<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Sky Kid (Japan) (En)" cloneof="Sky Kid (USA)" id="2010">
		<category>Games</category>
		<description>Sky Kid (Japan) (En)</description>
		<release name="Sky Kid (Japan) (En)" region="Japan" language="En"/>
		<rom name="Sky Kid (Japan) (En).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sky Kid (Japan) (Virtual Console)" cloneof="Sky Kid (USA)" id="2960">
		<category>Games</category>
		<description>Sky Kid (Japan) (Virtual Console)</description>
		<release name="Sky Kid (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Sky Kid (Japan) (Virtual Console).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sky Kid (USA)" id="2011">
		<category>Games</category>
		<description>Sky Kid (USA)</description>
		<release name="Sky Kid (USA)" region="USA" language="En"/>
		<rom name="Sky Kid (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sky Kid (World) (Namcot Collection, Namco Museum Archives Vol 1)" cloneof="Sky Kid (USA)" id="3037">
		<category>Games</category>
		<description>Sky Kid (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<release name="Sky Kid (World) (Namcot Collection, Namco Museum Archives Vol 1)" region="World" language="En"/>
		<rom name="Sky Kid (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sky Shark (USA)" id="2012">
		<category>Games</category>
		<description>Sky Shark (USA)</description>
		<release name="Sky Shark (USA)" region="USA" language="En"/>
		<rom name="Sky Shark (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slalom (Europe)" id="2013">
		<category>Games</category>
		<description>Slalom (Europe)</description>
		<release name="Slalom (Europe)" region="Europe" language="En"/>
		<rom name="Slalom (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slalom (USA)" cloneof="Slalom (Europe)" id="2014">
		<category>Games</category>
		<description>Slalom (USA)</description>
		<release name="Slalom (USA)" region="USA" language="En"/>
		<rom name="Slalom (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slappin' Bitches (World) (Aftermarket) (Unl)" cloneof="Slappin' Bitches (World) (v1.1) (Aftermarket) (Unl)" id="3474">
		<category>Games</category>
		<description>Slappin' Bitches (World) (Aftermarket) (Unl)</description>
		<release name="Slappin' Bitches (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slappin' Bitches (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slappin' Bitches (World) (v1.1) (Aftermarket) (Unl)" id="3475">
		<category>Games</category>
		<description>Slappin' Bitches (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Slappin' Bitches (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slappin' Bitches (World) (v1.1) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-09-01) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4527">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-09-01) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-09-01) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-09-01) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-09-19) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4526">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-09-19) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-09-19) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-09-19) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-10-09) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4525">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-10-09) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-10-09) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-10-09) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-10-31T0452) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4538">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-10-31T0452) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-10-31T0452) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-10-31T0452) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-10-31T1815) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4539">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-10-31T1815) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-10-31T1815) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-10-31T1815) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-11-01T0115) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4540">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-11-01T0115) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-11-01T0115) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-11-01T0115) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-11-01T0558) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4541">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-11-01T0558) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-11-01T0558) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-11-01T0558) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-11-01T0626) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4542">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-11-01T0626) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-11-01T0626) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-11-01T0626) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2022-12-18) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4729">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2022-12-18) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2022-12-18) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2022-12-18) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2023-02-11) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4773">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2023-02-11) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2023-02-11) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2023-02-11) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2023-07-23) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="6135">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2023-07-23) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2023-07-23) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2023-07-23) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="6577">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slaughter (World) (Proto) (NESDev 2022) (Aftermarket) (Unl)" cloneof="Slaughter (World) (Proto) (2023-12-26) (Aftermarket) (Unl)" id="4537">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slaughter (World) (Proto) (NESDev 2022) (Aftermarket) (Unl)</description>
		<release name="Slaughter (World) (Proto) (NESDev 2022) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slaughter (World) (Proto) (NESDev 2022) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slice of Bread (World) (v0.11) (Proto) (Aftermarket) (Unl)" cloneof="Slice of Bread (World) (v0.12) (Proto) (Aftermarket) (Unl)" id="4611">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slice of Bread (World) (v0.11) (Proto) (Aftermarket) (Unl)</description>
		<release name="Slice of Bread (World) (v0.11) (Proto) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slice of Bread (World) (v0.11) (Proto) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slice of Bread (World) (v0.12) (Proto) (Aftermarket) (Unl)" id="4610">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slice of Bread (World) (v0.12) (Proto) (Aftermarket) (Unl)</description>
		<release name="Slice of Bread (World) (v0.12) (Proto) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slice of Bread (World) (v0.12) (Proto) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slow Mole (World) (v1.1) (Aftermarket) (Unl)" cloneof="Slow Mole (World) (v1.2b) (Aftermarket) (Unl)" id="6239">
		<category>Games</category>
		<description>Slow Mole (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Slow Mole (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slow Mole (World) (v1.1) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Slow Mole (World) (v1.2b) (Aftermarket) (Unl)" id="3648">
		<category>Games</category>
		<description>Slow Mole (World) (v1.2b) (Aftermarket) (Unl)</description>
		<release name="Slow Mole (World) (v1.2b) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Slow Mole (World) (v1.2b) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Small World, A (World) (Beta) (2017-04-24) (Aftermarket) (Unl)" id="6379">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Small World, A (World) (Beta) (2017-04-24) (Aftermarket) (Unl)</description>
		<release name="Small World, A (World) (Beta) (2017-04-24) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Small World, A (World) (Beta) (2017-04-24) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Small World, A (World) (Beta) (2017-04-27) (Ludum Dare 38) (Aftermarket) (Unl)" cloneof="Small World, A (World) (Beta) (2017-04-24) (Aftermarket) (Unl)" id="4846">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Small World, A (World) (Beta) (2017-04-27) (Ludum Dare 38) (Aftermarket) (Unl)</description>
		<release name="Small World, A (World) (Beta) (2017-04-27) (Ludum Dare 38) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Small World, A (World) (Beta) (2017-04-27) (Ludum Dare 38) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Smash T.V. (Europe)" id="2015">
		<category>Games</category>
		<description>Smash T.V. (Europe)</description>
		<release name="Smash T.V. (Europe)" region="Europe" language="En"/>
		<rom name="Smash T.V. (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Smash T.V. (USA)" cloneof="Smash T.V. (Europe)" id="2016">
		<category>Games</category>
		<description>Smash T.V. (USA)</description>
		<release name="Smash T.V. (USA)" region="USA" language="En"/>
		<rom name="Smash T.V. (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Smurfs, The (Europe) (En,Fr,De,Es)" id="2017">
		<category>Games</category>
		<description>Smurfs, The (Europe) (En,Fr,De,Es)</description>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Smurfs, The (Europe) (En,Fr,De,Es) (Beta)" cloneof="Smurfs, The (Europe) (En,Fr,De,Es)" id="3218">
		<category>Preproduction</category>
		<description>Smurfs, The (Europe) (En,Fr,De,Es) (Beta)</description>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="De"/>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="En"/>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="Es"/>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="Fr"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es) (Beta).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snail Hop (World) (2023-08-24) (Aftermarket) (Unl)" cloneof="Snail Hop (World) (2023-09-21) (Aftermarket) (Unl)" id="6146">
		<category>Games</category>
		<description>Snail Hop (World) (2023-08-24) (Aftermarket) (Unl)</description>
		<release name="Snail Hop (World) (2023-08-24) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snail Hop (World) (2023-08-24) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snail Hop (World) (2023-09-21) (Aftermarket) (Unl)" id="6166">
		<category>Games</category>
		<description>Snail Hop (World) (2023-09-21) (Aftermarket) (Unl)</description>
		<release name="Snail Hop (World) (2023-09-21) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snail Hop (World) (2023-09-21) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snail Maze (World) (Airwalk Studios) (Aftermarket) (Unl)" cloneof="Snail Maze (World) (Sly Dog Studios) (Aftermarket) (Unl)" id="6529">
		<category>Games</category>
		<description>Snail Maze (World) (Airwalk Studios) (Aftermarket) (Unl)</description>
		<release name="Snail Maze (World) (Airwalk Studios) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snail Maze (World) (Airwalk Studios) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snail Maze (World) (Robert L Bryant) (Aftermarket) (Unl)" cloneof="Snail Maze (World) (Sly Dog Studios) (Aftermarket) (Unl)" id="6528">
		<category>Games</category>
		<description>Snail Maze (World) (Robert L Bryant) (Aftermarket) (Unl)</description>
		<release name="Snail Maze (World) (Robert L Bryant) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snail Maze (World) (Robert L Bryant) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snail Maze (World) (Sly Dog Studios) (Aftermarket) (Unl)" id="6530">
		<category>Games</category>
		<description>Snail Maze (World) (Sly Dog Studios) (Aftermarket) (Unl)</description>
		<release name="Snail Maze (World) (Sly Dog Studios) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snail Maze (World) (Sly Dog Studios) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SnailNES (World) (v0.1.2) (Aftermarket) (Unl)" id="3932">
		<category>Games</category>
		<description>SnailNES (World) (v0.1.2) (Aftermarket) (Unl)</description>
		<release name="SnailNES (World) (v0.1.2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="SnailNES (World) (v0.1.2) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snake Off (World) (Aftermarket) (Unl)" id="4635">
		<category>Games</category>
		<description>Snake Off (World) (Aftermarket) (Unl)</description>
		<release name="Snake Off (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Snake Off (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snake Rattle n Roll (Europe)" id="2018">
		<category>Games</category>
		<description>Snake Rattle n Roll (Europe)</description>
		<release name="Snake Rattle n Roll (Europe)" region="Europe" language="En"/>
		<rom name="Snake Rattle n Roll (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snake Rattle n Roll (USA)" cloneof="Snake Rattle n Roll (Europe)" id="2019">
		<category>Games</category>
		<description>Snake Rattle n Roll (USA)</description>
		<release name="Snake Rattle n Roll (USA)" region="USA" language="En"/>
		<rom name="Snake Rattle n Roll (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snake's Revenge (Europe)" id="2020">
		<category>Games</category>
		<description>Snake's Revenge (Europe)</description>
		<release name="Snake's Revenge (Europe)" region="Europe" language="En"/>
		<rom name="Snake's Revenge (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snake's Revenge (USA)" cloneof="Snake's Revenge (Europe)" id="2021">
		<category>Games</category>
		<description>Snake's Revenge (USA)</description>
		<release name="Snake's Revenge (USA)" region="USA" language="En"/>
		<rom name="Snake's Revenge (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snake's Revenge (USA) (Metal Gear Solid Collection)" id="6243">
		<category>Games</category>
		<description>Snake's Revenge (USA) (Metal Gear Solid Collection)</description>
		<release name="Snake's Revenge (USA) (Metal Gear Solid Collection)" region="USA" language="En"/>
		<rom name="Snake's Revenge (USA) (Metal Gear Solid Collection).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Snakey Farm (World) (Proto) (Aftermarket) (Unl)" id="4737">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Snakey Farm (World) (Proto) (Aftermarket) (Unl)</description>
		<release name="Snakey Farm (World) (Proto) (Aftermarket) (Unl)" region="World" language="En"/>
