<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 78 - November 2011 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 78 - November 2011 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 78 - November 2011 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 78 - November 2011 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 79 - December 2011 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 79 - December 2011 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 79 - December 2011 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 79 - December 2011 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 79 - December 2011 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 80 - Christmas 2011 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 80 - Christmas 2011 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 80 - Christmas 2011 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 80 - Christmas 2011 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 80 - Christmas 2011 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 81 - January 2012 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 81 - January 2012 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 81 - January 2012 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 81 - January 2012 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 81 - January 2012 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 82 - February 2012 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 82 - February 2012 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 82 - February 2012 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 82 - February 2012 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 82 - February 2012 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 83 - March 2012 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 83 - March 2012 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 83 - March 2012 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 83 - March 2012 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 83 - March 2012 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 84 - April 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 84 - April 2012 (Europe)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 84 - April 2012 (Europe)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 84 - April 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 85 - May 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 85 - May 2012 (Europe)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 85 - May 2012 (Europe)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 85 - May 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 86 - June 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 86 - June 2012 (Europe)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 86 - June 2012 (Europe)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 86 - June 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 87 - July 2012 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 87 - July 2012 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 87 - July 2012 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 87 - July 2012 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 87 - July 2012 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 88 - August 2012 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 88 - August 2012 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 88 - August 2012 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 88 - August 2012 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 88 - August 2012 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 89 - September 2012 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 89 - September 2012 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 89 - September 2012 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 89 - September 2012 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 89 - September 2012 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 91 - November 2012 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 91 - November 2012 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 91 - November 2012 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 91 - November 2012 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 91 - November 2012 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 92 - December 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 92 - December 2012 (Europe)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 92 - December 2012 (Europe)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 92 - December 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 93 - Christmas 2012 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 93 - Christmas 2012 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 93 - Christmas 2012 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 93 - Christmas 2012 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 93 - Christmas 2012 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 94 - January 2013 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 94 - January 2013 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 94 - January 2013 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 94 - January 2013 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 94 - January 2013 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 95 - February 2013 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 95 - February 2013 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 95 - February 2013 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 95 - February 2013 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 95 - February 2013 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 96 - March 2013 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 96 - March 2013 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 96 - March 2013 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 96 - March 2013 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 96 - March 2013 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 97 - April 2013 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 97 - April 2013 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 97 - April 2013 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 97 - April 2013 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 97 - April 2013 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 98 - May 2013 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 98 - May 2013 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 98 - May 2013 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 98 - May 2013 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 98 - May 2013 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 99 - June 2013 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 99 - June 2013 (Europe, Australia)</description>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 99 - June 2013 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Xbox 360 - The Official Xbox Magazine Issue 99 - June 2013 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 99 - June 2013 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Xbox Magazine Ufficiale Numero 64 - Gennaio 2007 (Italy)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Xbox Magazine Ufficiale Numero 64 - Gennaio 2007 (Italy)</description>
		<release name="Xbox 360 - Xbox Magazine Ufficiale Numero 64 - Gennaio 2007 (Italy)" region="Italy" language="It"/>
		<rom name="Xbox 360 - Xbox Magazine Ufficiale Numero 64 - Gennaio 2007 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Xbox Magazine Ufficiale Numero 97 - Agosto 2009 ~ Xbox 360 - La Revista Oficial De Xbox - No 33 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Xbox Magazine Ufficiale Numero 97 - Agosto 2009 ~ Xbox 360 - La Revista Oficial De Xbox - No 33 (Europe)</description>
		<release name="Xbox 360 - Xbox Magazine Ufficiale Numero 97 - Agosto 2009 ~ Xbox 360 - La Revista Oficial De Xbox - No 33 (Europe)" region="Europe" language="En"/>
		<rom name="Xbox 360 - Xbox Magazine Ufficiale Numero 97 - Agosto 2009 ~ Xbox 360 - La Revista Oficial De Xbox - No 33 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 Experience Disc 2.4 (USA)">
		<category>Demos</category>
		<description>Xbox 360 Experience Disc 2.4 (USA)</description>
		<release name="Xbox 360 Experience Disc 2.4 (USA)" region="USA" language="En"/>
		<rom name="Xbox 360 Experience Disc 2.4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" cloneof="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)">
		<category>Applications</category>
		<description>Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="De"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="En"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="Es"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="Fr"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="It"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="Ja"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="Ko"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="Pt"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)" region="USA" language="Zh"/>
		<rom name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)">
		<category>Applications</category>
		<description>Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)</description>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="De"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="En"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="Es"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="Fr"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="It"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="Ja"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="Ko"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="Pt"/>
		<release name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)" region="USA" language="Zh"/>
		<rom name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 Hard Disk Data Tensou-you Disc (Japan)" cloneof="Hard Drive Transfer Disc (Europe) (Rev 1)">
		<category>Applications</category>
		<description>Xbox 360 Hard Disk Data Tensou-you Disc (Japan)</description>
		<release name="Xbox 360 Hard Disk Data Tensou-you Disc (Japan)" region="Japan" language="Ja"/>
		<rom name="Xbox 360 Hard Disk Data Tensou-you Disc (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 Trial Disk (USA) (En,Es)">
		<category>Demos</category>
		<description>Xbox 360 Trial Disk (USA) (En,Es)</description>
		<release name="Xbox 360 Trial Disk (USA) (En,Es)" region="USA" language="En"/>
		<release name="Xbox 360 Trial Disk (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="Xbox 360 Trial Disk (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 Wireless Racing Wheel Demo Disc (USA, Asia)">
		<category>Demos</category>
		<description>Xbox 360 Wireless Racing Wheel Demo Disc (USA, Asia)</description>
		<release name="Xbox 360 Wireless Racing Wheel Demo Disc (USA, Asia)" region="Asia" language="En"/>
		<release name="Xbox 360 Wireless Racing Wheel Demo Disc (USA, Asia)" region="USA" language="En"/>
		<rom name="Xbox 360 Wireless Racing Wheel Demo Disc (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 Wireless Speed Wheel Software Disc (USA)">
		<category>Applications</category>
		<description>Xbox 360 Wireless Speed Wheel Software Disc (USA)</description>
		<release name="Xbox 360 Wireless Speed Wheel Software Disc (USA)" region="USA" language="En"/>
		<rom name="Xbox 360 Wireless Speed Wheel Software Disc (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Xbox 360 Wireless Speed Wheel Software Disc (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Experience Demo V7.5 (USA)">
		<category>Demos</category>
		<description>Xbox Experience Demo V7.5 (USA)</description>
		<release name="Xbox Experience Demo V7.5 (USA)" region="USA" language="En"/>
		<rom name="Xbox Experience Demo V7.5 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Arcade (Japan)" cloneof="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Xbox Live Arcade (Japan)</description>
		<release name="Xbox Live Arcade (Japan)" region="Japan" language="Ja"/>
		<rom name="Xbox Live Arcade (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="De"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="En"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="Es"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="It"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="Ja"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="Ko"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="Pt"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="Ru"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="Europe" language="Zh"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="De"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="En"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="Es"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="Fr"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="It"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="Ja"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="Ko"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="Pl"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="Pt"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="Ru"/>
		<release name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" region="USA" language="Zh"/>
		<rom name="Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Arcade Game Pack (USA)">
		<category>Games</category>
		<description>Xbox Live Arcade Game Pack (USA)</description>
		<release name="Xbox Live Arcade Game Pack (USA)" region="USA" language="En"/>
		<rom name="Xbox Live Arcade Game Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Xbox Live Arcade Unplugged Volume 1 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
