<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Super Sudoku (World) (v0.1) (Beta) (Aftermarket) (Unl)" cloneof="Super Sudoku (World) (v1.1) (Aftermarket) (Unl)" id="4251">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Sudoku (World) (v0.1) (Beta) (Aftermarket) (Unl)</description>
		<release name="Super Sudoku (World) (v0.1) (Beta) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Super Sudoku (World) (v0.1) (Beta) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Sudoku (World) (v0.2) (Beta) (Aftermarket) (Unl)" cloneof="Super Sudoku (World) (v1.1) (Aftermarket) (Unl)" id="4252">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Sudoku (World) (v0.2) (Beta) (Aftermarket) (Unl)</description>
		<release name="Super Sudoku (World) (v0.2) (Beta) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Super Sudoku (World) (v0.2) (Beta) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Sudoku (World) (v1.0) (Aftermarket) (Unl)" cloneof="Super Sudoku (World) (v1.1) (Aftermarket) (Unl)" id="4249">
		<category>Games</category>
		<description>Super Sudoku (World) (v1.0) (Aftermarket) (Unl)</description>
		<release name="Super Sudoku (World) (v1.0) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Super Sudoku (World) (v1.0) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Sudoku (World) (v1.1) (Aftermarket) (Unl)" id="4250">
		<category>Games</category>
		<description>Super Sudoku (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Super Sudoku (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Super Sudoku (World) (v1.1) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tekkyuu Fight! (Japan)" id="2892">
		<category>Games</category>
		<description>Super Tekkyuu Fight! (Japan)</description>
		<release name="Super Tekkyuu Fight! (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Tekkyuu Fight! (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tennis (Europe)" cloneof="Super Tennis (Europe) (Rev 1)" id="2893">
		<category>Games</category>
		<description>Super Tennis (Europe)</description>
		<release name="Super Tennis (Europe)" region="Europe" language="En"/>
		<rom name="Super Tennis (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tennis (Europe) (Rev 1)" id="2894">
		<category>Games</category>
		<description>Super Tennis (Europe) (Rev 1)</description>
		<release name="Super Tennis (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Super Tennis (Europe) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tennis (USA)" cloneof="Super Tennis (Europe) (Rev 1)" id="2895">
		<category>Games</category>
		<description>Super Tennis (USA)</description>
		<release name="Super Tennis (USA)" region="USA" language="En"/>
		<rom name="Super Tennis (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tennis (USA) (Arcade)" cloneof="Super Tennis (Europe) (Rev 1)" id="3530">
		<category>Games</category>
		<description>Super Tennis (USA) (Arcade)</description>
		<release name="Super Tennis (USA) (Arcade)" region="USA" language="En"/>
		<rom name="Super Tennis (USA) (Arcade).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tennis - World Circuit (Japan) (En)" cloneof="Super Tennis (Europe) (Rev 1)" id="2896">
		<category>Games</category>
		<description>Super Tennis - World Circuit (Japan) (En)</description>
		<release name="Super Tennis - World Circuit (Japan) (En)" region="Japan" language="En"/>
		<rom name="Super Tennis - World Circuit (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tetris 2 + Bombliss (Japan) (En)" cloneof="Super Tetris 2 + Bombliss (Japan) (En) (Rev 1)" id="2897">
		<category>Games</category>
		<description>Super Tetris 2 + Bombliss (Japan) (En)</description>
		<release name="Super Tetris 2 + Bombliss (Japan) (En)" region="Japan" language="En"/>
		<rom name="Super Tetris 2 + Bombliss (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tetris 2 + Bombliss (Japan) (En) (Rev 1)" id="2899">
		<category>Games</category>
		<description>Super Tetris 2 + Bombliss (Japan) (En) (Rev 1)</description>
		<release name="Super Tetris 2 + Bombliss (Japan) (En) (Rev 1)" region="Japan" language="En"/>
		<rom name="Super Tetris 2 + Bombliss (Japan) (En) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tetris 2 + Bombliss Genteiban (Japan) (En)" id="2898">
		<category>Games</category>
		<description>Super Tetris 2 + Bombliss Genteiban (Japan) (En)</description>
		<release name="Super Tetris 2 + Bombliss Genteiban (Japan) (En)" region="Japan" language="En"/>
		<rom name="Super Tetris 2 + Bombliss Genteiban (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tetris 3 (Japan) (En)" id="2900">
		<category>Games</category>
		<description>Super Tetris 3 (Japan) (En)</description>
		<release name="Super Tetris 3 (Japan) (En)" region="Japan" language="En"/>
		<rom name="Super Tetris 3 (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Thor Quest (World) (Aftermarket) (Unl)" id="3983">
		<category>Games</category>
		<description>Super Thor Quest (World) (Aftermarket) (Unl)</description>
		<release name="Super Thor Quest (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Super Thor Quest (World) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Troll Islands (Europe)" id="2901">
		<category>Games</category>
		<description>Super Troll Islands (Europe)</description>
		<release name="Super Troll Islands (Europe)" region="Europe" language="En"/>
		<rom name="Super Troll Islands (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Troll Islands (USA)" cloneof="Super Troll Islands (Europe)" id="2902">
		<category>Games</category>
		<description>Super Troll Islands (USA)</description>
		<release name="Super Troll Islands (USA)" region="USA" language="En"/>
		<rom name="Super Troll Islands (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Troll Islands (USA) (Beta)" cloneof="Super Troll Islands (Europe)" id="2903">
		<category>Preproduction</category>
		<description>Super Troll Islands (USA) (Beta)</description>
		<release name="Super Troll Islands (USA) (Beta)" region="USA" language="En"/>
		<rom name="Super Troll Islands (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Troll Islands - Shiawase o Ageru (Japan)" cloneof="Super Troll Islands (Europe)" id="2904">
		<category>Games</category>
		<description>Super Troll Islands - Shiawase o Ageru (Japan)</description>
		<release name="Super Troll Islands - Shiawase o Ageru (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Troll Islands - Shiawase o Ageru (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Trump Collection (Japan)" id="2905">
		<category>Games</category>
		<description>Super Trump Collection (Japan)</description>
		<release name="Super Trump Collection (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Trump Collection (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Trump Collection 2 (Japan)" id="2906">
		<category>Games</category>
		<description>Super Trump Collection 2 (Japan)</description>
		<release name="Super Trump Collection 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Trump Collection 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Tsumeshougi 1000 (Japan)" id="2907">
		<category>Games</category>
		<description>Super Tsumeshougi 1000 (Japan)</description>
		<release name="Super Tsumeshougi 1000 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Tsumeshougi 1000 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican (Europe)" id="2909">
		<category>Games</category>
		<description>Super Turrican (Europe)</description>
		<release name="Super Turrican (Europe)" region="Europe" language="En"/>
		<rom name="Super Turrican (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican (Europe) (Virtual Console)" cloneof="Super Turrican (Europe)" id="3866">
		<category>Games</category>
		<description>Super Turrican (Europe) (Virtual Console)</description>
		<release name="Super Turrican (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Super Turrican (Europe) (Virtual Console).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican (Japan) (En)" cloneof="Super Turrican (Europe)" id="2910">
		<category>Games</category>
		<description>Super Turrican (Japan) (En)</description>
		<release name="Super Turrican (Japan) (En)" region="Japan" language="En"/>
		<rom name="Super Turrican (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican (USA)" cloneof="Super Turrican (Europe)" id="2911">
		<category>Games</category>
		<description>Super Turrican (USA)</description>
		<release name="Super Turrican (USA)" region="USA" language="En"/>
		<rom name="Super Turrican (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican (USA) (Virtual Console)" cloneof="Super Turrican (Europe)" id="3867">
		<category>Games</category>
		<description>Super Turrican (USA) (Virtual Console)</description>
		<release name="Super Turrican (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Super Turrican (USA) (Virtual Console).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican 2 (Europe)" id="2912">
		<category>Games</category>
		<description>Super Turrican 2 (Europe)</description>
		<release name="Super Turrican 2 (Europe)" region="Europe" language="En"/>
		<rom name="Super Turrican 2 (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican 2 (USA)" cloneof="Super Turrican 2 (Europe)" id="2913">
		<category>Games</category>
		<description>Super Turrican 2 (USA)</description>
		<release name="Super Turrican 2 (USA)" region="USA" language="En"/>
		<rom name="Super Turrican 2 (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican 2 (USA) (Beta 1)" cloneof="Super Turrican 2 (Europe)" id="2914">
		<category>Preproduction</category>
		<description>Super Turrican 2 (USA) (Beta 1)</description>
		<release name="Super Turrican 2 (USA) (Beta 1)" region="USA" language="En"/>
		<rom name="Super Turrican 2 (USA) (Beta 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican 2 (USA) (Beta 2)" cloneof="Super Turrican 2 (Europe)" id="2915">
		<category>Preproduction</category>
		<description>Super Turrican 2 (USA) (Beta 2)</description>
		<release name="Super Turrican 2 (USA) (Beta 2)" region="USA" language="En"/>
		<rom name="Super Turrican 2 (USA) (Beta 2).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican 2 Special Edition (USA) (Aftermarket) (Unl)" cloneof="Super Turrican 2 (Europe)" id="4180">
		<category>Games</category>
		<description>Super Turrican 2 Special Edition (USA) (Aftermarket) (Unl)</description>
		<release name="Super Turrican 2 Special Edition (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Super Turrican 2 Special Edition (USA) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican Collection (USA) (Aftermarket) (Unl)" cloneof="Super Turrican (Europe)" id="4165">
		<category>Games</category>
		<description>Super Turrican Collection (USA) (Aftermarket) (Unl)</description>
		<release name="Super Turrican Collection (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Super Turrican Collection (USA) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Turrican Collection (USA) (Aftermarket) (Unl) (Alt)" cloneof="Super Turrican (Europe)" id="4179">
		<category>Games</category>
		<description>Super Turrican Collection (USA) (Aftermarket) (Unl) (Alt)</description>
		<release name="Super Turrican Collection (USA) (Aftermarket) (Unl) (Alt)" region="USA" language="En"/>
		<rom name="Super Turrican Collection (USA) (Aftermarket) (Unl) (Alt).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Ultra Baseball (Japan)" cloneof="Super Baseball Simulator 1.000 (USA)" id="2916">
		<category>Games</category>
		<description>Super Ultra Baseball (Japan)</description>
		<release name="Super Ultra Baseball (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Ultra Baseball (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Ultra Baseball 2 (Japan)" id="2917">
		<category>Games</category>
		<description>Super Ultra Baseball 2 (Japan)</description>
		<release name="Super Ultra Baseball 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Ultra Baseball 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Uno (Japan)" cloneof="Super Uno (Japan) (Rev 1)" id="2918">
		<category>Games</category>
		<description>Super Uno (Japan)</description>
		<release name="Super Uno (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Uno (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Uno (Japan) (Beta)" cloneof="Super Uno (Japan) (Rev 1)" id="3567">
		<category>Preproduction</category>
		<description>Super Uno (Japan) (Beta)</description>
		<release name="Super Uno (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Super Uno (Japan) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Uno (Japan) (Rev 1)" id="2919">
		<category>Games</category>
		<description>Super Uno (Japan) (Rev 1)</description>
		<release name="Super Uno (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Super Uno (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Valis - Akaki Tsuki no Otome (Japan)" cloneof="Super Valis IV (USA)" id="2920">
		<category>Games</category>
		<description>Super Valis - Akaki Tsuki no Otome (Japan)</description>
		<release name="Super Valis - Akaki Tsuki no Otome (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Valis - Akaki Tsuki no Otome (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Valis IV (USA)" id="2921">
		<category>Games</category>
		<description>Super Valis IV (USA)</description>
		<release name="Super Valis IV (USA)" region="USA" language="En"/>
		<rom name="Super Valis IV (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Variable Geo (Japan)" id="2922">
		<category>Games</category>
		<description>Super Variable Geo (Japan)</description>
		<release name="Super Variable Geo (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Variable Geo (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Volley II (Japan)" cloneof="Hyper V-Ball (Europe)" id="2923">
		<category>Games</category>
		<description>Super Volley II (Japan)</description>
		<release name="Super Volley II (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Volley II (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Wagyan Land (Japan)" id="2925">
		<category>Games</category>
		<description>Super Wagyan Land (Japan)</description>
		<release name="Super Wagyan Land (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Wagyan Land (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Wagyan Land 2 (Japan)" id="2926">
		<category>Games</category>
		<description>Super Wagyan Land 2 (Japan)</description>
		<release name="Super Wagyan Land 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Wagyan Land 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Widget (Europe)" id="2927">
		<category>Games</category>
		<description>Super Widget (Europe)</description>
		<release name="Super Widget (Europe)" region="Europe" language="En"/>
		<rom name="Super Widget (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Widget (USA)" cloneof="Super Widget (Europe)" id="2928">
		<category>Games</category>
		<description>Super Widget (USA)</description>
		<release name="Super Widget (USA)" region="USA" language="En"/>
		<rom name="Super Widget (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Widget (USA) (Beta)" cloneof="Super Widget (Europe)" id="3945">
		<category>Preproduction</category>
		<description>Super Widget (USA) (Beta)</description>
		<release name="Super Widget (USA) (Beta)" region="USA" language="En"/>
		<rom name="Super Widget (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Wrestle Angels (Japan)" id="2929">
		<category>Games</category>
		<description>Super Wrestle Angels (Japan)</description>
		<release name="Super Wrestle Angels (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Wrestle Angels (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super X-Terminator 2 Sasuke (Japan) (Unl) [b]" id="2930">
		<category>Games</category>
		<description>Super X-Terminator 2 Sasuke (Japan) (Unl) [b]</description>
		<release name="Super X-Terminator 2 Sasuke (Japan) (Unl) [b]" region="Japan" language="Ja"/>
		<rom name="Super X-Terminator 2 Sasuke (Japan) (Unl) [b].sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Yakyuudou (Japan)" id="2931">
		<category>Games</category>
		<description>Super Yakyuudou (Japan)</description>
		<release name="Super Yakyuudou (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Yakyuudou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Zugan - Hakotenjou kara no Shoutaijou (Japan)" id="2932">
		<category>Games</category>
		<description>Super Zugan - Hakotenjou kara no Shoutaijou (Japan)</description>
		<release name="Super Zugan - Hakotenjou kara no Shoutaijou (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Zugan - Hakotenjou kara no Shoutaijou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Zugan 2 - Tsukanpo Fighter (Japan)" id="2933">
		<category>Games</category>
		<description>Super Zugan 2 - Tsukanpo Fighter (Japan)</description>
		<release name="Super Zugan 2 - Tsukanpo Fighter (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Zugan 2 - Tsukanpo Fighter (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super!! Pachinko (Japan)" id="2934">
		<category>Games</category>
		<description>Super!! Pachinko (Japan)</description>
		<release name="Super!! Pachinko (Japan)" region="Japan" language="Ja"/>
		<rom name="Super!! Pachinko (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Supercooked! (World) (Aftermarket) (Unl)" cloneof="Supercooked! (World) (v1.2) (Aftermarket) (Unl)" id="4206">
		<category>Games</category>
		<description>Supercooked! (World) (Aftermarket) (Unl)</description>
		<release name="Supercooked! (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Supercooked! (World) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Supercooked! (World) (v1.1) (Aftermarket) (Unl)" cloneof="Supercooked! (World) (v1.2) (Aftermarket) (Unl)" id="4207">
		<category>Games</category>
		<description>Supercooked! (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Supercooked! (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Supercooked! (World) (v1.1) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Supercooked! (World) (v1.2) (Aftermarket) (Unl)" id="4222">
		<category>Games</category>
		<description>Supercooked! (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Supercooked! (World) (v1.2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Supercooked! (World) (v1.2) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman (USA) (Demo) (1992-05-25)" id="3791">
		<category>Demos</category>
		<description>Superman (USA) (Demo) (1992-05-25)</description>
		<release name="Superman (USA) (Demo) (1992-05-25)" region="USA" language="En"/>
		<rom name="Superman (USA) (Demo) (1992-05-25).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sure Instinct (World) (v1.0) (NTSC) (Aftermarket) (Unl)" cloneof="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)" id="4175">
		<category>Games</category>
		<description>Sure Instinct (World) (v1.0) (NTSC) (Aftermarket) (Unl)</description>
		<release name="Sure Instinct (World) (v1.0) (NTSC) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sure Instinct (World) (v1.0) (NTSC) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sure Instinct (World) (v1.0) (PAL) (Aftermarket) (Unl)" cloneof="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)" id="4176">
		<category>Games</category>
		<description>Sure Instinct (World) (v1.0) (PAL) (Aftermarket) (Unl)</description>
		<release name="Sure Instinct (World) (v1.0) (PAL) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sure Instinct (World) (v1.0) (PAL) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
