<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>X-Kaliber 2097 (Europe)</description>
		<release name="X-Kaliber 2097 (Europe)" region="Europe" language="En"/>
		<rom name="X-Kaliber 2097 (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Kaliber 2097 (USA)" cloneof="X-Kaliber 2097 (Europe)">
		<category>Games</category>
		<description>X-Kaliber 2097 (USA)</description>
		<release name="X-Kaliber 2097 (USA)" region="USA" language="En"/>
		<rom name="X-Kaliber 2097 (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Kaliber 2097 (USA) (Beta)" cloneof="X-Kaliber 2097 (Europe)">
		<category>Preproduction</category>
		<description>X-Kaliber 2097 (USA) (Beta)</description>
		<release name="X-Kaliber 2097 (USA) (Beta)" region="USA" language="En"/>
		<rom name="X-Kaliber 2097 (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - Mutant Apocalypse (Europe)">
		<category>Games</category>
		<description>X-Men - Mutant Apocalypse (Europe)</description>
		<release name="X-Men - Mutant Apocalypse (Europe)" region="Europe" language="En"/>
		<rom name="X-Men - Mutant Apocalypse (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - Mutant Apocalypse (Japan)" cloneof="X-Men - Mutant Apocalypse (Europe)">
		<category>Games</category>
		<description>X-Men - Mutant Apocalypse (Japan)</description>
		<release name="X-Men - Mutant Apocalypse (Japan)" region="Japan" language="Ja"/>
		<rom name="X-Men - Mutant Apocalypse (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - Mutant Apocalypse (USA)" cloneof="X-Men - Mutant Apocalypse (Europe)">
		<category>Games</category>
		<description>X-Men - Mutant Apocalypse (USA)</description>
		<release name="X-Men - Mutant Apocalypse (USA)" region="USA" language="En"/>
		<rom name="X-Men - Mutant Apocalypse (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men vs. Street Fighter (USA) (Pirate)">
		<category>Games</category>
		<description>X-Men vs. Street Fighter (USA) (Pirate)</description>
		<release name="X-Men vs. Street Fighter (USA) (Pirate)" region="USA" language="En"/>
		<rom name="X-Men vs. Street Fighter (USA) (Pirate).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="XBAND (Japan)" cloneof="XBAND (USA) (v1.0.1)">
		<category>Applications</category>
		<description>XBAND (Japan)</description>
		<release name="XBAND (Japan)" region="Japan" language="Ja"/>
		<rom name="XBAND (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="XBAND (USA) (v1.0.1)">
		<category>Applications</category>
		<description>XBAND (USA) (v1.0.1)</description>
		<release name="XBAND (USA) (v1.0.1)" region="USA" language="En"/>
		<rom name="XBAND (USA) (v1.0.1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Xak - The Art of Visual Stage (Japan)">
		<category>Games</category>
		<description>Xak - The Art of Visual Stage (Japan)</description>
		<release name="Xak - The Art of Visual Stage (Japan)" region="Japan" language="Ja"/>
		<rom name="Xak - The Art of Visual Stage (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Xandra no Daibouken - Valkyrie to no Deai (Japan)" cloneof="Whirlo (Europe)">
		<category>Games</category>
		<description>Xandra no Daibouken - Valkyrie to no Deai (Japan)</description>
		<release name="Xandra no Daibouken - Valkyrie to no Deai (Japan)" region="Japan" language="Ja"/>
		<rom name="Xandra no Daibouken - Valkyrie to no Deai (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Xardion (USA)">
		<category>Games</category>
		<description>Xardion (USA)</description>
		<release name="Xardion (USA)" region="USA" language="En"/>
		<rom name="Xardion (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yadamon - Wonderland Dreams (Japan)">
		<category>Games</category>
		<description>Yadamon - Wonderland Dreams (Japan)</description>
		<release name="Yadamon - Wonderland Dreams (Japan)" region="Japan" language="Ja"/>
		<rom name="Yadamon - Wonderland Dreams (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yadamon - Wonderland Dreams (Japan) (Sample)">
		<category>Demos</category>
		<description>Yadamon - Wonderland Dreams (Japan) (Sample)</description>
		<release name="Yadamon - Wonderland Dreams (Japan) (Sample)" region="Japan" language="Ja"/>
		<rom name="Yadamon - Wonderland Dreams (Japan) (Sample).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yakouchuu (Japan)">
		<category>Games</category>
		<description>Yakouchuu (Japan)</description>
		<release name="Yakouchuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Yakouchuu (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yam Yam (Japan)">
		<category>Games</category>
		<description>Yam Yam (Japan)</description>
		<release name="Yam Yam (Japan)" region="Japan" language="Ja"/>
		<rom name="Yam Yam (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yamaneko Bubsy no Daibouken (Japan)" cloneof="Bubsy in - Claws Encounters of the Furred Kind (Europe)">
		<category>Games</category>
		<description>Yamaneko Bubsy no Daibouken (Japan)</description>
		<release name="Yamaneko Bubsy no Daibouken (Japan)" region="Japan" language="Ja"/>
		<rom name="Yamaneko Bubsy no Daibouken (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yo-Yo Shuriken (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Yo-Yo Shuriken (World) (Aftermarket) (Unl)</description>
		<release name="Yo-Yo Shuriken (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Yo-Yo Shuriken (World) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yogi Bear (Japan) (En)" cloneof="Yogi Bear's Cartoon Capers (Europe)">
		<category>Games</category>
		<description>Yogi Bear (Japan) (En)</description>
		<release name="Yogi Bear (Japan) (En)" region="Japan" language="En"/>
		<rom name="Yogi Bear (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yogi Bear's Cartoon Capers (Europe)">
		<category>Games</category>
		<description>Yogi Bear's Cartoon Capers (Europe)</description>
		<release name="Yogi Bear's Cartoon Capers (Europe)" region="Europe" language="En"/>
		<rom name="Yogi Bear's Cartoon Capers (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi (Japan)" cloneof="Yokoyama Mitsuteru Sangokushi (Japan) (Rev 1)">
		<category>Games</category>
		<description>Yokoyama Mitsuteru Sangokushi (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi (Japan)" region="Japan" language="Ja"/>
		<rom name="Yokoyama Mitsuteru Sangokushi (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi (Japan) (Rev 1)">
		<category>Games</category>
		<description>Yokoyama Mitsuteru Sangokushi (Japan) (Rev 1)</description>
		<release name="Yokoyama Mitsuteru Sangokushi (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Yokoyama Mitsuteru Sangokushi (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi 2 (Japan)">
		<category>Games</category>
		<description>Yokoyama Mitsuteru Sangokushi 2 (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Yokoyama Mitsuteru Sangokushi 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi Bangi - Sugoroku Eiyuu-ki (Japan)">
		<category>Games</category>
		<description>Yokoyama Mitsuteru Sangokushi Bangi - Sugoroku Eiyuu-ki (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi Bangi - Sugoroku Eiyuu-ki (Japan)" region="Japan" language="Ja"/>
		<rom name="Yokoyama Mitsuteru Sangokushi Bangi - Sugoroku Eiyuu-ki (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yokozuna Monogatari (Japan)" cloneof="Yokozuna Monogatari (Japan) (Rev 1)">
		<category>Games</category>
		<description>Yokozuna Monogatari (Japan)</description>
		<release name="Yokozuna Monogatari (Japan)" region="Japan" language="Ja"/>
		<rom name="Yokozuna Monogatari (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yokozuna Monogatari (Japan) (Rev 1)">
		<category>Games</category>
		<description>Yokozuna Monogatari (Japan) (Rev 1)</description>
		<release name="Yokozuna Monogatari (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Yokozuna Monogatari (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi no Cookie (Japan) (En)" cloneof="Yoshi's Cookie (Europe)">
		<category>Games</category>
		<description>Yoshi no Cookie (Japan) (En)</description>
		<release name="Yoshi no Cookie (Japan) (En)" region="Japan" language="En"/>
		<rom name="Yoshi no Cookie (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi no Cookie - Kuruppon Oven de Cookie (Japan)">
		<category>Games</category>
		<description>Yoshi no Cookie - Kuruppon Oven de Cookie (Japan)</description>
		<release name="Yoshi no Cookie - Kuruppon Oven de Cookie (Japan)" region="Japan" language="Ja"/>
		<rom name="Yoshi no Cookie - Kuruppon Oven de Cookie (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi no Road Hunting (Japan)" cloneof="Yoshi's Safari (Europe)">
		<category>Games</category>
		<description>Yoshi no Road Hunting (Japan)</description>
		<release name="Yoshi no Road Hunting (Japan)" region="Japan" language="Ja"/>
		<rom name="Yoshi no Road Hunting (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi's Cookie (Europe)">
		<category>Games</category>
		<description>Yoshi's Cookie (Europe)</description>
		<release name="Yoshi's Cookie (Europe)" region="Europe" language="En"/>
		<rom name="Yoshi's Cookie (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi's Cookie (USA)" cloneof="Yoshi's Cookie (Europe)">
		<category>Games</category>
		<description>Yoshi's Cookie (USA)</description>
		<release name="Yoshi's Cookie (USA)" region="USA" language="En"/>
		<rom name="Yoshi's Cookie (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi's Cookie (USA) (Beta) (1993-01-19)" cloneof="Yoshi's Cookie (Europe)">
		<category>Preproduction</category>
		<description>Yoshi's Cookie (USA) (Beta) (1993-01-19)</description>
		<release name="Yoshi's Cookie (USA) (Beta) (1993-01-19)" region="USA" language="En"/>
		<rom name="Yoshi's Cookie (USA) (Beta) (1993-01-19).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi's Safari (Europe)">
		<category>Games</category>
		<description>Yoshi's Safari (Europe)</description>
		<release name="Yoshi's Safari (Europe)" region="Europe" language="En"/>
		<rom name="Yoshi's Safari (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi's Safari (USA)" cloneof="Yoshi's Safari (Europe)">
		<category>Games</category>
		<description>Yoshi's Safari (USA)</description>
		<release name="Yoshi's Safari (USA)" region="USA" language="En"/>
		<rom name="Yoshi's Safari (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Youchien Senki Madara (Japan)">
		<category>Games</category>
		<description>Youchien Senki Madara (Japan)</description>
		<release name="Youchien Senki Madara (Japan)" region="Japan" language="Ja"/>
		<rom name="Youchien Senki Madara (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Youkai Buster - Ruka no Daibouken (Japan)" cloneof="Jetsons, The - Invasion of the Planet Pirates (USA)">
		<category>Games</category>
		<description>Youkai Buster - Ruka no Daibouken (Japan)</description>
		<release name="Youkai Buster - Ruka no Daibouken (Japan)" region="Japan" language="Ja"/>
		<rom name="Youkai Buster - Ruka no Daibouken (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Young Merlin (Europe)">
		<category>Games</category>
		<description>Young Merlin (Europe)</description>
		<release name="Young Merlin (Europe)" region="Europe" language="En"/>
		<rom name="Young Merlin (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Young Merlin (Europe) (Beta)" cloneof="Young Merlin (Europe)">
		<category>Preproduction</category>
		<description>Young Merlin (Europe) (Beta)</description>
		<release name="Young Merlin (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Young Merlin (Europe) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Young Merlin (USA)" cloneof="Young Merlin (Europe)">
		<category>Games</category>
		<description>Young Merlin (USA)</description>
		<release name="Young Merlin (USA)" region="USA" language="En"/>
		<rom name="Young Merlin (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys III - Wanderers from Ys (Japan)" cloneof="Ys III - Wanderers from Ys (USA)">
		<category>Games</category>
		<description>Ys III - Wanderers from Ys (Japan)</description>
		<release name="Ys III - Wanderers from Ys (Japan)" region="Japan" language="Ja"/>
		<rom name="Ys III - Wanderers from Ys (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys III - Wanderers from Ys (Japan) (Rev 1)" cloneof="Ys III - Wanderers from Ys (USA)">
		<category>Games</category>
		<description>Ys III - Wanderers from Ys (Japan) (Rev 1)</description>
		<release name="Ys III - Wanderers from Ys (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Ys III - Wanderers from Ys (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys III - Wanderers from Ys (USA)">
		<category>Games</category>
		<description>Ys III - Wanderers from Ys (USA)</description>
		<release name="Ys III - Wanderers from Ys (USA)" region="USA" language="En"/>
		<rom name="Ys III - Wanderers from Ys (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys IV - Mask of the Sun (Japan)">
		<category>Games</category>
		<description>Ys IV - Mask of the Sun (Japan)</description>
		<release name="Ys IV - Mask of the Sun (Japan)" region="Japan" language="Ja"/>
		<rom name="Ys IV - Mask of the Sun (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys V - Expert (Japan)" cloneof="Ys V - Ushinawareta Suna no Miyako Kefin (Japan)">
		<category>Games</category>
		<description>Ys V - Expert (Japan)</description>
		<release name="Ys V - Expert (Japan)" region="Japan" language="Ja"/>
		<rom name="Ys V - Expert (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys V - Ushinawareta Suna no Miyako Kefin (Japan)">
		<category>Games</category>
		<description>Ys V - Ushinawareta Suna no Miyako Kefin (Japan)</description>
		<release name="Ys V - Ushinawareta Suna no Miyako Kefin (Japan)" region="Japan" language="Ja"/>
		<rom name="Ys V - Ushinawareta Suna no Miyako Kefin (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yu Yu Hakusho (Japan)">
		<category>Games</category>
		<description>Yu Yu Hakusho (Japan)</description>
		<release name="Yu Yu Hakusho (Japan)" region="Japan" language="Ja"/>
		<rom name="Yu Yu Hakusho (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yu Yu Hakusho - Tokubetsu Hen (Japan)">
		<category>Games</category>
		<description>Yu Yu Hakusho - Tokubetsu Hen (Japan)</description>
		<release name="Yu Yu Hakusho - Tokubetsu Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Yu Yu Hakusho - Tokubetsu Hen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yu Yu Hakusho 2 - Kakutou no Shou (Japan)">
		<category>Games</category>
		<description>Yu Yu Hakusho 2 - Kakutou no Shou (Japan)</description>
		<release name="Yu Yu Hakusho 2 - Kakutou no Shou (Japan)" region="Japan" language="Ja"/>
		<rom name="Yu Yu Hakusho 2 - Kakutou no Shou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yu Yu Hakusho Final - Makai Saikyou Retsuden (Japan)">
		<category>Games</category>
		<description>Yu Yu Hakusho Final - Makai Saikyou Retsuden (Japan)</description>
		<release name="Yu Yu Hakusho Final - Makai Saikyou Retsuden (Japan)" region="Japan" language="Ja"/>
		<rom name="Yu Yu Hakusho Final - Makai Saikyou Retsuden (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yumemaboroshi no Gotoku (Japan)">
		<category>Games</category>
		<description>Yumemaboroshi no Gotoku (Japan)</description>
		<release name="Yumemaboroshi no Gotoku (Japan)" region="Japan" language="Ja"/>
		<rom name="Yumemaboroshi no Gotoku (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yuujin Janjuu Gakuen (Japan)">
		<category>Games</category>
		<description>Yuujin Janjuu Gakuen (Japan)</description>
		<release name="Yuujin Janjuu Gakuen (Japan)" region="Japan" language="Ja"/>
		<rom name="Yuujin Janjuu Gakuen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yuujin Janjuu Gakuen 2 (Japan)">
		<category>Games</category>
		<description>Yuujin Janjuu Gakuen 2 (Japan)</description>
		<release name="Yuujin Janjuu Gakuen 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Yuujin Janjuu Gakuen 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yuujin no Furi Furi Girls (Japan)">
		<category>Games</category>
		<description>Yuujin no Furi Furi Girls (Japan)</description>
		<release name="Yuujin no Furi Furi Girls (Japan)" region="Japan" language="Ja"/>
		<rom name="Yuujin no Furi Furi Girls (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Yuuyu no Quiz de Go! Go! (Japan)">
		<category>Games</category>
		<description>Yuuyu no Quiz de Go! Go! (Japan)</description>
		<release name="Yuuyu no Quiz de Go! Go! (Japan)" region="Japan" language="Ja"/>
		<rom name="Yuuyu no Quiz de Go! Go! (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zaitaku Touhyou System - SPAT4 Cassette (Japan) (TOAJ)" cloneof="Zaitaku Touhyou System - SPAT4-Wide (Japan) (TOBJ)">
		<category>Games</category>
		<description>Zaitaku Touhyou System - SPAT4 Cassette (Japan) (TOAJ)</description>
		<release name="Zaitaku Touhyou System - SPAT4 Cassette (Japan) (TOAJ)" region="Japan" language="Ja"/>
		<rom name="Zaitaku Touhyou System - SPAT4 Cassette (Japan) (TOAJ).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zaitaku Touhyou System - SPAT4-Wide (Japan) (TOBJ)">
		<category>Games</category>
		<description>Zaitaku Touhyou System - SPAT4-Wide (Japan) (TOBJ)</description>
		<release name="Zaitaku Touhyou System - SPAT4-Wide (Japan) (TOBJ)" region="Japan" language="Ja"/>
		<rom name="Zaitaku Touhyou System - SPAT4-Wide (Japan) (TOBJ).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zakuro no Aji (Japan)">
		<category>Games</category>
		<description>Zakuro no Aji (Japan)</description>
		<release name="Zakuro no Aji (Japan)" region="Japan" language="Ja"/>
		<rom name="Zakuro no Aji (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zan II Spirits (Japan)">
		<category>Games</category>
		<description>Zan II Spirits (Japan)</description>
		<release name="Zan II Spirits (Japan)" region="Japan" language="Ja"/>
		<rom name="Zan II Spirits (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zan III Spirits (Japan)">
		<category>Games</category>
		<description>Zan III Spirits (Japan)</description>
		<release name="Zan III Spirits (Japan)" region="Japan" language="Ja"/>
		<rom name="Zan III Spirits (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zelda no Densetsu - Kamigami no Triforce (Japan)" cloneof="Legend of Zelda, The - A Link to the Past (Europe)">
		<category>Games</category>
		<description>Zelda no Densetsu - Kamigami no Triforce (Japan)</description>
		<release name="Zelda no Densetsu - Kamigami no Triforce (Japan)" region="Japan" language="Ja"/>
		<rom name="Zelda no Densetsu - Kamigami no Triforce (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 1)" cloneof="Legend of Zelda, The - A Link to the Past (Europe)">
		<category>Games</category>
		<description>Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 1)</description>
		<release name="Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 1)" region="Japan" language="Ja"/>
