<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="T2 - The Arcade Game (Europe)" id="0383">
		<category>Games</category>
		<description>T2 - The Arcade Game (Europe)</description>
		<release name="T2 - The Arcade Game (Europe)" region="Europe" language="En"/>
		<rom name="T2 - The Arcade Game (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Chase H.Q. (Europe)" id="0384">
		<category>Games</category>
		<description>Taito Chase H.Q. (Europe)</description>
		<release name="Taito Chase H.Q. (Europe)" region="Europe" language="En"/>
		<rom name="Taito Chase H.Q. (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Chase H.Q. (Europe) (Beta)" cloneof="Taito Chase H.Q. (Europe)" id="0630">
		<category>Preproduction</category>
		<description>Taito Chase H.Q. (Europe) (Beta)</description>
		<release name="Taito Chase H.Q. (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Taito Chase H.Q. (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tangram (Brazil) (Aftermarket) (Unl)" id="0751">
		<category>Games</category>
		<description>Tangram (Brazil) (Aftermarket) (Unl)</description>
		<release name="Tangram (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Tangram (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tank Battalion (Korea) (Unl)" id="0767">
		<category>Games</category>
		<description>Tank Battalion (Korea) (Unl)</description>
		<release name="Tank Battalion (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Tank Battalion (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (Brazil) (En)" id="0385">
		<category>Games</category>
		<description>Taz in Escape from Mars (Brazil) (En)</description>
		<release name="Taz in Escape from Mars (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Taz in Escape from Mars (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En)" id="0386">
		<category>Games</category>
		<description>Taz-Mania (Europe, Brazil) (En)</description>
		<release name="Taz-Mania (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Taz-Mania (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Taz-Mania (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En) (Beta)" cloneof="Taz-Mania (Europe, Brazil) (En)" id="0387">
		<category>Preproduction</category>
		<description>Taz-Mania (Europe, Brazil) (En) (Beta)</description>
		<release name="Taz-Mania (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Taz-Mania (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Taz-Mania (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tecmo World Cup '92 (Europe) (Beta)" cloneof="Tecmo World Cup '93 (Europe)" id="0388">
		<category>Preproduction</category>
		<description>Tecmo World Cup '92 (Europe) (Beta)</description>
		<release name="Tecmo World Cup '92 (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Tecmo World Cup '92 (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tecmo World Cup '93 (Europe)" id="0389">
		<category>Games</category>
		<description>Tecmo World Cup '93 (Europe)</description>
		<release name="Tecmo World Cup '93 (Europe)" region="Europe" language="En"/>
		<rom name="Tecmo World Cup '93 (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy (USA, Europe, Brazil) (En)" id="0390">
		<category>Games</category>
		<description>Teddy Boy (USA, Europe, Brazil) (En)</description>
		<release name="Teddy Boy (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Teddy Boy (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Teddy Boy (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Teddy Boy (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy Blues (Japan)" cloneof="Teddy Boy (USA, Europe, Brazil) (En)" id="0391">
		<category>Games</category>
		<description>Teddy Boy Blues (Japan)</description>
		<release name="Teddy Boy Blues (Japan)" region="Japan" language="Ja"/>
		<rom name="Teddy Boy Blues (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)" cloneof="Teddy Boy (USA, Europe, Brazil) (En)" id="0392">
		<category>Preproduction</category>
		<description>Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)</description>
		<release name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)" region="Japan" language="Ja"/>
		<rom name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tennis Ace (Europe, Brazil) (En)" id="0393">
		<category>Games</category>
		<description>Tennis Ace (Europe, Brazil) (En)</description>
		<release name="Tennis Ace (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Tennis Ace (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Tennis Ace (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tensai Bakabon (Japan)" id="0394">
		<category>Games</category>
		<description>Tensai Bakabon (Japan)</description>
		<release name="Tensai Bakabon (Japan)" region="Japan" language="Ja"/>
		<rom name="Tensai Bakabon (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator 2 - Judgment Day (Europe)" id="0395">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (Europe)</description>
		<release name="Terminator 2 - Judgment Day (Europe)" region="Europe" language="En"/>
		<rom name="Terminator 2 - Judgment Day (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The (Brazil) (En)" cloneof="Terminator, The (Europe)" id="0396">
		<category>Games</category>
		<description>Terminator, The (Brazil) (En)</description>
		<release name="Terminator, The (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Terminator, The (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The (Europe)" id="0397">
		<category>Games</category>
		<description>Terminator, The (Europe)</description>
		<release name="Terminator, The (Europe)" region="Europe" language="En"/>
		<rom name="Terminator, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Three Dragon Story, The (Korea) (Unl)" id="0521">
		<category>Games</category>
		<description>Three Dragon Story, The (Korea) (Unl)</description>
		<release name="Three Dragon Story, The (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Three Dragon Story, The (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (Japan)" cloneof="Thunder Blade (USA, Europe, Brazil) (En)" id="0398">
		<category>Games</category>
		<description>Thunder Blade (Japan)</description>
		<release name="Thunder Blade (Japan)" region="Japan" language="Ja"/>
		<rom name="Thunder Blade (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (Taiwan) (En) (Unl)" cloneof="Thunder Blade (USA, Europe, Brazil) (En)" id="0654">
		<category>Games</category>
		<description>Thunder Blade (Taiwan) (En) (Unl)</description>
		<release name="Thunder Blade (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Thunder Blade (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (USA, Europe, Brazil) (En)" id="0399">
		<category>Games</category>
		<description>Thunder Blade (USA, Europe, Brazil) (En)</description>
		<release name="Thunder Blade (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Thunder Blade (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Thunder Blade (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Thunder Blade (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (USA, Europe, Brazil) (En) (Beta)" cloneof="Thunder Blade (USA, Europe, Brazil) (En)" id="0662">
		<category>Preproduction</category>
		<description>Thunder Blade (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Thunder Blade (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Thunder Blade (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Thunder Blade (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Thunder Blade (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Time Soldiers (USA, Europe, Brazil) (En)" id="0400">
		<category>Games</category>
		<description>Time Soldiers (USA, Europe, Brazil) (En)</description>
		<release name="Time Soldiers (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Time Soldiers (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Time Soldiers (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Time Soldiers (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta)" cloneof="Tom and Jerry - The Movie (Europe, Brazil) (En)" id="0401">
		<category>Preproduction</category>
		<description>Tom &amp; Jerry (Europe, Brazil) (En) (Beta)</description>
		<release name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry - The Movie (Europe, Brazil) (En)" id="0402">
		<category>Games</category>
		<description>Tom and Jerry - The Movie (Europe, Brazil) (En)</description>
		<release name="Tom and Jerry - The Movie (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Tom and Jerry - The Movie (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Tom and Jerry - The Movie (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Toto World 3 (Korea) (Unl)" id="0403">
		<category>Games</category>
		<description>Toto World 3 (Korea) (Unl)</description>
		<release name="Toto World 3 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Toto World 3 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En)" id="0404">
		<category>Games</category>
		<description>TransBot (USA, Europe, Brazil) (En)</description>
		<release name="TransBot (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="TransBot (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="TransBot (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="TransBot (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En) (Beta)" cloneof="TransBot (USA, Europe, Brazil) (En)" id="0547">
		<category>Preproduction</category>
		<description>TransBot (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="TransBot (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="TransBot (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="TransBot (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="TransBot (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)" id="0405">
		<category>Games</category>
		<description>Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)</description>
		<release name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ttoriui Moheom (Korea) (En) (Unl)" cloneof="My Hero (USA, Europe, Brazil) (En)" id="0522">
		<category>Games</category>
		<description>Ttoriui Moheom (Korea) (En) (Unl)</description>
		<release name="Ttoriui Moheom (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Ttoriui Moheom (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turma da Monica em O Resgate (Brazil)" cloneof="Wonder Boy III - The Dragon's Trap (USA, Europe)" id="0406">
		<category>Games</category>
		<description>Turma da Monica em O Resgate (Brazil)</description>
		<release name="Turma da Monica em O Resgate (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Turma da Monica em O Resgate (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En)" id="0408">
		<category>Games</category>
		<description>Ultima IV - Quest of the Avatar (Europe, Brazil) (En)</description>
		<release name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)" cloneof="Ultima IV - Quest of the Avatar (Europe, Brazil) (En)" id="0409">
		<category>Preproduction</category>
		<description>Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)</description>
		<release name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" id="0410">
		<category>Games</category>
		<description>Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vampire (Europe) (Beta)" cloneof="Master of Darkness (Europe, Brazil) (En)" id="0411">
		<category>Preproduction</category>
		<description>Vampire (Europe) (Beta)</description>
		<release name="Vampire (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Vampire (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vigilante (USA, Europe, Brazil) (En)" id="0412">
		<category>Games</category>
		<description>Vigilante (USA, Europe, Brazil) (En)</description>
		<release name="Vigilante (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Vigilante (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Vigilante (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Vigilante (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtua Fighter Animation (Brazil) (En)" id="0413">
		<category>Games</category>
		<description>Virtua Fighter Animation (Brazil) (En)</description>
		<release name="Virtua Fighter Animation (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Virtua Fighter Animation (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWF Wrestlemania - Steel Cage Challenge (Europe, Brazil) (En)" id="0437">
		<category>Games</category>
		<description>WWF Wrestlemania - Steel Cage Challenge (Europe, Brazil) (En)</description>
		<release name="WWF Wrestlemania - Steel Cage Challenge (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="WWF Wrestlemania - Steel Cage Challenge (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="WWF Wrestlemania - Steel Cage Challenge (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walter Payton Football (USA)" cloneof="American Pro Football (Europe)" id="0414">
		<category>Games</category>
		<description>Walter Payton Football (USA)</description>
		<release name="Walter Payton Football (USA)" region="USA" language="En"/>
		<rom name="Walter Payton Football (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wanted (USA, Europe, Brazil) (En)" id="0415">
		<category>Games</category>
		<description>Wanted (USA, Europe, Brazil) (En)</description>
		<release name="Wanted (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Wanted (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Wanted (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Wanted (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Waternet (Unknown) (Aftermarket) (Unl)" id="0679">
		<category>Games</category>
		<description>Waternet (Unknown) (Aftermarket) (Unl)</description>
		<release name="Waternet (Unknown) (Aftermarket) (Unl)" region="Unknown" language="En"/>
		<rom name="Waternet (Unknown) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (Brazil) (En)" cloneof="Where in the World is Carmen Sandiego (USA)" id="0416">
		<category>Games</category>
		<description>Where in the World is Carmen Sandiego (Brazil) (En)</description>
		<release name="Where in the World is Carmen Sandiego (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Where in the World is Carmen Sandiego (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (USA)" id="0417">
		<category>Games</category>
		<description>Where in the World is Carmen Sandiego (USA)</description>
		<release name="Where in the World is Carmen Sandiego (USA)" region="USA" language="En"/>
		<rom name="Where in the World is Carmen Sandiego (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wimbledon (Brazil) (En)" cloneof="Wimbledon (Europe)" id="0673">
		<category>Games</category>
		<description>Wimbledon (Brazil) (En)</description>
		<release name="Wimbledon (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Wimbledon (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Wimbledon (Europe)" id="0418">
		<category>Games</category>
		<description>Wimbledon (Europe)</description>
		<release name="Wimbledon (Europe)" region="Europe" language="En"/>
		<rom name="Wimbledon (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wimbledon II (Europe, Brazil) (En)" id="0419">
		<category>Games</category>
		<description>Wimbledon II (Europe, Brazil) (En)</description>
		<release name="Wimbledon II (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Wimbledon II (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Wimbledon II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" cloneof="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" id="0420">
		<category>Games</category>
		<description>Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<release name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="Brazil" language="De"/>
		<release name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="Brazil" language="En"/>
		<release name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="Brazil" language="Es"/>
		<release name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="Brazil" language="Fr"/>
		<release name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="Brazil" language="It"/>
		<release name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="Brazil" language="No"/>
		<release name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="Brazil" language="Pt"/>
		<release name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="Brazil" language="Sv"/>
		<rom name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" id="0421">
		<category>Games</category>
		<description>Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<release name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="De"/>
		<release name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="En"/>
		<release name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="Es"/>
		<release name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="Fr"/>
		<release name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="It"/>
		<release name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="No"/>
		<release name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="Pt"/>
		<release name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="Europe" language="Sv"/>
		<rom name="Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfchild (Europe, Brazil) (En)" id="0422">
		<category>Games</category>
		<description>Wolfchild (Europe, Brazil) (En)</description>
		<release name="Wolfchild (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Wolfchild (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Wolfchild (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy (Japan, Europe) (En)" cloneof="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)" id="0380">
		<category>Games</category>
		<description>Wonder Boy (Japan, Europe) (En)</description>
		<release name="Wonder Boy (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Wonder Boy (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Wonder Boy (Japan, Europe) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)" id="0423">
		<category>Games</category>
		<description>Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)</description>
		<release name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)" region="Brazil" language="En"/>
		<release name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)" region="Europe" language="En"/>
		<release name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)" region="USA" language="En"/>
