<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Sports Trivia (USA) (Beta) (1995-03-16).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-04-25)" cloneof="Sports Trivia (USA)" id="0756">
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-04-25)</description>
		<release name="Sports Trivia (USA) (Beta) (1995-04-25)" region="USA" language="En"/>
		<rom name="Sports Trivia (USA) (Beta) (1995-04-25).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-04-25) (Alt)" cloneof="Sports Trivia (USA)" id="0755">
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-04-25) (Alt)</description>
		<release name="Sports Trivia (USA) (Beta) (1995-04-25) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia (USA) (Beta) (1995-04-25) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-04-27)" cloneof="Sports Trivia (USA)" id="0757">
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-04-27)</description>
		<release name="Sports Trivia (USA) (Beta) (1995-04-27)" region="USA" language="En"/>
		<rom name="Sports Trivia (USA) (Beta) (1995-04-27).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-05-04)" cloneof="Sports Trivia (USA)" id="0758">
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-05-04)</description>
		<release name="Sports Trivia (USA) (Beta) (1995-05-04)" region="USA" language="En"/>
		<rom name="Sports Trivia (USA) (Beta) (1995-05-04).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA)" id="0508">
		<category>Games</category>
		<description>Sports Trivia - Championship Edition (USA)</description>
		<release name="Sports Trivia - Championship Edition (USA)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-13)" cloneof="Sports Trivia - Championship Edition (USA)" id="0759">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-13)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-13)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-13).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-16)" cloneof="Sports Trivia - Championship Edition (USA)" id="0760">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-16)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-16)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-16).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-17)" cloneof="Sports Trivia - Championship Edition (USA)" id="0761">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-17)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-17)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-17).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20)" cloneof="Sports Trivia - Championship Edition (USA)" id="0763">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20) (Alt)" cloneof="Sports Trivia - Championship Edition (USA)" id="0762">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20) (Alt)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-21)" cloneof="Sports Trivia - Championship Edition (USA)" id="0764">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-21)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-21)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-21).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23)" cloneof="Sports Trivia - Championship Edition (USA)" id="0767">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt 2)" cloneof="Sports Trivia - Championship Edition (USA)" id="0765">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt 2)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt 2)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt 2).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt)" cloneof="Sports Trivia - Championship Edition (USA)" id="0766">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27)" cloneof="Sports Trivia - Championship Edition (USA)" id="0769">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27) (Alt)" cloneof="Sports Trivia - Championship Edition (USA)" id="0768">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27) (Alt)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29)" cloneof="Sports Trivia - Championship Edition (USA)" id="0772">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt 2)" cloneof="Sports Trivia - Championship Edition (USA)" id="0770">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt 2)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt 2)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt 2).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt)" cloneof="Sports Trivia - Championship Edition (USA)" id="0771">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30)" cloneof="Sports Trivia - Championship Edition (USA)" id="0774">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30) (Alt)" cloneof="Sports Trivia - Championship Edition (USA)" id="0773">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30) (Alt)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-03)" cloneof="Sports Trivia - Championship Edition (USA)" id="0775">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-03)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-03)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-03).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04)" cloneof="Sports Trivia - Championship Edition (USA)" id="0777">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04) (Alt)" cloneof="Sports Trivia - Championship Edition (USA)" id="0776">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04) (Alt)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05)" cloneof="Sports Trivia - Championship Edition (USA)" id="0780">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt 2)" cloneof="Sports Trivia - Championship Edition (USA)" id="0778">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt 2)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt 2)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt 2).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt)" cloneof="Sports Trivia - Championship Edition (USA)" id="0779">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-06)" cloneof="Sports Trivia - Championship Edition (USA)" id="0781">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-06)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-06)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-06).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07)" cloneof="Sports Trivia - Championship Edition (USA)" id="0783">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07) (Alt)" cloneof="Sports Trivia - Championship Edition (USA)" id="0782">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07) (Alt)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07) (Alt)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-11)" cloneof="Sports Trivia - Championship Edition (USA)" id="0784">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-11)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-11)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-12)" cloneof="Sports Trivia - Championship Edition (USA)" id="0785">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-12)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-12)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-12).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-13)" cloneof="Sports Trivia - Championship Edition (USA)" id="0362">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-13)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-13)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-13).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-28)" cloneof="Sports Trivia - Championship Edition (USA)" id="0786">
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-28)</description>
		<release name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-28)" region="USA" language="En"/>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)" id="0363">
		<category>Games</category>
		<description>Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)</description>
		<release name="Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)" region="USA" language="En"/>
		<rom name="Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Trek Generations - Beyond the Nexus (USA)" id="0364">
		<category>Games</category>
		<description>Star Trek Generations - Beyond the Nexus (USA)</description>
		<release name="Star Trek Generations - Beyond the Nexus (USA)" region="USA" language="En"/>
		<rom name="Star Trek Generations - Beyond the Nexus (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars (Europe)" cloneof="Star Wars (USA, Europe)" id="0366">
		<category>Games</category>
		<description>Star Wars (Europe)</description>
		<release name="Star Wars (Europe)" region="Europe" language="En"/>
		<rom name="Star Wars (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars (USA, Europe)" id="0365">
		<category>Games</category>
		<description>Star Wars (USA, Europe)</description>
		<release name="Star Wars (USA, Europe)" region="Europe" language="En"/>
		<release name="Star Wars (USA, Europe)" region="USA" language="En"/>
		<rom name="Star Wars (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stargate (World)" id="0367">
		<category>Games</category>
		<description>Stargate (World)</description>
		<release name="Stargate (World)" region="World" language="En"/>
		<rom name="Stargate (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Battle (USA) (Proto) (Unl)" cloneof="Jang Pung II (Korea) (En) (Unl)" id="0506">
		<category>Preproduction</category>
		<description>Street Battle (USA) (Proto) (Unl)</description>
		<release name="Street Battle (USA) (Proto) (Unl)" region="USA" language="En"/>
		<rom name="Street Battle (USA) (Proto) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Hero (USA) (Proto 1)" cloneof="Street Hero (USA) (Proto 2)" id="0489">
		<category>Preproduction</category>
		<description>Street Hero (USA) (Proto 1)</description>
		<release name="Street Hero (USA) (Proto 1)" region="USA" language="En"/>
		<rom name="Street Hero (USA) (Proto 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Hero (USA) (Proto 2)" id="0490">
		<category>Preproduction</category>
		<description>Street Hero (USA) (Proto 2)</description>
		<release name="Street Hero (USA) (Proto 2)" region="USA" language="En"/>
		<rom name="Street Hero (USA) (Proto 2).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage (World)" id="0368">
		<category>Games</category>
		<description>Streets of Rage (World)</description>
		<release name="Streets of Rage (World)" region="World" language="En"/>
		<rom name="Streets of Rage (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 2 (World)" id="0369">
		<category>Games</category>
		<description>Streets of Rage 2 (World)</description>
		<release name="Streets of Rage 2 (World)" region="World" language="En"/>
		<rom name="Streets of Rage 2 (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 2 (World) (Beta)" cloneof="Streets of Rage 2 (World)" id="0811">
		<category>Preproduction</category>
		<description>Streets of Rage 2 (World) (Beta)</description>
		<release name="Streets of Rage 2 (World) (Beta)" region="World" language="En"/>
		<rom name="Streets of Rage 2 (World) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Striker (Europe) (En,Fr,De,Es,It)" id="0450">
		<category>Games</category>
		<description>Striker (Europe) (En,Fr,De,Es,It)</description>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Striker (Europe) (En,Fr,De,Es,It).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Battletank (USA)" id="0370">
		<category>Games</category>
		<description>Super Battletank (USA)</description>
		<release name="Super Battletank (USA)" region="USA" language="En"/>
		<rom name="Super Battletank (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (Japan)" cloneof="Super Columns (USA, Europe)" id="0371">
		<category>Games</category>
		<description>Super Columns (Japan)</description>
		<release name="Super Columns (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Columns (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (USA, Europe)" id="0372">
		<category>Games</category>
		<description>Super Columns (USA, Europe)</description>
		<release name="Super Columns (USA, Europe)" region="Europe" language="En"/>
		<release name="Super Columns (USA, Europe)" region="USA" language="En"/>
		<rom name="Super Columns (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-11-11)" cloneof="Super Columns (USA, Europe)" id="0706">
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-11-11)</description>
		<release name="Super Columns (USA, Europe) (Beta) (1994-11-11)" region="Europe" language="En"/>
		<release name="Super Columns (USA, Europe) (Beta) (1994-11-11)" region="USA" language="En"/>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-11-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-01)" cloneof="Super Columns (USA, Europe)" id="0707">
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-01)</description>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-01)" region="Europe" language="En"/>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-01)" region="USA" language="En"/>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-01).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-15)" cloneof="Super Columns (USA, Europe)" id="0708">
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-15)</description>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-15)" region="Europe" language="En"/>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-15)" region="USA" language="En"/>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-15).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-21)" cloneof="Super Columns (USA, Europe)" id="0709">
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-21)</description>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-21)" region="Europe" language="En"/>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-21)" region="USA" language="En"/>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-21).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-26)" cloneof="Super Columns (USA, Europe)" id="0710">
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-26)</description>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-26)" region="Europe" language="En"/>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-26)" region="USA" language="En"/>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-26).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-28)" cloneof="Super Columns (USA, Europe)" id="0711">
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-28)</description>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-28)" region="Europe" language="En"/>
		<release name="Super Columns (USA, Europe) (Beta) (1994-12-28)" region="USA" language="En"/>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-12-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1995-01-06)" cloneof="Super Columns (USA, Europe)" id="0712">
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1995-01-06)</description>
		<release name="Super Columns (USA, Europe) (Beta) (1995-01-06)" region="Europe" language="En"/>
