<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Watch_Dogs (UK)" cloneof="Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Watch_Dogs (UK)</description>
		<release name="Watch_Dogs (UK)" region="UK" language="En"/>
		<rom name="Watch_Dogs (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watch_Dogs (USA) (En,Fr,Es,Pt)" cloneof="Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Watch_Dogs (USA) (En,Fr,Es,Pt)</description>
		<release name="Watch_Dogs (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Watch_Dogs (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Watch_Dogs (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Watch_Dogs (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Watch_Dogs (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watchmen - The End Is Nigh - Parts 1 and 2 (Germany) (En,Fr,De,Es,It)" cloneof="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Watchmen - The End Is Nigh - Parts 1 and 2 (Germany) (En,Fr,De,Es,It)</description>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Germany) (En,Fr,De,Es,It)" region="Germany" language="De"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Germany) (En,Fr,De,Es,It)" region="Germany" language="En"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Germany) (En,Fr,De,Es,It)" region="Germany" language="Es"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Germany) (En,Fr,De,Es,It)" region="Germany" language="Fr"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (Germany) (En,Fr,De,Es,It)" region="Germany" language="It"/>
		<rom name="Watchmen - The End Is Nigh - Parts 1 and 2 (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watchmen - The End Is Nigh - Parts 1 and 2 (USA) (En,Fr,De,Es,It)" cloneof="Watchmen - The End Is Nigh - Parts 1 and 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Watchmen - The End Is Nigh - Parts 1 and 2 (USA) (En,Fr,De,Es,It)</description>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Watchmen - The End Is Nigh - Parts 1 and 2 (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Watchmen - The End Is Nigh - Parts 1 and 2 (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Way of the Samurai 3 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Way of the Samurai 3 (Europe) (En,Fr,De)</description>
		<release name="Way of the Samurai 3 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Way of the Samurai 3 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Way of the Samurai 3 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Way of the Samurai 3 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Way of the Samurai 3 (USA) (En,Fr,De)" cloneof="Way of the Samurai 3 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Way of the Samurai 3 (USA) (En,Fr,De)</description>
		<release name="Way of the Samurai 3 (USA) (En,Fr,De)" region="USA" language="De"/>
		<release name="Way of the Samurai 3 (USA) (En,Fr,De)" region="USA" language="En"/>
		<release name="Way of the Samurai 3 (USA) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Way of the Samurai 3 (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Way of the Samurai 4 (Europe) (En,Ja)">
		<category>Games</category>
		<description>Way of the Samurai 4 (Europe) (En,Ja)</description>
		<release name="Way of the Samurai 4 (Europe) (En,Ja)" region="Europe" language="En"/>
		<release name="Way of the Samurai 4 (Europe) (En,Ja)" region="Europe" language="Ja"/>
		<rom name="Way of the Samurai 4 (Europe) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="We Dare - Flirty Fun for All (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<release name="Wheel of Fortune (USA)" region="USA" language="En"/>
		<rom name="Wheel of Fortune (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00480)" cloneof="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)">
		<category>Games</category>
		<description>Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00480)</description>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00480)" region="Europe" language="De"/>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00480)" region="Europe" language="En"/>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00480)" region="Europe" language="Es"/>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00480)" region="Europe" language="Fr"/>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00480)" region="Europe" language="It"/>
		<rom name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00480).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)">
		<category>Games</category>
		<description>Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)</description>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)" region="Europe" language="De"/>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)" region="Europe" language="En"/>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)" region="Europe" language="Es"/>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)" region="Europe" language="Fr"/>
		<release name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)" region="Europe" language="It"/>
		<rom name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheelman (USA) (En,Fr,De,Es,It)" cloneof="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)">
		<category>Games</category>
		<description>Wheelman (USA) (En,Fr,De,Es,It)</description>
		<release name="Wheelman (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Wheelman (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Wheelman (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Wheelman (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Wheelman (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Wheelman (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Where the Wild Things Are (USA) (En,Fr,Es)" cloneof="Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Where the Wild Things Are (USA) (En,Fr,Es)</description>
		<release name="Where the Wild Things Are (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Where the Wild Things Are (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Where the Wild Things Are (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Where the Wild Things Are (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It)</description>
		<release name="Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Where the Wild Things Are - The Videogame (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="White Album - Tsuzurareru Fuyu no Omoide (Japan)">
		<category>Games</category>
		<description>White Album - Tsuzurareru Fuyu no Omoide (Japan)</description>
		<release name="White Album - Tsuzurareru Fuyu no Omoide (Japan)" region="Japan" language="Ja"/>
		<rom name="White Album - Tsuzurareru Fuyu no Omoide (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="White Album 2 - Shiawase no Mukougawa (Japan)">
		<category>Games</category>
		<description>White Album 2 - Shiawase no Mukougawa (Japan)</description>
		<release name="White Album 2 - Shiawase no Mukougawa (Japan)" region="Japan" language="Ja"/>
		<rom name="White Album 2 - Shiawase no Mukougawa (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="White Knight Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>White Knight Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<release name="White Knight Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="White Knight Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="White Knight Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="White Knight Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="White Knight Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="White Knight Chronicles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="White Knight Chronicles - International Edition (USA) (En,Fr,Es)" cloneof="White Knight Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>White Knight Chronicles - International Edition (USA) (En,Fr,Es)</description>
		<release name="White Knight Chronicles - International Edition (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="White Knight Chronicles - International Edition (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="White Knight Chronicles - International Edition (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="White Knight Chronicles - International Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="White Knight Chronicles II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>White Knight Chronicles II (Europe) (En,Fr,De,Es,It)</description>
		<release name="White Knight Chronicles II (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="White Knight Chronicles II (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="White Knight Chronicles II (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="White Knight Chronicles II (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="White Knight Chronicles II (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="White Knight Chronicles II (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="White Knight Chronicles II (UK)" cloneof="White Knight Chronicles II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>White Knight Chronicles II (UK)</description>
		<release name="White Knight Chronicles II (UK)" region="UK" language="En"/>
		<rom name="White Knight Chronicles II (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="White Knight Chronicles II (USA) (En,Fr,Es)" cloneof="White Knight Chronicles II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>White Knight Chronicles II (USA) (En,Fr,Es)</description>
		<release name="White Knight Chronicles II (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="White Knight Chronicles II (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="White Knight Chronicles II (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="White Knight Chronicles II (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Williams Pinball Classics (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Williams Pinball Classics (Europe) (En,Fr,De,Es)</description>
		<release name="Williams Pinball Classics (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Williams Pinball Classics (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Williams Pinball Classics (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Williams Pinball Classics (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Williams Pinball Classics (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Eleven 2016 (Japan)" cloneof="PES 2016 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr)">
		<category>Games</category>
		<description>Winning Eleven 2016 (Japan)</description>
		<release name="Winning Eleven 2016 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Eleven 2016 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Eleven 2017 (Japan)" cloneof="PES 2017 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr)">
		<category>Games</category>
		<description>Winning Eleven 2017 (Japan)</description>
		<release name="Winning Eleven 2017 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Eleven 2017 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Eleven 2018 (Japan)" cloneof="PES 2018 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr)">
		<category>Games</category>
		<description>Winning Eleven 2018 (Japan)</description>
		<release name="Winning Eleven 2018 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Eleven 2018 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 7 2010 (Japan)">
		<category>Games</category>
		<description>Winning Post 7 2010 (Japan)</description>
		<release name="Winning Post 7 2010 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post 7 2010 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 7 2012 (Japan)">
		<category>Games</category>
		<description>Winning Post 7 2012 (Japan)</description>
		<release name="Winning Post 7 2012 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post 7 2012 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 7 2013 (Japan)">
		<category>Games</category>
		<description>Winning Post 7 2013 (Japan)</description>
		<release name="Winning Post 7 2013 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post 7 2013 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 7 Maximum 2007 (Japan) (v01.01)" cloneof="Winning Post 7 Maximum 2007 (Japan) (v02.00)">
		<category>Games</category>
		<description>Winning Post 7 Maximum 2007 (Japan) (v01.01)</description>
		<release name="Winning Post 7 Maximum 2007 (Japan) (v01.01)" region="Japan" language="Ja"/>
		<rom name="Winning Post 7 Maximum 2007 (Japan) (v01.01).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 7 Maximum 2007 (Japan) (v02.00)">
		<category>Games</category>
		<description>Winning Post 7 Maximum 2007 (Japan) (v02.00)</description>
		<release name="Winning Post 7 Maximum 2007 (Japan) (v02.00)" region="Japan" language="Ja"/>
		<rom name="Winning Post 7 Maximum 2007 (Japan) (v02.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 7 Maximum 2008 (Japan)">
		<category>Games</category>
		<description>Winning Post 7 Maximum 2008 (Japan)</description>
		<release name="Winning Post 7 Maximum 2008 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post 7 Maximum 2008 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 8 (Japan)" cloneof="Winning Post 8 2016 (Japan)">
		<category>Games</category>
		<description>Winning Post 8 (Japan)</description>
		<release name="Winning Post 8 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post 8 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 8 2015 (Japan)" cloneof="Winning Post 8 2016 (Japan)">
		<category>Games</category>
		<description>Winning Post 8 2015 (Japan)</description>
		<release name="Winning Post 8 2015 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post 8 2015 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 8 2016 (Japan)">
		<category>Games</category>
		<description>Winning Post 8 2016 (Japan)</description>
		<release name="Winning Post 8 2016 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post 8 2016 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post 8 2017 (Japan)">
		<category>Games</category>
		<description>Winning Post 8 2017 (Japan)</description>
		<release name="Winning Post 8 2017 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post 8 2017 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post World (Japan)">
		<category>Games</category>
		<description>Winning Post World (Japan)</description>
		<release name="Winning Post World (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Post World 2010 (Japan)">
		<category>Games</category>
		<description>Winning Post World 2010 (Japan)</description>
		<release name="Winning Post World 2010 (Japan)" region="Japan" language="Ja"/>
		<rom name="Winning Post World 2010 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter 2012 Refresh PS3 IDU 3.72 (USA)">
		<category>Demos</category>
		<description>Winter 2012 Refresh PS3 IDU 3.72 (USA)</description>
		<release name="Winter 2012 Refresh PS3 IDU 3.72 (USA)" region="USA" language="En"/>
		<rom name="Winter 2012 Refresh PS3 IDU 3.72 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Refresh 2011 - 3.55 FW Update (USA)">
		<category>Demos</category>
		<description>Winter Refresh 2011 - 3.55 FW Update (USA)</description>
		<release name="Winter Refresh 2011 - 3.55 FW Update (USA)" region="USA" language="En"/>
		<rom name="Winter Refresh 2011 - 3.55 FW Update (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It)</description>
		<release name="Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Sports 2010 - The Great Tournament (Japan)" cloneof="Winter Sports 2010 - The Great Tournament (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Winter Sports 2010 - The Great Tournament (Japan)</description>
		<release name="Winter Sports 2010 - The Great Tournament (Japan)" region="Japan" language="Ja"/>
		<rom name="Winter Sports 2010 - The Great Tournament (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Sports 2011 - Go for Gold (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Winter Sports 2011 - Go for Gold (Europe) (En,Fr,De,Es,It)</description>
		<release name="Winter Sports 2011 - Go for Gold (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Winter Sports 2011 - Go for Gold (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Winter Sports 2011 - Go for Gold (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Winter Sports 2011 - Go for Gold (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Winter Sports 2011 - Go for Gold (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Winter Sports 2011 - Go for Gold (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Stars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Winter Stars (Europe) (En,Fr,De,Es,It)</description>
		<release name="Winter Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Winter Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Winter Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Winter Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Winter Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Winter Stars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Stars (USA) (En,Fr,Es)" cloneof="Winter Stars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Winter Stars (USA) (En,Fr,Es)</description>
		<release name="Winter Stars (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Winter Stars (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Winter Stars (USA) (En,Fr,Es)" region="USA" language="Fr"/>
