<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	</game>
	<game name="Project X Zone 2 - Brave New World (Japan)" cloneof="Project X Zone 2 (Europe) (En,Fr,De,Es,It)" id="1409">
		<category>Games</category>
		<description>Project X Zone 2 - Brave New World (Japan)</description>
		<release name="Project X Zone 2 - Brave New World (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000014FB00</game_id>
		<rom name="Project X Zone 2 - Brave New World (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project X Zone 2 - Brave New World (Original Game Sound Edition) (Japan)" cloneof="Project X Zone 2 (Europe) (En,Fr,De,Es,It)" id="1391">
		<category>Games</category>
		<description>Project X Zone 2 - Brave New World (Original Game Sound Edition) (Japan)</description>
		<release name="Project X Zone 2 - Brave New World (Original Game Sound Edition) (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000014FC00</game_id>
		<rom name="Project X Zone 2 - Brave New World (Original Game Sound Edition) (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puppies 3D (USA) (En,Fr,Es)" cloneof="Puppies World 3D (Europe) (En,Fr,De,Es,It)" id="0179">
		<category>Games</category>
		<description>Puppies 3D (USA) (En,Fr,Es)</description>
		<release name="Puppies 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Puppies 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Puppies 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>000400000004E000</game_id>
		<rom name="Puppies 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puppies World 3D (Europe) (En,Fr,De,Es,It)" id="0316">
		<category>Games</category>
		<description>Puppies World 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Puppies World 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Puppies World 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Puppies World 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Puppies World 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Puppies World 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000004DE00</game_id>
		<rom name="Puppies World 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It)" id="0384">
		<category>Games</category>
		<description>Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It)</description>
		<release name="Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000008A100</game_id>
		<rom name="Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Purr Pals - Purrfection (USA) (En,Fr,Es)" cloneof="Purr Pals - Purrfection (Europe) (En,Fr,De,Es,It)" id="0500">
		<category>Games</category>
		<description>Purr Pals - Purrfection (USA) (En,Fr,Es)</description>
		<release name="Purr Pals - Purrfection (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Purr Pals - Purrfection (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Purr Pals - Purrfection (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000084900</game_id>
		<rom name="Purr Pals - Purrfection (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Putty Squad (Europe) (En,Fr,De,Es,It)" id="0932">
		<category>Games</category>
		<description>Putty Squad (Europe) (En,Fr,De,Es,It)</description>
		<release name="Putty Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Putty Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Putty Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Putty Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Putty Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000000F6700</game_id>
		<rom name="Putty Squad (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Putty Squad (USA) (En,Fr,Es)" cloneof="Putty Squad (Europe) (En,Fr,De,Es,It)" id="0945">
		<category>Games</category>
		<description>Putty Squad (USA) (En,Fr,Es)</description>
		<release name="Putty Squad (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Putty Squad (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Putty Squad (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000127400</game_id>
		<rom name="Putty Squad (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo Chronicle (Japan)" id="1643">
		<category>Games</category>
		<description>Puyo Puyo Chronicle (Japan)</description>
		<release name="Puyo Puyo Chronicle (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000197500</game_id>
		<rom name="Puyo Puyo Chronicle (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo Tetris (Japan)" id="0703">
		<category>Games</category>
		<description>Puyo Puyo Tetris (Japan)</description>
		<release name="Puyo Puyo Tetris (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000101200</game_id>
		<rom name="Puyo Puyo Tetris (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo!! 20th Anniversary (Japan)" id="0728">
		<category>Games</category>
		<description>Puyo Puyo!! 20th Anniversary (Japan)</description>
		<release name="Puyo Puyo!! 20th Anniversary (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000056600</game_id>
		<rom name="Puyo Puyo!! 20th Anniversary (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Dragons - Super Mario Bros. Edition (Japan)" cloneof="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe)" id="1239">
		<category>Games</category>
		<description>Puzzle &amp; Dragons - Super Mario Bros. Edition (Japan)</description>
		<release name="Puzzle &amp; Dragons - Super Mario Bros. Edition (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000162300</game_id>
		<rom name="Puzzle &amp; Dragons - Super Mario Bros. Edition (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Dragons X - Kami no Shou (Japan)" id="1553">
		<category>Games</category>
		<description>Puzzle &amp; Dragons X - Kami no Shou (Japan)</description>
		<release name="Puzzle &amp; Dragons X - Kami no Shou (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000182F00</game_id>
		<rom name="Puzzle &amp; Dragons X - Kami no Shou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Dragons X - Ryuu no Shou (Japan)" id="1554">
		<category>Games</category>
		<description>Puzzle &amp; Dragons X - Ryuu no Shou (Japan)</description>
		<release name="Puzzle &amp; Dragons X - Ryuu no Shou (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000182E00</game_id>
		<rom name="Puzzle &amp; Dragons X - Ryuu no Shou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons - Super Mario Bros. Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x038">
		<category>Demos</category>
		<description>Puzzle &amp; Dragons Z + Puzzle &amp; Dragons - Super Mario Bros. Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons - Super Mario Bros. Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons - Super Mario Bros. Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons - Super Mario Bros. Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons - Super Mario Bros. Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons - Super Mario Bros. Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<game_id>000400000016B600</game_id>
		<rom name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons - Super Mario Bros. Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe)" id="1245">
		<category>Games</category>
		<description>Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe)</description>
		<release name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe)" region="Europe" language="En"/>
		<game_id>0004000000137800</game_id>
		<rom name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (USA)" cloneof="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe)" id="1270">
		<category>Games</category>
		<description>Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (USA)</description>
		<release name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (USA)" region="USA" language="En"/>
		<game_id>0004000000137700</game_id>
		<rom name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Dragons Z - Puzzle &amp; Dragons Super Mario Bros Edition (Korea)" cloneof="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe)" id="z118">
		<category>Games</category>
		<description>Puzzle &amp; Dragons Z - Puzzle &amp; Dragons Super Mario Bros Edition (Korea)</description>
		<release name="Puzzle &amp; Dragons Z - Puzzle &amp; Dragons Super Mario Bros Edition (Korea)" region="Korea" language="Ko"/>
		<game_id>000400000015A700</game_id>
		<rom name="Puzzle &amp; Dragons Z - Puzzle &amp; Dragons Super Mario Bros Edition (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)" id="0009">
		<category>Games</category>
		<description>Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)</description>
		<release name="Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000033800</game_id>
		<rom name="Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzler Brain Games (Europe) (En,Fr,De,Es,It)" id="0401">
		<category>Games</category>
		<description>Puzzler Brain Games (Europe) (En,Fr,De,Es,It)</description>
		<release name="Puzzler Brain Games (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Puzzler Brain Games (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Puzzler Brain Games (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Puzzler Brain Games (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Puzzler Brain Games (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000000BD400</game_id>
		<rom name="Puzzler Brain Games (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It)" id="0176">
		<category>Games</category>
		<description>Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000004E200</game_id>
		<rom name="Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzler Mind Gym 3D (USA) (En,Fr,Es)" cloneof="Puzzler Mind Gym 3D (Europe) (En,Fr,De,Es,It)" id="0130">
		<category>Games</category>
		<description>Puzzler Mind Gym 3D (USA) (En,Fr,Es)</description>
		<release name="Puzzler Mind Gym 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Puzzler Mind Gym 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Puzzler Mind Gym 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>000400000004EC00</game_id>
		<rom name="Puzzler Mind Gym 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It)" id="0402">
		<category>Games</category>
		<description>Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000056300</game_id>
		<rom name="Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzler World 2012 3D (USA) (En,Fr,Es)" cloneof="Puzzler World 2012 3D (Europe) (En,Fr,De,Es,It)" id="0621">
		<category>Games</category>
		<description>Puzzler World 2012 3D (USA) (En,Fr,Es)</description>
		<release name="Puzzler World 2012 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Puzzler World 2012 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Puzzler World 2012 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000052300</game_id>
		<rom name="Puzzler World 2012 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzler World 2013 (Europe) (En,Fr,De,Es,It)" id="0668">
		<category>Games</category>
		<description>Puzzler World 2013 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Puzzler World 2013 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Puzzler World 2013 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Puzzler World 2013 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Puzzler World 2013 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Puzzler World 2013 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000000BBD00</game_id>
		<rom name="Puzzler World 2013 (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzler World 2013 (USA)" cloneof="Puzzler World 2013 (Europe) (En,Fr,De,Es,It)" id="0604">
		<category>Games</category>
		<description>Puzzler World 2013 (USA)</description>
		<release name="Puzzler World 2013 (USA)" region="USA" language="En"/>
		<game_id>00040000000D2700</game_id>
		<rom name="Puzzler World 2013 (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" id="1723">
		<category>Games</category>
		<description>RPG Maker Fes (Europe) (En,Fr,De,Es,It)</description>
		<release name="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000001B9D00</game_id>
		<rom name="RPG Maker Fes (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RPG Maker Fes (USA) (En,Fr,Es)" cloneof="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" id="1725">
		<category>Games</category>
		<description>RPG Maker Fes (USA) (En,Fr,Es)</description>
		<release name="RPG Maker Fes (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="RPG Maker Fes (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="RPG Maker Fes (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>00040000001BD500</game_id>
		<rom name="RPG Maker Fes (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="RPG Tsukuru Fes (Japan)" cloneof="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" id="1615">
		<category>Games</category>
		<description>RPG Tsukuru Fes (Japan)</description>
		<release name="RPG Tsukuru Fes (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000018B300</game_id>
		<rom name="RPG Tsukuru Fes (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rabbids - Travel in Time 3D (USA) (En,Fr,Es)" cloneof="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" id="0086">
		<category>Games</category>
		<description>Rabbids - Travel in Time 3D (USA) (En,Fr,Es)</description>
		<release name="Rabbids - Travel in Time 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Rabbids - Travel in Time 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Rabbids - Travel in Time 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000035700</game_id>
		<rom name="Rabbids - Travel in Time 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" id="0088">
		<category>Games</category>
		<description>Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Pt"/>
		<release name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Sv"/>
		<game_id>0004000000037700</game_id>
		<rom name="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0231">
		<category>Games</category>
		<description>Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<game_id>0004000000055900</game_id>
		<rom name="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rabbids Rumble (USA) (En,Fr,Es,Pt)" cloneof="Rabbids Rumble (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0299">
		<category>Games</category>
		<description>Rabbids Rumble (USA) (En,Fr,Es,Pt)</description>
		<release name="Rabbids Rumble (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Rabbids Rumble (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Rabbids Rumble (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Rabbids Rumble (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>0004000000055400</game_id>
		<rom name="Rabbids Rumble (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rabbids Time Travel (Japan)" cloneof="Rabbids 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" id="0371">
		<category>Games</category>
		<description>Rabbids Time Travel (Japan)</description>
		<release name="Rabbids Time Travel (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000034500</game_id>
		<rom name="Rabbids Time Travel (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Radiant Historia - Perfect Chronology (Europe)" id="1801">
		<category>Games</category>
		<description>Radiant Historia - Perfect Chronology (Europe)</description>
		<release name="Radiant Historia - Perfect Chronology (Europe)" region="Europe" language="En"/>
		<game_id>00040000001CD900</game_id>
		<rom name="Radiant Historia - Perfect Chronology (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Radiant Historia - Perfect Chronology (Japan)" cloneof="Radiant Historia - Perfect Chronology (Europe)" id="1726">
		<category>Games</category>
		<description>Radiant Historia - Perfect Chronology (Japan)</description>
		<release name="Radiant Historia - Perfect Chronology (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001A0C00</game_id>
		<rom name="Radiant Historia - Perfect Chronology (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Radiant Historia - Perfect Chronology (USA)" cloneof="Radiant Historia - Perfect Chronology (Europe)" id="1802">
		<category>Games</category>
		<description>Radiant Historia - Perfect Chronology (USA)</description>
		<release name="Radiant Historia - Perfect Chronology (USA)" region="USA" language="En"/>
		<game_id>00040000001C8F00</game_id>
		<rom name="Radiant Historia - Perfect Chronology (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
