<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Doubutsu Banchou (Japan)</description>
		<rom name="Doubutsu Banchou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (Japan)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (Japan)</description>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's Chicken Little (Japan)">
		<category>Games</category>
		<description>Disney's Chicken Little (Japan)</description>
		<rom name="Disney's Chicken Little (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 2003 (Japan)">
		<category>Games</category>
		<description>FIFA 2003 (Japan)</description>
		<rom name="FIFA 2003 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fight Night Round 2 (Japan)">
		<category>Games</category>
		<description>Fight Night Round 2 (Japan)</description>
		<rom name="Fight Night Round 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="One Piece - Pirates Carnival (Japan)">
		<category>Games</category>
		<description>One Piece - Pirates Carnival (Japan)</description>
		<rom name="One Piece - Pirates Carnival (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Courtside 2002 (Japan)">
		<category>Games</category>
		<description>NBA Courtside 2002 (Japan)</description>
		<rom name="NBA Courtside 2002 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Street (Japan)">
		<category>Games</category>
		<description>NBA Street (Japan)</description>
		<rom name="NBA Street (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Robots (Japan)">
		<category>Games</category>
		<description>Robots (Japan)</description>
		<rom name="Robots (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX on Tour with Mario (Japan)">
		<category>Games</category>
		<description>SSX on Tour with Mario (Japan)</description>
		<rom name="SSX on Tour with Mario (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX Tricky (Japan)">
		<category>Games</category>
		<description>SSX Tricky (Japan)</description>
		<rom name="SSX Tricky (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="UFC - Ultimate Fighting Championship 2 - Tapout - Final Spec (Japan)">
		<category>Games</category>
		<description>UFC - Ultimate Fighting Championship 2 - Tapout - Final Spec (Japan)</description>
		<rom name="UFC - Ultimate Fighting Championship 2 - Tapout - Final Spec (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings - Nakatsu Kuni Daisanki (Japan) (Disc 1)">
		<category>Games</category>
		<description>Lord of the Rings - Nakatsu Kuni Daisanki (Japan) (Disc 1)</description>
		<rom name="Lord of the Rings - Nakatsu Kuni Daisanki (Japan) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings - Nakatsu Kuni Daisanki (Japan) (Disc 2)">
		<category>Games</category>
		<description>Lord of the Rings - Nakatsu Kuni Daisanki (Japan) (Disc 2)</description>
		<rom name="Lord of the Rings - Nakatsu Kuni Daisanki (Japan) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Rising Sun (Japan) (Disc 1)">
		<category>Games</category>
		<description>Medal of Honor - Rising Sun (Japan) (Disc 1)</description>
		<rom name="Medal of Honor - Rising Sun (Japan) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Rising Sun (Japan) (Disc 2)">
		<category>Games</category>
		<description>Medal of Honor - Rising Sun (Japan) (Disc 2)</description>
		<rom name="Medal of Honor - Rising Sun (Japan) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Street V3 - Mario de Dunk (Japan)">
		<category>Games</category>
		<description>NBA Street V3 - Mario de Dunk (Japan)</description>
		<rom name="NBA Street V3 - Mario de Dunk (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Philosopher's Stone (Europe) (Fr,De) (Rev 1)">
		<category>Games</category>
		<description>Harry Potter and the Philosopher's Stone (Europe) (Fr,De) (Rev 1)</description>
		<rom name="Harry Potter and the Philosopher's Stone (Europe) (Fr,De) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Barnyard (Europe) (Fr,Es,It,Nl)">
		<category>Games</category>
		<description>Nickelodeon Barnyard (Europe) (Fr,Es,It,Nl)</description>
		<rom name="Nickelodeon Barnyard (Europe) (Fr,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gun - Ace of the Sky (Japan)">
		<category>Games</category>
		<description>Top Gun - Ace of the Sky (Japan)</description>
		<rom name="Top Gun - Ace of the Sky (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Gems Collection (Japan)">
		<category>Games</category>
		<description>Sonic Gems Collection (Japan)</description>
		<rom name="Sonic Gems Collection (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Sunshine (Korea)">
		<category>Games</category>
		<description>Super Mario Sunshine (Korea)</description>
		<rom name="Super Mario Sunshine (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 3 (Japan)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (Japan)</description>
		<rom name="Tony Hawk's Pro Skater 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bokujou Monogatari - Wonderful Life for Girl (Japan)">
		<category>Games</category>
		<description>Bokujou Monogatari - Wonderful Life for Girl (Japan)</description>
		<rom name="Bokujou Monogatari - Wonderful Life for Girl (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chibi-Robo! (Japan) (Rev 1)">
		<category>Games</category>
		<description>Chibi-Robo! (Japan) (Rev 1)</description>
		<rom name="Chibi-Robo! (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi (Japan)">
		<category>Games</category>
		<description>Crazy Taxi (Japan)</description>
		<rom name="Crazy Taxi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball Z (Japan)">
		<category>Games</category>
		<description>Dragon Ball Z (Japan)</description>
		<rom name="Dragon Ball Z (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godzilla - Kaijuu Dairantou (Japan)">
		<category>Games</category>
		<description>Godzilla - Kaijuu Dairantou (Japan)</description>
		<rom name="Godzilla - Kaijuu Dairantou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter to Kenja no Ishi (Japan) (En,Ja)">
		<category>Games</category>
		<description>Harry Potter to Kenja no Ishi (Japan) (En,Ja)</description>
		<rom name="Harry Potter to Kenja no Ishi (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings - Futatsu no Tou (Japan)">
		<category>Games</category>
		<description>Lord of the Rings - Futatsu no Tou (Japan)</description>
		<rom name="Lord of the Rings - Futatsu no Tou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Colosseum (Japan)">
		<category>Games</category>
		<description>Pokemon Colosseum (Japan)</description>
		<rom name="Pokemon Colosseum (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon XD - Yami no Kaze Dark Lugia (Japan)">
		<category>Games</category>
		<description>Pokemon XD - Yami no Kaze Dark Lugia (Japan)</description>
		<rom name="Pokemon XD - Yami no Kaze Dark Lugia (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Stadium - Miracle Baseball (Japan)">
		<category>Games</category>
		<description>Super Mario Stadium - Miracle Baseball (Japan)</description>
		<rom name="Super Mario Stadium - Miracle Baseball (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims, The (Japan)">
		<category>Games</category>
		<description>Sims, The (Japan)</description>
		<rom name="Sims, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Urbz, The - Sims in the City (Japan)">
		<category>Games</category>
		<description>Urbz, The - Sims in the City (Japan)</description>
		<rom name="Urbz, The - Sims in the City (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE WrestleMania XIX (Japan)">
		<category>Games</category>
		<description>WWE WrestleMania XIX (Japan)</description>
		<rom name="WWE WrestleMania XIX (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars (Japan)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Japan)</description>
		<rom name="Disney-Pixar Cars (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE Day of Reckoning (Europe) (Rev 1)">
		<category>Games</category>
		<description>WWE Day of Reckoning (Europe) (Rev 1)</description>
		<rom name="WWE Day of Reckoning (Europe) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (USA) (Demo)">
		<category>Demos</category>
		<description>Soulcalibur II (USA) (Demo)</description>
		<rom name="Soulcalibur II (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II - Trial Edition (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Phantasy Star Online Episode I &amp; II - Trial Edition (Japan) (Taikenban)</description>
		<rom name="Phantasy Star Online Episode I &amp; II - Trial Edition (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Brothers DX (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Dairantou Smash Brothers DX (Japan) (Taikenban)</description>
		<rom name="Dairantou Smash Brothers DX (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Colosseum - Nintendo Tokusei Disc (Japan)">
		<category>Bonus Discs</category>
		<description>Pokemon Colosseum - Nintendo Tokusei Disc (Japan)</description>
		<rom name="Pokemon Colosseum - Nintendo Tokusei Disc (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX 3 (Japan)">
		<category>Games</category>
		<description>SSX 3 (Japan)</description>
		<rom name="SSX 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Brave (Japan) (Rev 1)">
		<category>Games</category>
		<description>Medarot Brave (Japan) (Rev 1)</description>
		<rom name="Medarot Brave (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Universal Studios Japan Adventure (Japan)">
		<category>Games</category>
		<description>Universal Studios Japan Adventure (Japan)</description>
		<rom name="Universal Studios Japan Adventure (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rogue Ops (Japan)">
		<category>Games</category>
		<description>Rogue Ops (Japan)</description>
		<rom name="Rogue Ops (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Raiders (Japan)">
		<category>Games</category>
		<description>Space Raiders (Japan)</description>
		<rom name="Space Raiders (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly - Mezase!! Daifugou Jinsei!! (Japan) (Rev 1)">
		<category>Games</category>
		<description>Monopoly - Mezase!! Daifugou Jinsei!! (Japan) (Rev 1)</description>
		<rom name="Monopoly - Mezase!! Daifugou Jinsei!! (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Silver Storm (Japan)">
		<category>Games</category>
		<description>1080 Silver Storm (Japan)</description>
		<rom name="1080 Silver Storm (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Sports - American Football (Japan)">
		<category>Games</category>
		<description>Disney Sports - American Football (Japan)</description>
		<rom name="Disney Sports - American Football (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Sports - Basketball (Japan)">
		<category>Games</category>
		<description>Disney Sports - Basketball (Japan)</description>
		<rom name="Disney Sports - Basketball (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Madagascar (UK)">
		<category>Games</category>
		<description>DreamWorks Madagascar (UK)</description>
		<rom name="DreamWorks Madagascar (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Underground (Japan)">
		<category>Games</category>
		<description>Need for Speed - Underground (Japan)</description>
		<rom name="Need for Speed - Underground (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Underground 2 (Japan)">
		<category>Games</category>
		<description>Need for Speed - Underground 2 (Japan)</description>
		<rom name="Need for Speed - Underground 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Skateboarding (Japan)">
		<category>Games</category>
		<description>Evolution Skateboarding (Japan)</description>
		<rom name="Evolution Skateboarding (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WTA Tour Tennis Pro Evolution (Japan)">
		<category>Games</category>
		<description>WTA Tour Tennis Pro Evolution (Japan)</description>
		<rom name="WTA Tour Tennis Pro Evolution (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bloody Roar - Extreme (Japan)">
		<category>Games</category>
		<description>Bloody Roar - Extreme (Japan)</description>
		<rom name="Bloody Roar - Extreme (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Europa Kyoushuu (Japan)">
		<category>Games</category>
		<description>Medal of Honor - Europa Kyoushuu (Japan)</description>
		<rom name="Medal of Honor - Europa Kyoushuu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings - Ou no Kikan (Japan)">
		<category>Games</category>
		<description>Lord of the Rings - Ou no Kikan (Japan)</description>
		<rom name="Lord of the Rings - Ou no Kikan (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Madagascar (Japan)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Japan)</description>
		<rom name="DreamWorks Madagascar (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox - Assault (Japan)">
		<category>Games</category>
		<description>Star Fox - Assault (Japan)</description>
		<rom name="Star Fox - Assault (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator 3 - The Redemption (Japan)">
		<category>Games</category>
		<description>Terminator 3 - The Redemption (Japan)</description>
		<rom name="Terminator 3 - The Redemption (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ZooCube (Japan)">
		<category>Games</category>
		<description>ZooCube (Japan)</description>
		<rom name="ZooCube (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire Emblem - Souen no Kiseki (Japan)">
		<category>Games</category>
		<description>Fire Emblem - Souen no Kiseki (Japan)</description>
		<rom name="Fire Emblem - Souen no Kiseki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II (Japan)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II (Japan)</description>
		<rom name="Star Wars - Rogue Squadron II (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III (Japan)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III (Japan)</description>
		<rom name="Star Wars - Rogue Squadron III (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - The Clone Wars (Japan)">
		<category>Games</category>
		<description>Star Wars - The Clone Wars (Japan)</description>
		<rom name="Star Wars - The Clone Wars (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter to Honoo no Goblet (Japan)">
		<category>Games</category>
		<description>Harry Potter to Honoo no Goblet (Japan)</description>
		<rom name="Harry Potter to Honoo no Goblet (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (Japan)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<rom name="007 - Everything or Nothing (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="XGIII - Extreme G Racing (Japan)">
		<category>Games</category>
		<description>XGIII - Extreme G Racing (Japan)</description>
		<rom name="XGIII - Extreme G Racing (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GoldenEye - Dark Agent (Japan) (Disc 1)">
		<category>Games</category>
		<description>GoldenEye - Dark Agent (Japan) (Disc 1)</description>
		<rom name="GoldenEye - Dark Agent (Japan) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GoldenEye - Dark Agent (Japan) (Disc 2)">
		<category>Games</category>
		<description>GoldenEye - Dark Agent (Japan) (Disc 2)</description>
		<rom name="GoldenEye - Dark Agent (Japan) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enter the Matrix (Japan) (Disc 1)">
		<category>Games</category>
		<description>Enter the Matrix (Japan) (Disc 1)</description>
		<rom name="Enter the Matrix (Japan) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enter the Matrix (Japan) (Disc 2)">
		<category>Games</category>
		<description>Enter the Matrix (Japan) (Disc 2)</description>
		<rom name="Enter the Matrix (Japan) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (Japan)">
		<category>Games</category>
		<description>Spider-Man (Japan)</description>
		<rom name="Spider-Man (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<rom name="18 Wheeler - American Pro Trucker (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes - Special Disc (Japan)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes - Special Disc (Japan)</description>
		<rom name="Metal Gear Solid - The Twin Snakes - Special Disc (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto Collection (Japan)">
		<category>Demos</category>
		<description>Naruto Collection (Japan)</description>
		<rom name="Naruto Collection (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Taikai Yuushou Kinen - Tokusei SmaBro DX Movie Disc (Japan)">
		<category>Video</category>
		<description>Game Taikai Yuushou Kinen - Tokusei SmaBro DX Movie Disc (Japan)</description>
		<rom name="Game Taikai Yuushou Kinen - Tokusei SmaBro DX Movie Disc (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc)">
		<category>Demos</category>
		<description>Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc)</description>
		<rom name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Homeland (Japan) (Test Disc)">
		<category>Demos</category>
		<description>Homeland (Japan) (Test Disc)</description>
		<rom name="Homeland (Japan) (Test Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon World X (Japan)">
		<category>Games</category>
		<description>Digimon World X (Japan)</description>
		<rom name="Digimon World X (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure DX (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure DX (Japan) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure DX (Japan) (En,Ja,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="V-Rally 3 (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>V-Rally 3 (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="V-Rally 3 (Japan) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE Day of Reckoning (Japan)">
		<category>Games</category>
		<description>WWE Day of Reckoning (Japan)</description>
		<rom name="WWE Day of Reckoning (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mission - Impossible - Operation Surma (Japan)">
		<category>Games</category>
		<description>Mission - Impossible - Operation Surma (Japan)</description>
		<rom name="Mission - Impossible - Operation Surma (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - November 2003 (Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - November 2003 (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Interactive Multi-Game Demo Disk - November 2003 (Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX on Tour (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>SSX on Tour (Europe) (En,Fr,De)</description>
		<rom name="SSX on Tour (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film)">
		<category>Games</category>
