<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Toriko - Gourmet Monsters! (Japan)</description>
		<game_id>00040000000ACA00</game_id>
		<rom name="Toriko - Gourmet Monsters! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-AT6J"/>
	</game>
	<game name="Toriko - Ultimate Survival (Japan)" id="0729">
		<description>Toriko - Ultimate Survival (Japan)</description>
		<game_id>00040000000FB300</game_id>
		<rom name="Toriko - Ultimate Survival (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BTCJ"/>
	</game>
	<game name="Touch! Double Pen Sports (Japan)" id="0372" cloneofid="0068">
		<description>Touch! Double Pen Sports (Japan)</description>
		<game_id>0004000000039C00</game_id>
		<rom name="Touch! Double Pen Sports (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-APPJ"/>
	</game>
	<game name="Toushin Toshi - Girls Gift RPG (Japan)" id="0607">
		<description>Toushin Toshi - Girls Gift RPG (Japan)</description>
		<game_id>0004000000112000</game_id>
		<rom name="Toushin Toshi - Girls Gift RPG (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BTTJ"/>
	</game>
	<game name="Tousouchuu - Shijou Saikyou no Hunter-tachi Kara Nigekire! (Japan)" id="0685">
		<description>Tousouchuu - Shijou Saikyou no Hunter-tachi Kara Nigekire! (Japan)</description>
		<game_id>000400000009EC00</game_id>
		<rom name="Tousouchuu - Shijou Saikyou no Hunter-tachi Kara Nigekire! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-ATCJ"/>
	</game>
	<game name="Tousouchuu - Shijou Saikyou no Hunter-tachi Kara Nigekire! (Japan) (Rev 1)" id="z174" cloneofid="0685">
		<category>Games</category>
		<description>Tousouchuu - Shijou Saikyou no Hunter-tachi Kara Nigekire! (Japan) (Rev 1)</description>
		<rom name="Tousouchuu - Shijou Saikyou no Hunter-tachi Kara Nigekire! (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-ATCJ"/>
	</game>
	<game name="Transformers - Dark of the Moon - Stealth Force Edition (Europe) (En,Fr,De,Es,It)" id="0062">
		<description>Transformers - Dark of the Moon - Stealth Force Edition (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000004D000</game_id>
		<rom name="Transformers - Dark of the Moon - Stealth Force Edition (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATFP"/>
	</game>
	<game name="Transformers - Dark of the Moon - Stealth Force Edition (USA) (En,Fr)" id="0124" cloneofid="0062">
		<description>Transformers - Dark of the Moon - Stealth Force Edition (USA) (En,Fr)</description>
		<game_id>000400000004A500</game_id>
		<rom name="Transformers - Dark of the Moon - Stealth Force Edition (USA) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATFE"/>
	</game>
	<game name="Transformers - Rise of the Dark Spark (USA) (En,Fr)" id="0986" cloneofid="0987">
		<description>Transformers - Rise of the Dark Spark (USA) (En,Fr)</description>
		<game_id>00040000000FBA00</game_id>
		<rom name="Transformers - Rise of the Dark Spark (USA) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AYEE"/>
	</game>
	<game name="Transformers - Rise of the Dark Spark (Europe) (En,Fr,De,Es,It)" id="0987">
		<description>Transformers - Rise of the Dark Spark (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000126600</game_id>
		<rom name="Transformers - Rise of the Dark Spark (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AYEP"/>
	</game>
	<game name="Transformers Prime - The Game (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0285">
		<description>Transformers Prime - The Game (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<game_id>000400000008EE00</game_id>
		<rom name="Transformers Prime - The Game (Europe) (En,Fr,De,Es,It,Nl,Sv).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATPP"/>
	</game>
	<game name="Transformers Prime - The Game (USA) (En,Fr)" id="0300" cloneofid="0285">
		<description>Transformers Prime - The Game (USA) (En,Fr)</description>
		<game_id>000400000007FE00</game_id>
		<rom name="Transformers Prime - The Game (USA) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATPE"/>
	</game>
	<game name="Trash Pack, The (USA)" id="0444" cloneofid="1055">
		<description>Trash Pack, The (USA)</description>
		<game_id>00040000000B0600</game_id>
		<rom name="Trash Pack, The (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATZE"/>
	</game>
	<game name="Trash Pack, The (Europe)" id="1055">
		<description>Trash Pack, The (Europe)</description>
		<game_id>00040000000B9A00</game_id>
		<rom name="Trash Pack, The (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATZP"/>
	</game>
	<game name="Travel Adventures with Hello Kitty (USA)" id="0617" cloneofid="0408">
		<description>Travel Adventures with Hello Kitty (USA)</description>
		<game_id>00040000000B0500</game_id>
		<rom name="Travel Adventures with Hello Kitty (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHKE"/>
	</game>
	<game name="Tribe Cool Crew - THE G@ME (Japan)" id="1272">
		<description>Tribe Cool Crew - THE G@ME (Japan)</description>
		<game_id>000400000015EA00</game_id>
		<rom name="Tribe Cool Crew - THE G@ME (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BQRJ"/>
	</game>
	<game name="Turbo - Super Stunt Squad (USA) (En,Fr,Es)" id="0428" cloneofid="0549">
		<description>Turbo - Super Stunt Squad (USA) (En,Fr,Es)</description>
		<game_id>00040000000D2100</game_id>
		<rom name="Turbo - Super Stunt Squad (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AANE"/>
	</game>
	<game name="Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)" id="0549">
		<description>Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000DC100</game_id>
		<rom name="Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AANP"/>
	</game>
	<game name="Twieonawayo Dongmul-ui Sup (Korea)" id="z103" cloneofid="0270">
		<description>Twieonawayo Dongmul-ui Sup (Korea)</description>
		<game_id>0004000000086500</game_id>
		<rom name="Twieonawayo Dongmul-ui Sup (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-EGDK"/>
	</game>
	<game name="Twieonawayo Dongmul-ui Sup (Korea) (Rev 1)" id="z003" cloneofid="0270">
		<description>Twieonawayo Dongmul-ui Sup (Korea) (Rev 1)</description>
		<game_id>0004000000086500</game_id>
		<rom name="Twieonawayo Dongmul-ui Sup (Korea) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-EGDK"/>
	</game>
	<game name="Twieonawayo Dongmul-ui Sup amiibo+ (Korea)" id="z050" cloneofid="1626">
		<description>Twieonawayo Dongmul-ui Sup amiibo+ (Korea)</description>
		<rom name="Twieonawayo Dongmul-ui Sup amiibo+ (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-EAAK"/>
	</game>
	<game name="Ultimate NES Remix (Europe) (En,Fr,De,Es,It)" id="1099">
		<description>Ultimate NES Remix (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000132100</game_id>
		<rom name="Ultimate NES Remix (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BFRP"/>
	</game>
	<game name="Ultimate NES Remix (USA) (En,Fr,Es)" id="1150" cloneofid="1099">
		<description>Ultimate NES Remix (USA) (En,Fr,Es)</description>
		<game_id>0004000000132000</game_id>
		<rom name="Ultimate NES Remix (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-BFRE"/>
	</game>
	<game name="UnchainBlades EXXiV (Japan)" id="0748">
		<description>UnchainBlades EXXiV (Japan)</description>
		<game_id>00040000000A7400</game_id>
		<rom name="UnchainBlades EXXiV (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AUXJ"/>
	</game>
	<game name="UnchainBlades ReXX (Japan)" id="0876">
		<description>UnchainBlades ReXX (Japan)</description>
		<game_id>0004000000047F00</game_id>
		<rom name="UnchainBlades ReXX (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AUCJ"/>
	</game>
	<game name="Ushimitsu Monstruo - Linze to Mahou no Rhythm (Japan)" id="0914" cloneofid="0271">
		<description>Ushimitsu Monstruo - Linze to Mahou no Rhythm (Japan)</description>
		<game_id>0004000000046A00</game_id>
		<rom name="Ushimitsu Monstruo - Linze to Mahou no Rhythm (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AG3J"/>
	</game>
	<game name="Viking Invasion 2 - Tower Defense (Europe) (En,Fr,De,Es,It)" id="0352">
		<description>Viking Invasion 2 - Tower Defense (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000C7800</game_id>
		<rom name="Viking Invasion 2 - Tower Defense (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AVKP"/>
	</game>
	<game name="Virus Shooter XX (Japan)" id="0565">
		<description>Virus Shooter XX (Japan)</description>
		<game_id>0004000000034200</game_id>
		<rom name="Virus Shooter XX (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AV4J"/>
	</game>
	<game name="Vitamin X - Evolution Plus (Japan)" id="0933">
		<description>Vitamin X - Evolution Plus (Japan)</description>
		<game_id>0004000000105100</game_id>
		<rom name="Vitamin X - Evolution Plus (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BVXJ"/>
	</game>
	<game name="Vitamin Z Revolution (Japan)" id="0989">
		<description>Vitamin Z Revolution (Japan)</description>
		<game_id>0004000000104900</game_id>
		<rom name="Vitamin Z Revolution (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BVZJ"/>
	</game>
	<game name="Wagamama Fashion - GirlsMode - Yokubari Sengen (Japan) (Rev 1)" id="0699" cloneofid="0704">
		<description>Wagamama Fashion - GirlsMode - Yokubari Sengen (Japan) (Rev 1)</description>
		<game_id>000400000005D100</game_id>
		<rom name="Wagamama Fashion - GirlsMode - Yokubari Sengen (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-ACLJ"/>
	</game>
	<game name="Wagamama Fashion - GirlsMode - Yokubari Sengen! Tokimeki Up! (Japan) (Rev 3)" id="0890" cloneofid="0704">
		<description>Wagamama Fashion - GirlsMode - Yokubari Sengen! Tokimeki Up! (Japan) (Rev 3)</description>
		<game_id>000400000005D100</game_id>
		<rom name="Wagamama Fashion - GirlsMode - Yokubari Sengen! Tokimeki Up! (Japan) (Rev 3).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ACLJ"/>
	</game>
	<game name="Wan Nyan Doubutsu Byouin - Pet no Oisha-san ni Narou! (Japan)" id="1813">
		<description>Wan Nyan Doubutsu Byouin - Pet no Oisha-san ni Narou! (Japan)</description>
		<game_id>00040000001C9600</game_id>
		<rom name="Wan Nyan Doubutsu Byouin - Pet no Oisha-san ni Narou! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BW2J"/>
	</game>
	<game name="Wan Nyan Doubutsu Byouin - Suteki na Juui-san ni Narou! (Japan)" id="1312">
		<description>Wan Nyan Doubutsu Byouin - Suteki na Juui-san ni Narou! (Japan)</description>
		<game_id>0004000000174900</game_id>
		<rom name="Wan Nyan Doubutsu Byouin - Suteki na Juui-san ni Narou! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWJJ"/>
	</game>
	<game name="Wan Nyan Doubutsu Byouin - Suteki na Juui-san ni Narou! (Japan) (Beta)" id="z062" cloneofid="1312">
		<description>Wan Nyan Doubutsu Byouin - Suteki na Juui-san ni Narou! (Japan) (Beta)</description>
		<rom name="Wan Nyan Doubutsu Byouin - Suteki na Juui-san ni Narou! (Japan) (Beta).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AWJJ"/>
	</game>
	<game name="Wan Nyan Doubutsu Byouin 2 (Japan) (Rev 1)" id="0907">
		<description>Wan Nyan Doubutsu Byouin 2 (Japan) (Rev 1)</description>
		<game_id>00040000000A1D00</game_id>
		<rom name="Wan Nyan Doubutsu Byouin 2 (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AWNJ"/>
	</game>
	<game name="Wan Nyan Pet Shop (Japan) (Rev 2)" id="1163" cloneofid="1162">
		<description>Wan Nyan Pet Shop (Japan) (Rev 2)</description>
		<game_id>0004000000103200</game_id>
		<rom name="Wan Nyan Pet Shop (Japan) (Rev 2).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BWNJ"/>
	</game>
	<game name="Wan Nyan Pet Shop (Japan)" id="1162">
		<description>Wan Nyan Pet Shop (Japan)</description>
		<game_id>0004000000103200</game_id>
		<rom name="Wan Nyan Pet Shop (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BWNJ"/>
	</game>
	<game name="Wan Nyan Pet Shop (Japan) (Rev 3)" id="1645" cloneofid="1162">
		<description>Wan Nyan Pet Shop (Japan) (Rev 3)</description>
		<game_id>0004000000103200</game_id>
		<rom name="Wan Nyan Pet Shop (Japan) (Rev 3).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BWNJ"/>
	</game>
	<game name="WarioWare Gold (Europe) (En,Fr,De,Es,It)" id="1826">
		<description>WarioWare Gold (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001D1C00</game_id>
		<rom name="WarioWare Gold (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-AWXA"/>
	</game>
	<game name="WarioWare Gold (USA)" id="1831" cloneofid="z084">
		<description>WarioWare Gold (USA)</description>
		<game_id>00040000001D1C00</game_id>
		<rom name="WarioWare Gold (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWXA"/>
	</game>
	<game name="WarioWare Gold (USA) (Rev 1)" id="z084">
		<description>WarioWare Gold (USA) (Rev 1)</description>
		<rom name="WarioWare Gold (USA) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AWXA"/>
	</game>
	<game name="Whitakers Present, The - Milton &amp; Friends 3D (Europe)" id="0799">
		<description>Whitakers Present, The - Milton &amp; Friends 3D (Europe)</description>
		<game_id>0004000000064E00</game_id>
		<rom name="Whitakers Present, The - Milton &amp; Friends 3D (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AM3P"/>
	</game>
	<game name="Winning Eleven 3D Soccer (Japan)" id="0689" cloneofid="0049">
		<description>Winning Eleven 3D Soccer (Japan)</description>
		<game_id>0004000000032900</game_id>
		<rom name="Winning Eleven 3D Soccer (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AEEJ"/>
	</game>
	<game name="Winter Sports 2012 - Feel the Spirit (Europe) (En,Fr,De,It)" id="0286">
		<description>Winter Sports 2012 - Feel the Spirit (Europe) (En,Fr,De,It)</description>
		<game_id>0004000000066100</game_id>
		<rom name="Winter Sports 2012 - Feel the Spirit (Europe) (En,Fr,De,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWSP"/>
	</game>
	<game name="Winx Club - Saving Alfea (Europe) (En,Fr,De,Es,It,Pt)" id="1066">
		<description>Winx Club - Saving Alfea (Europe) (En,Fr,De,Es,It,Pt)</description>
		<game_id>000400000013BC00</game_id>
		<rom name="Winx Club - Saving Alfea (Europe) (En,Fr,De,Es,It,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BWCP"/>
	</game>
	<game name="Winx Club - Saving Alfea (USA) (En,Fr,Es,Pt)" id="1113" cloneofid="1066">
		<description>Winx Club - Saving Alfea (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000137500</game_id>
		<rom name="Winx Club - Saving Alfea (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BWCE"/>
	</game>
	<game name="Wipeout - Create and Crash (USA)" id="0462">
		<description>Wipeout - Create and Crash (USA)</description>
		<game_id>00040000000ED200</game_id>
		<rom name="Wipeout - Create and Crash (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AY8E"/>
	</game>
	<game name="Wipeout 2 (USA)" id="0083">
		<description>Wipeout 2 (USA)</description>
		<game_id>000400000004DD00</game_id>
		<rom name="Wipeout 2 (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWPE"/>
	</game>
	<game name="Wipeout 3 (USA)" id="0457">
		<description>Wipeout 3 (USA)</description>
		<game_id>000400000009F300</game_id>
		<rom name="Wipeout 3 (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AW3E"/>
	</game>
	<game name="Word Wizard 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0287">
		<description>Word Wizard 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000006A900</game_id>
		<rom name="Word Wizard 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AWWP"/>
	</game>
	<game name="World Soccer Winning Eleven 2012 (Japan)" id="0823" cloneofid="0195">
		<description>World Soccer Winning Eleven 2012 (Japan)</description>
		<game_id>0004000000059F00</game_id>
		<rom name="World Soccer Winning Eleven 2012 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AE2J"/>
	</game>
	<game name="World Soccer Winning Eleven 2013 (Japan)" id="0824" cloneofid="0658">
		<description>World Soccer Winning Eleven 2013 (Japan)</description>
		<game_id>00040000000A7600</game_id>
		<rom name="World Soccer Winning Eleven 2013 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AWTJ"/>
	</game>
	<game name="World Soccer Winning Eleven 2014 (Japan)" id="0825">
		<description>World Soccer Winning Eleven 2014 (Japan)</description>
		<game_id>0004000000102700</game_id>
		<rom name="World Soccer Winning Eleven 2014 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BW4J"/>
	</game>
	<game name="World Soccer Winning Eleven 2014 - Aoki Samurai no Chousen (Japan)" id="0941">
		<description>World Soccer Winning Eleven 2014 - Aoki Samurai no Chousen (Japan)</description>
		<game_id>0004000000127C00</game_id>
		<rom name="World Soccer Winning Eleven 2014 - Aoki Samurai no Chousen (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BSBJ"/>
	</game>
	<game name="WRC - FIA World Rally Championship (Europe) (En,Fr,De,Es,It)" id="1148">
		<description>WRC - FIA World Rally Championship (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000149300</game_id>
		<rom name="WRC - FIA World Rally Championship (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BWRP"/>
	</game>
	<game name="Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="1281">
		<description>Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<game_id>0004000000098700</game_id>
		<rom name="Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWRP"/>
	</game>
	<game name="Wreck-It Ralph (USA) (En,Fr)" id="0448" cloneofid="1281">
		<description>Wreck-It Ralph (USA) (En,Fr)</description>
		<game_id>0004000000097100</game_id>
		<rom name="Wreck-It Ralph (USA) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWRE"/>
	</game>
	<game name="Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1)" id="0541" cloneofid="1281">
		<description>Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1)</description>
		<game_id>0004000000098700</game_id>
		<rom name="Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWRP"/>
	</game>
	<game name="WWE All Stars (USA) (En,Fr,Es)" id="0076" cloneofid="0089">
		<description>WWE All Stars (USA) (En,Fr,Es)</description>
		<game_id>0004000000052400</game_id>
		<rom name="WWE All Stars (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWEE"/>
	</game>
	<game name="WWE All Stars (Europe) (En,Fr,De,Es,It)" id="0089">
		<description>WWE All Stars (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000056400</game_id>
		<rom name="WWE All Stars (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWEP"/>
	</game>
	<game name="Yakari - The Mystery of Four Seasons (Europe) (En,Fr,De,Es,It)" id="1292">
		<description>Yakari - The Mystery of Four Seasons (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000168B00</game_id>
		<rom name="Yakari - The Mystery of Four Seasons (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AYRP"/>
	</game>
	<game name="Yeolhyeolgyeongpa Kunio-Kun SP - Nantu Hyeopjugog (Korea)" id="z013" cloneofid="1574">
		<description>Yeolhyeolgyeongpa Kunio-Kun SP - Nantu Hyeopjugog (Korea)</description>
		<game_id>0004000000188A00</game_id>
		<rom name="Yeolhyeolgyeongpa Kunio-Kun SP - Nantu Hyeopjugog (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AK2K"/>
	</game>
	<game name="Yeolhyeolgyeongpa Kunio-Kun Special (Korea)" id="z012" cloneofid="0720">
		<description>Yeolhyeolgyeongpa Kunio-Kun Special (Korea)</description>
		<game_id>000400000009CF00</game_id>
		<rom name="Yeolhyeolgyeongpa Kunio-Kun Special (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AK9K"/>
	</game>
	<game name="Yo-Kai Watch (USA)" id="1381" cloneofid="1487">
		<description>Yo-Kai Watch (USA)</description>
		<game_id>0004000000167700</game_id>
		<rom name="Yo-Kai Watch (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-AYWE"/>
	</game>
	<game name="Yo-Kai Watch (Australia)" id="1436" cloneofid="1487">
		<description>Yo-Kai Watch (Australia)</description>
		<game_id>000400000017C200</game_id>
		<rom name="Yo-Kai Watch (Australia).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AYWZ"/>
	</game>
	<game name="Yo-Kai Watch (USA) (Demo) (Kiosk)" id="x043" cloneofid="1487">
		<description>Yo-Kai Watch (USA) (Demo) (Kiosk)</description>
		<game_id>0004000000185600</game_id>
