<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Family Fun Football (USA)">
		<category>Games</category>
		<description>Family Fun Football (USA)</description>
		<rom name="Family Fun Football (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Luxor - Pharaoh's Challenge (USA)">
		<category>Games</category>
		<description>Luxor - Pharaoh's Challenge (USA)</description>
		<rom name="Luxor - Pharaoh's Challenge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hotel for Dogs (USA)">
		<category>Games</category>
		<description>Hotel for Dogs (USA)</description>
		<rom name="Hotel for Dogs (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ocean Commander (USA)">
		<category>Games</category>
		<description>Ocean Commander (USA)</description>
		<rom name="Ocean Commander (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Haunted House (USA) (En,Fr)">
		<category>Games</category>
		<description>Haunted House (USA) (En,Fr)</description>
		<rom name="Haunted House (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jaws - Ultimate Predator (USA) (En,Es)">
		<category>Games</category>
		<description>Jaws - Ultimate Predator (USA) (En,Es)</description>
		<rom name="Jaws - Ultimate Predator (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Junior League Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Junior League Sports (USA) (En,Fr,Es)</description>
		<rom name="Junior League Sports (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="JumpStart Pet Rescue (USA)">
		<category>Games</category>
		<description>JumpStart Pet Rescue (USA)</description>
		<rom name="JumpStart Pet Rescue (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minute to Win It (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Minute to Win It (USA) (En,Fr,Es)</description>
		<rom name="Minute to Win It (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Hunting Expeditions (USA)">
		<category>Games</category>
		<description>Cabela's Hunting Expeditions (USA)</description>
		<rom name="Cabela's Hunting Expeditions (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hamster Heroes (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Hamster Heroes (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hamster Heroes (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winning Eleven Play Maker 2008 (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Winning Eleven Play Maker 2008 (Japan) (Taikenban)</description>
		<rom name="Winning Eleven Play Maker 2008 (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars 2 (Russia)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (Russia)</description>
		<rom name="Disney-Pixar Cars 2 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bionicle Heroes (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>Bionicle Heroes (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="Bionicle Heroes (Europe) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney - Pixar Arabalar 2 (Turkey)">
		<category>Games</category>
		<description>Disney - Pixar Arabalar 2 (Turkey)</description>
		<rom name="Disney - Pixar Arabalar 2 (Turkey).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bleach - Shattered Blade (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bleach - Shattered Blade (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bleach - Shattered Blade (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fix It - Home Improvement Challenge (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Fix It - Home Improvement Challenge (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Fix It - Home Improvement Challenge (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bob the Builder - Festival of Fun (Europe) (En,Fr,De,Es,Nl) (Rev 1)">
		<category>Games</category>
		<description>Bob the Builder - Festival of Fun (Europe) (En,Fr,De,Es,Nl) (Rev 1)</description>
		<rom name="Bob the Builder - Festival of Fun (Europe) (En,Fr,De,Es,Nl) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doctor Fizzwizzle's Animal Rescue (USA)">
		<category>Games</category>
		<description>Doctor Fizzwizzle's Animal Rescue (USA)</description>
		<rom name="Doctor Fizzwizzle's Animal Rescue (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv) (Toys R Us)">
		<category>Games</category>
		<description>Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv) (Toys R Us)</description>
		<rom name="Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv) (Toys R Us).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blast Works - Build, Trade, Destroy (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Blast Works - Build, Trade, Destroy (Europe) (En,Fr,De)</description>
		<rom name="Blast Works - Build, Trade, Destroy (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brave - A Warrior's Tale (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brave - A Warrior's Tale (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Brave - A Warrior's Tale (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Think Fast (Russia)">
		<category>Games</category>
		<description>Disney Think Fast (Russia)</description>
		<rom name="Disney Think Fast (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2 (Europe) (En,Fr,De,Es,It) (Demo)">
		<category>Demos</category>
		<description>Just Dance 2 (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Just Dance 2 (Europe) (En,Fr,De,Es,It) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoo Hospital (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Zoo Hospital (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Zoo Hospital (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Toy Story Mania! (Russia)">
		<category>Games</category>
		<description>Disney-Pixar Toy Story Mania! (Russia)</description>
		<rom name="Disney-Pixar Toy Story Mania! (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Paper Mario (USA) (Rev 1)">
		<category>Games</category>
		<description>Super Paper Mario (USA) (Rev 1)</description>
		<rom name="Super Paper Mario (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars Toon - Mater's Tall Tales (Scandinavia) (En,Sv,No,Da) (Rev 1)">
		<category>Games</category>
		<description>Disney-Pixar Cars Toon - Mater's Tall Tales (Scandinavia) (En,Sv,No,Da) (Rev 1)</description>
		<rom name="Disney-Pixar Cars Toon - Mater's Tall Tales (Scandinavia) (En,Sv,No,Da) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Myth Makers - Super Kart GP (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Myth Makers - Super Kart GP (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Myth Makers - Super Kart GP (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="U-Sing 2 (Europe)">
		<category>Games</category>
		<description>U-Sing 2 (Europe)</description>
		<rom name="U-Sing 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alvin and the Chipmunks - Chipwrecked (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Alvin and the Chipmunks - Chipwrecked (Europe) (Fr,De,Es,It)</description>
		<rom name="Alvin and the Chipmunks - Chipwrecked (Europe) (Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Animal Planet - Vet Life (USA)">
		<category>Games</category>
		<description>Animal Planet - Vet Life (USA)</description>
		<rom name="Animal Planet - Vet Life (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harley Pasternak's Hollywood Workout (USA)">
		<category>Games</category>
		<description>Harley Pasternak's Hollywood Workout (USA)</description>
		<rom name="Harley Pasternak's Hollywood Workout (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bermuda Triangle - Saving the Coral (USA)">
		<category>Games</category>
		<description>Bermuda Triangle - Saving the Coral (USA)</description>
		<rom name="Bermuda Triangle - Saving the Coral (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution II (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dance Dance Revolution II (USA) (En,Fr,Es)</description>
		<rom name="Dance Dance Revolution II (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition)">
		<category>Games</category>
		<description>Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition)</description>
		<rom name="Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mama's 2-Pack (USA)">
		<category>Games</category>
		<description>Mama's 2-Pack (USA)</description>
		<rom name="Mama's 2-Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - SuperChargers Racing (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - SuperChargers Racing (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - SuperChargers Racing (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars Toon - Mater's Tall Tales (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney-Pixar Cars Toon - Mater's Tall Tales (USA) (En,Fr,Es)</description>
		<rom name="Disney-Pixar Cars Toon - Mater's Tall Tales (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Busy Scissors (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Busy Scissors (USA) (En,Fr,Es)</description>
		<rom name="Busy Scissors (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deca Sports 2 (USA) (En,Fr,Es) (Demo)">
		<category>Demos</category>
		<description>Deca Sports 2 (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Deca Sports 2 (USA) (En,Fr,Es) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rooms - The Main Building (USA) (En,Fr,Es) (Demo)">
		<category>Demos</category>
		<description>Rooms - The Main Building (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Rooms - The Main Building (USA) (En,Fr,Es) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deer Drive (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Deer Drive (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Deer Drive (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Escape the Museum (Europe)">
		<category>Games</category>
		<description>Escape the Museum (Europe)</description>
		<rom name="Escape the Museum (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="George of the Jungle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>George of the Jungle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="George of the Jungle (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jeep Thrills (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jeep Thrills (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Jeep Thrills (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kidz Sports International Football (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Kidz Sports International Football (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Kidz Sports International Football (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Think - Train Je Brein (Netherlands)">
		<category>Games</category>
		<description>Think - Train Je Brein (Netherlands)</description>
		<rom name="Think - Train Je Brein (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Kung Fu Panda (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda (Europe) (En,Fr,Nl)</description>
		<rom name="DreamWorks Kung Fu Panda (Europe) (En,Fr,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 08 (UK)">
		<category>Games</category>
		<description>NBA Live 08 (UK)</description>
		<rom name="NBA Live 08 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Trux Arenas (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Monster Trux Arenas (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Monster Trux Arenas (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pheasants Forever (Europe)">
		<category>Games</category>
		<description>Pheasants Forever (Europe)</description>
		<rom name="Pheasants Forever (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pirate Blast (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pirate Blast (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pirate Blast (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Anubis II (UK)">
		<category>Games</category>
		<description>Anubis II (UK)</description>
		<rom name="Anubis II (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cheongongui Gisa Rodea (Korea)">
		<category>Games</category>
		<description>Cheongongui Gisa Rodea (Korea)</description>
		<rom name="Cheongongui Gisa Rodea (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dance Dance Revolution (USA) (En,Fr,Es)</description>
		<rom name="Dance Dance Revolution (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Story Hour - Adventures (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Story Hour - Adventures (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Story Hour - Adventures (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Margot's Bepuzzled! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Margot's Bepuzzled! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Margot's Bepuzzled! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mountain Sports (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mountain Sports (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mountain Sports (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mr Bean's Wacky World of Wii (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Mr Bean's Wacky World of Wii (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Mr Bean's Wacky World of Wii (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mushroom Men - The Spore Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mushroom Men - The Spore Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mushroom Men - The Spore Wars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Jam (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Monster Jam (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel - Ultimate Alliance 2 (Europe)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance 2 (Europe)</description>
		<rom name="Marvel - Ultimate Alliance 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Chicken - Carnival (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crazy Chicken - Carnival (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crazy Chicken - Carnival (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Super Heroes 3D - Grandmaster's Challenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Marvel Super Heroes 3D - Grandmaster's Challenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Marvel Super Heroes 3D - Grandmaster's Challenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Musiic Party - Rock the House (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Musiic Party - Rock the House (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Musiic Party - Rock the House (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="My Body Coach (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>My Body Coach (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="My Body Coach (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="My Horse Club - On the Trail of the Mysterious Appaloosa (Europe) (De,It)">
		<category>Games</category>
		<description>My Horse Club - On the Trail of the Mysterious Appaloosa (Europe) (De,It)</description>
		<rom name="My Horse Club - On the Trail of the Mysterious Appaloosa (Europe) (De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="My Fitness Coach - Get in Shape (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>My Fitness Coach - Get in Shape (Europe) (En,Fr,De,Es,It)</description>
		<rom name="My Fitness Coach - Get in Shape (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="My Horse &amp; Me (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)">
		<category>Games</category>
		<description>My Horse &amp; Me (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<rom name="My Horse &amp; Me (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Horse &amp; Pony - My Riding Stables (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Horse &amp; Pony - My Riding Stables (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Horse &amp; Pony - My Riding Stables (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Meine Tierpension (Germany)">
		<category>Games</category>
		<description>Meine Tierpension (Germany)</description>
		<rom name="Meine Tierpension (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MX vs. ATV Untamed (Europe)">
		<category>Games</category>
		<description>MX vs. ATV Untamed (Europe)</description>
		<rom name="MX vs. ATV Untamed (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mein Wortschatz-Coach (Germany) (Rev 1)">
		<category>Games</category>
		<description>Mein Wortschatz-Coach (Germany) (Rev 1)</description>
		<rom name="Mein Wortschatz-Coach (Germany) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="My Horse &amp; Me 2 (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>My Horse &amp; Me 2 (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="My Horse &amp; Me 2 (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="My Body Coach 2 - Fitness &amp; Dance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>My Body Coach 2 - Fitness &amp; Dance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="My Body Coach 2 - Fitness &amp; Dance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2 (USA) (En,Fr,Es) (Best Buy Edition)">
		<category>Games</category>
		<description>Just Dance 2 (USA) (En,Fr,Es) (Best Buy Edition)</description>
