<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ninja Gaiden Video + Dead or Alive X-Treme Beach Volleyball Video + DOA 3 Bonus Materials (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 4.0 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 4.0 (USA)</description>
		<rom name="Xbox Demo Disc Version 4.0 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Starfighter (France)">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (France)</description>
		<rom name="Star Wars - Jedi Starfighter (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Nemesis - Rise of the Imperfects (USA) (Demo)">
		<category>Demos</category>
		<description>Marvel Nemesis - Rise of the Imperfects (USA) (Demo)</description>
		<rom name="Marvel Nemesis - Rise of the Imperfects (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Beta Starter Kit Disc v. 1.0 (USA)">
		<category>Preproduction</category>
		<description>Xbox Live Beta Starter Kit Disc v. 1.0 (USA)</description>
		<rom name="Xbox Live Beta Starter Kit Disc v. 1.0 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - Liverpool FC (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Club Football - Liverpool FC (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Club Football - Liverpool FC (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MechAssault 2 - Lone Wolf (USA) (Demo)">
		<category>Demos</category>
		<description>MechAssault 2 - Lone Wolf (USA) (Demo)</description>
		<rom name="MechAssault 2 - Lone Wolf (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chronicles of Riddick, The - Escape from Butcher Bay (Europe) (Demo)">
		<category>Demos</category>
		<description>Chronicles of Riddick, The - Escape from Butcher Bay (Europe) (Demo)</description>
		<rom name="Chronicles of Riddick, The - Escape from Butcher Bay (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mad Dash Racing (Korea)">
		<category>Games</category>
		<description>Mad Dash Racing (Korea)</description>
		<rom name="Mad Dash Racing (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (Korea)">
		<category>Games</category>
		<description>Spider-Man (Korea)</description>
		<rom name="Spider-Man (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Engine Aquila (Korea)">
		<category>Games</category>
		<description>Battle Engine Aquila (Korea)</description>
		<rom name="Battle Engine Aquila (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blood Wake (Korea)">
		<category>Games</category>
		<description>Blood Wake (Korea)</description>
		<rom name="Blood Wake (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MechAssault (Asia)">
		<category>Games</category>
		<description>MechAssault (Asia)</description>
		<rom name="MechAssault (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 (Korea)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (Korea)</description>
		<rom name="Tom Clancy's Rainbow Six 3 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell (Korea)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (Korea)</description>
		<rom name="Tom Clancy's Splinter Cell (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Whacked! (Korea)">
		<category>Games</category>
		<description>Whacked! (Korea)</description>
		<rom name="Whacked! (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blinx - The Time Sweeper (Asia) (En,Ja)">
		<category>Games</category>
		<description>Blinx - The Time Sweeper (Asia) (En,Ja)</description>
		<rom name="Blinx - The Time Sweeper (Asia) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 3 (Korea)">
		<category>Games</category>
		<description>Dead or Alive 3 (Korea)</description>
		<rom name="Dead or Alive 3 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enter the Matrix (Korea)">
		<category>Games</category>
		<description>Enter the Matrix (Korea)</description>
		<rom name="Enter the Matrix (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 2003 (Korea)">
		<category>Games</category>
		<description>FIFA Soccer 2003 (Korea)</description>
		<rom name="FIFA Soccer 2003 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Outlaw Volleyball (Korea)">
		<category>Games</category>
		<description>Outlaw Volleyball (Korea)</description>
		<rom name="Outlaw Volleyball (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The - Dawn of Fate (Korea)">
		<category>Games</category>
		<description>Terminator, The - Dawn of Fate (Korea)</description>
		<rom name="Terminator, The - Dawn of Fate (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 1 Ultimate (USA) (Beta) (2004-10-12)">
		<category>Preproduction</category>
		<description>Dead or Alive 1 Ultimate (USA) (Beta) (2004-10-12)</description>
		<rom name="Dead or Alive 1 Ultimate (USA) (Beta) (2004-10-12).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Panzer Dragoon Orta (Europe) (Beta) (2002-12-24)">
		<category>Preproduction</category>
		<description>Panzer Dragoon Orta (Europe) (Beta) (2002-12-24)</description>
		<rom name="Panzer Dragoon Orta (Europe) (Beta) (2002-12-24).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yager (Europe) (Beta) (2003-02-27)">
		<category>Preproduction</category>
		<description>Yager (Europe) (Beta) (2003-02-27)</description>
		<rom name="Yager (Europe) (Beta) (2003-02-27).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 01 (Europe, Australia) (En,Fr,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 01 (Europe, Australia) (En,Fr,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 01 (Europe, Australia) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 02 (Europe) (En,Fr,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 02 (Europe) (En,Fr,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 02 (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 03 (Europe) (En,Fr,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 03 (Europe) (En,Fr,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 03 (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 04 (Europe) (En,Fr,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 04 (Europe) (En,Fr,It)</description>
		<rom name="Official Xbox Magazine Game Disc 04 (Europe) (En,Fr,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 06 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 06 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 06 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 49 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 49 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 49 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Def Jam - Fight for NY (USA) (Demo Disc)">
		<category>Demos</category>
		<description>Def Jam - Fight for NY (USA) (Demo Disc)</description>
		<rom name="Def Jam - Fight for NY (USA) (Demo Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Fever 2003 (USA) (Beta)">
		<category>Preproduction</category>
		<description>NFL Fever 2003 (USA) (Beta)</description>
		<rom name="NFL Fever 2003 (USA) (Beta).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Beta Starter Kit Disc (USA, Europe)">
		<category>Preproduction</category>
		<description>Xbox Live Beta Starter Kit Disc (USA, Europe)</description>
		<rom name="Xbox Live Beta Starter Kit Disc (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights (USA) (Demo)">
		<category>Demos</category>
		<description>Dead to Rights (USA) (Demo)</description>
		<rom name="Dead to Rights (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (USA) (Demo)">
		<category>Demos</category>
		<description>Soulcalibur II (USA) (Demo)</description>
		<rom name="Soulcalibur II (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scarface - The World Is Yours (Australia)">
		<category>Games</category>
		<description>Scarface - The World Is Yours (Australia)</description>
		<rom name="Scarface - The World Is Yours (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto - Vice City (Australia) (Rev 1)">
		<category>Games</category>
		<description>Grand Theft Auto - Vice City (Australia) (Rev 1)</description>
		<rom name="Grand Theft Auto - Vice City (Australia) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Selection, The (Australia)">
		<category>Demos</category>
		<description>Ultimate Selection, The (Australia)</description>
		<rom name="Ultimate Selection, The (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disc (USA)</description>
		<rom name="Xbox Demo Disc (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox-ism - Spring 2004 (Japan)">
		<category>Demos</category>
		<description>Xbox-ism - Spring 2004 (Japan)</description>
		<rom name="Xbox-ism - Spring 2004 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 04 - February 2006 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 04 - February 2006 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 04 - February 2006 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 06 - April 2006 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 06 - April 2006 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 06 - April 2006 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Australian Xbox Magazine Issue 04 - July-August 2006 (Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Australian Xbox Magazine Issue 04 - July-August 2006 (Australia)</description>
		<rom name="Xbox 360 - The Official Australian Xbox Magazine Issue 04 - July-August 2006 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 09 - July 2006 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 09 - July 2006 (Europe, Australia)</description>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 09 - July 2006 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 11 - September 2006 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 11 - September 2006 (Europe, Australia)</description>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 11 - September 2006 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 12 - October 2006 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 12 - October 2006 (Europe, Australia)</description>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 12 - October 2006 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - The Official Xbox Magazine Issue 13 - November 2006 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - The Official Xbox Magazine Issue 13 - November 2006 (Europe, Australia)</description>
		<rom name="Xbox 360 - The Official Xbox Magazine Issue 13 - November 2006 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (Europe) (Demo)">
		<category>Demos</category>
		<description>FIFA Football 2005 (Europe) (Demo)</description>
		<rom name="FIFA Football 2005 (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 23 (Europe, Australia) (En,Fr,De)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 23 (Europe, Australia) (En,Fr,De)</description>
		<rom name="Official Xbox Magazine Game Disc 23 (Europe, Australia) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arx Fatalis (USA, Europe) (Beta) (2003-07-11)">
		<category>Preproduction</category>
		<description>Arx Fatalis (USA, Europe) (Beta) (2003-07-11)</description>
		<rom name="Arx Fatalis (USA, Europe) (Beta) (2003-07-11).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project - Snowblind (USA) (Beta) (2004-11-17)">
		<category>Preproduction</category>
		<description>Project - Snowblind (USA) (Beta) (2004-11-17)</description>
		<rom name="Project - Snowblind (USA) (Beta) (2004-11-17).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Evolution (USA) (Beta)">
		<category>Preproduction</category>
		<description>Turok - Evolution (USA) (Beta)</description>
		<rom name="Turok - Evolution (USA) (Beta).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Panzer Dragoon Orta (USA) (Demo)">
		<category>Demos</category>
		<description>Panzer Dragoon Orta (USA) (Demo)</description>
		<rom name="Panzer Dragoon Orta (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Starter Kit Disc (USA) (Rev 1)">
		<category>Demos</category>
		<description>Xbox Live Starter Kit Disc (USA) (Rev 1)</description>
		<rom name="Xbox Live Starter Kit Disc (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FlatOut 2 (USA, Europe) (Beta) (2006-04-04)">
		<category>Preproduction</category>
		<description>FlatOut 2 (USA, Europe) (Beta) (2006-04-04)</description>
		<rom name="FlatOut 2 (USA, Europe) (Beta) (2006-04-04).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disk Version 2.1 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disk Version 2.1 (USA)</description>
		<rom name="Xbox Demo Disk Version 2.1 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 2.3 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 2.3 (USA)</description>
		<rom name="Xbox Demo Disc Version 2.3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 2.5 (USA) (ESRB RP-M)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 2.5 (USA) (ESRB RP-M)</description>
		<rom name="Xbox Demo Disc Version 2.5 (USA) (ESRB RP-M).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 3.2 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 3.2 (USA)</description>
		<rom name="Xbox Demo Disc Version 3.2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 3.3 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 3.3 (USA)</description>
		<rom name="Xbox Demo Disc Version 3.3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 3.4 (USA) (ESRB RP-M)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 3.4 (USA) (ESRB RP-M)</description>
		<rom name="Xbox Demo Disc Version 3.4 (USA) (ESRB RP-M).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 3.6 (USA)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 3.6 (USA)</description>
		<rom name="Xbox Demo Disc Version 3.6 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi 3 - High Roller (Japan) (Demo)">
		<category>Demos</category>
		<description>Crazy Taxi 3 - High Roller (Japan) (Demo)</description>
		<rom name="Crazy Taxi 3 - High Roller (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 50 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 50 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 50 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunter - The Reckoning (Europe) (En,Fr,De,Es,It) (Rerelease)">
		<category>Games</category>
		<description>Hunter - The Reckoning (Europe) (En,Fr,De,Es,It) (Rerelease)</description>
		<rom name="Hunter - The Reckoning (Europe) (En,Fr,De,Es,It) (Rerelease).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zillernet (Korea)">
		<category>Games</category>
		<description>Zillernet (Korea)</description>
		<rom name="Zillernet (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 61 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 61 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 61 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 56 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 56 (Europe, Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 56 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 59 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 59 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 59 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freedom Fighters (Spain)">
		<category>Games</category>
		<description>Freedom Fighters (Spain)</description>
		<rom name="Freedom Fighters (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mafia (Spain)">
		<category>Games</category>
		<description>Mafia (Spain)</description>
		<rom name="Mafia (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2006 ~ Revista Oficial Xbox - DVD de Demos 33 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2006 ~ Revista Oficial Xbox - DVD de Demos 33 (Europe)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2006 ~ Revista Oficial Xbox - DVD de Demos 33 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2006 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2006 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2006 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2006 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2006 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2006 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights II (USA) (Demo)">
		<category>Demos</category>
		<description>Dead to Rights II (USA) (Demo)</description>
		<rom name="Dead to Rights II (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Demo Disc Version 3.3 (USA) (ESRB RP-M)">
		<category>Demos</category>
		<description>Xbox Demo Disc Version 3.3 (USA) (ESRB RP-M)</description>
		<rom name="Xbox Demo Disc Version 3.3 (USA) (ESRB RP-M).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekki (Japan)">
		<category>Games</category>
		<description>Tekki (Japan)</description>
		<rom name="Tekki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tenerezza (Japan)">
		<category>Games</category>
		<description>Tenerezza (Japan)</description>
		<rom name="Tenerezza (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freaky Flyers (USA, Europe) (Beta) (2003-05-28)">
		<category>Preproduction</category>
		<description>Freaky Flyers (USA, Europe) (Beta) (2003-05-28)</description>
		<rom name="Freaky Flyers (USA, Europe) (Beta) (2003-05-28).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magazine Officiel Xbox, Le - Hors-Serie Solutions Numero 08 (France)">
		<category>Coverdiscs</category>
		<description>Magazine Officiel Xbox, Le - Hors-Serie Solutions Numero 08 (France)</description>
		<rom name="Magazine Officiel Xbox, Le - Hors-Serie Solutions Numero 08 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Ballers - Phenom (USA) (Beta)">
		<category>Preproduction</category>
		<description>NBA Ballers - Phenom (USA) (Beta)</description>
		<rom name="NBA Ballers - Phenom (USA) (Beta).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 21 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 21 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
