<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Kamen Rider Summonride! (Japan)</description>
		<rom name="Kamen Rider Summonride! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Musou Orochi 2 Hyper (Japan)">
		<category>Games</category>
		<description>Musou Orochi 2 Hyper (Japan)</description>
		<rom name="Musou Orochi 2 Hyper (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="One Piece - Unlimited World R (Japan)">
		<category>Games</category>
		<description>One Piece - Unlimited World R (Japan)</description>
		<rom name="One Piece - Unlimited World R (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Susume! Kinopio Taichou (Japan)">
		<category>Games</category>
		<description>Susume! Kinopio Taichou (Japan)</description>
		<rom name="Susume! Kinopio Taichou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1)">
		<category>Games</category>
		<description>Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1)</description>
		<rom name="Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey 2 - Futatsu no Chikara (Japan)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - Futatsu no Chikara (Japan)</description>
		<rom name="Disney Epic Mickey 2 - Futatsu no Chikara (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ginsei Shougi - Kyoutendo Toufuu Raijin (Japan)">
		<category>Games</category>
		<description>Ginsei Shougi - Kyoutendo Toufuu Raijin (Japan)</description>
		<rom name="Ginsei Shougi - Kyoutendo Toufuu Raijin (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Luigi U (Japan)">
		<category>Games</category>
		<description>New Super Luigi U (Japan)</description>
		<rom name="New Super Luigi U (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekken Tag Tournament 2 - Wii U Edition (Japan)">
		<category>Games</category>
		<description>Tekken Tag Tournament 2 - Wii U Edition (Japan)</description>
		<rom name="Tekken Tag Tournament 2 - Wii U Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Black Ops II (Japan) (En,Ja)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (Japan) (En,Ja)</description>
		<rom name="Call of Duty - Black Ops II (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - 5000-nen no Tabiji - Haruka naru Kokyou e Online (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - 5000-nen no Tabiji - Haruka naru Kokyou e Online (Japan)</description>
		<rom name="Dragon Quest X - 5000-nen no Tabiji - Haruka naru Kokyou e Online (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 13 - World Class Soccer (Japan)">
		<category>Games</category>
		<description>FIFA 13 - World Class Soccer (Japan)</description>
		<rom name="FIFA 13 - World Class Soccer (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G7 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G7 - Premium Package (Japan)</description>
		<rom name="Monster Hunter Frontier G7 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G8 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G8 - Premium Package (Japan)</description>
		<rom name="Monster Hunter Frontier G8 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G - Beginner's Package (Japan) (Rev 1)">
		<category>Games</category>
		<description>Monster Hunter Frontier G - Beginner's Package (Japan) (Rev 1)</description>
		<rom name="Monster Hunter Frontier G - Beginner's Package (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G5 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G5 - Premium Package (Japan)</description>
		<rom name="Monster Hunter Frontier G5 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G6 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G6 - Premium Package (Japan)</description>
		<rom name="Monster Hunter Frontier G6 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier GG - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier GG - Premium Package (Japan)</description>
		<rom name="Monster Hunter Frontier GG - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (Japan)">
		<category>Games</category>
		<description>Sonic &amp; All-Stars Racing Transformed (Japan)</description>
		<rom name="Sonic &amp; All-Stars Racing Transformed (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tank! Tank! Tank! (Japan)">
		<category>Games</category>
		<description>Tank! Tank! Tank! (Japan)</description>
		<rom name="Tank! Tank! Tank! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Fit U (Japan) (Rev 3)">
		<category>Games</category>
		<description>Wii Fit U (Japan) (Rev 3)</description>
		<rom name="Wii Fit U (Japan) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 5)">
		<category>Games</category>
		<description>Mario Kart 8 (USA) (En,Fr,Es) (Rev 5)</description>
		<rom name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 5).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil's Third (Japan)">
		<category>Games</category>
		<description>Devil's Third (Japan)</description>
		<rom name="Devil's Third (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity (Japan)">
		<category>Games</category>
		<description>Disney Infinity (Japan)</description>
		<rom name="Disney Infinity (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G - Memorial Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G - Memorial Package (Japan)</description>
		<rom name="Monster Hunter Frontier G - Memorial Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi 12 (Japan)">
		<category>Games</category>
		<description>Sangokushi 12 (Japan)</description>
		<rom name="Sangokushi 12 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taiko no Tatsujin - Wii U Version! (Japan)">
		<category>Games</category>
		<description>Taiko no Tatsujin - Wii U Version! (Japan)</description>
		<rom name="Taiko no Tatsujin - Wii U Version! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi Wool World (Japan) (Rev 1)">
		<category>Games</category>
		<description>Yoshi Wool World (Japan) (Rev 1)</description>
		<rom name="Yoshi Wool World (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan)">
		<category>Games</category>
		<description>Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan)</description>
		<rom name="Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game &amp; Wario (Japan) (Rev 1)">
		<category>Games</category>
		<description>Game &amp; Wario (Japan) (Rev 1)</description>
		<rom name="Game &amp; Wario (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)">
		<category>Games</category>
		<description>LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)</description>
		<rom name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo Tetris (Japan)">
		<category>Games</category>
		<description>Puyo Puyo Tetris (Japan)</description>
		<rom name="Puyo Puyo Tetris (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Spyro's Adventure (Japan)">
		<category>Games</category>
		<description>Skylanders - Spyro's Adventure (Japan)</description>
		<rom name="Skylanders - Spyro's Adventure (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover (Japan)">
		<category>Games</category>
		<description>LEGO City Undercover (Japan)</description>
		<rom name="LEGO City Undercover (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Japan)">
		<category>Games</category>
		<description>LEGO Jurassic World (Japan)</description>
		<rom name="LEGO Jurassic World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie - The Game (Japan)">
		<category>Games</category>
		<description>LEGO Movie - The Game (Japan)</description>
		<rom name="LEGO Movie - The Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G9 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G9 - Premium Package (Japan)</description>
		<rom name="Monster Hunter Frontier G9 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Karaoke U (Japan) (Trial Disc) (Rev 1)">
		<category>Demos</category>
		<description>Wii Karaoke U (Japan) (Trial Disc) (Rev 1)</description>
		<rom name="Wii Karaoke U (Japan) (Trial Disc) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Ghosts (Japan)">
		<category>Games</category>
		<description>Call of Duty - Ghosts (Japan)</description>
		<rom name="Call of Duty - Ghosts (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 3.0 (Japan)">
		<category>Games</category>
		<description>Disney Infinity 3.0 (Japan)</description>
		<rom name="Disney Infinity 3.0 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance Wii U (Japan) (Rev 1)">
		<category>Games</category>
		<description>Just Dance Wii U (Japan) (Rev 1)</description>
		<rom name="Just Dance Wii U (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Super Heroes - The Game (Japan)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes - The Game (Japan)</description>
		<rom name="LEGO Marvel Super Heroes - The Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario &amp; Sonic at Rio Olympic (Japan) (Rev 1)">
		<category>Games</category>
		<description>Mario &amp; Sonic at Rio Olympic (Japan) (Rev 1)</description>
		<rom name="Mario &amp; Sonic at Rio Olympic (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ZombiU (Germany) (En,De)">
		<category>Games</category>
		<description>ZombiU (Germany) (En,De)</description>
		<rom name="ZombiU (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Injustice - Hero no Gekitotsu (Japan)">
		<category>Games</category>
		<description>Injustice - Hero no Gekitotsu (Japan)</description>
		<rom name="Injustice - Hero no Gekitotsu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kamen Rider - Battride War II (Japan)">
		<category>Games</category>
		<description>Kamen Rider - Battride War II (Japan)</description>
		<rom name="Kamen Rider - Battride War II (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Mario - Color Splash (Japan)">
		<category>Games</category>
		<description>Paper Mario - Color Splash (Japan)</description>
		<rom name="Paper Mario - Color Splash (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Legends (Japan)">
		<category>Games</category>
		<description>Rayman Legends (Japan)</description>
		<rom name="Rayman Legends (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shin Hokuto Musou (Japan)">
		<category>Games</category>
		<description>Shin Hokuto Musou (Japan)</description>
		<rom name="Shin Hokuto Musou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kamen Rider - Battride War II - Premium TV &amp; Movie Sound Edition (Japan)">
		<category>Games</category>
		<description>Kamen Rider - Battride War II - Premium TV &amp; Movie Sound Edition (Japan)</description>
		<rom name="Kamen Rider - Battride War II - Premium TV &amp; Movie Sound Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario &amp; Sonic at the Sochi Olympic (Japan) (Rev 1)">
		<category>Games</category>
		<description>Mario &amp; Sonic at the Sochi Olympic (Japan) (Rev 1)</description>
		<rom name="Mario &amp; Sonic at the Sochi Olympic (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sniper Elite V2 (Japan)">
		<category>Games</category>
		<description>Sniper Elite V2 (Japan)</description>
		<rom name="Sniper Elite V2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taiko no Tatsujin - Atsumete Tomodachi Daisakusen! (Japan)">
		<category>Games</category>
		<description>Taiko no Tatsujin - Atsumete Tomodachi Daisakusen! (Japan)</description>
		<rom name="Taiko no Tatsujin - Atsumete Tomodachi Daisakusen! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Party U (Japan) (Rev 2)">
		<category>Games</category>
		<description>Wii Party U (Japan) (Rev 2)</description>
		<rom name="Wii Party U (Japan) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty Kruisers (USA)">
		<category>Games</category>
		<description>Hello Kitty Kruisers (USA)</description>
		<rom name="Hello Kitty Kruisers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="83402 - CAT-I RTL MAY '14 USA-PT (USA)">
		<category>Demos</category>
		<description>83402 - CAT-I RTL MAY '14 USA-PT (USA)</description>
		<rom name="83402 - CAT-I RTL MAY '14 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Big Game Hunter - Pro Hunts (USA)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter - Pro Hunts (USA)</description>
		<rom name="Cabela's Big Game Hunter - Pro Hunts (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)</description>
		<rom name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster High - 13 Wishes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Monster High - 13 Wishes (USA) (En,Fr,Es)</description>
		<rom name="Monster High - 13 Wishes (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Phineas and Ferb - Quest for Cool Stuff (USA)">
		<category>Games</category>
		<description>Disney Phineas and Ferb - Quest for Cool Stuff (USA)</description>
		<rom name="Disney Phineas and Ferb - Quest for Cool Stuff (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted U - A Criterion Game (Japan)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted U - A Criterion Game (Japan)</description>
		<rom name="Need for Speed - Most Wanted U - A Criterion Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rabbids Land (Japan)">
		<category>Games</category>
		<description>Rabbids Land (Japan)</description>
		<rom name="Rabbids Land (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Lost World (Japan)">
		<category>Games</category>
		<description>Sonic Lost World (Japan)</description>
		<rom name="Sonic Lost World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Toon - Taiko no Hihou (Japan)">
		<category>Games</category>
		<description>Sonic Toon - Taiko no Hihou (Japan)</description>
		<rom name="Sonic Toon - Taiko no Hihou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Sports Club (Japan) (Rev 1)">
		<category>Games</category>
		<description>Wii Sports Club (Japan) (Rev 1)</description>
		<rom name="Wii Sports Club (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)">
		<category>Demos</category>
		<description>81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)</description>
		<rom name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)">
		<category>Demos</category>
		<description>81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)</description>
		<rom name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)">
		<category>Demos</category>
		<description>81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)</description>
		<rom name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 10 (Japan)">
		<category>Games</category>
		<description>Mario Party 10 (Japan)</description>
		<rom name="Mario Party 10 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 3D World (Japan)">
		<category>Games</category>
		<description>Super Mario 3D World (Japan)</description>
		<rom name="Super Mario 3D World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taiko no Tatsujin - Tokumori! (Japan)">
		<category>Games</category>
		<description>Taiko no Tatsujin - Tokumori! (Japan)</description>
		<rom name="Taiko no Tatsujin - Tokumori! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terraria (Japan)">
		<category>Games</category>
		<description>Terraria (Japan)</description>
		<rom name="Terraria (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zero - Nuregarasu no Miko (Japan)">
		<category>Games</category>
		<description>Zero - Nuregarasu no Miko (Japan)</description>
		<rom name="Zero - Nuregarasu no Miko (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness - World Party (Japan) (En,Ja)">
		<category>Games</category>
		<description>Zumba Fitness - World Party (Japan) (En,Ja)</description>
		<rom name="Zumba Fitness - World Party (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)">
		<category>Demos</category>
		<description>0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)</description>
		<rom name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)">
		<category>Demos</category>
		<description>0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)</description>
		<rom name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)">
		<category>Demos</category>
		<description>102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)</description>
		<rom name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)">
		<category>Demos</category>
		<description>101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)</description>
		<rom name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)">
		<category>Demos</category>
		<description>102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)</description>
		<rom name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)">
		<category>Demos</category>
		<description>103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)</description>
		<rom name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)">
		<category>Demos</category>
		<description>104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)</description>
		<rom name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)">
		<category>Demos</category>
		<description>83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)</description>
		<rom name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DISC, CAT-I RTL JAN '13 USA (USA)">
		<category>Demos</category>
		<description>DISC, CAT-I RTL JAN '13 USA (USA)</description>
		<rom name="DISC, CAT-I RTL JAN '13 USA (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da)</description>
		<rom name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney Epic Mickey 2 - The Power of Two (Scandinavia) (En,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
