<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Myst Language Conversion Kit (Europe)</description>
		<rom name="Myst Language Conversion Kit (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Myst Language Conversion Kit (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cult Akazukin Chacha (Japan)">
		<category>Games</category>
		<description>Cult Akazukin Chacha (Japan)</description>
		<rom name="Cult Akazukin Chacha (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cult Akazukin Chacha (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 25 - September 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 25 - September 1998 (USA)</description>
		<rom name="MacAddict - The Disc 25 - September 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 25 - September 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 26 - October 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 26 - October 1998 (USA)</description>
		<rom name="MacAddict - The Disc 26 - October 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 26 - October 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 27 - November 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 27 - November 1998 (USA)</description>
		<rom name="MacAddict - The Disc 27 - November 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 27 - November 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 29 - January 1999 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 29 - January 1999 (USA)</description>
		<rom name="MacAddict - The Disc 29 - January 1999 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 29 - January 1999 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 30 - February 1999 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 30 - February 1999 (USA)</description>
		<rom name="MacAddict - The Disc 30 - February 1999 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 30 - February 1999 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alice (Japan) (Rerelease)">
		<category>Games</category>
		<description>Alice (Japan) (Rerelease)</description>
		<rom name="Alice (Japan) (Rerelease).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alice (Japan) (Rerelease) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gadget - Invention, Travel, &amp; Adventure (Japan) (Rerelease)">
		<category>Games</category>
		<description>Gadget - Invention, Travel, &amp; Adventure (Japan) (Rerelease)</description>
		<rom name="Gadget - Invention, Travel, &amp; Adventure (Japan) (Rerelease).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Gadget - Invention, Travel, &amp; Adventure (Japan) (Rerelease).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="L-Zone (Japan)">
		<category>Games</category>
		<description>L-Zone (Japan)</description>
		<rom name="L-Zone (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="L-Zone (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Master of Orion II - Battle at Antares (USA)">
		<category>Games</category>
		<description>Master of Orion II - Battle at Antares (USA)</description>
		<rom name="Master of Orion II - Battle at Antares (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Master of Orion II - Battle at Antares (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marathon Infinity (USA) (v1.2)">
		<category>Games</category>
		<description>Marathon Infinity (USA) (v1.2)</description>
		<rom name="Marathon Infinity (USA) (v1.2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Marathon Infinity (USA) (v1.2) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Marathon Infinity (USA) (v1.2) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Marathon Infinity (USA) (v1.2) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Leisure Suit Larry - Love for Sail! (Germany)">
		<category>Games</category>
		<description>Leisure Suit Larry - Love for Sail! (Germany)</description>
		<rom name="Leisure Suit Larry - Love for Sail! (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Leisure Suit Larry - Love for Sail! (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Order of the Phoenix (UK, Australia)">
		<category>Games</category>
		<description>Harry Potter and the Order of the Phoenix (UK, Australia)</description>
		<rom name="Harry Potter and the Order of the Phoenix (UK, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="May '96 Pippin SDK CD DR1 Pippin OS Ver. 1.1 (Japan)">
		<category>Applications</category>
		<description>May '96 Pippin SDK CD DR1 Pippin OS Ver. 1.1 (Japan)</description>
		<rom name="May '96 Pippin SDK CD DR1 Pippin OS Ver. 1.1 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="May '96 Pippin SDK CD DR1 Pippin OS Ver. 1.1 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hard Rock Casino (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Hard Rock Casino (USA) (En,Fr,De)</description>
		<rom name="Hard Rock Casino (USA) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hard Rock Casino (USA) (En,Fr,De).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eriko Tamura &amp; Oz (Japan)">
		<category>Games</category>
		<description>Eriko Tamura &amp; Oz (Japan)</description>
		<rom name="Eriko Tamura &amp; Oz (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Eriko Tamura &amp; Oz (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Total Distortion (Japan)">
		<category>Games</category>
		<description>Total Distortion (Japan)</description>
		<rom name="Total Distortion (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Total Distortion (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bejeweled &amp; Alchemy (USA)">
		<category>Games</category>
		<description>Bejeweled &amp; Alchemy (USA)</description>
		<rom name="Bejeweled &amp; Alchemy (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Bejeweled &amp; Alchemy (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burning Monkey Mahjong Solitaire (USA)">
		<category>Games</category>
		<description>Burning Monkey Mahjong Solitaire (USA)</description>
		<rom name="Burning Monkey Mahjong Solitaire (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Burning Monkey Mahjong Solitaire (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Emperor's Mahjong, The (USA)">
		<category>Games</category>
		<description>Emperor's Mahjong, The (USA)</description>
		<rom name="Emperor's Mahjong, The (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Emperor's Mahjong, The (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ushinawareta Bunmei - Kyoseki Bunmei e no Tabi (Japan)">
		<category>Games</category>
		<description>Ushinawareta Bunmei - Kyoseki Bunmei e no Tabi (Japan)</description>
		<rom name="Ushinawareta Bunmei - Kyoseki Bunmei e no Tabi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ushinawareta Bunmei - Kyoseki Bunmei e no Tabi (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gundam 0079 - The War for Earth (Japan)">
		<category>Games</category>
		<description>Gundam 0079 - The War for Earth (Japan)</description>
		<rom name="Gundam 0079 - The War for Earth (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Gundam 0079 - The War for Earth (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Myth III - The Wolf Age (USA)">
		<category>Games</category>
		<description>Myth III - The Wolf Age (USA)</description>
		<rom name="Myth III - The Wolf Age (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Myth III - The Wolf Age (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims 2, The - Pets (Expansion Pack) (USA)">
		<category>Add-Ons</category>
		<description>Sims 2, The - Pets (Expansion Pack) (USA)</description>
		<rom name="Sims 2, The - Pets (Expansion Pack) (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sims 2, The - Pets (Expansion Pack) (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan Internet 1997 7 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Fan Internet 1997 7 (Japan)</description>
		<rom name="Mac Fan Internet 1997 7 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan Internet 1997 7 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan Internet 1997 6 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Fan Internet 1997 6 (Japan)</description>
		<rom name="Mac Fan Internet 1997 6 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan Internet 1997 6 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (Germany) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Germany) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (Germany) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (Germany) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Germany) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (Germany) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (Germany) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Germany) (Disc 3)</description>
		<rom name="Daedalus Encounter, The (Germany) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="In Memoriam (Europe) (Mac Install) (Rerelease)">
		<category>Games</category>
		<description>In Memoriam (Europe) (Mac Install) (Rerelease)</description>
		<rom name="In Memoriam (Europe) (Mac Install) (Rerelease).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="In Memoriam (Europe) (Mac Install) (Rerelease).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Seuss's ABC (USA) (v1.1)">
		<category>Educational</category>
		<description>Dr. Seuss's ABC (USA) (v1.1)</description>
		<rom name="Dr. Seuss's ABC (USA) (v1.1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Seuss's ABC (USA) (v1.1) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Manager 3 Adverts (Europe)">
		<category>Multimedia</category>
		<description>Championship Manager 3 Adverts (Europe)</description>
		<rom name="Championship Manager 3 Adverts (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Manager 3 Adverts (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heroes of Might and Magic III - Deluxe Artwork (Europe)">
		<category>Multimedia</category>
		<description>Heroes of Might and Magic III - Deluxe Artwork (Europe)</description>
		<rom name="Heroes of Might and Magic III - Deluxe Artwork (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Heroes of Might and Magic III - Deluxe Artwork (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Ads (Europe)">
		<category>Multimedia</category>
		<description>Unreal Ads (Europe)</description>
		<rom name="Unreal Ads (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Unreal Ads (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World League Soccer '98 - Elements (Europe)">
		<category>Multimedia</category>
		<description>World League Soccer '98 - Elements (Europe)</description>
		<rom name="World League Soccer '98 - Elements (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="World League Soccer '98 - Elements (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic &amp; Mayhem - The Art of Magic (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Magic &amp; Mayhem - The Art of Magic (Europe) (Art Assets)</description>
		<rom name="Magic &amp; Mayhem - The Art of Magic (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Magic &amp; Mayhem - The Art of Magic (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 World Grand Prix - Packaging (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>F1 World Grand Prix - Packaging (Europe) (Art Assets)</description>
		<rom name="F1 World Grand Prix - Packaging (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="F1 World Grand Prix - Packaging (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 World Grand Prix - Manual Inners (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>F1 World Grand Prix - Manual Inners (Europe) (Art Assets)</description>
		<rom name="F1 World Grand Prix - Manual Inners (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="F1 World Grand Prix - Manual Inners (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Icewind Dale - Localization Disc (Europe) (Disc 1)">
		<category>Multimedia</category>
		<description>Icewind Dale - Localization Disc (Europe) (Disc 1)</description>
		<rom name="Icewind Dale - Localization Disc (Europe) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Icewind Dale - Localization Disc (Europe) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Icewind Dale - Localization Disc (Europe) (Disc 2)">
		<category>Multimedia</category>
		<description>Icewind Dale - Localization Disc (Europe) (Disc 2)</description>
		<rom name="Icewind Dale - Localization Disc (Europe) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Icewind Dale - Localization Disc (Europe) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Icewind Dale - Localization Disc (Europe) (Disc 3)">
		<category>Multimedia</category>
		<description>Icewind Dale - Localization Disc (Europe) (Disc 3)</description>
		<rom name="Icewind Dale - Localization Disc (Europe) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Icewind Dale - Localization Disc (Europe) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Icewind Dale - Localization Disc (Europe) (Disc 4)">
		<category>Multimedia</category>
		<description>Icewind Dale - Localization Disc (Europe) (Disc 4)</description>
		<rom name="Icewind Dale - Localization Disc (Europe) (Disc 4).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Icewind Dale - Localization Disc (Europe) (Disc 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Three Kingdoms - Fate of the Dragon - PC Manual (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Three Kingdoms - Fate of the Dragon - PC Manual (Europe) (Art Assets)</description>
		<rom name="Three Kingdoms - Fate of the Dragon - PC Manual (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Three Kingdoms - Fate of the Dragon - PC Manual (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 2 - The Great Escape (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Rayman 2 - The Great Escape (Europe) (Art Assets)</description>
		<rom name="Rayman 2 - The Great Escape (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Rayman 2 - The Great Escape (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets)">
		<category>Games</category>
		<description>Championship Manager - Season 99-00 - PKG (Europe) (Art Assets)</description>
		<rom name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
