<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ra.One - The Game (India).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space (UK) (En,Fr,Es) (Beta) (2008-08-30)">
		<category>Preproduction</category>
		<description>Dead Space (UK) (En,Fr,Es) (Beta) (2008-08-30)</description>
		<rom name="Dead Space (UK) (En,Fr,Es) (Beta) (2008-08-30).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space 3 (USA) (Beta) (2012-08-25)">
		<category>Preproduction</category>
		<description>Dead Space 3 (USA) (Beta) (2012-08-25)</description>
		<rom name="Dead Space 3 (USA) (Beta) (2012-08-25).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Europe) (En,Ar)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Europe) (En,Ar)</description>
		<rom name="Assassin's Creed IV - Black Flag (Europe) (En,Ar).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultra Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Ultra Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Ultra Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Marvel vs. Capcom 3 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ultimate Marvel vs. Capcom 3 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ultimate Marvel vs. Capcom 3 (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Blades (UK)">
		<category>Games</category>
		<description>X-Blades (UK)</description>
		<rom name="X-Blades (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Painkiller - Hell &amp; Damnation (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Painkiller - Hell &amp; Damnation (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Painkiller - Hell &amp; Damnation (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Age - Inquisition (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Dragon Age - Inquisition (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Dragon Age - Inquisition (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Up (Europe) (En,Fr)">
		<category>Games</category>
		<description>Disney-Pixar Up (Europe) (En,Fr)</description>
		<rom name="Disney-Pixar Up (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Railfan - Taiwan High Speed Rail (Asia) (En,Zh)">
		<category>Games</category>
		<description>Railfan - Taiwan High Speed Rail (Asia) (En,Zh)</description>
		<rom name="Railfan - Taiwan High Speed Rail (Asia) (En,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed II - Game of the Year Edition + Assassin's Creed (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II - Game of the Year Edition + Assassin's Creed (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Assassin's Creed II - Game of the Year Edition + Assassin's Creed (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim - Legendary Edition (Japan)">
		<category>Games</category>
		<description>Elder Scrolls V, The - Skyrim - Legendary Edition (Japan)</description>
		<rom name="Elder Scrolls V, The - Skyrim - Legendary Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Demon's Souls (Japan)">
		<category>Games</category>
		<description>Demon's Souls (Japan)</description>
		<rom name="Demon's Souls (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 3 (Europe) (Collector's Edition)">
		<category>Games</category>
		<description>Spider-Man 3 (Europe) (Collector's Edition)</description>
		<rom name="Spider-Man 3 (Europe) (Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R.U.S.E. (UK)">
		<category>Games</category>
		<description>R.U.S.E. (UK)</description>
		<rom name="R.U.S.E. (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider (Europe) (En,Ar)">
		<category>Games</category>
		<description>Tomb Raider (Europe) (En,Ar)</description>
		<rom name="Tomb Raider (Europe) (En,Ar).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 3 (Europe)">
		<category>Games</category>
		<description>Spider-Man 3 (Europe)</description>
		<rom name="Spider-Man 3 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider (Russia) (En,Pl,Ru)">
		<category>Games</category>
		<description>Tomb Raider (Russia) (En,Pl,Ru)</description>
		<rom name="Tomb Raider (Russia) (En,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman - Absolution (Russia) (En,Ru)">
		<category>Games</category>
		<description>Hitman - Absolution (Russia) (En,Ru)</description>
		<rom name="Hitman - Absolution (Russia) (En,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SingStar Vol. 2 (Italy) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>SingStar Vol. 2 (Italy) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="SingStar Vol. 2 (Italy) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game of Thrones (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Game of Thrones (Europe) (En,Fr,Es,It)</description>
		<rom name="Game of Thrones (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resistance 3 (Asia) (En,Ko)">
		<category>Games</category>
		<description>Resistance 3 (Asia) (En,Ko)</description>
		<rom name="Resistance 3 (Asia) (En,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adidas miCoach (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adidas miCoach (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Adidas miCoach (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon All-Star Rumble (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Digimon All-Star Rumble (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Digimon All-Star Rumble (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disgaea Triple Play Collection, The (Europe) (En,Fr)">
		<category>Games</category>
		<description>Disgaea Triple Play Collection, The (Europe) (En,Fr)</description>
		<rom name="Disgaea Triple Play Collection, The (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Champions 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Sports Champions 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="Sports Champions 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ratchet &amp; Clank Future - Tools of Destruction (Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Future - Tools of Destruction (Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)</description>
		<rom name="Ratchet &amp; Clank Future - Tools of Destruction (Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gran Turismo 5 - Prologue - Special Event Version - GT by Citroen (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt) (Demo)">
		<category>Demos</category>
		<description>Gran Turismo 5 - Prologue - Special Event Version - GT by Citroen (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt) (Demo)</description>
		<rom name="Gran Turismo 5 - Prologue - Special Event Version - GT by Citroen (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Obut Petanque 2 (France) (En,Fr)">
		<category>Games</category>
		<description>Obut Petanque 2 (France) (En,Fr)</description>
		<rom name="Obut Petanque 2 (France) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Origins (Japan)">
		<category>Games</category>
		<description>Batman - Arkham Origins (Japan)</description>
		<rom name="Batman - Arkham Origins (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (Japan) (En,Ja)">
		<category>Games</category>
		<description>Prince of Persia (Japan) (En,Ja)</description>
		<rom name="Prince of Persia (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocksmith (Japan)">
		<category>Games</category>
		<description>Rocksmith (Japan)</description>
		<rom name="Rocksmith (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resistance 3 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Resistance 3 (Japan) (En,Ja)</description>
		<rom name="Resistance 3 (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Buzz! Brain of Oz (Australia)">
		<category>Games</category>
		<description>Buzz! Brain of Oz (Australia)</description>
		<rom name="Buzz! Brain of Oz (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Buzz! Quiz World (Australia)">
		<category>Games</category>
		<description>Buzz! Quiz World (Australia)</description>
		<rom name="Buzz! Quiz World (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Origins (Europe, Australia)">
		<category>Games</category>
		<description>Rayman Origins (Europe, Australia)</description>
		<rom name="Rayman Origins (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Everybody's Golf 6 (Asia) (En,Zh)">
		<category>Games</category>
		<description>Everybody's Golf 6 (Asia) (En,Zh)</description>
		<rom name="Everybody's Golf 6 (Asia) (En,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost in the Rain (Asia) (En,Zh)">
		<category>Games</category>
		<description>Lost in the Rain (Asia) (En,Zh)</description>
		<rom name="Lost in the Rain (Asia) (En,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SOCOM - Special Forces (UK)">
		<category>Games</category>
		<description>SOCOM - Special Forces (UK)</description>
		<rom name="SOCOM - Special Forces (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Planet 3 (Japan) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Lost Planet 3 (Japan) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Lost Planet 3 (Japan) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Risen 2 - Dark Waters (Japan)">
		<category>Games</category>
		<description>Risen 2 - Dark Waters (Japan)</description>
		<rom name="Risen 2 - Dark Waters (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Transformers - The Game (Japan)">
		<category>Games</category>
		<description>Transformers - The Game (Japan)</description>
		<rom name="Transformers - The Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok (Japan)">
		<category>Games</category>
		<description>Turok (Japan)</description>
		<rom name="Turok (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein - The New Order (Japan)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (Japan)</description>
		<rom name="Wolfenstein - The New Order (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Air Conflicts - Pacific Carriers (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Ratatouille (Europe) (En,It,Sv,No,Da,El)">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille (Europe) (En,It,Sv,No,Da,El)</description>
		<rom name="Disney-Pixar Ratatouille (Europe) (En,It,Sv,No,Da,El).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Clash of the Titans - The Videogame (Japan)">
		<category>Games</category>
		<description>Clash of the Titans - The Videogame (Japan)</description>
		<rom name="Clash of the Titans - The Videogame (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conan (Japan)">
		<category>Games</category>
		<description>Conan (Japan)</description>
		<rom name="Conan (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diablo III (Japan) (En,Ja)">
		<category>Games</category>
		<description>Diablo III (Japan) (En,Ja)</description>
		<rom name="Diablo III (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dungeon Siege III (Japan)">
		<category>Games</category>
		<description>Dungeon Siege III (Japan)</description>
		<rom name="Dungeon Siege III (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enemy Territory - Quake Wars (Japan)">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (Japan)</description>
		<rom name="Enemy Territory - Quake Wars (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)">
		<category>Preproduction</category>
		<description>WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04)</description>
		<rom name="WipEout HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (Beta) (2008-09-04).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bladestorm - Hyakunen Sensou (Japan) (v01.02)">
		<category>Games</category>
		<description>Bladestorm - Hyakunen Sensou (Japan) (v01.02)</description>
		<rom name="Bladestorm - Hyakunen Sensou (Japan) (v01.02).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Drag-on Dragoon 3 (Japan)">
		<category>Games</category>
		<description>Drag-on Dragoon 3 (Japan)</description>
		<rom name="Drag-on Dragoon 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - For Answer (Japan) (PlayStation 3 the Best)">
		<category>Games</category>
		<description>Armored Core - For Answer (Japan) (PlayStation 3 the Best)</description>
		<rom name="Armored Core - For Answer (Japan) (PlayStation 3 the Best).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Korea)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Korea)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Dai-1 Shou - Dai-4 Shou (Japan)">
		<category>Games</category>
		<description>LEGO Harry Potter - Dai-1 Shou - Dai-4 Shou (Japan)</description>
		<rom name="LEGO Harry Potter - Dai-1 Shou - Dai-4 Shou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls (Japan)">
		<category>Games</category>
		<description>Dark Souls (Japan)</description>
		<rom name="Dark Souls (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls with Artorias of the Abyss Edition (Japan)">
		<category>Games</category>
		<description>Dark Souls with Artorias of the Abyss Edition (Japan)</description>
		<rom name="Dark Souls with Artorias of the Abyss Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls II (Japan)">
		<category>Games</category>
		<description>Dark Souls II (Japan)</description>
		<rom name="Dark Souls II (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="God of War - Rakujitsu no Hisoukyoku &amp; Koutan no Kokuin - HD Collection (Japan)">
		<category>Games</category>
		<description>God of War - Rakujitsu no Hisoukyoku &amp; Koutan no Kokuin - HD Collection (Japan)</description>
		<rom name="God of War - Rakujitsu no Hisoukyoku &amp; Koutan no Kokuin - HD Collection (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="God of War Collection (Japan)">
		<category>Games</category>
		<description>God of War Collection (Japan)</description>
		<rom name="God of War Collection (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)</description>
		<rom name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Conflicts - Vietnam (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Air Conflicts - Vietnam (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Air Conflicts - Vietnam (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Brave (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney-Pixar Brave (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney-Pixar Brave (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto IV (Japan)">
		<category>Games</category>
		<description>Grand Theft Auto IV (Japan)</description>
		<rom name="Grand Theft Auto IV (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto V (Japan) (En,Ja) (v02.00)">
		<category>Games</category>
		<description>Grand Theft Auto V (Japan) (En,Ja) (v02.00)</description>
		<rom name="Grand Theft Auto V (Japan) (En,Ja) (v02.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Idolmaster 2, The (Japan)">
		<category>Games</category>
		<description>Idolmaster 2, The (Japan)</description>
		<rom name="Idolmaster 2, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Remember Me (World) (Beta) (2013-03-20)">
		<category>Preproduction</category>
		<description>Remember Me (World) (Beta) (2013-03-20)</description>
		<rom name="Remember Me (World) (Beta) (2013-03-20).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SingStar The Wiggles (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>SingStar The Wiggles (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="SingStar The Wiggles (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AFL Live 2 (Australia)">
		<category>Games</category>
		<description>AFL Live 2 (Australia)</description>
		<rom name="AFL Live 2 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim - Legendary Edition (Australia)">
		<category>Games</category>
		<description>Elder Scrolls V, The - Skyrim - Legendary Edition (Australia)</description>
		<rom name="Elder Scrolls V, The - Skyrim - Legendary Edition (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row IV (Australia)">
		<category>Games</category>
		<description>Saints Row IV (Australia)</description>
		<rom name="Saints Row IV (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soldier of Fortune - Payback (Australia)">
		<category>Games</category>
		<description>Soldier of Fortune - Payback (Australia)</description>
		<rom name="Soldier of Fortune - Payback (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Way of the Samurai 3 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Way of the Samurai 3 (Europe) (En,Fr,De)</description>
