<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Crysis 2 (Europe) (De,Tr)</description>
		<rom name="Crysis 2 (Europe) (De,Tr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (Europe) (Fr,De,Nl)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (Europe) (Fr,De,Nl)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (Europe) (Fr,De,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars - Race-O-Rama (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Race-O-Rama (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney-Pixar Cars - Race-O-Rama (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars 2 (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (Europe) (Fr,De,It)</description>
		<rom name="Disney-Pixar Cars 2 (Europe) (Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted (Germany)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted (Germany)</description>
		<rom name="Need for Speed - Most Wanted (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sid Meier's Civilization Revolution (Europe)">
		<category>Games</category>
		<description>Sid Meier's Civilization Revolution (Europe)</description>
		<rom name="Sid Meier's Civilization Revolution (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Era Glaciale 3, L' - L'Alba dei Dinosauri (Italy)">
		<category>Games</category>
		<description>Era Glaciale 3, L' - L'Alba dei Dinosauri (Italy)</description>
		<rom name="Era Glaciale 3, L' - L'Alba dei Dinosauri (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Carbon (Italy)">
		<category>Games</category>
		<description>Need for Speed - Carbon (Italy)</description>
		<rom name="Need for Speed - Carbon (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Padrino, Il (Italy)">
		<category>Games</category>
		<description>Padrino, Il (Italy)</description>
		<rom name="Padrino, Il (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Command &amp; Conquer 3 - L'Ira di Kane (Italy)">
		<category>Games</category>
		<description>Command &amp; Conquer 3 - L'Ira di Kane (Italy)</description>
		<rom name="Command &amp; Conquer 3 - L'Ira di Kane (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space 2 (Russia) (En,Ru) (Disc 1)">
		<category>Games</category>
		<description>Dead Space 2 (Russia) (En,Ru) (Disc 1)</description>
		<rom name="Dead Space 2 (Russia) (En,Ru) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space 2 (Russia) (En,Ru) (Disc 2)">
		<category>Games</category>
		<description>Dead Space 2 (Russia) (En,Ru) (Disc 2)</description>
		<rom name="Dead Space 2 (Russia) (En,Ru) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 2 (Russia) (Disc 1)">
		<category>Games</category>
		<description>Mass Effect 2 (Russia) (Disc 1)</description>
		<rom name="Mass Effect 2 (Russia) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 2 (Russia) (Disc 2)">
		<category>Games</category>
		<description>Mass Effect 2 (Russia) (Disc 2)</description>
		<rom name="Mass Effect 2 (Russia) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (Russia) (Disc 1)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (Russia) (Disc 1)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (Russia) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (Russia) (Disc 2)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (Russia) (Disc 2)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (Russia) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney G-Force (Russia)">
		<category>Games</category>
		<description>Disney G-Force (Russia)</description>
		<rom name="Disney G-Force (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Split-Second - Velocity (Russia)">
		<category>Games</category>
		<description>Split-Second - Velocity (Russia)</description>
		<rom name="Split-Second - Velocity (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watch_Dogs (Russia) (En,Ru) (Disc 1)">
		<category>Games</category>
		<description>Watch_Dogs (Russia) (En,Ru) (Disc 1)</description>
		<rom name="Watch_Dogs (Russia) (En,Ru) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watch_Dogs (Russia) (En,Ru) (Disc 2)">
		<category>Games</category>
		<description>Watch_Dogs (Russia) (En,Ru) (Disc 2)</description>
		<rom name="Watch_Dogs (Russia) (En,Ru) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Senkou no Ronde Rev.X (Japan)">
		<category>Games</category>
		<description>Senkou no Ronde Rev.X (Japan)</description>
		<rom name="Senkou no Ronde Rev.X (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Era Glaciale 4, L' - Continenti alla Deriva - Giochi Polari (Italy)">
		<category>Games</category>
		<description>Era Glaciale 4, L' - Continenti alla Deriva - Giochi Polari (Italy)</description>
		<rom name="Era Glaciale 4, L' - Continenti alla Deriva - Giochi Polari (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Driver - San Francisco (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Driver - San Francisco (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Driver - San Francisco (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout - New Vegas - Ultimate Edition (Italy) (Disco 2)">
		<category>Games</category>
		<description>Fallout - New Vegas - Ultimate Edition (Italy) (Disco 2)</description>
		<rom name="Fallout - New Vegas - Ultimate Edition (Italy) (Disco 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman Returns (Italy)">
		<category>Games</category>
		<description>Superman Returns (Italy)</description>
		<rom name="Superman Returns (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Def Jam - Icon (Europe)">
		<category>Games</category>
		<description>Def Jam - Icon (Europe)</description>
		<rom name="Def Jam - Icon (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fight Night Champion (Europe)">
		<category>Games</category>
		<description>Fight Night Champion (Europe)</description>
		<rom name="Fight Night Champion (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prison Break - The Conspiracy (UK)">
		<category>Games</category>
		<description>Prison Break - The Conspiracy (UK)</description>
		<rom name="Prison Break - The Conspiracy (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rugby League Live 2 (Europe)">
		<category>Games</category>
		<description>Rugby League Live 2 (Europe)</description>
		<rom name="Rugby League Live 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skate 2 (Europe)">
		<category>Games</category>
		<description>Skate 2 (Europe)</description>
		<rom name="Skate 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman Returns (Europe)">
		<category>Games</category>
		<description>Superman Returns (Europe)</description>
		<rom name="Superman Returns (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="IL-2 Sturmovik - Birds of Prey (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>IL-2 Sturmovik - Birds of Prey (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="IL-2 Sturmovik - Birds of Prey (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 08 (Europe)">
		<category>Games</category>
		<description>NBA Live 08 (Europe)</description>
		<rom name="NBA Live 08 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 09 (Europe)">
		<category>Games</category>
		<description>NHL 09 (Europe)</description>
		<rom name="NHL 09 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shaun White Skateboarding (UK)">
		<category>Games</category>
		<description>Shaun White Skateboarding (UK)</description>
		<rom name="Shaun White Skateboarding (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stoked (Europe)">
		<category>Games</category>
		<description>Stoked (Europe)</description>
		<rom name="Stoked (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls (Europe)">
		<category>Games</category>
		<description>Dark Souls (Europe)</description>
		<rom name="Dark Souls (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Robert Ludlum's The Bourne Conspiracy (Russia)">
		<category>Games</category>
		<description>Robert Ludlum's The Bourne Conspiracy (Russia)</description>
		<rom name="Robert Ludlum's The Bourne Conspiracy (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space 3 (Russia) (Disc 1)">
		<category>Games</category>
		<description>Dead Space 3 (Russia) (Disc 1)</description>
		<rom name="Dead Space 3 (Russia) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space 3 (Russia) (Disc 2)">
		<category>Games</category>
		<description>Dead Space 3 (Russia) (Disc 2)</description>
		<rom name="Dead Space 3 (Russia) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 4 (Russia) (Disc 1)">
		<category>Games</category>
		<description>Halo 4 (Russia) (Disc 1)</description>
		<rom name="Halo 4 (Russia) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Russia)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Russia)</description>
		<rom name="Amazing Spider-Man 2, The (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diablo III (Russia)">
		<category>Games</category>
		<description>Diablo III (Russia)</description>
		<rom name="Diablo III (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout 3 (Russia)">
		<category>Games</category>
		<description>Fallout 3 (Russia)</description>
		<rom name="Fallout 3 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 08 (Russia)">
		<category>Games</category>
		<description>FIFA 08 (Russia)</description>
		<rom name="FIFA 08 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 09 (Russia) (En,Pl,Ru)">
		<category>Games</category>
		<description>FIFA 09 (Russia) (En,Pl,Ru)</description>
		<rom name="FIFA 09 (Russia) (En,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 10 (Russia) (En,Pl,Ru)">
		<category>Games</category>
		<description>FIFA 10 (Russia) (En,Pl,Ru)</description>
		<rom name="FIFA 10 (Russia) (En,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 12 (Russia) (Pl,Ru,Cs)">
		<category>Games</category>
		<description>FIFA 12 (Russia) (Pl,Ru,Cs)</description>
		<rom name="FIFA 12 (Russia) (Pl,Ru,Cs).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 13 (Russia) (Pl,Ru,Cs)">
		<category>Games</category>
		<description>FIFA 13 (Russia) (Pl,Ru,Cs)</description>
		<rom name="FIFA 13 (Russia) (Pl,Ru,Cs).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 14 (Russia) (Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>FIFA 14 (Russia) (Pl,Ru,Cs,Hu)</description>
		<rom name="FIFA 14 (Russia) (Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="UEFA Euro 2008 - Austria-Switzerland (Russia) (En,Pl,Ru)">
		<category>Games</category>
		<description>UEFA Euro 2008 - Austria-Switzerland (Russia) (En,Pl,Ru)</description>
		<rom name="UEFA Euro 2008 - Austria-Switzerland (Russia) (En,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Clash of the Titans - The Videogame (Japan)">
		<category>Games</category>
		<description>Clash of the Titans - The Videogame (Japan)</description>
		<rom name="Clash of the Titans - The Videogame (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Musou Orochi (Japan)">
		<category>Games</category>
		<description>Musou Orochi (Japan)</description>
		<rom name="Musou Orochi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Red Faction - Guerrilla (Europe) (Pl,Ru,Cs)">
		<category>Games</category>
		<description>Red Faction - Guerrilla (Europe) (Pl,Ru,Cs)</description>
		<rom name="Red Faction - Guerrilla (Europe) (Pl,Ru,Cs).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fable II (Russia)">
		<category>Games</category>
		<description>Fable II (Russia)</description>
		<rom name="Fable II (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 (Japan)">
		<category>Games</category>
		<description>Call of Duty 2 (Japan)</description>
		<rom name="Call of Duty 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 3 (Japan)">
		<category>Games</category>
		<description>Call of Duty 3 (Japan)</description>
		<rom name="Call of Duty 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Modern Warfare 3 (Japan) (Jimakuban)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 3 (Japan) (Jimakuban)</description>
		<rom name="Call of Duty - Modern Warfare 3 (Japan) (Jimakuban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Arcade (Japan)">
		<category>Games</category>
		<description>Xbox Live Arcade (Japan)</description>
		<rom name="Xbox Live Arcade (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row 2 (Russia)">
		<category>Games</category>
		<description>Saints Row 2 (Russia)</description>
		<rom name="Saints Row 2 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Japan)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (Japan)</description>
		<rom name="Battlefield 2 - Modern Combat (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fable III (Japan)">
		<category>Games</category>
		<description>Fable III (Japan)</description>
		<rom name="Fable III (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport 3 (Japan, Asia) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc)">
		<category>Games</category>
		<description>Forza Motorsport 3 (Japan, Asia) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc)</description>
		<rom name="Forza Motorsport 3 (Japan, Asia) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport 3 (Japan, Asia) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc)">
		<category>Games</category>
		<description>Forza Motorsport 3 (Japan, Asia) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc)</description>
		<rom name="Forza Motorsport 3 (Japan, Asia) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Planet - Extreme Condition (Japan)">
		<category>Games</category>
		<description>Lost Planet - Extreme Condition (Japan)</description>
		<rom name="Lost Planet - Extreme Condition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Otomedius Excellent! (Japan)">
		<category>Games</category>
		<description>Otomedius Excellent! (Japan)</description>
		<rom name="Otomedius Excellent! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rumble Roses XX (Japan)">
		<category>Games</category>
		<description>Rumble Roses XX (Japan)</description>
		<rom name="Rumble Roses XX (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spectral Force 3 - Innocent Rage (Japan)">
		<category>Games</category>
		<description>Spectral Force 3 - Innocent Rage (Japan)</description>
		<rom name="Spectral Force 3 - Innocent Rage (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil May Cry 4 (Japan)">
		<category>Games</category>
		<description>Devil May Cry 4 (Japan)</description>
		<rom name="Devil May Cry 4 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fable II (Japan)">
		<category>Games</category>
		<description>Fable II (Japan)</description>
		<rom name="Fable II (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fable II (Japan) (Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Fable II (Japan) (Bonus DVD)</description>
		<rom name="Fable II (Japan) (Bonus DVD).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Left 4 Dead (Japan)">
		<category>Games</category>
		<description>Left 4 Dead (Japan)</description>
		<rom name="Left 4 Dead (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Momotarou Dentetsu 16 Gold (Japan)">
		<category>Games</category>
		<description>Momotarou Dentetsu 16 Gold (Japan)</description>
		<rom name="Momotarou Dentetsu 16 Gold (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier Online (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier Online (Japan)</description>
		<rom name="Monster Hunter Frontier Online (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 09 (Japan)">
		<category>Games</category>
		<description>NBA Live 09 (Japan)</description>
		<rom name="NBA Live 09 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sengoku Musou 2 (Japan)">
		<category>Games</category>
		<description>Sengoku Musou 2 (Japan)</description>
		<rom name="Sengoku Musou 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Japan)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Japan)</description>
		<rom name="Ace Combat - Assault Horizon (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations (Japan)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Japan)</description>
		<rom name="Assassin's Creed - Revelations (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row - The Third (Japan)">
		<category>Games</category>
		<description>Saints Row - The Third (Japan)</description>
		<rom name="Saints Row - The Third (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stoked (Japan)">
		<category>Games</category>
		<description>Stoked (Japan)</description>
		<rom name="Stoked (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert 3 (Russia)">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert 3 (Russia)</description>
		<rom name="Command &amp; Conquer - Red Alert 3 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein (Russia)">
		<category>Games</category>
		<description>Wolfenstein (Russia)</description>
		<rom name="Wolfenstein (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metro 2033 (Russia)">
		<category>Games</category>
		<description>Metro 2033 (Russia)</description>
		<rom name="Metro 2033 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Central (Japan)">
		<category>Games</category>
		<description>Dance Central (Japan)</description>
		<rom name="Dance Central (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Cause - Viva Revolution (Japan)">
		<category>Games</category>
		<description>Just Cause - Viva Revolution (Japan)</description>
		<rom name="Just Cause - Viva Revolution (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sacred 2 - Fallen Angel (Japan)">
		<category>Games</category>
		<description>Sacred 2 - Fallen Angel (Japan)</description>
		<rom name="Sacred 2 - Fallen Angel (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter (Japan)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter (Japan)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ricky Ponting International Cricket 2007 (Australia)">
		<category>Games</category>
		<description>Ricky Ponting International Cricket 2007 (Australia)</description>
		<rom name="Ricky Ponting International Cricket 2007 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Binary Domain (Italy) (En,It)">
		<category>Games</category>
		<description>Binary Domain (Italy) (En,It)</description>
		<rom name="Binary Domain (Italy) (En,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Absolute - Blazing Infinity (Japan)">
		<category>Games</category>
		<description>Absolute - Blazing Infinity (Japan)</description>
		<rom name="Absolute - Blazing Infinity (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan)">
		<category>Games</category>
		<description>Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan)</description>
