<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Tetris (USA) (Genesis Mini)" id="2415">
		<category>Games</category>
		<description>Tetris (USA) (Genesis Mini)</description>
		<release name="Tetris (USA) (Genesis Mini)" region="USA" language="En"/>
		<rom name="Tetris (USA) (Genesis Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Theme Park (USA, Europe) (En,Fr,De,Es)" id="1411">
		<category>Games</category>
		<description>Theme Park (USA, Europe) (En,Fr,De,Es)</description>
		<release name="Theme Park (USA, Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Theme Park (USA, Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Theme Park (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Theme Park (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="Theme Park (USA, Europe) (En,Fr,De,Es)" region="USA" language="De"/>
		<release name="Theme Park (USA, Europe) (En,Fr,De,Es)" region="USA" language="En"/>
		<release name="Theme Park (USA, Europe) (En,Fr,De,Es)" region="USA" language="Es"/>
		<release name="Theme Park (USA, Europe) (En,Fr,De,Es)" region="USA" language="Fr"/>
		<rom name="Theme Park (USA, Europe) (En,Fr,De,Es).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thomas the Tank Engine &amp; Friends (USA)" id="1412">
		<category>Games</category>
		<description>Thomas the Tank Engine &amp; Friends (USA)</description>
		<release name="Thomas the Tank Engine &amp; Friends (USA)" region="USA" language="En"/>
		<rom name="Thomas the Tank Engine &amp; Friends (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Force II (USA, Europe)" id="1413">
		<category>Games</category>
		<description>Thunder Force II (USA, Europe)</description>
		<release name="Thunder Force II (USA, Europe)" region="Europe" language="En"/>
		<release name="Thunder Force II (USA, Europe)" region="USA" language="En"/>
		<rom name="Thunder Force II (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Force II MD (Japan)" cloneof="Thunder Force II (USA, Europe)" id="1414">
		<category>Games</category>
		<description>Thunder Force II MD (Japan)</description>
		<release name="Thunder Force II MD (Japan)" region="Japan" language="Ja"/>
		<rom name="Thunder Force II MD (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Force III (Japan, USA) (En)" id="1415">
		<category>Games</category>
		<description>Thunder Force III (Japan, USA) (En)</description>
		<release name="Thunder Force III (Japan, USA) (En)" region="Japan" language="En"/>
		<release name="Thunder Force III (Japan, USA) (En)" region="USA" language="En"/>
		<rom name="Thunder Force III (Japan, USA) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Force III (Japan, USA) (En) (Beta) (1990-08-01)" cloneof="Thunder Force III (Japan, USA) (En)" id="2204">
		<category>Preproduction</category>
		<description>Thunder Force III (Japan, USA) (En) (Beta) (1990-08-01)</description>
		<release name="Thunder Force III (Japan, USA) (En) (Beta) (1990-08-01)" region="Japan" language="En"/>
		<release name="Thunder Force III (Japan, USA) (En) (Beta) (1990-08-01)" region="USA" language="En"/>
		<rom name="Thunder Force III (Japan, USA) (En) (Beta) (1990-08-01).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Force IV (Europe)" id="1416">
		<category>Games</category>
		<description>Thunder Force IV (Europe)</description>
		<release name="Thunder Force IV (Europe)" region="Europe" language="En"/>
		<rom name="Thunder Force IV (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Force IV (Japan)" cloneof="Thunder Force IV (Europe)" id="1417">
		<category>Games</category>
		<description>Thunder Force IV (Japan)</description>
		<release name="Thunder Force IV (Japan)" region="Japan" language="Ja"/>
		<rom name="Thunder Force IV (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Force IV (Japan) (En) (Sega Ages)" cloneof="Thunder Force IV (Europe)" id="2617">
		<category>Games</category>
		<description>Thunder Force IV (Japan) (En) (Sega Ages)</description>
		<release name="Thunder Force IV (Japan) (En) (Sega Ages)" region="Japan" language="En"/>
		<rom name="Thunder Force IV (Japan) (En) (Sega Ages).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Fox (Japan)" cloneof="Thunder Fox (USA)" id="1418">
		<category>Games</category>
		<description>Thunder Fox (Japan)</description>
		<release name="Thunder Fox (Japan)" region="Japan" language="Ja"/>
		<rom name="Thunder Fox (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Fox (USA)" id="1419">
		<category>Games</category>
		<description>Thunder Fox (USA)</description>
		<release name="Thunder Fox (USA)" region="USA" language="En"/>
		<rom name="Thunder Fox (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Paw (World) (Aftermarket) (Unl)" id="2742">
		<category>Games</category>
		<description>Thunder Paw (World) (Aftermarket) (Unl)</description>
		<release name="Thunder Paw (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Thunder Paw (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Paw (World) (Demo 1) (Aftermarket) (Unl)" id="2697">
		<category>Demos</category>
		<description>Thunder Paw (World) (Demo 1) (Aftermarket) (Unl)</description>
		<release name="Thunder Paw (World) (Demo 1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Thunder Paw (World) (Demo 1) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Paw (World) (Demo 2) (Aftermarket) (Unl)" id="2698">
		<category>Demos</category>
		<description>Thunder Paw (World) (Demo 2) (Aftermarket) (Unl)</description>
		<release name="Thunder Paw (World) (Demo 2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Thunder Paw (World) (Demo 2) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Pro Wrestling Retsuden (Japan)" id="1420">
		<category>Games</category>
		<description>Thunder Pro Wrestling Retsuden (Japan)</description>
		<release name="Thunder Pro Wrestling Retsuden (Japan)" region="Japan" language="Ja"/>
		<rom name="Thunder Pro Wrestling Retsuden (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunderbolt II (World) (QUByte Classics) (Aftermarket) (Unl)" cloneof="Leidian Chuanshuo II (Thunderbolt II) (Taiwan) (En) (Unl)" id="2967">
		<category>Games</category>
		<description>Thunderbolt II (World) (QUByte Classics) (Aftermarket) (Unl)</description>
		<release name="Thunderbolt II (World) (QUByte Classics) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Thunderbolt II (World) (QUByte Classics) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tick, The (USA)" id="1421">
		<category>Games</category>
		<description>Tick, The (USA)</description>
		<release name="Tick, The (USA)" region="USA" language="En"/>
		<rom name="Tick, The (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Time Dominator 1st (Japan, Korea) (Ja)" cloneof="Socket (USA)" id="1422">
		<category>Games</category>
		<description>Time Dominator 1st (Japan, Korea) (Ja)</description>
		<release name="Time Dominator 1st (Japan, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="Time Dominator 1st (Japan, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="Time Dominator 1st (Japan, Korea) (Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Time Killers (Europe)" id="1423">
		<category>Games</category>
		<description>Time Killers (Europe)</description>
		<release name="Time Killers (Europe)" region="Europe" language="En"/>
		<rom name="Time Killers (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Time Killers (USA)" cloneof="Time Killers (Europe)" id="1424">
		<category>Games</category>
		<description>Time Killers (USA)</description>
		<release name="Time Killers (USA)" region="USA" language="En"/>
		<rom name="Time Killers (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Time Trax (USA) (Proto)" id="1691">
		<category>Preproduction</category>
		<description>Time Trax (USA) (Proto)</description>
		<release name="Time Trax (USA) (Proto)" region="USA" language="En"/>
		<rom name="Time Trax (USA) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tinhead (USA) (Ballistic) (April, 1994)" cloneof="Tinhead (USA) (Spectrum HoloByte) (October, 1995)" id="1425">
		<category>Games</category>
		<description>Tinhead (USA) (Ballistic) (April, 1994)</description>
		<release name="Tinhead (USA) (Ballistic) (April, 1994)" region="USA" language="En"/>
		<rom name="Tinhead (USA) (Ballistic) (April, 1994).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tinhead (USA) (Spectrum HoloByte) (October, 1995)" id="1869">
		<category>Games</category>
		<description>Tinhead (USA) (Spectrum HoloByte) (October, 1995)</description>
		<release name="Tinhead (USA) (Spectrum HoloByte) (October, 1995)" region="USA" language="En"/>
		<rom name="Tinhead (USA) (Spectrum HoloByte) (October, 1995).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tinhead (World) (QUByte Classics) (Aftermarket) (Unl)" cloneof="Tinhead (USA) (Spectrum HoloByte) (October, 1995)" id="2971">
		<category>Games</category>
		<description>Tinhead (World) (QUByte Classics) (Aftermarket) (Unl)</description>
		<release name="Tinhead (World) (QUByte Classics) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tinhead (World) (QUByte Classics) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" id="1426">
		<category>Games</category>
		<description>Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="De"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="En"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta)" cloneof="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" id="2401">
		<category>Preproduction</category>
		<description>Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta)</description>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta)" region="Europe" language="De"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta)" region="Europe" language="En"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta)" region="Europe" language="Es"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta)" region="Europe" language="Fr"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta)" region="Europe" language="Nl"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta)" region="Europe" language="Sv"/>
		<rom name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures (Korea) (En)" cloneof="Tiny Toon Adventures - Buster's Hidden Treasure (Europe)" id="1654">
		<category>Games</category>
		<description>Tiny Toon Adventures (Korea) (En)</description>
		<release name="Tiny Toon Adventures (Korea) (En)" region="Korea" language="En"/>
		<rom name="Tiny Toon Adventures (Korea) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)" id="1427">
		<category>Games</category>
		<description>Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)</description>
		<release name="Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En)" cloneof="Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)" id="1428">
		<category>Games</category>
		<description>Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En)</description>
		<release name="Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En)" region="Korea" language="En"/>
		<release name="Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En)" region="USA" language="En"/>
		<rom name="Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures - Buster's Hidden Treasure (Europe)" id="1429">
		<category>Games</category>
		<description>Tiny Toon Adventures - Buster's Hidden Treasure (Europe)</description>
		<release name="Tiny Toon Adventures - Buster's Hidden Treasure (Europe)" region="Europe" language="En"/>
		<rom name="Tiny Toon Adventures - Buster's Hidden Treasure (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures - Buster's Hidden Treasure (USA)" cloneof="Tiny Toon Adventures - Buster's Hidden Treasure (Europe)" id="1430">
		<category>Games</category>
		<description>Tiny Toon Adventures - Buster's Hidden Treasure (USA)</description>
		<release name="Tiny Toon Adventures - Buster's Hidden Treasure (USA)" region="USA" language="En"/>
		<rom name="Tiny Toon Adventures - Buster's Hidden Treasure (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiny Toon Adventures 3 (Taiwan) (En) (Unl)" id="1780">
		<category>Games</category>
		<description>Tiny Toon Adventures 3 (Taiwan) (En) (Unl)</description>
		<release name="Tiny Toon Adventures 3 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Tiny Toon Adventures 3 (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Todd's Adventures in Slime World (USA)" id="1433">
		<category>Games</category>
		<description>Todd's Adventures in Slime World (USA)</description>
		<release name="Todd's Adventures in Slime World (USA)" region="USA" language="En"/>
		<rom name="Todd's Adventures in Slime World (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl (Japan, Europe) (En) (Rev A)" id="1435">
		<category>Games</category>
		<description>ToeJam &amp; Earl (Japan, Europe) (En) (Rev A)</description>
		<release name="ToeJam &amp; Earl (Japan, Europe) (En) (Rev A)" region="Europe" language="En"/>
		<release name="ToeJam &amp; Earl (Japan, Europe) (En) (Rev A)" region="Japan" language="En"/>
		<rom name="ToeJam &amp; Earl (Japan, Europe) (En) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl (USA, Europe, Korea) (En)" cloneof="ToeJam &amp; Earl (Japan, Europe) (En) (Rev A)" id="1434">
		<category>Games</category>
		<description>ToeJam &amp; Earl (USA, Europe, Korea) (En)</description>
		<release name="ToeJam &amp; Earl (USA, Europe, Korea) (En)" region="Europe" language="En"/>
		<release name="ToeJam &amp; Earl (USA, Europe, Korea) (En)" region="Korea" language="En"/>
		<release name="ToeJam &amp; Earl (USA, Europe, Korea) (En)" region="USA" language="En"/>
		<rom name="ToeJam &amp; Earl (USA, Europe, Korea) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl in Panic on Funkotron (Asia) (En)" cloneof="ToeJam &amp; Earl in Panic on Funkotron (Europe)" id="1438">
		<category>Games</category>
		<description>ToeJam &amp; Earl in Panic on Funkotron (Asia) (En)</description>
		<release name="ToeJam &amp; Earl in Panic on Funkotron (Asia) (En)" region="Asia" language="En"/>
		<rom name="ToeJam &amp; Earl in Panic on Funkotron (Asia) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl in Panic on Funkotron (Europe)" id="1437">
		<category>Games</category>
		<description>ToeJam &amp; Earl in Panic on Funkotron (Europe)</description>
		<release name="ToeJam &amp; Earl in Panic on Funkotron (Europe)" region="Europe" language="En"/>
		<rom name="ToeJam &amp; Earl in Panic on Funkotron (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl in Panic on Funkotron (USA)" cloneof="ToeJam &amp; Earl in Panic on Funkotron (Europe)" id="1439">
		<category>Games</category>
		<description>ToeJam &amp; Earl in Panic on Funkotron (USA)</description>
		<release name="ToeJam &amp; Earl in Panic on Funkotron (USA)" region="USA" language="En"/>
		<rom name="ToeJam &amp; Earl in Panic on Funkotron (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl in Panic on Funkotron (USA) (1993-09-11) (Sega Channel)" cloneof="ToeJam &amp; Earl in Panic on Funkotron (Europe)" id="1936">
		<category>Games</category>
		<description>ToeJam &amp; Earl in Panic on Funkotron (USA) (1993-09-11) (Sega Channel)</description>
		<release name="ToeJam &amp; Earl in Panic on Funkotron (USA) (1993-09-11) (Sega Channel)" region="USA" language="En"/>
		<rom name="ToeJam &amp; Earl in Panic on Funkotron (USA) (1993-09-11) (Sega Channel).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl in Panic on Funkotron (USA) (August, 1993) (Beta)" cloneof="ToeJam &amp; Earl in Panic on Funkotron (Europe)" id="1713">
		<category>Preproduction</category>
		<description>ToeJam &amp; Earl in Panic on Funkotron (USA) (August, 1993) (Beta)</description>
		<release name="ToeJam &amp; Earl in Panic on Funkotron (USA) (August, 1993) (Beta)" region="USA" language="En"/>
		<rom name="ToeJam &amp; Earl in Panic on Funkotron (USA) (August, 1993) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl in Panik auf Funkotron (Germany)" cloneof="ToeJam &amp; Earl in Panic on Funkotron (Europe)" id="1436">
		<category>Games</category>
		<description>ToeJam &amp; Earl in Panik auf Funkotron (Germany)</description>
		<release name="ToeJam &amp; Earl in Panik auf Funkotron (Germany)" region="Germany" language="De"/>
		<rom name="ToeJam &amp; Earl in Panik auf Funkotron (Germany).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toki - Going Ape Spit (USA, Europe)" id="1440">
		<category>Games</category>
		<description>Toki - Going Ape Spit (USA, Europe)</description>
		<release name="Toki - Going Ape Spit (USA, Europe)" region="Europe" language="En"/>
		<release name="Toki - Going Ape Spit (USA, Europe)" region="USA" language="En"/>
		<rom name="Toki - Going Ape Spit (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toki no Keishousha - Phantasy Star III (Japan)" cloneof="Phantasy Star III - Generations of Doom (USA, Europe, Korea) (En)" id="1003">
		<category>Games</category>
		<description>Toki no Keishousha - Phantasy Star III (Japan)</description>
		<release name="Toki no Keishousha - Phantasy Star III (Japan)" region="Japan" language="Ja"/>
		<rom name="Toki no Keishousha - Phantasy Star III (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clown (Taiwan) (En) (Unl)" id="1808">
		<category>Games</category>
		<description>Tom Clown (Taiwan) (En) (Unl)</description>
		<release name="Tom Clown (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Tom Clown (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Mason's Dinosaurs for Hire (USA)" id="0369">
		<category>Games</category>
		<description>Tom Mason's Dinosaurs for Hire (USA)</description>
		<release name="Tom Mason's Dinosaurs for Hire (USA)" region="USA" language="En"/>
		<rom name="Tom Mason's Dinosaurs for Hire (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-04-26)" cloneof="Tom Mason's Dinosaurs for Hire (USA)" id="2037">
		<category>Preproduction</category>
		<description>Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-04-26)</description>
		<release name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-04-26)" region="USA" language="En"/>
		<rom name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-04-26).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-04-27)" cloneof="Tom Mason's Dinosaurs for Hire (USA)" id="2038">
		<category>Preproduction</category>
		<description>Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-04-27)</description>
		<release name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-04-27)" region="USA" language="En"/>
		<rom name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-04-27).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-05-02)" cloneof="Tom Mason's Dinosaurs for Hire (USA)" id="2039">
		<category>Preproduction</category>
		<description>Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-05-02)</description>
		<release name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-05-02)" region="USA" language="En"/>
		<rom name="Tom Mason's Dinosaurs for Hire (USA) (Beta) (1993-05-02).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Mason's Dinosaurs for Hire (USA) (March, 1993) (Beta)" cloneof="Tom Mason's Dinosaurs for Hire (USA)" id="2459">
		<category>Preproduction</category>
		<description>Tom Mason's Dinosaurs for Hire (USA) (March, 1993) (Beta)</description>
		<release name="Tom Mason's Dinosaurs for Hire (USA) (March, 1993) (Beta)" region="USA" language="En"/>
		<rom name="Tom Mason's Dinosaurs for Hire (USA) (March, 1993) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry - Frantic Antics (Japan) (En)" cloneof="Tom and Jerry - Frantic Antics! (USA)" id="1737">
		<category>Games</category>
		<description>Tom and Jerry - Frantic Antics (Japan) (En)</description>
		<release name="Tom and Jerry - Frantic Antics (Japan) (En)" region="Japan" language="En"/>
		<rom name="Tom and Jerry - Frantic Antics (Japan) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry - Frantic Antics! (USA)" id="1442">
		<category>Games</category>
		<description>Tom and Jerry - Frantic Antics! (USA)</description>
		<release name="Tom and Jerry - Frantic Antics! (USA)" region="USA" language="En"/>
		<rom name="Tom and Jerry - Frantic Antics! (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry - Frantic Antics! (USA) (Beta)" cloneof="Tom and Jerry - Frantic Antics! (USA)" id="1441">
		<category>Preproduction</category>
		<description>Tom and Jerry - Frantic Antics! (USA) (Beta)</description>
		<release name="Tom and Jerry - Frantic Antics! (USA) (Beta)" region="USA" language="En"/>
		<rom name="Tom and Jerry - Frantic Antics! (USA) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tommy Lasorda Baseball (USA)" cloneof="Super League (Europe)" id="2205">
		<category>Games</category>
		<description>Tommy Lasorda Baseball (USA)</description>
		<release name="Tommy Lasorda Baseball (USA)" region="USA" language="En"/>
		<rom name="Tommy Lasorda Baseball (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tommy Lasorda Baseball (USA) (Rev A)" cloneof="Super League (Europe)" id="1443">
		<category>Games</category>
		<description>Tommy Lasorda Baseball (USA) (Rev A)</description>
		<release name="Tommy Lasorda Baseball (USA) (Rev A)" region="USA" language="En"/>
