<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	</game>
	<game name="Super Mario Advance (USA) (Demo) (Kiosk)" id="x079">
		<category>Demos</category>
		<description>Super Mario Advance (USA) (Demo) (Kiosk)</description>
		<release name="Super Mario Advance (USA) (Demo) (Kiosk)" region="USA" language="En"/>
		<rom name="Super Mario Advance (USA) (Demo) (Kiosk).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance (USA, Europe)" id="0049">
		<category>Games</category>
		<description>Super Mario Advance (USA, Europe)</description>
		<release name="Super Mario Advance (USA, Europe)" region="Europe" language="En"/>
		<release name="Super Mario Advance (USA, Europe)" region="USA" language="En"/>
		<rom name="Super Mario Advance (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance (USA, Europe) (Virtual Console)" cloneof="Super Mario Advance (USA, Europe)" id="x116">
		<category>Games</category>
		<description>Super Mario Advance (USA, Europe) (Virtual Console)</description>
		<release name="Super Mario Advance (USA, Europe) (Virtual Console)" region="Europe" language="En"/>
		<release name="Super Mario Advance (USA, Europe) (Virtual Console)" region="USA" language="En"/>
		<rom name="Super Mario Advance (USA, Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance - Super Mario USA + Mario Brothers (Japan)" cloneof="Super Mario Advance (USA, Europe)" id="0002">
		<category>Games</category>
		<description>Super Mario Advance - Super Mario USA + Mario Brothers (Japan)</description>
		<release name="Super Mario Advance - Super Mario USA + Mario Brothers (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance - Super Mario USA + Mario Brothers (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance - Super Mario USA + Mario Brothers (Japan) (Virtual Console)" cloneof="Super Mario Advance (USA, Europe)" id="x367">
		<category>Games</category>
		<description>Super Mario Advance - Super Mario USA + Mario Brothers (Japan) (Virtual Console)</description>
		<release name="Super Mario Advance - Super Mario USA + Mario Brothers (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance - Super Mario USA + Mario Brothers (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)" id="0389">
		<category>Games</category>
		<description>Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)</description>
		<release name="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 2 - Super Mario World (USA, Australia)" cloneof="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)" id="0288">
		<category>Games</category>
		<description>Super Mario Advance 2 - Super Mario World (USA, Australia)</description>
		<release name="Super Mario Advance 2 - Super Mario World (USA, Australia)" region="Australia" language="En"/>
		<release name="Super Mario Advance 2 - Super Mario World (USA, Australia)" region="USA" language="En"/>
		<rom name="Super Mario Advance 2 - Super Mario World (USA, Australia).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 2 - Super Mario World + Mario Brothers (Japan)" cloneof="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)" id="0237">
		<category>Games</category>
		<description>Super Mario Advance 2 - Super Mario World + Mario Brothers (Japan)</description>
		<release name="Super Mario Advance 2 - Super Mario World + Mario Brothers (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance 2 - Super Mario World + Mario Brothers (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" id="0608">
		<category>Games</category>
		<description>Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It) (Virtual Console)" cloneof="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" id="x161">
		<category>Games</category>
		<description>Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It) (Virtual Console)</description>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="De"/>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="En"/>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="Es"/>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="Fr"/>
		<release name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="It"/>
		<rom name="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 3 - Yoshi's Island (USA)" cloneof="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" id="0578">
		<category>Games</category>
		<description>Super Mario Advance 3 - Yoshi's Island (USA)</description>
		<release name="Super Mario Advance 3 - Yoshi's Island (USA)" region="USA" language="En"/>
		<rom name="Super Mario Advance 3 - Yoshi's Island (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 3 - Yoshi's Island (USA) (Virtual Console)" cloneof="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" id="x115">
		<category>Games</category>
		<description>Super Mario Advance 3 - Yoshi's Island (USA) (Virtual Console)</description>
		<release name="Super Mario Advance 3 - Yoshi's Island (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Super Mario Advance 3 - Yoshi's Island (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan)" cloneof="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" id="0580">
		<category>Games</category>
		<description>Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan)</description>
		<release name="Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan) (Virtual Console)" cloneof="Super Mario Advance 3 - Yoshi's Island (Europe) (En,Fr,De,Es,It)" id="x368">
		<category>Games</category>
		<description>Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan) (Virtual Console)</description>
		<release name="Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1076">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan)</description>
		<release name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 1)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="2785">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 1)</description>
		<release name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="2653">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2)</description>
		<release name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2) (Switch Online)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="x494">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2) (Switch Online)</description>
		<release name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2) (Switch Online)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2) (Switch Online).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2) (Virtual Console)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="x250">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2) (Virtual Console)</description>
		<release name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1171">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1611">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Switch Online)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="x435">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Switch Online)</description>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Switch Online)" region="Europe" language="De"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Switch Online)" region="Europe" language="En"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Switch Online)" region="Europe" language="Es"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Switch Online)" region="Europe" language="Fr"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Switch Online)" region="Europe" language="It"/>
		<rom name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Switch Online).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Virtual Console)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="x124">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Virtual Console)</description>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Virtual Console)" region="Europe" language="De"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Virtual Console)" region="Europe" language="En"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Virtual Console)" region="Europe" language="Es"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Virtual Console)" region="Europe" language="Fr"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Virtual Console)" region="Europe" language="It"/>
		<rom name="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario Bros. 3 (USA)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1193">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario Bros. 3 (USA)</description>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (USA)" region="USA" language="En"/>
		<rom name="Super Mario Advance 4 - Super Mario Bros. 3 (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Switch Online)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="x434">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Switch Online)</description>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Switch Online)" region="USA" language="En"/>
		<rom name="Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Switch Online).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Virtual Console)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="x109">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Virtual Console)</description>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Virtual Console)" region="USA" language="En"/>
		<rom name="Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Rev 1) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1)" cloneof="Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="2136">
		<category>Games</category>
		<description>Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1)</description>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1)" region="Australia" language="En"/>
		<release name="Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1)" region="USA" language="En"/>
		<rom name="Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Ball (Europe)" id="1776">
		<category>Games</category>
		<description>Super Mario Ball (Europe)</description>
		<release name="Super Mario Ball (Europe)" region="Europe" language="En"/>
		<rom name="Super Mario Ball (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Ball (Europe) (Virtual Console)" cloneof="Super Mario Ball (Europe)" id="x358">
		<category>Games</category>
		<description>Super Mario Ball (Europe) (Virtual Console)</description>
		<release name="Super Mario Ball (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Super Mario Ball (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Ball (Japan)" cloneof="Super Mario Ball (Europe)" id="1610">
		<category>Games</category>
		<description>Super Mario Ball (Japan)</description>
		<release name="Super Mario Ball (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Mario Ball (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Ball (Japan) (Demo) (Kiosk, GameCube)" id="x428">
		<category>Demos</category>
		<description>Super Mario Ball (Japan) (Demo) (Kiosk, GameCube)</description>
		<release name="Super Mario Ball (Japan) (Demo) (Kiosk, GameCube)" region="Japan" language="Ja"/>
		<rom name="Super Mario Ball (Japan) (Demo) (Kiosk, GameCube).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Ball (Japan) (Virtual Console)" cloneof="Super Mario Ball (Europe)" id="x166">
		<category>Games</category>
		<description>Super Mario Ball (Japan) (Virtual Console)</description>
		<release name="Super Mario Ball (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Super Mario Ball (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Bros. (Japan) (Hot Mario Campaign)" cloneof="Classic NES Series - Super Mario Bros. (USA, Europe)" id="x027">
		<category>Games</category>
		<description>Super Mario Bros. (Japan) (Hot Mario Campaign)</description>
		<release name="Super Mario Bros. (Japan) (Hot Mario Campaign)" region="Japan" language="Ja"/>
		<rom name="Super Mario Bros. (Japan) (Hot Mario Campaign).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)" id="0921">
		<category>Games</category>
		<description>Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball Jr. (USA)" cloneof="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)" id="0747">
		<category>Games</category>
		<description>Super Monkey Ball Jr. (USA)</description>
		<release name="Super Monkey Ball Jr. (USA)" region="USA" language="En"/>
		<rom name="Super Monkey Ball Jr. (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball Jr. (USA) (Beta) (2002-08-06)" cloneof="Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)" id="x491">
		<category>Preproduction</category>
		<description>Super Monkey Ball Jr. (USA) (Beta) (2002-08-06)</description>
		<release name="Super Monkey Ball Jr. (USA) (Beta) (2002-08-06)" region="USA" language="En"/>
		<rom name="Super Monkey Ball Jr. (USA) (Beta) (2002-08-06).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Panda (USA) (Unl)" id="2941">
		<category>Games</category>
		<description>Super Panda (USA) (Unl)</description>
		<release name="Super Panda (USA) (Unl)" region="USA" language="En"/>
		<rom name="Super Panda (USA) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Puzzle Bobble Advance (Japan) (En)" cloneof="Super Bust-A-Move (Europe) (En,Fr,De,Es,It)" id="0358">
		<category>Games</category>
		<description>Super Puzzle Bobble Advance (Japan) (En)</description>
		<release name="Super Puzzle Bobble Advance (Japan) (En)" region="Japan" language="En"/>
		<rom name="Super Puzzle Bobble Advance (Japan) (En).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Puzzle Fighter II (Europe)" id="0911">
		<category>Games</category>
		<description>Super Puzzle Fighter II (Europe)</description>
		<release name="Super Puzzle Fighter II (Europe)" region="Europe" language="En"/>
		<rom name="Super Puzzle Fighter II (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Puzzle Fighter II (USA)" cloneof="Super Puzzle Fighter II (Europe)" id="0979">
		<category>Games</category>
		<description>Super Puzzle Fighter II (USA)</description>
		<release name="Super Puzzle Fighter II (USA)" region="USA" language="En"/>
		<rom name="Super Puzzle Fighter II (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Puzzle Fighter II (USA) (Rev 1)" cloneof="Super Puzzle Fighter II (Europe)" id="2868">
		<category>Games</category>
		<description>Super Puzzle Fighter II (USA) (Rev 1)</description>
		<release name="Super Puzzle Fighter II (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Super Puzzle Fighter II (USA) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Real Mahjong Dousoukai (Japan)" id="1743">
		<category>Games</category>
		<description>Super Real Mahjong Dousoukai (Japan)</description>
