<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="Rockman EXE 6 - Dennoujuu Gregar (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman EXE 6 - Dennoujuu Gregar (Japan) (Virtual Console)" cloneof="Megaman - Battle Network 6 - Cybeast Gregar (Europe)">
		<category>Games</category>
		<description>Rockman EXE 6 - Dennoujuu Gregar (Japan) (Virtual Console)</description>
		<release name="Rockman EXE 6 - Dennoujuu Gregar (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Rockman EXE 6 - Dennoujuu Gregar (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman Zero (Japan)" cloneof="Megaman Zero (USA, Europe)">
		<category>Games</category>
		<description>Rockman Zero (Japan)</description>
		<release name="Rockman Zero (Japan)" region="Japan" language="Ja"/>
		<rom name="Rockman Zero (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman Zero (Japan) (Virtual Console)" cloneof="Megaman Zero (USA, Europe)">
		<category>Games</category>
		<description>Rockman Zero (Japan) (Virtual Console)</description>
		<release name="Rockman Zero (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Rockman Zero (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman Zero 2 (Japan)" cloneof="Megaman Zero 2 (Europe)">
		<category>Games</category>
		<description>Rockman Zero 2 (Japan)</description>
		<release name="Rockman Zero 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Rockman Zero 2 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman Zero 2 (Japan) (Virtual Console)" cloneof="Megaman Zero 2 (Europe)">
		<category>Games</category>
		<description>Rockman Zero 2 (Japan) (Virtual Console)</description>
		<release name="Rockman Zero 2 (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Rockman Zero 2 (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman Zero 3 (Japan)" cloneof="Megaman Zero 3 (Europe)">
		<category>Games</category>
		<description>Rockman Zero 3 (Japan)</description>
		<release name="Rockman Zero 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Rockman Zero 3 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman Zero 3 (Japan) (Virtual Console)" cloneof="Megaman Zero 3 (Europe)">
		<category>Games</category>
		<description>Rockman Zero 3 (Japan) (Virtual Console)</description>
		<release name="Rockman Zero 3 (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Rockman Zero 3 (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman Zero 4 (Japan)" cloneof="Megaman Zero 4 (Europe)">
		<category>Games</category>
		<description>Rockman Zero 4 (Japan)</description>
		<release name="Rockman Zero 4 (Japan)" region="Japan" language="Ja"/>
		<rom name="Rockman Zero 4 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockman Zero 4 (Japan) (Virtual Console)" cloneof="Megaman Zero 4 (Europe)">
		<category>Games</category>
		<description>Rockman Zero 4 (Japan) (Virtual Console)</description>
		<release name="Rockman Zero 4 (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Rockman Zero 4 (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocky (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rocky (Europe) (En,Fr,De,Es,It)</description>
		<release name="Rocky (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Rocky (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Rocky (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Rocky (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Rocky (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Rocky (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocky (USA) (En,Fr,De,Es,It)" cloneof="Rocky (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rocky (USA) (En,Fr,De,Es,It)</description>
		<release name="Rocky (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Rocky (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Rocky (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Rocky (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Rocky (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Rocky (USA) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rugrats - Castle Capers (USA, Europe)">
		<category>Games</category>
		<description>Rugrats - Castle Capers (USA, Europe)</description>
		<release name="Rugrats - Castle Capers (USA, Europe)" region="Europe" language="En"/>
		<release name="Rugrats - Castle Capers (USA, Europe)" region="USA" language="En"/>
		<rom name="Rugrats - Castle Capers (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rugrats - Go Wild (USA, Europe)">
		<category>Games</category>
		<description>Rugrats - Go Wild (USA, Europe)</description>
		<release name="Rugrats - Go Wild (USA, Europe)" region="Europe" language="En"/>
		<release name="Rugrats - Go Wild (USA, Europe)" region="USA" language="En"/>
		<rom name="Rugrats - Go Wild (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rugrats - I Gotta Go Party (USA, Europe)">
		<category>Games</category>
		<description>Rugrats - I Gotta Go Party (USA, Europe)</description>
		<release name="Rugrats - I Gotta Go Party (USA, Europe)" region="Europe" language="En"/>
		<release name="Rugrats - I Gotta Go Party (USA, Europe)" region="USA" language="En"/>
		<rom name="Rugrats - I Gotta Go Party (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rugrats - Travesuras en el Castillo (Spain)" cloneof="Rugrats - Castle Capers (USA, Europe)">
		<category>Games</category>
		<description>Rugrats - Travesuras en el Castillo (Spain)</description>
		<release name="Rugrats - Travesuras en el Castillo (Spain)" region="Spain" language="Es"/>
		<rom name="Rugrats - Travesuras en el Castillo (Spain).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="S World 3 (World) (Beta 1) (Unl)" cloneof="S World 3 (World) (Beta 4) (Unl)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>S World 3 (World) (Beta 1) (Unl)</description>
		<release name="S World 3 (World) (Beta 1) (Unl)" region="World" language="En"/>
		<rom name="S World 3 (World) (Beta 1) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="S World 3 (World) (Beta 2) (Unl)" cloneof="S World 3 (World) (Beta 4) (Unl)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>S World 3 (World) (Beta 2) (Unl)</description>
		<release name="S World 3 (World) (Beta 2) (Unl)" region="World" language="En"/>
		<rom name="S World 3 (World) (Beta 2) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="S World 3 (World) (Beta 3) (Unl)" cloneof="S World 3 (World) (Beta 4) (Unl)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>S World 3 (World) (Beta 3) (Unl)</description>
		<release name="S World 3 (World) (Beta 3) (Unl)" region="World" language="En"/>
		<rom name="S World 3 (World) (Beta 3) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="S World 3 (World) (Beta 4) (Unl)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>S World 3 (World) (Beta 4) (Unl)</description>
		<release name="S World 3 (World) (Beta 4) (Unl)" region="World" language="En"/>
		<rom name="S World 3 (World) (Beta 4) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam Force (Japan) (En)" cloneof="SD Gundam Force (USA)">
		<category>Games</category>
		<description>SD Gundam Force (Japan) (En)</description>
		<release name="SD Gundam Force (Japan) (En)" region="Japan" language="En"/>
		<rom name="SD Gundam Force (Japan) (En).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam Force (USA)">
		<category>Games</category>
		<description>SD Gundam Force (USA)</description>
		<release name="SD Gundam Force (USA)" region="USA" language="En"/>
		<rom name="SD Gundam Force (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam G Generation Advance (Japan)">
		<category>Games</category>
		<description>SD Gundam G Generation Advance (Japan)</description>
		<release name="SD Gundam G Generation Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Gundam G Generation Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It)</description>
		<release name="SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SEGA Arcade Gallery (USA)" cloneof="SEGA Arcade Gallery (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SEGA Arcade Gallery (USA)</description>
		<release name="SEGA Arcade Gallery (USA)" region="USA" language="En"/>
		<rom name="SEGA Arcade Gallery (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SEGA Rally Championship (Europe)">
		<category>Games</category>
		<description>SEGA Rally Championship (Europe)</description>
		<release name="SEGA Rally Championship (Europe)" region="Europe" language="En"/>
		<rom name="SEGA Rally Championship (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SEGA Rally Championship (Europe) (Beta)" cloneof="SEGA Rally Championship (Europe)">
		<category>Preproduction</category>
		<description>SEGA Rally Championship (Europe) (Beta)</description>
		<release name="SEGA Rally Championship (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="SEGA Rally Championship (Europe) (Beta).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SEGA Rally Championship (Japan) (En)" cloneof="SEGA Rally Championship (Europe)">
		<category>Games</category>
		<description>SEGA Rally Championship (Japan) (En)</description>
		<release name="SEGA Rally Championship (Japan) (En)" region="Japan" language="En"/>
		<rom name="SEGA Rally Championship (Japan) (En).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SEGA Rally Championship (USA)" cloneof="SEGA Rally Championship (Europe)">
		<category>Games</category>
		<description>SEGA Rally Championship (USA)</description>
		<release name="SEGA Rally Championship (USA)" region="USA" language="En"/>
		<rom name="SEGA Rally Championship (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SEGA Smash Pack (Europe)">
		<category>Games</category>
		<description>SEGA Smash Pack (Europe)</description>
		<release name="SEGA Smash Pack (Europe)" region="Europe" language="En"/>
		<rom name="SEGA Smash Pack (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SEGA Smash Pack (USA)" cloneof="SEGA Smash Pack (Europe)">
		<category>Games</category>
		<description>SEGA Smash Pack (USA)</description>
		<release name="SEGA Smash Pack (USA)" region="USA" language="En"/>
		<rom name="SEGA Smash Pack (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SK8 - Tony Hawk's Pro Skater 2 (Japan)" cloneof="Tony Hawk's Pro Skater 2 (USA, Europe)">
		<category>Games</category>
		<description>SK8 - Tony Hawk's Pro Skater 2 (Japan)</description>
		<release name="SK8 - Tony Hawk's Pro Skater 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="SK8 - Tony Hawk's Pro Skater 2 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SN Systems (Europe) (Test Program) (Unl)">
		<category>Applications</category>
		<description>SN Systems (Europe) (Test Program) (Unl)</description>
		<release name="SN Systems (Europe) (Test Program) (Unl)" region="Europe" language="En"/>
		<rom name="SN Systems (Europe) (Test Program) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX 3 (USA, Europe)">
		<category>Games</category>
		<description>SSX 3 (USA, Europe)</description>
		<release name="SSX 3 (USA, Europe)" region="Europe" language="En"/>
		<release name="SSX 3 (USA, Europe)" region="USA" language="En"/>
		<rom name="SSX 3 (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX Tricky (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>SSX Tricky (USA, Europe) (En,Fr,De)</description>
		<release name="SSX Tricky (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="SSX Tricky (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="SSX Tricky (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="SSX Tricky (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="SSX Tricky (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="SSX Tricky (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="SSX Tricky (USA, Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sabre Wulf (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Sabre Wulf (Europe) (En,Fr,De)</description>
		<release name="Sabre Wulf (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Sabre Wulf (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Sabre Wulf (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Sabre Wulf (Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sabre Wulf (USA)" cloneof="Sabre Wulf (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Sabre Wulf (USA)</description>
		<release name="Sabre Wulf (USA)" region="USA" language="En"/>
		<rom name="Sabre Wulf (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sabrina the Teenage Witch - Potion Commotion (USA) (En,Fr,Es)" cloneof="Sabrina the Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Sabrina the Teenage Witch - Potion Commotion (USA) (En,Fr,Es)</description>
		<release name="Sabrina the Teenage Witch - Potion Commotion (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Sabrina the Teenage Witch - Potion Commotion (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Sabrina the Teenage Witch - Potion Commotion (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Sabrina the Teenage Witch - Potion Commotion (USA) (En,Fr,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saibara Rieko no Dendou Mahjong (Japan)">
		<category>Games</category>
		<description>Saibara Rieko no Dendou Mahjong (Japan)</description>
		<release name="Saibara Rieko no Dendou Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="Saibara Rieko no Dendou Mahjong (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sakura Momoko no UkiUki Carnival (Japan)">
		<category>Games</category>
		<description>Sakura Momoko no UkiUki Carnival (Japan)</description>
		<release name="Sakura Momoko no UkiUki Carnival (Japan)" region="Japan" language="Ja"/>
		<rom name="Sakura Momoko no UkiUki Carnival (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl)" cloneof="Salt Lake 2002 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl)</description>
		<release name="Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="De"/>
		<release name="Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="En"/>
		<release name="Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Es"/>
		<release name="Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Fr"/>
		<release name="Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="It"/>
		<release name="Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Nl"/>
		<rom name="Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samsara Naga 1x2 (Japan)" cloneof="Samsara Naga 1x2 (Japan) (Rev 2)">
		<category>Games</category>
		<description>Samsara Naga 1x2 (Japan)</description>
		<release name="Samsara Naga 1x2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Samsara Naga 1x2 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samsara Naga 1x2 (Japan) (Rev 1)" cloneof="Samsara Naga 1x2 (Japan) (Rev 2)">
		<category>Games</category>
		<description>Samsara Naga 1x2 (Japan) (Rev 1)</description>
		<release name="Samsara Naga 1x2 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Samsara Naga 1x2 (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samsara Naga 1x2 (Japan) (Rev 2)">
		<category>Games</category>
		<description>Samsara Naga 1x2 (Japan) (Rev 2)</description>
		<release name="Samsara Naga 1x2 (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Samsara Naga 1x2 (Japan) (Rev 2).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Deeper Kyo (Japan)" cloneof="Samurai Deeper Kyo (USA)">
		<category>Games</category>
		<description>Samurai Deeper Kyo (Japan)</description>
		<release name="Samurai Deeper Kyo (Japan)" region="Japan" language="Ja"/>
		<rom name="Samurai Deeper Kyo (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Deeper Kyo (USA)">
		<category>Games</category>
		<description>Samurai Deeper Kyo (USA)</description>
		<release name="Samurai Deeper Kyo (USA)" region="USA" language="En"/>
		<rom name="Samurai Deeper Kyo (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Evolution - Oukoku Geist (Japan)">
		<category>Games</category>
		<description>Samurai Evolution - Oukoku Geist (Japan)</description>
		<release name="Samurai Evolution - Oukoku Geist (Japan)" region="Japan" language="Ja"/>
		<rom name="Samurai Evolution - Oukoku Geist (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Jack - The Amulet of Time (USA, Europe)">
		<category>Games</category>
		<description>Samurai Jack - The Amulet of Time (USA, Europe)</description>
		<release name="Samurai Jack - The Amulet of Time (USA, Europe)" region="Europe" language="En"/>
		<release name="Samurai Jack - The Amulet of Time (USA, Europe)" region="USA" language="En"/>
		<rom name="Samurai Jack - The Amulet of Time (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi (Japan)">
		<category>Games</category>
		<description>Sangokushi (Japan)</description>
		<release name="Sangokushi (Japan)" region="Japan" language="Ja"/>
		<rom name="Sangokushi (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi - Eiketsuden (Japan)">
		<category>Games</category>
		<description>Sangokushi - Eiketsuden (Japan)</description>
		<release name="Sangokushi - Eiketsuden (Japan)" region="Japan" language="Ja"/>
		<rom name="Sangokushi - Eiketsuden (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi - Koumeiden (Japan)">
		<category>Games</category>
		<description>Sangokushi - Koumeiden (Japan)</description>
		<release name="Sangokushi - Koumeiden (Japan)" region="Japan" language="Ja"/>
		<rom name="Sangokushi - Koumeiden (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sanrio Puroland - All Characters (Japan)">
		<category>Games</category>
		<description>Sanrio Puroland - All Characters (Japan)</description>
		<release name="Sanrio Puroland - All Characters (Japan)" region="Japan" language="Ja"/>
		<rom name="Sanrio Puroland - All Characters (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Santa Claus Jr. Advance (Europe)">
		<category>Games</category>
		<description>Santa Claus Jr. Advance (Europe)</description>
		<release name="Santa Claus Jr. Advance (Europe)" region="Europe" language="En"/>
		<rom name="Santa Claus Jr. Advance (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Santa Claus Jr. Advance (Europe) (Beta)" cloneof="Santa Claus Jr. Advance (Europe)">
		<category>Preproduction</category>
		<description>Santa Claus Jr. Advance (Europe) (Beta)</description>
		<release name="Santa Claus Jr. Advance (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Santa Claus Jr. Advance (Europe) (Beta).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Santa Claus Saves the Earth (Europe)">
		<category>Games</category>
		<description>Santa Claus Saves the Earth (Europe)</description>
		<release name="Santa Claus Saves the Earth (Europe)" region="Europe" language="En"/>
		<rom name="Santa Claus Saves the Earth (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
