<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Trap Team (USA) (En,Fr,Es,Pt)" cloneof="Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Skylanders - Trap Team (USA) (En,Fr,Es,Pt)</description>
		<release name="Skylanders - Trap Team (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Skylanders - Trap Team (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Skylanders - Trap Team (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Skylanders - Trap Team (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Skylanders - Trap Team (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Smurfs 2, The (USA) (En,Fr,Es)" cloneof="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Smurfs 2, The (USA) (En,Fr,Es)</description>
		<release name="Smurfs 2, The (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Smurfs 2, The (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Smurfs 2, The (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Smurfs 2, The (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sniper Elite V2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sniper Elite V2 (Japan)" cloneof="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sniper Elite V2 (Japan)</description>
		<release name="Sniper Elite V2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Sniper Elite V2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sniper Elite V2 (USA) (En,Fr,Es)" cloneof="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sniper Elite V2 (USA) (En,Fr,Es)</description>
		<release name="Sniper Elite V2 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Sniper Elite V2 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Sniper Elite V2 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Sniper Elite V2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Snoopy's Grand Adventure (USA) (En,Fr)" cloneof="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Snoopy's Grand Adventure (USA) (En,Fr)</description>
		<release name="Snoopy's Grand Adventure (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Snoopy's Grand Adventure (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Snoopy's Grand Adventure (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (Japan)" cloneof="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic &amp; All-Stars Racing Transformed (Japan)</description>
		<release name="Sonic &amp; All-Stars Racing Transformed (Japan)" region="Japan" language="Ja"/>
		<rom name="Sonic &amp; All-Stars Racing Transformed (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es)" cloneof="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es)</description>
		<release name="Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Boom - Rise of Lyric (USA) (Beta) (2004-07-18)" cloneof="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)">
		<category>Preproduction</category>
		<description>Sonic Boom - Rise of Lyric (USA) (Beta) (2004-07-18)</description>
		<release name="Sonic Boom - Rise of Lyric (USA) (Beta) (2004-07-18)" region="USA" language="En"/>
		<rom name="Sonic Boom - Rise of Lyric (USA) (Beta) (2004-07-18).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Boom - Rise of Lyric (USA) (En,Fr,Es)" cloneof="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Boom - Rise of Lyric (USA) (En,Fr,Es)</description>
		<release name="Sonic Boom - Rise of Lyric (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Sonic Boom - Rise of Lyric (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Sonic Boom - Rise of Lyric (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Sonic Boom - Rise of Lyric (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<rom name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Lost World (Japan)" cloneof="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Lost World (Japan)</description>
		<release name="Sonic Lost World (Japan)" region="Japan" language="Ja"/>
		<rom name="Sonic Lost World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)" cloneof="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
		<release name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<rom name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Toon - Taiko no Hihou (Japan)" cloneof="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Toon - Taiko no Hihou (Japan)</description>
		<release name="Sonic Toon - Taiko no Hihou (Japan)" region="Japan" language="Ja"/>
		<rom name="Sonic Toon - Taiko no Hihou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Splatoon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Splatoon (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Splatoon (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Splatoon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Splatoon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Splatoon (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Splatoon (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (Japan)" cloneof="Splatoon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Splatoon (Japan)</description>
		<release name="Splatoon (Japan)" region="Japan" language="Ja"/>
		<rom name="Splatoon (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (Japan) (Rev 2)" cloneof="Splatoon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Splatoon (Japan) (Rev 2)</description>
		<release name="Splatoon (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Splatoon (Japan) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (USA) (En,Fr,Es)" cloneof="Splatoon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Splatoon (USA) (En,Fr,Es)</description>
		<release name="Splatoon (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Splatoon (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Splatoon (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Splatoon (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (USA) (En,Fr,Es) (Rev 2)" cloneof="Splatoon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Splatoon (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="Splatoon (USA) (En,Fr,Es) (Rev 2)" region="USA" language="En"/>
		<release name="Splatoon (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Es"/>
		<release name="Splatoon (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Fr"/>
		<rom name="Splatoon (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)">
		<category>Games</category>
		<description>Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)</description>
		<release name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)" region="Europe" language="Ca"/>
		<release name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)" region="Europe" language="De"/>
		<release name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)" region="Europe" language="En"/>
		<release name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)" region="Europe" language="Es"/>
		<release name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)" region="Europe" language="Fr"/>
		<release name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)" region="Europe" language="It"/>
		<release name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)" region="Europe" language="Nl"/>
		<release name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)" region="Europe" language="Ru"/>
		<rom name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Connection (Japan)" cloneof="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)">
		<category>Games</category>
		<description>Sports Connection (Japan)</description>
		<release name="Sports Connection (Japan)" region="Japan" language="Ja"/>
		<rom name="Sports Connection (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Guard (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Guard (Europe) (En,Fr,De,Es,It)</description>
		<release name="Star Fox Guard (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Star Fox Guard (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Star Fox Guard (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Star Fox Guard (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Star Fox Guard (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Star Fox Guard (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Guard (Japan)" cloneof="Star Fox Guard (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Guard (Japan)</description>
		<release name="Star Fox Guard (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Fox Guard (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Guard (USA) (En,Fr,Es)" cloneof="Star Fox Guard (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Guard (USA) (En,Fr,Es)</description>
		<release name="Star Fox Guard (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Star Fox Guard (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Star Fox Guard (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Star Fox Guard (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Zero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Zero (Europe) (En,Fr,De,Es,It)</description>
		<release name="Star Fox Zero (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Star Fox Zero (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Star Fox Zero (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Star Fox Zero (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Star Fox Zero (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Star Fox Zero (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Zero (Japan)" cloneof="Star Fox Zero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Zero (Japan)</description>
		<release name="Star Fox Zero (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Fox Zero (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Zero (USA) (En,Fr,Es)" cloneof="Star Fox Zero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Zero (USA) (En,Fr,Es)</description>
		<release name="Star Fox Zero (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Star Fox Zero (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Star Fox Zero (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Star Fox Zero (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)</description>
		<release name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)" region="Europe" language="De"/>
		<release name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)" region="Europe" language="En"/>
		<release name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)" region="Europe" language="Es"/>
		<release name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)" region="Europe" language="Fr"/>
		<release name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)" region="Europe" language="It"/>
		<release name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)" region="Europe" language="Ja"/>
		<release name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)" region="Europe" language="Ru"/>
		<rom name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)" cloneof="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)</description>
		<release name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)" region="USA" language="De"/>
		<release name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)" region="USA" language="En"/>
		<release name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)" region="USA" language="Es"/>
		<release name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)" region="USA" language="Fr"/>
		<release name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)" region="USA" language="It"/>
		<release name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)" region="USA" language="Ja"/>
		<release name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)" region="USA" language="Ru"/>
		<rom name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)">
		<category>Games</category>
		<description>Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<release name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="De"/>
		<release name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="En"/>
		<release name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Es"/>
		<release name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="It"/>
		<release name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Pt"/>
		<release name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Ru"/>
		<rom name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 3D World (Japan)" cloneof="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)">
		<category>Games</category>
		<description>Super Mario 3D World (Japan)</description>
		<release name="Super Mario 3D World (Japan)" region="Japan" language="Ja"/>
