<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</machine>
	<machine name="Tom Clancy's Ghost Recon (Asia)" cloneof="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (Asia)</description>
		<release name="Tom Clancy's Ghost Recon (Asia)" region="Asia" language="En"/>
		<rom name="Tom Clancy's Ghost Recon (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" cloneof="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)</description>
		<release name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Tom Clancy's Ghost Recon (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon (Germany)" cloneof="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (Germany)</description>
		<release name="Tom Clancy's Ghost Recon (Germany)" region="Germany" language="De"/>
		<rom name="Tom Clancy's Ghost Recon (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon (Japan)" cloneof="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (Japan)</description>
		<release name="Tom Clancy's Ghost Recon (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Ghost Recon (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (USA)</description>
		<release name="Tom Clancy's Ghost Recon (USA)" region="USA" language="En"/>
		<rom name="Tom Clancy's Ghost Recon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)" cloneof="Tom Clancy's Ghost Recon - Island Thunder (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)</description>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon - Island Thunder (Japan)" cloneof="Tom Clancy's Ghost Recon - Island Thunder (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (Japan)</description>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon - Island Thunder (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (USA)</description>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (USA)" region="USA" language="En"/>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon - Island Thunder (USA) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (USA) (Demo)</description>
		<release name="Tom Clancy's Ghost Recon - Island Thunder (USA) (Demo)" region="USA" language="En"/>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Ghost Recon 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Ghost Recon 2 - Summit Strike (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)</description>
		<release name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Tom Clancy's Rainbow Six - Critical Hour (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja)" cloneof="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja)</description>
		<release name="Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Rainbow Six - Lockdown (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Rainbow Six - Lockdown (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 (Europe) (Demo)" cloneof="Tom Clancy's Rainbow Six 3 (USA) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Rainbow Six 3 (Europe) (Demo)</description>
		<release name="Tom Clancy's Rainbow Six 3 (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="Tom Clancy's Rainbow Six 3 (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 (Germany) (En,Fr,De,Es,It)" cloneof="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (Germany) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Rainbow Six 3 (Germany) (En,Fr,De,Es,It)" region="Germany" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 (Germany) (En,Fr,De,Es,It)" region="Germany" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 (Germany) (En,Fr,De,Es,It)" region="Germany" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 (Germany) (En,Fr,De,Es,It)" region="Germany" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 (Germany) (En,Fr,De,Es,It)" region="Germany" language="It"/>
		<rom name="Tom Clancy's Rainbow Six 3 (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 (Japan)" cloneof="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (Japan)</description>
		<release name="Tom Clancy's Rainbow Six 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Rainbow Six 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 (Korea)" cloneof="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (Korea)</description>
		<release name="Tom Clancy's Rainbow Six 3 (Korea)" region="Korea" language="Ko"/>
		<rom name="Tom Clancy's Rainbow Six 3 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 (USA) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Rainbow Six 3 (USA) (Demo)</description>
		<release name="Tom Clancy's Rainbow Six 3 (USA) (Demo)" region="USA" language="En"/>
		<rom name="Tom Clancy's Rainbow Six 3 (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Rainbow Six 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 - Black Arrow (Japan)" cloneof="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 - Black Arrow (Japan)</description>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Rainbow Six 3 - Black Arrow (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Rainbow Six 3 - Black Arrow (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (Asia) (En,Fr)" cloneof="Tom Clancy's Splinter Cell (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (Asia) (En,Fr)</description>
		<release name="Tom Clancy's Splinter Cell (Asia) (En,Fr)" region="Asia" language="En"/>
		<release name="Tom Clancy's Splinter Cell (Asia) (En,Fr)" region="Asia" language="Fr"/>
		<rom name="Tom Clancy's Splinter Cell (Asia) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (Europe) (Demo)" cloneof="Tom Clancy's Splinter Cell (USA) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Splinter Cell (Europe) (Demo)</description>
		<release name="Tom Clancy's Splinter Cell (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="Tom Clancy's Splinter Cell (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" cloneof="Tom Clancy's Splinter Cell (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)</description>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc)" region="Europe" language="It"/>
		<rom name="Tom Clancy's Splinter Cell (Europe) (En,Fr,De,Es,It) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (Japan)" cloneof="Tom Clancy's Splinter Cell (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (Japan)</description>
		<release name="Tom Clancy's Splinter Cell (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Splinter Cell (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (Korea)" cloneof="Tom Clancy's Splinter Cell (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (Korea)</description>
		<release name="Tom Clancy's Splinter Cell (Korea)" region="Korea" language="Ko"/>
		<rom name="Tom Clancy's Splinter Cell (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (USA) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Splinter Cell (USA) (Demo)</description>
		<release name="Tom Clancy's Splinter Cell (USA) (Demo)" region="USA" language="En"/>
		<rom name="Tom Clancy's Splinter Cell (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (USA) (En,Fr)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell (USA) (En,Fr)</description>
		<release name="Tom Clancy's Splinter Cell (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Tom Clancy's Splinter Cell (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Tom Clancy's Splinter Cell (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Chaos Theory (Japan)" cloneof="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (Japan)</description>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (Japan)" region="Japan" language="Ja"/>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (Demo)">
		<category>Demos</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (Demo)</description>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (Demo)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (Demo)" region="USA" language="En"/>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
