<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron (Europe) (En,Fr,De)</description>
		<release name="Star Wars - Rogue Squadron (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Star Wars - Rogue Squadron (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Star Wars - Rogue Squadron (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Star Wars - Rogue Squadron (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1)" cloneof="Star Wars - Rogue Squadron (USA) (Rev 1)" id="0692">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1)</description>
		<release name="Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1)" region="Europe" language="De"/>
		<release name="Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1)" region="Europe" language="En"/>
		<release name="Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1)" region="Europe" language="Fr"/>
		<rom name="Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron (USA)" cloneof="Star Wars - Rogue Squadron (USA) (Rev 1)" id="0693">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron (USA)</description>
		<release name="Star Wars - Rogue Squadron (USA)" region="USA" language="En"/>
		<rom name="Star Wars - Rogue Squadron (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron (USA) (LodgeNet)" cloneof="Star Wars - Rogue Squadron (USA) (Rev 1)" id="1157">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron (USA) (LodgeNet)</description>
		<release name="Star Wars - Rogue Squadron (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Star Wars - Rogue Squadron (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Star Wars - Rogue Squadron (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron (USA) (Rev 1)" id="0903">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron (USA) (Rev 1)</description>
		<release name="Star Wars - Rogue Squadron (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Star Wars - Rogue Squadron (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Shadows of the Empire (Europe)" cloneof="Star Wars - Shadows of the Empire (USA) (Rev 2)" id="0694">
		<category>Games</category>
		<description>Star Wars - Shadows of the Empire (Europe)</description>
		<release name="Star Wars - Shadows of the Empire (Europe)" region="Europe" language="En"/>
		<rom name="Star Wars - Shadows of the Empire (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Shadows of the Empire (USA)" cloneof="Star Wars - Shadows of the Empire (USA) (Rev 2)" id="0695">
		<category>Games</category>
		<description>Star Wars - Shadows of the Empire (USA)</description>
		<release name="Star Wars - Shadows of the Empire (USA)" region="USA" language="En"/>
		<rom name="Star Wars - Shadows of the Empire (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Shadows of the Empire (USA) (Aftermarket) (Unl)" cloneof="Star Wars - Shadows of the Empire (USA) (Rev 2)" id="1075">
		<category>Games</category>
		<description>Star Wars - Shadows of the Empire (USA) (Aftermarket) (Unl)</description>
		<release name="Star Wars - Shadows of the Empire (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Star Wars - Shadows of the Empire (USA) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Shadows of the Empire (USA) (Beta) (1996-10-15)" cloneof="Star Wars - Shadows of the Empire (USA) (Rev 2)" id="0945">
		<category>Preproduction</category>
		<description>Star Wars - Shadows of the Empire (USA) (Beta) (1996-10-15)</description>
		<release name="Star Wars - Shadows of the Empire (USA) (Beta) (1996-10-15)" region="USA" language="En"/>
		<rom name="Star Wars - Shadows of the Empire (USA) (Beta) (1996-10-15).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Shadows of the Empire (USA) (Rev 1)" cloneof="Star Wars - Shadows of the Empire (USA) (Rev 2)" id="0696">
		<category>Games</category>
		<description>Star Wars - Shadows of the Empire (USA) (Rev 1)</description>
		<release name="Star Wars - Shadows of the Empire (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Star Wars - Shadows of the Empire (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Shadows of the Empire (USA) (Rev 2)" id="0697">
		<category>Games</category>
		<description>Star Wars - Shadows of the Empire (USA) (Rev 2)</description>
		<release name="Star Wars - Shadows of the Empire (USA) (Rev 2)" region="USA" language="En"/>
		<rom name="Star Wars - Shadows of the Empire (USA) (Rev 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Shutsugeki! Rogue Chuutai (Japan)" cloneof="Star Wars - Rogue Squadron (USA) (Rev 1)" id="0698">
		<category>Games</category>
		<description>Star Wars - Shutsugeki! Rogue Chuutai (Japan)</description>
		<release name="Star Wars - Shutsugeki! Rogue Chuutai (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Wars - Shutsugeki! Rogue Chuutai (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Teikoku no Kage (Japan)" cloneof="Star Wars - Shadows of the Empire (USA) (Rev 2)" id="0699">
		<category>Games</category>
		<description>Star Wars - Teikoku no Kage (Japan)</description>
		<release name="Star Wars - Teikoku no Kage (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Wars - Teikoku no Kage (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars Episode I - Battle for Naboo (Europe)" cloneof="Star Wars Episode I - Battle for Naboo (USA)" id="0700">
		<category>Games</category>
		<description>Star Wars Episode I - Battle for Naboo (Europe)</description>
		<release name="Star Wars Episode I - Battle for Naboo (Europe)" region="Europe" language="En"/>
		<rom name="Star Wars Episode I - Battle for Naboo (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars Episode I - Battle for Naboo (USA)" id="0701">
		<category>Games</category>
		<description>Star Wars Episode I - Battle for Naboo (USA)</description>
		<release name="Star Wars Episode I - Battle for Naboo (USA)" region="USA" language="En"/>
		<rom name="Star Wars Episode I - Battle for Naboo (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars Episode I - Battle for Naboo (USA) (Beta)" cloneof="Star Wars Episode I - Battle for Naboo (USA)" id="1124">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Star Wars Episode I - Battle for Naboo (USA) (Beta)</description>
		<release name="Star Wars Episode I - Battle for Naboo (USA) (Beta)" region="USA" language="En"/>
		<rom name="Star Wars Episode I - Battle for Naboo (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars Episode I - Racer (Europe) (En,Fr,De)" cloneof="Star Wars Episode I - Racer (USA)" id="0702">
		<category>Games</category>
		<description>Star Wars Episode I - Racer (Europe) (En,Fr,De)</description>
		<release name="Star Wars Episode I - Racer (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Star Wars Episode I - Racer (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Star Wars Episode I - Racer (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Star Wars Episode I - Racer (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars Episode I - Racer (Japan)" cloneof="Star Wars Episode I - Racer (USA)" id="0703">
		<category>Games</category>
		<description>Star Wars Episode I - Racer (Japan)</description>
		<release name="Star Wars Episode I - Racer (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Wars Episode I - Racer (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars Episode I - Racer (USA)" id="0704">
		<category>Games</category>
		<description>Star Wars Episode I - Racer (USA)</description>
		<release name="Star Wars Episode I - Racer (USA)" region="USA" language="En"/>
		<rom name="Star Wars Episode I - Racer (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars Episode I - Racer (USA) (Aftermarket) (Unl)" cloneof="Star Wars Episode I - Racer (USA)" id="1074">
		<category>Games</category>
		<description>Star Wars Episode I - Racer (USA) (Aftermarket) (Unl)</description>
		<release name="Star Wars Episode I - Racer (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Star Wars Episode I - Racer (USA) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="StarCraft 64 (Australia)" cloneof="StarCraft 64 (USA)" id="0705">
		<category>Games</category>
		<description>StarCraft 64 (Australia)</description>
		<release name="StarCraft 64 (Australia)" region="Australia" language="En"/>
		<rom name="StarCraft 64 (Australia).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="StarCraft 64 (Germany) (Proto)" cloneof="StarCraft 64 (USA)" id="0905">
		<category>Preproduction</category>
		<description>StarCraft 64 (Germany) (Proto)</description>
		<release name="StarCraft 64 (Germany) (Proto)" region="Germany" language="De"/>
		<rom name="StarCraft 64 (Germany) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="StarCraft 64 (USA)" id="0706">
		<category>Games</category>
		<description>StarCraft 64 (USA)</description>
		<release name="StarCraft 64 (USA)" region="USA" language="En"/>
		<rom name="StarCraft 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="StarCraft 64 (USA) (Beta)" cloneof="StarCraft 64 (USA)" id="0707">
		<category>Preproduction</category>
		<description>StarCraft 64 (USA) (Beta)</description>
		<release name="StarCraft 64 (USA) (Beta)" region="USA" language="En"/>
		<rom name="StarCraft 64 (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Starshot - Space Circus Fever (Europe) (En,Fr,De)" cloneof="Starshot - Space Circus Fever (USA) (En,Fr,Es)" id="0708">
		<category>Games</category>
		<description>Starshot - Space Circus Fever (Europe) (En,Fr,De)</description>
		<release name="Starshot - Space Circus Fever (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Starshot - Space Circus Fever (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Starshot - Space Circus Fever (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Starshot - Space Circus Fever (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Starshot - Space Circus Fever (USA) (En,Fr,Es)" id="0709">
		<category>Games</category>
		<description>Starshot - Space Circus Fever (USA) (En,Fr,Es)</description>
		<release name="Starshot - Space Circus Fever (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Starshot - Space Circus Fever (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Starshot - Space Circus Fever (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Starshot - Space Circus Fever (USA) (En,Fr,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Stunt Racer 64 (USA)" id="0710">
		<category>Games</category>
		<description>Stunt Racer 64 (USA)</description>
		<release name="Stunt Racer 64 (USA)" region="USA" language="En"/>
		<rom name="Stunt Racer 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Styx (World) (Aftermarket) (Unl)" id="1179">
		<category>Games</category>
		<description>Styx (World) (Aftermarket) (Unl)</description>
		<release name="Styx (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Styx (World) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super B-Daman - Battle Phoenix 64 (Japan)" id="0711">
		<category>Games</category>
		<description>Super B-Daman - Battle Phoenix 64 (Japan)</description>
		<release name="Super B-Daman - Battle Phoenix 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super B-Daman - Battle Phoenix 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bowling (Japan)" cloneof="Super Bowling (USA)" id="0712">
		<category>Games</category>
		<description>Super Bowling (Japan)</description>
		<release name="Super Bowling (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Bowling (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bowling (USA)" id="0713">
		<category>Games</category>
		<description>Super Bowling (USA)</description>
		<release name="Super Bowling (USA)" region="USA" language="En"/>
		<rom name="Super Bowling (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 64 (Europe) (En,Fr,De)" cloneof="Super Mario 64 (USA)" id="0714">
		<category>Games</category>
		<description>Super Mario 64 (Europe) (En,Fr,De)</description>
		<release name="Super Mario 64 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Super Mario 64 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Super Mario 64 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Super Mario 64 (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 64 (Japan)" cloneof="Super Mario 64 (USA)" id="0715">
		<category>Games</category>
		<description>Super Mario 64 (Japan)</description>
		<release name="Super Mario 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Mario 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 64 (Japan) (Rev 3) (Shindou Edition)" cloneof="Super Mario 64 (USA)" id="0716">
		<category>Games</category>
		<description>Super Mario 64 (Japan) (Rev 3) (Shindou Edition)</description>
		<release name="Super Mario 64 (Japan) (Rev 3) (Shindou Edition)" region="Japan" language="Ja"/>
		<rom name="Super Mario 64 (Japan) (Rev 3) (Shindou Edition).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 64 (USA)" id="0717">
		<category>Games</category>
		<description>Super Mario 64 (USA)</description>
		<release name="Super Mario 64 (USA)" region="USA" language="En"/>
		<rom name="Super Mario 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 64 (USA) (LodgeNet)" cloneof="Super Mario 64 (USA)" id="1161">
		<category>Games</category>
		<description>Super Mario 64 (USA) (LodgeNet)</description>
		<release name="Super Mario 64 (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Super Mario 64 (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Super Mario 64 (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Spirits (Japan)" id="0718">
		<category>Games</category>
		<description>Super Robot Spirits (Japan)</description>
		<release name="Super Robot Spirits (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Spirits (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen 64 (Japan)" id="0719">
		<category>Games</category>
		<description>Super Robot Taisen 64 (Japan)</description>
		<release name="Super Robot Taisen 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. (Australia)" cloneof="Super Smash Bros. (USA)" id="0720">
		<category>Games</category>
		<description>Super Smash Bros. (Australia)</description>
		<release name="Super Smash Bros. (Australia)" region="Australia" language="En"/>
		<rom name="Super Smash Bros. (Australia).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. (Europe) (En,Fr,De)" cloneof="Super Smash Bros. (USA)" id="0721">
		<category>Games</category>
		<description>Super Smash Bros. (Europe) (En,Fr,De)</description>
		<release name="Super Smash Bros. (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Super Smash Bros. (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Super Smash Bros. (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Super Smash Bros. (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. (USA)" id="0722">
		<category>Games</category>
		<description>Super Smash Bros. (USA)</description>
		<release name="Super Smash Bros. (USA)" region="USA" language="En"/>
		<rom name="Super Smash Bros. (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. (USA) (LodgeNet)" cloneof="Super Smash Bros. (USA)" id="1159">
		<category>Games</category>
		<description>Super Smash Bros. (USA) (LodgeNet)</description>
		<release name="Super Smash Bros. (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Super Smash Bros. (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Super Smash Bros. (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Speed Race 64 (Japan)" cloneof="Automobili Lamborghini (USA)" id="0723">
		<category>Games</category>
		<description>Super Speed Race 64 (Japan)</description>
		<release name="Super Speed Race 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Speed Race 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Supercross 2000 (Europe) (En,Fr,De)" cloneof="Supercross 2000 (USA)" id="0724">
		<category>Games</category>
		<description>Supercross 2000 (Europe) (En,Fr,De)</description>
		<release name="Supercross 2000 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Supercross 2000 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Supercross 2000 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Supercross 2000 (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Supercross 2000 (USA)" id="0725">
		<category>Games</category>
		<description>Supercross 2000 (USA)</description>
		<release name="Supercross 2000 (USA)" region="USA" language="En"/>
		<rom name="Supercross 2000 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Superman - The New Superman Aventures (USA) (En,Fr,Es)" id="0726">
		<category>Games</category>
		<description>Superman (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Superman (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Superman (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Superman (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Superman (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Superman (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Superman (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Superman (Europe) (En,Fr,De,Es,It,Nl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman (USA) (Beta) (1998-09-06)" cloneof="Superman - The New Superman Aventures (USA) (En,Fr,Es)" id="0941">
		<category>Preproduction</category>
		<description>Superman (USA) (Beta) (1998-09-06)</description>
		<release name="Superman (USA) (Beta) (1998-09-06)" region="USA" language="En"/>
		<rom name="Superman (USA) (Beta) (1998-09-06).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman - The New Superman Aventures (USA) (En,Fr,Es)" id="0727">
		<category>Games</category>
		<description>Superman - The New Superman Aventures (USA) (En,Fr,Es)</description>
		<release name="Superman - The New Superman Aventures (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Superman - The New Superman Aventures (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Superman - The New Superman Aventures (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Superman - The New Superman Aventures (USA) (En,Fr,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)" id="0728">
		<category>Games</category>
		<description>Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)</description>
		<release name="Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)" region="Japan" language="Ja"/>
		<rom name="Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Swoop 64, The (World) (Aftermarket) (Unl)" id="1166">
		<category>Games</category>
		<description>Swoop 64, The (World) (Aftermarket) (Unl)</description>
		<release name="Swoop 64, The (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Swoop 64, The (World) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sydney 2000 (Europe) (Proto)" cloneof="Sydney 2000 (USA) (Proto)" id="0907">
		<category>Preproduction</category>
		<description>Sydney 2000 (Europe) (Proto)</description>
		<release name="Sydney 2000 (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="Sydney 2000 (Europe) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sydney 2000 (USA) (Proto)" id="0908">
		<category>Preproduction</category>
		<description>Sydney 2000 (USA) (Proto)</description>
		<release name="Sydney 2000 (USA) (Proto)" region="USA" language="En"/>
		<rom name="Sydney 2000 (USA) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TG Rally 2 (Europe)" cloneof="Top Gear Rally 2 (USA)" id="0738">
		<category>Games</category>
		<description>TG Rally 2 (Europe)</description>
		<release name="TG Rally 2 (Europe)" region="Europe" language="En"/>
		<rom name="TG Rally 2 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tamiya Racing 64 (USA) (Proto)" id="0922">
		<category>Preproduction</category>
		<description>Tamiya Racing 64 (USA) (Proto)</description>
		<release name="Tamiya Racing 64 (USA) (Proto)" region="USA" language="En"/>
		<rom name="Tamiya Racing 64 (USA) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (Europe)" cloneof="Tarzan (USA)" id="0729">
		<category>Games</category>
		<description>Tarzan (Europe)</description>
		<release name="Tarzan (Europe)" region="Europe" language="En"/>
		<rom name="Tarzan (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (France)" cloneof="Tarzan (USA)" id="0730">
		<category>Games</category>
		<description>Tarzan (France)</description>
		<release name="Tarzan (France)" region="France" language="Fr"/>
		<rom name="Tarzan (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (Germany)" cloneof="Tarzan (USA)" id="0731">
		<category>Games</category>
		<description>Tarzan (Germany)</description>
