<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="De"/>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="En"/>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Es"/>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Fr"/>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="It"/>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Nl"/>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Pt"/>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Ru"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Japan)" cloneof="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Mario Maker for Nintendo 3DS (Japan)</description>
		<release name="Super Mario Maker for Nintendo 3DS (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 2)" cloneof="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Mario Maker for Nintendo 3DS (Japan) (Rev 2)</description>
		<release name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 2).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 3)" cloneof="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Mario Maker for Nintendo 3DS (Japan) (Rev 3)</description>
		<release name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 3)" region="Japan" language="Ja"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Japan) (Rev 3).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Korea)" cloneof="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Mario Maker for Nintendo 3DS (Korea)</description>
		<release name="Super Mario Maker for Nintendo 3DS (Korea)" region="Korea" language="Ko"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (Korea) (Rev 1)" cloneof="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Mario Maker for Nintendo 3DS (Korea) (Rev 1)</description>
		<release name="Super Mario Maker for Nintendo 3DS (Korea) (Rev 1)" region="Korea" language="Ko"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Korea) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (USA)" cloneof="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Mario Maker for Nintendo 3DS (USA)</description>
		<release name="Super Mario Maker for Nintendo 3DS (USA)" region="USA" language="En"/>
		<rom name="Super Mario Maker for Nintendo 3DS (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" cloneof="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" region="USA" language="En"/>
		<release name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Es"/>
		<release name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Fr"/>
		<rom name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)">
		<category>Games</category>
		<description>Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)</description>
		<release name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" region="USA" language="En"/>
		<release name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" region="USA" language="Es"/>
		<release name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" region="USA" language="Fr"/>
		<rom name="Super Mario Maker for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)" cloneof="Super Monkey Ball 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball 3D (Japan)" cloneof="Super Monkey Ball 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Monkey Ball 3D (Japan)</description>
		<release name="Super Monkey Ball 3D (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Monkey Ball 3D (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Monkey Ball 3D (USA) (En,Fr,Es)</description>
		<release name="Super Monkey Ball 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Super Monkey Ball 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Super Monkey Ball 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Super Monkey Ball 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Pokemon Daegyeokdol (Korea)" cloneof="Pokemon Rumble Blast (USA) (Rev 1)">
		<category>Games</category>
		<description>Super Pokemon Daegyeokdol (Korea)</description>
		<release name="Super Pokemon Daegyeokdol (Korea)" region="Korea" language="Ko"/>
		<rom name="Super Pokemon Daegyeokdol (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)" cloneof="Pokemon Rumble Blast (USA) (Rev 1)">
		<category>Games</category>
		<description>Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Pokemon Rumble Blast (USA) (Rev 1)">
		<category>Games</category>
		<description>Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Pokemon Scramble (Japan)" cloneof="Pokemon Rumble Blast (USA) (Rev 1)">
		<category>Games</category>
		<description>Super Pokemon Scramble (Japan)</description>
		<release name="Super Pokemon Scramble (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Pokemon Scramble (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Pokemon Scramble (Japan) (Rev 1)" cloneof="Pokemon Rumble Blast (USA) (Rev 1)">
		<category>Games</category>
		<description>Super Pokemon Scramble (Japan) (Rev 1)</description>
		<release name="Super Pokemon Scramble (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Super Pokemon Scramble (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen BX (Japan) (Rev 1)">
		<category>Games</category>
		<description>Super Robot Taisen BX (Japan) (Rev 1)</description>
		<release name="Super Robot Taisen BX (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen BX (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Robot Taisen UX (Japan)">
		<category>Games</category>
		<description>Super Robot Taisen UX (Japan)</description>
		<release name="Super Robot Taisen UX (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Robot Taisen UX (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="Europe" language="De"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="Europe" language="En"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="Europe" language="Es"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="Europe" language="Fr"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="Europe" language="It"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="Europe" language="Nl"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="Europe" language="Pt"/>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="Europe" language="Ru"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Korea)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
		<description>Super Smash Bros. for Nintendo 3DS (Korea)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Korea)" region="Korea" language="Ko"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)" cloneof="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)">
		<category>Games</category>
