<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ultimate Band (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Battle of the Sexes, The (Europe) (En,De)">
		<category>Games</category>
		<description>Ultimate Battle of the Sexes, The (Europe) (En,De)</description>
		<release name="Ultimate Battle of the Sexes, The (Europe) (En,De)" region="Europe" language="De"/>
		<release name="Ultimate Battle of the Sexes, The (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="Ultimate Battle of the Sexes, The (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Battle of the Sexes, The - Quiz &amp; Play! (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Ultimate Battle of the Sexes, The - Quiz &amp; Play! (Europe) (En,Fr,De,Nl)</description>
		<release name="Ultimate Battle of the Sexes, The - Quiz &amp; Play! (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="Ultimate Battle of the Sexes, The - Quiz &amp; Play! (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="Ultimate Battle of the Sexes, The - Quiz &amp; Play! (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="Ultimate Battle of the Sexes, The - Quiz &amp; Play! (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<rom name="Ultimate Battle of the Sexes, The - Quiz &amp; Play! (Europe) (En,Fr,De,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)" cloneof="Ultimate Board Game Collection (USA)">
		<category>Games</category>
		<description>Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Board Game Collection (USA)">
		<category>Games</category>
		<description>Ultimate Board Game Collection (USA)</description>
		<release name="Ultimate Board Game Collection (USA)" region="USA" language="En"/>
		<rom name="Ultimate Board Game Collection (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es)" cloneof="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es)</description>
		<release name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Ultimate Duck Hunting - Hunting &amp; Retrieving Ducks (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate I Spy (Europe)" cloneof="Ultimate I Spy (USA)">
		<category>Games</category>
		<description>Ultimate I Spy (Europe)</description>
		<release name="Ultimate I Spy (Europe)" region="Europe" language="En"/>
		<rom name="Ultimate I Spy (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate I Spy (USA)">
		<category>Games</category>
		<description>Ultimate I Spy (USA)</description>
		<release name="Ultimate I Spy (USA)" region="USA" language="En"/>
		<rom name="Ultimate I Spy (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Party Challenge (USA)">
		<category>Games</category>
		<description>Ultimate Party Challenge (USA)</description>
		<release name="Ultimate Party Challenge (USA)" region="USA" language="En"/>
		<rom name="Ultimate Party Challenge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Red Ball Challenge, The (Europe)" cloneof="Ultimate Red Ball Challenge, The (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>Ultimate Red Ball Challenge, The (Europe)</description>
		<release name="Ultimate Red Ball Challenge, The (Europe)" region="Europe" language="En"/>
		<rom name="Ultimate Red Ball Challenge, The (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Red Ball Challenge, The (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>Ultimate Red Ball Challenge, The (Europe) (En,Fr,Nl)</description>
		<release name="Ultimate Red Ball Challenge, The (Europe) (En,Fr,Nl)" region="Europe" language="En"/>
		<release name="Ultimate Red Ball Challenge, The (Europe) (En,Fr,Nl)" region="Europe" language="Fr"/>
		<release name="Ultimate Red Ball Challenge, The (Europe) (En,Fr,Nl)" region="Europe" language="Nl"/>
		<rom name="Ultimate Red Ball Challenge, The (Europe) (En,Fr,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Shooting Collection (USA)">
		<category>Games</category>
		<description>Ultimate Shooting Collection (USA)</description>
		<release name="Ultimate Shooting Collection (USA)" region="USA" language="En"/>
		<rom name="Ultimate Shooting Collection (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Urban Extreme - Street Rage (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vacation Isle - Beach Party (Europe) (En,Fr,De,Es,It)" cloneof="Vacation Isle - Beach Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vacation Isle - Beach Party (Europe) (En,Fr,De,Es,It)</description>
		<release name="Vacation Isle - Beach Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Vacation Isle - Beach Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Vacation Isle - Beach Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Vacation Isle - Beach Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Vacation Isle - Beach Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Vacation Isle - Beach Party (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vacation Isle - Beach Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vacation Isle - Beach Party (USA) (En,Fr,Es)</description>
		<release name="Vacation Isle - Beach Party (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Vacation Isle - Beach Party (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Vacation Isle - Beach Party (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Vacation Isle - Beach Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vacation Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vacation Sports (USA) (En,Fr,Es)</description>
		<release name="Vacation Sports (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Vacation Sports (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Vacation Sports (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Vacation Sports (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Valhalla Knights - Eldar Saga (Japan) (Rev 1)" cloneof="Valhalla Knights - Eldar Saga (USA)">
		<category>Games</category>
		<description>Valhalla Knights - Eldar Saga (Japan) (Rev 1)</description>
		<release name="Valhalla Knights - Eldar Saga (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Valhalla Knights - Eldar Saga (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Valhalla Knights - Eldar Saga (Korea)" cloneof="Valhalla Knights - Eldar Saga (USA)">
		<category>Games</category>
		<description>Valhalla Knights - Eldar Saga (Korea)</description>
		<release name="Valhalla Knights - Eldar Saga (Korea)" region="Korea" language="Ko"/>
		<rom name="Valhalla Knights - Eldar Saga (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Valhalla Knights - Eldar Saga (USA)">
		<category>Games</category>
		<description>Valhalla Knights - Eldar Saga (USA)</description>
		<release name="Valhalla Knights - Eldar Saga (USA)" region="USA" language="En"/>
		<rom name="Valhalla Knights - Eldar Saga (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vegas Party (Europe) (En,Fr,De,Es,It)" cloneof="Vegas Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vegas Party (Europe) (En,Fr,De,Es,It)</description>
		<release name="Vegas Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Vegas Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Vegas Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Vegas Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Vegas Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Vegas Party (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vegas Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vegas Party (USA) (En,Fr,Es)</description>
		<release name="Vegas Party (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Vegas Party (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Vegas Party (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Vegas Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Veggy World (USA)">
		<category>Games</category>
		<description>Veggy World (USA)</description>
		<release name="Veggy World (USA)" region="USA" language="En"/>
		<rom name="Veggy World (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vertigo (Europe) (En,Fr,De,Es,It)" cloneof="Vertigo (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vertigo (Europe) (En,Fr,De,Es,It)</description>
		<release name="Vertigo (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Vertigo (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Vertigo (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Vertigo (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Vertigo (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Vertigo (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vertigo (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vertigo (USA) (En,Fr,Es)</description>
		<release name="Vertigo (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Vertigo (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Vertigo (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Vertigo (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Victorious Boxers - Revolution (USA)">
		<category>Games</category>
		<description>Victorious Boxers - Revolution (USA)</description>
		<release name="Victorious Boxers - Revolution (USA)" region="USA" language="En"/>
		<rom name="Victorious Boxers - Revolution (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Victorious Boxers Challenge (Europe)" cloneof="Victorious Boxers - Revolution (USA)">
		<category>Games</category>
		<description>Victorious Boxers Challenge (Europe)</description>
		<release name="Victorious Boxers Challenge (Europe)" region="Europe" language="En"/>
		<rom name="Victorious Boxers Challenge (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Virtua Tennis 2009 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Virtua Tennis 2009 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtua Tennis 2009 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Virtua Tennis 2009 (USA) (En,Fr,Es)</description>
		<release name="Virtua Tennis 2009 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Virtua Tennis 2009 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Virtua Tennis 2009 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Virtua Tennis 2009 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtua Tennis 4 (Europe) (En,Fr,De,Es,It)" cloneof="Virtua Tennis 4 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Virtua Tennis 4 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Virtua Tennis 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Virtua Tennis 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Virtua Tennis 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Virtua Tennis 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Virtua Tennis 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Virtua Tennis 4 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtua Tennis 4 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Virtua Tennis 4 (USA) (En,Fr,Es)</description>
		<release name="Virtua Tennis 4 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Virtua Tennis 4 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Virtua Tennis 4 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Virtua Tennis 4 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voice of Germany, The (Germany) (En,De)">
		<category>Games</category>
		<description>Voice of Germany, The (Germany) (En,De)</description>
		<release name="Voice of Germany, The (Germany) (En,De)" region="Germany" language="De"/>
		<release name="Voice of Germany, The (Germany) (En,De)" region="Germany" language="En"/>
		<rom name="Voice of Germany, The (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voice of Germany, The - I Want You (Germany)">
		<category>Games</category>
		<description>Voice of Germany, The - I Want You (Germany)</description>
		<release name="Voice of Germany, The - I Want You (Germany)" region="Germany" language="De"/>
		<rom name="Voice of Germany, The - I Want You (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voice of Germany, The - Volume 2 (Germany) (En,De)">
		<category>Games</category>
		<description>Voice of Germany, The - Volume 2 (Germany) (En,De)</description>
		<release name="Voice of Germany, The - Volume 2 (Germany) (En,De)" region="Germany" language="De"/>
		<release name="Voice of Germany, The - Volume 2 (Germany) (En,De)" region="Germany" language="En"/>
		<rom name="Voice of Germany, The - Volume 2 (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voice, The (Europe)">
		<category>Games</category>
		<description>Voice, The (Europe)</description>
		<release name="Voice, The (Europe)" region="Europe" language="En"/>
		<rom name="Voice, The (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voice, The - I Want You (USA)">
		<category>Games</category>
		<description>Voice, The - I Want You (USA)</description>
		<release name="Voice, The - I Want You (USA)" region="USA" language="En"/>
		<rom name="Voice, The - I Want You (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voice, The - La Plus Belle Voix (France)">
		<category>Games</category>
		<description>Voice, The - La Plus Belle Voix (France)</description>
		<release name="Voice, The - La Plus Belle Voix (France)" region="France" language="Fr"/>
		<rom name="Voice, The - La Plus Belle Voix (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voz Vol. 2, La (Spain) (En,Es)">
		<category>Games</category>
		<description>Voz Vol. 2, La (Spain) (En,Es)</description>
		<release name="Voz Vol. 2, La (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="Voz Vol. 2, La (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="Voz Vol. 2, La (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voz Vol. 3, La (Spain) (En,Es)">
		<category>Games</category>
		<description>Voz Vol. 3, La (Spain) (En,Es)</description>
		<release name="Voz Vol. 3, La (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="Voz Vol. 3, La (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="Voz Vol. 3, La (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voz, La (Spain)">
		<category>Games</category>
		<description>Voz, La (Spain)</description>
		<release name="Voz, La (Spain)" region="Spain" language="Es"/>
		<rom name="Voz, La (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voz, La - Quiero tu Voz (Spain) (En,Es)">
		<category>Games</category>
		<description>Voz, La - Quiero tu Voz (Spain) (En,Es)</description>
		<release name="Voz, La - Quiero tu Voz (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="Voz, La - Quiero tu Voz (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="Voz, La - Quiero tu Voz (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WSC Real 08 - World Snooker Championship (Europe)">
		<category>Games</category>
		<description>WSC Real 08 - World Snooker Championship (Europe)</description>
		<release name="WSC Real 08 - World Snooker Championship (Europe)" region="Europe" language="En"/>
		<rom name="WSC Real 08 - World Snooker Championship (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WSC Real 09 - World Snooker Championship (UK)">
		<category>Games</category>
		<description>WSC Real 09 - World Snooker Championship (UK)</description>
		<release name="WSC Real 09 - World Snooker Championship (UK)" region="UK" language="En"/>
		<rom name="WSC Real 09 - World Snooker Championship (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE '12 (Europe) (En,Fr,De,Es,It)" cloneof="WWE '12 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE '12 (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE '12 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE '12 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE '12 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE '12 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE '12 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE '12 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE '12 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE '12 (USA) (En,Fr,Es)</description>
		<release name="WWE '12 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="WWE '12 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="WWE '12 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="WWE '12 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE '13 (Europe) (En,Fr,De,Es,It)" cloneof="WWE '13 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE '13 (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE '13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE '13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE '13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE '13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE '13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE '13 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE '13 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE '13 (USA) (En,Fr,Es)</description>
		<release name="WWE '13 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="WWE '13 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="WWE '13 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="WWE '13 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE All Stars (Europe) (En,Fr,De,Es,It)" cloneof="WWE All Stars (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE All Stars (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE All Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE All Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE All Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE All Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE All Stars (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE All Stars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE All Stars (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE All Stars (USA) (En,Fr,Es)</description>
		<release name="WWE All Stars (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="WWE All Stars (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="WWE All Stars (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="WWE All Stars (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (Europe) (En,De,Es,It)" cloneof="WWE SmackDown vs. Raw 2008 (USA)">
		<category>Games</category>
