<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Sonic Heroes (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="Ja"/>
		<rom name="Sonic Heroes (Japan) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
		<release name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<rom name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Mega Collection (Europe) (En,Fr,De,Es,It)" cloneof="Sonic Mega Collection (USA)">
		<category>Games</category>
		<description>Sonic Mega Collection (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sonic Mega Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Sonic Mega Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Sonic Mega Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Sonic Mega Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Sonic Mega Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Sonic Mega Collection (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Mega Collection (Japan)" cloneof="Sonic Mega Collection (USA)">
		<category>Games</category>
		<description>Sonic Mega Collection (Japan)</description>
		<release name="Sonic Mega Collection (Japan)" region="Japan" language="Ja"/>
		<rom name="Sonic Mega Collection (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Mega Collection (USA)">
		<category>Games</category>
		<description>Sonic Mega Collection (USA)</description>
		<release name="Sonic Mega Collection (USA)" region="USA" language="En"/>
		<rom name="Sonic Mega Collection (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)" cloneof="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<rom name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)" cloneof="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)</description>
		<release name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="De"/>
		<release name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="En"/>
		<release name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="Es"/>
		<release name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="Fr"/>
		<release name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="It"/>
		<release name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="Ja"/>
		<rom name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Riders (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
		<release name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<rom name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (Europe) (En,Fr,De,Es,It)" cloneof="Soulcalibur II (USA)">
		<category>Games</category>
		<description>Soulcalibur II (Europe) (En,Fr,De,Es,It)</description>
		<release name="Soulcalibur II (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Soulcalibur II (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Soulcalibur II (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Soulcalibur II (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Soulcalibur II (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Soulcalibur II (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (Japan) (Rev 1)" cloneof="Soulcalibur II (USA)">
		<category>Games</category>
		<description>Soulcalibur II (Japan) (Rev 1)</description>
		<release name="Soulcalibur II (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Soulcalibur II (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (USA)">
		<category>Games</category>
		<description>Soulcalibur II (USA)</description>
		<release name="Soulcalibur II (USA)" region="USA" language="En"/>
		<rom name="Soulcalibur II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (USA) (Demo)">
		<category>Demos</category>
		<description>Soulcalibur II (USA) (Demo)</description>
		<release name="Soulcalibur II (USA) (Demo)" region="USA" language="En"/>
		<rom name="Soulcalibur II (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Raiders (Japan)" cloneof="Space Raiders (USA)">
		<category>Games</category>
		<description>Space Raiders (Japan)</description>
		<release name="Space Raiders (Japan)" region="Japan" language="Ja"/>
		<rom name="Space Raiders (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Raiders (Korea)" cloneof="Space Raiders (USA)">
		<category>Games</category>
		<description>Space Raiders (Korea)</description>
		<release name="Space Raiders (Korea)" region="Korea" language="Ko"/>
		<rom name="Space Raiders (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Raiders (USA)">
		<category>Games</category>
		<description>Space Raiders (USA)</description>
		<release name="Space Raiders (USA)" region="USA" language="En"/>
		<rom name="Space Raiders (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spartan - Total Warrior (Europe) (En,Es,It)" cloneof="Spartan - Total Warrior (USA)">
		<category>Games</category>
		<description>Spartan - Total Warrior (Europe) (En,Es,It)</description>
		<release name="Spartan - Total Warrior (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Spartan - Total Warrior (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Spartan - Total Warrior (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Spartan - Total Warrior (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spartan - Total Warrior (France)" cloneof="Spartan - Total Warrior (USA)">
		<category>Games</category>
		<description>Spartan - Total Warrior (France)</description>
		<release name="Spartan - Total Warrior (France)" region="France" language="Fr"/>
		<rom name="Spartan - Total Warrior (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spartan - Total Warrior (Germany)" cloneof="Spartan - Total Warrior (USA)">
		<category>Games</category>
		<description>Spartan - Total Warrior (Germany)</description>
		<release name="Spartan - Total Warrior (Germany)" region="Germany" language="De"/>
		<rom name="Spartan - Total Warrior (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spartan - Total Warrior (USA)">
		<category>Games</category>
		<description>Spartan - Total Warrior (USA)</description>
		<release name="Spartan - Total Warrior (USA)" region="USA" language="En"/>
		<rom name="Spartan - Total Warrior (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spawn - Armageddon (Europe) (En,Fr,De,Es,It)" cloneof="Spawn - Armageddon (USA)">
		<category>Games</category>
		<description>Spawn - Armageddon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Spawn - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Spawn - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Spawn - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Spawn - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Spawn - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Spawn - Armageddon (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spawn - Armageddon (USA)">
		<category>Games</category>
		<description>Spawn - Armageddon (USA)</description>
		<release name="Spawn - Armageddon (USA)" region="USA" language="En"/>
		<rom name="Spawn - Armageddon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Special Jinsei Game (Japan)">
		<category>Games</category>
		<description>Special Jinsei Game (Japan)</description>
		<release name="Special Jinsei Game (Japan)" region="Japan" language="Ja"/>
		<rom name="Special Jinsei Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speed Challenge - Jacques Villeneuve's Racing Vision (Europe) (En,Fr)">
		<category>Games</category>
		<description>Speed Challenge - Jacques Villeneuve's Racing Vision (Europe) (En,Fr)</description>
		<release name="Speed Challenge - Jacques Villeneuve's Racing Vision (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Speed Challenge - Jacques Villeneuve's Racing Vision (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Speed Challenge - Jacques Villeneuve's Racing Vision (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speed Kings (Europe) (En,Fr,De,Es,It)" cloneof="Speed Kings (USA)">
		<category>Games</category>
		<description>Speed Kings (Europe) (En,Fr,De,Es,It)</description>
		<release name="Speed Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Speed Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Speed Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Speed Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Speed Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Speed Kings (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speed Kings (USA)">
		<category>Games</category>
		<description>Speed Kings (USA)</description>
		<release name="Speed Kings (USA)" region="USA" language="En"/>
		<rom name="Speed Kings (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)" cloneof="Sphinx and the Cursed Mummy (USA)">
		<category>Games</category>
		<description>Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sphinx and the Cursed Mummy (USA)">
		<category>Games</category>
		<description>Sphinx and the Cursed Mummy (USA)</description>
		<release name="Sphinx and the Cursed Mummy (USA)" region="USA" language="En"/>
		<rom name="Sphinx and the Cursed Mummy (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (Europe)" cloneof="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (Europe)</description>
		<release name="Spider-Man (Europe)" region="Europe" language="En"/>
		<rom name="Spider-Man (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (Europe) (Rev 1)" cloneof="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (Europe) (Rev 1)</description>
		<release name="Spider-Man (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Spider-Man (Europe) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (France)" cloneof="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (France)</description>
		<release name="Spider-Man (France)" region="France" language="Fr"/>
		<rom name="Spider-Man (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (Germany)" cloneof="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (Germany)</description>
		<release name="Spider-Man (Germany)" region="Germany" language="De"/>
		<rom name="Spider-Man (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (Japan)" cloneof="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (Japan)</description>
		<release name="Spider-Man (Japan)" region="Japan" language="Ja"/>
		<rom name="Spider-Man (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (USA)" cloneof="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (USA)</description>
		<release name="Spider-Man (USA)" region="USA" language="En"/>
		<rom name="Spider-Man (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (USA) (Rev 1)</description>
		<release name="Spider-Man (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Spider-Man (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 2 (Europe)" cloneof="Spider-Man 2 (USA)">
		<category>Games</category>
		<description>Spider-Man 2 (Europe)</description>
		<release name="Spider-Man 2 (Europe)" region="Europe" language="En"/>
		<rom name="Spider-Man 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 2 (France)" cloneof="Spider-Man 2 (USA)">
		<category>Games</category>
		<description>Spider-Man 2 (France)</description>
		<release name="Spider-Man 2 (France)" region="France" language="Fr"/>
		<rom name="Spider-Man 2 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 2 (Germany)" cloneof="Spider-Man 2 (USA)">
		<category>Games</category>
		<description>Spider-Man 2 (Germany)</description>
		<release name="Spider-Man 2 (Germany)" region="Germany" language="De"/>
		<rom name="Spider-Man 2 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 2 (Italy)" cloneof="Spider-Man 2 (USA)">
		<category>Games</category>
		<description>Spider-Man 2 (Italy)</description>
		<release name="Spider-Man 2 (Italy)" region="Italy" language="It"/>
		<rom name="Spider-Man 2 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 2 (USA)">
		<category>Games</category>
		<description>Spider-Man 2 (USA)</description>
		<release name="Spider-Man 2 (USA)" region="USA" language="En"/>
		<rom name="Spider-Man 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spirits &amp; Spells (USA)">
		<category>Games</category>
		<description>Spirits &amp; Spells (USA)</description>
		<release name="Spirits &amp; Spells (USA)" region="USA" language="En"/>
		<rom name="Spirits &amp; Spells (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SpyHunter (Europe) (En,Fr,De,Es,It)" cloneof="SpyHunter (USA)">
		<category>Games</category>
		<description>SpyHunter (Europe) (En,Fr,De,Es,It)</description>
		<release name="SpyHunter (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="SpyHunter (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="SpyHunter (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="SpyHunter (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="SpyHunter (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="SpyHunter (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SpyHunter (USA)">
		<category>Games</category>
		<description>SpyHunter (USA)</description>
		<release name="SpyHunter (USA)" region="USA" language="En"/>
		<rom name="SpyHunter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Spyro - A Hero's Tail (USA)">
		<category>Games</category>
		<description>Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Spyro - A Hero's Tail (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spyro - A Hero's Tail (USA)">
		<category>Games</category>
		<description>Spyro - A Hero's Tail (USA)</description>
		<release name="Spyro - A Hero's Tail (USA)" region="USA" language="En"/>
		<rom name="Spyro - A Hero's Tail (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Spyro - Enter the Dragonfly (USA)">
		<category>Games</category>
		<description>Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spyro - Enter the Dragonfly (USA)">
		<category>Games</category>
		<description>Spyro - Enter the Dragonfly (USA)</description>
		<release name="Spyro - Enter the Dragonfly (USA)" region="USA" language="En"/>
		<rom name="Spyro - Enter the Dragonfly (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox - Assault (Europe) (En,Fr,De,Es,It)" cloneof="Star Fox - Assault (USA)">
		<category>Games</category>
		<description>Star Fox - Assault (Europe) (En,Fr,De,Es,It)</description>
		<release name="Star Fox - Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Star Fox - Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Star Fox - Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Star Fox - Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Star Fox - Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Star Fox - Assault (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox - Assault (Japan)" cloneof="Star Fox - Assault (USA)">
		<category>Games</category>
		<description>Star Fox - Assault (Japan)</description>
		<release name="Star Fox - Assault (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Fox - Assault (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox - Assault (USA)">
		<category>Games</category>
		<description>Star Fox - Assault (USA)</description>
		<release name="Star Fox - Assault (USA)" region="USA" language="En"/>
		<rom name="Star Fox - Assault (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)" cloneof="Star Fox Adventures (USA) (Rev 1)">
		<category>Games</category>
		<description>Star Fox Adventures (Europe) (En,Fr,De,Es,It)</description>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Star Fox Adventures (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Adventures (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Star Fox Adventures (USA) (Rev 1)">
		<category>Games</category>
		<description>Star Fox Adventures (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Star Fox Adventures (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Star Fox Adventures (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Adventures (Japan)" cloneof="Star Fox Adventures (USA) (Rev 1)">
		<category>Games</category>
		<description>Star Fox Adventures (Japan)</description>
		<release name="Star Fox Adventures (Japan)" region="Japan" language="Ja"/>
		<rom name="Star Fox Adventures (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Adventures (Japan) (Rev 1)" cloneof="Star Fox Adventures (USA) (Rev 1)">
		<category>Games</category>
		<description>Star Fox Adventures (Japan) (Rev 1)</description>
		<release name="Star Fox Adventures (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Star Fox Adventures (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
