<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)" cloneof="Streets of Rage 2 (USA)">
		<category>Games</category>
		<description>Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)</description>
		<release name="Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)" region="Japan" language="En"/>
		<release name="Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)" region="Japan" language="Ja"/>
		<rom name="Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 2 (USA)">
		<category>Games</category>
		<description>Streets of Rage 2 (USA)</description>
		<release name="Streets of Rage 2 (USA)" region="USA" language="En"/>
		<rom name="Streets of Rage 2 (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (Asia) (En)" cloneof="Streets of Rage 3 (USA)">
		<category>Games</category>
		<description>Streets of Rage 3 (Asia) (En)</description>
		<release name="Streets of Rage 3 (Asia) (En)" region="Asia" language="En"/>
		<rom name="Streets of Rage 3 (Asia) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (Europe)" cloneof="Streets of Rage 3 (USA)">
		<category>Games</category>
		<description>Streets of Rage 3 (Europe)</description>
		<release name="Streets of Rage 3 (Europe)" region="Europe" language="En"/>
		<rom name="Streets of Rage 3 (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (Europe) (Beta) (1994-04-12)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (Europe) (Beta) (1994-04-12)</description>
		<release name="Streets of Rage 3 (Europe) (Beta) (1994-04-12)" region="Europe" language="En"/>
		<rom name="Streets of Rage 3 (Europe) (Beta) (1994-04-12).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (Europe) (Beta) (1994-04-13)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (Europe) (Beta) (1994-04-13)</description>
		<release name="Streets of Rage 3 (Europe) (Beta) (1994-04-13)" region="Europe" language="En"/>
		<rom name="Streets of Rage 3 (Europe) (Beta) (1994-04-13).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (Europe) (Beta) (1994-04-15)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (Europe) (Beta) (1994-04-15)</description>
		<release name="Streets of Rage 3 (Europe) (Beta) (1994-04-15)" region="Europe" language="En"/>
		<rom name="Streets of Rage 3 (Europe) (Beta) (1994-04-15).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (Europe) (Beta) (1994-04-20)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (Europe) (Beta) (1994-04-20)</description>
		<release name="Streets of Rage 3 (Europe) (Beta) (1994-04-20)" region="Europe" language="En"/>
		<rom name="Streets of Rage 3 (Europe) (Beta) (1994-04-20).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (Europe) (Beta) (1994-04-25)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (Europe) (Beta) (1994-04-25)</description>
		<release name="Streets of Rage 3 (Europe) (Beta) (1994-04-25)" region="Europe" language="En"/>
		<rom name="Streets of Rage 3 (Europe) (Beta) (1994-04-25).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA)">
		<category>Games</category>
		<description>Streets of Rage 3 (USA)</description>
		<release name="Streets of Rage 3 (USA)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Beta) (1994-03-08)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Beta) (1994-03-08)</description>
		<release name="Streets of Rage 3 (USA) (Beta) (1994-03-08)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Beta) (1994-03-08).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Beta) (1994-03-17)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Beta) (1994-03-17)</description>
		<release name="Streets of Rage 3 (USA) (Beta) (1994-03-17)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Beta) (1994-03-17).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Beta) (1994-03-18)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Beta) (1994-03-18)</description>
		<release name="Streets of Rage 3 (USA) (Beta) (1994-03-18)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Beta) (1994-03-18).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-03-28)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Rev A) (Beta) (1994-03-28)</description>
		<release name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-03-28)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-03-28).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-01)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-01)</description>
		<release name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-01)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-01).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-04)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-04)</description>
		<release name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-04)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-04).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-08)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-08)</description>
		<release name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-08)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-08).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-11)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-11)</description>
		<release name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-11)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-11).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-12)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-12)</description>
		<release name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-12)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-12).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-13)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-13)</description>
		<release name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-13)" region="USA" language="En"/>
		<rom name="Streets of Rage 3 (USA) (Rev A) (Beta) (1994-04-13).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage II (Japan, Europe) (En,Ja)" cloneof="Streets of Rage 2 (USA)">
		<category>Games</category>
		<description>Streets of Rage II (Japan, Europe) (En,Ja)</description>
		<release name="Streets of Rage II (Japan, Europe) (En,Ja)" region="Europe" language="En"/>
		<release name="Streets of Rage II (Japan, Europe) (En,Ja)" region="Europe" language="Ja"/>
		<release name="Streets of Rage II (Japan, Europe) (En,Ja)" region="Japan" language="En"/>
		<release name="Streets of Rage II (Japan, Europe) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Streets of Rage II (Japan, Europe) (En,Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider (USA, Europe)">
		<category>Games</category>
		<description>Strider (USA, Europe)</description>
		<release name="Strider (USA, Europe)" region="Europe" language="En"/>
		<release name="Strider (USA, Europe)" region="USA" language="En"/>
		<rom name="Strider (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider (USA, Europe) (Virtual Console)" cloneof="Strider (USA, Europe)">
		<category>Games</category>
		<description>Strider (USA, Europe) (Virtual Console)</description>
		<release name="Strider (USA, Europe) (Virtual Console)" region="Europe" language="En"/>
		<release name="Strider (USA, Europe) (Virtual Console)" region="USA" language="En"/>
		<rom name="Strider (USA, Europe) (Virtual Console).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)" cloneof="Strider (USA, Europe)">
		<category>Games</category>
		<description>Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)</description>
		<release name="Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)" region="Japan" language="Ja"/>
		<rom name="Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider Hiryuu (Japan) (Rev A) (Virtual Console)" cloneof="Strider (USA, Europe)">
		<category>Games</category>
		<description>Strider Hiryuu (Japan) (Rev A) (Virtual Console)</description>
		<release name="Strider Hiryuu (Japan) (Rev A) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Strider Hiryuu (Japan) (Rev A) (Virtual Console).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider Hiryuu (Japan, Korea) (Ja)" cloneof="Strider (USA, Europe)">
		<category>Games</category>
		<description>Strider Hiryuu (Japan, Korea) (Ja)</description>
		<release name="Strider Hiryuu (Japan, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="Strider Hiryuu (Japan, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="Strider Hiryuu (Japan, Korea) (Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider II (Europe)" cloneof="Journey from Darkness - Strider Returns (USA)">
		<category>Games</category>
		<description>Strider II (Europe)</description>
		<release name="Strider II (Europe)" region="Europe" language="En"/>
		<rom name="Strider II (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Striker (Europe) (Beta)" cloneof="Striker (Europe) (En,Fr,De,Es,It)">
		<category>Preproduction</category>
		<description>Striker (Europe) (Beta)</description>
		<release name="Striker (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Striker (Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Striker (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Striker (Europe) (En,Fr,De,Es,It)</description>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Striker (Europe) (En,Fr,De,Es,It).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sub-Terrania (Asia) (En)" cloneof="Sub-Terrania (USA)">
		<category>Games</category>
		<description>Sub-Terrania (Asia) (En)</description>
		<release name="Sub-Terrania (Asia) (En)" region="Asia" language="En"/>
		<rom name="Sub-Terrania (Asia) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sub-Terrania (Asia) (En) (Beta 4) (1994-02-02)" cloneof="Sub-Terrania (USA)">
		<category>Preproduction</category>
		<description>Sub-Terrania (Asia) (En) (Beta 4) (1994-02-02)</description>
		<release name="Sub-Terrania (Asia) (En) (Beta 4) (1994-02-02)" region="Asia" language="En"/>
		<rom name="Sub-Terrania (Asia) (En) (Beta 4) (1994-02-02).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sub-Terrania (Europe)" cloneof="Sub-Terrania (USA)">
		<category>Games</category>
		<description>Sub-Terrania (Europe)</description>
		<release name="Sub-Terrania (Europe)" region="Europe" language="En"/>
		<rom name="Sub-Terrania (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sub-Terrania (USA)">
		<category>Games</category>
		<description>Sub-Terrania (USA)</description>
		<release name="Sub-Terrania (USA)" region="USA" language="En"/>
		<rom name="Sub-Terrania (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sub-Terrania (USA) (July, 1993) (Beta 1)" cloneof="Sub-Terrania (USA)">
		<category>Preproduction</category>
		<description>Sub-Terrania (USA) (July, 1993) (Beta 1)</description>
		<release name="Sub-Terrania (USA) (July, 1993) (Beta 1)" region="USA" language="En"/>
		<rom name="Sub-Terrania (USA) (July, 1993) (Beta 1).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sub-Terrania (USA) (October, 1993) (Beta 2)" cloneof="Sub-Terrania (USA)">
		<category>Preproduction</category>
		<description>Sub-Terrania (USA) (October, 1993) (Beta 2)</description>
		<release name="Sub-Terrania (USA) (October, 1993) (Beta 2)" region="USA" language="En"/>
		<rom name="Sub-Terrania (USA) (October, 1993) (Beta 2).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sub-Terrania (USA) (October, 1993) (Beta 3)" cloneof="Sub-Terrania (USA)">
		<category>Preproduction</category>
		<description>Sub-Terrania (USA) (October, 1993) (Beta 3)</description>
		<release name="Sub-Terrania (USA) (October, 1993) (Beta 3)" region="USA" language="En"/>
		<rom name="Sub-Terrania (USA) (October, 1993) (Beta 3).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sukiya (World) (Proto) (Aftermarket) (Unl)">
		<category>Preproduction</category>
		<description>Sukiya (World) (Proto) (Aftermarket) (Unl)</description>
		<release name="Sukiya (World) (Proto) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sukiya (World) (Proto) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Summer Challenge (USA, Europe) (Unl)">
		<category>Games</category>
		<description>Summer Challenge (USA, Europe) (Unl)</description>
		<release name="Summer Challenge (USA, Europe) (Unl)" region="Europe" language="En"/>
		<release name="Summer Challenge (USA, Europe) (Unl)" region="USA" language="En"/>
		<rom name="Summer Challenge (USA, Europe) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sumo Slam (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sumo Slam (World) (Digital) (Aftermarket) (Unl)</description>
		<release name="Sumo Slam (World) (Digital) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Sumo Slam (World) (Digital) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sunset Riders (Europe)" cloneof="Sunset Riders (USA)">
		<category>Games</category>
		<description>Sunset Riders (Europe)</description>
		<release name="Sunset Riders (Europe)" region="Europe" language="En"/>
		<rom name="Sunset Riders (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sunset Riders (USA)">
		<category>Games</category>
		<description>Sunset Riders (USA)</description>
		<release name="Sunset Riders (USA)" region="USA" language="En"/>
		<rom name="Sunset Riders (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Airwolf (Japan)" cloneof="CrossFire (USA)">
		<category>Games</category>
		<description>Super Airwolf (Japan)</description>
		<release name="Super Airwolf (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Airwolf (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Baseball 2020 (USA, Europe)">
		<category>Games</category>
		<description>Super Baseball 2020 (USA, Europe)</description>
		<release name="Super Baseball 2020 (USA, Europe)" region="Europe" language="En"/>
		<release name="Super Baseball 2020 (USA, Europe)" region="USA" language="En"/>
		<rom name="Super Baseball 2020 (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Battleship - The Classic Naval Combat Game (USA)">
		<category>Games</category>
		<description>Super Battleship - The Classic Naval Combat Game (USA)</description>
		<release name="Super Battleship - The Classic Naval Combat Game (USA)" region="USA" language="En"/>
		<rom name="Super Battleship - The Classic Naval Combat Game (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bubble Bobble (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Bubble Bobble (Taiwan) (En) (Unl)</description>
		<release name="Super Bubble Bobble (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Super Bubble Bobble (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Daisenryaku (Japan)" cloneof="Super Daisenryaku (Japan) (Rev A)">
		<category>Games</category>
		<description>Super Daisenryaku (Japan)</description>
		<release name="Super Daisenryaku (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Daisenryaku (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Daisenryaku (Japan) (Rev A)">
		<category>Games</category>
		<description>Super Daisenryaku (Japan) (Rev A)</description>
		<release name="Super Daisenryaku (Japan) (Rev A)" region="Japan" language="Ja"/>
		<rom name="Super Daisenryaku (Japan) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Donkey Kong 99 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Donkey Kong 99 (Taiwan) (En) (Unl)</description>
		<release name="Super Donkey Kong 99 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Super Donkey Kong 99 (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Fantasy Zone (Europe)">
		<category>Games</category>
		<description>Super Fantasy Zone (Europe)</description>
		<release name="Super Fantasy Zone (Europe)" region="Europe" language="En"/>
		<rom name="Super Fantasy Zone (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Fantasy Zone (Japan)" cloneof="Super Fantasy Zone (Europe)">
		<category>Games</category>
		<description>Super Fantasy Zone (Japan)</description>
		<release name="Super Fantasy Zone (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Fantasy Zone (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Fantasy Zone (USA) (Ja) (Genesis Mini)" cloneof="Super Fantasy Zone (Europe)">
		<category>Games</category>
		<description>Super Fantasy Zone (USA) (Ja) (Genesis Mini)</description>
		<release name="Super Fantasy Zone (USA) (Ja) (Genesis Mini)" region="USA" language="Ja"/>
		<rom name="Super Fantasy Zone (USA) (Ja) (Genesis Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super H.Q. (Japan)" cloneof="Chase H.Q. II (USA)">
		<category>Games</category>
		<description>Super H.Q. (Japan)</description>
		<release name="Super H.Q. (Japan)" region="Japan" language="Ja"/>
		<rom name="Super H.Q. (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Hang-On (Europe) (En,Ja) (Rev A)" cloneof="Super Hang-On (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>Super Hang-On (Europe) (En,Ja) (Rev A)</description>
		<release name="Super Hang-On (Europe) (En,Ja) (Rev A)" region="Europe" language="En"/>
		<release name="Super Hang-On (Europe) (En,Ja) (Rev A)" region="Europe" language="Ja"/>
		<rom name="Super Hang-On (Europe) (En,Ja) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Hang-On (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>Super Hang-On (Japan, USA) (En,Ja)</description>
		<release name="Super Hang-On (Japan, USA) (En,Ja)" region="Japan" language="En"/>
		<release name="Super Hang-On (Japan, USA) (En,Ja)" region="Japan" language="Ja"/>
		<release name="Super Hang-On (Japan, USA) (En,Ja)" region="USA" language="En"/>
		<release name="Super Hang-On (Japan, USA) (En,Ja)" region="USA" language="Ja"/>
		<rom name="Super Hang-On (Japan, USA) (En,Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Hang-On (World) (En,Ja) (Beta) (1989-08-18) (Sega Channel)" cloneof="Super Hang-On (Japan, USA) (En,Ja)">
		<category>Preproduction</category>
		<description>Super Hang-On (World) (En,Ja) (Beta) (1989-08-18) (Sega Channel)</description>
		<release name="Super Hang-On (World) (En,Ja) (Beta) (1989-08-18) (Sega Channel)" region="World" language="En"/>
		<release name="Super Hang-On (World) (En,Ja) (Beta) (1989-08-18) (Sega Channel)" region="World" language="Ja"/>
		<rom name="Super Hang-On (World) (En,Ja) (Beta) (1989-08-18) (Sega Channel).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Hang-On (World) (Sega Smash Pack 2)" cloneof="Super Hang-On (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>Super Hang-On (World) (Sega Smash Pack 2)</description>
		<release name="Super Hang-On (World) (Sega Smash Pack 2)" region="World" language="En"/>
		<rom name="Super Hang-On (World) (Sega Smash Pack 2).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Heavy Duty (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Heavy Duty (World) (Aftermarket) (Unl)</description>
		<release name="Super Heavy Duty (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Super Heavy Duty (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Heavy Duty (World) (Demo) (2020-08-27) (Aftermarket) (Unl)">
		<category>Demos</category>
		<description>Super Heavy Duty (World) (Demo) (2020-08-27) (Aftermarket) (Unl)</description>
		<release name="Super Heavy Duty (World) (Demo) (2020-08-27) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Super Heavy Duty (World) (Demo) (2020-08-27) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super High Impact (USA)">
		<category>Games</category>
		<description>Super High Impact (USA)</description>
		<release name="Super High Impact (USA)" region="USA" language="En"/>
		<rom name="Super High Impact (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Hydlide (Europe)" cloneof="Super Hydlide (USA)">
		<category>Games</category>
		<description>Super Hydlide (Europe)</description>
		<release name="Super Hydlide (Europe)" region="Europe" language="En"/>
		<rom name="Super Hydlide (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Hydlide (Japan)" cloneof="Super Hydlide (USA)">
		<category>Games</category>
		<description>Super Hydlide (Japan)</description>
		<release name="Super Hydlide (Japan)" region="Japan" language="Ja"/>
		<rom name="Super Hydlide (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Hydlide (USA)">
		<category>Games</category>
