<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 3)" cloneof="Phantasmagoria (USA) (Disc 3)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 3)</description>
		<release name="Phantasmagoria (Europe) (Disc 3)" region="Europe" language="En"/>
		<rom name="Phantasmagoria (Europe) (Disc 3).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 3).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 4)" cloneof="Phantasmagoria (USA) (Disc 4)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 4)</description>
		<release name="Phantasmagoria (Europe) (Disc 4)" region="Europe" language="En"/>
		<rom name="Phantasmagoria (Europe) (Disc 4).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 4).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 5)" cloneof="Phantasmagoria (USA) (Disc 5)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 5)</description>
		<release name="Phantasmagoria (Europe) (Disc 5)" region="Europe" language="En"/>
		<rom name="Phantasmagoria (Europe) (Disc 5).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 5).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 6)" cloneof="Phantasmagoria (USA) (Disc 6)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 6)</description>
		<release name="Phantasmagoria (Europe) (Disc 6)" region="Europe" language="En"/>
		<rom name="Phantasmagoria (Europe) (Disc 6).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 6).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 7)" cloneof="Phantasmagoria (USA) (Disc 7)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 7)</description>
		<release name="Phantasmagoria (Europe) (Disc 7)" region="Europe" language="En"/>
		<rom name="Phantasmagoria (Europe) (Disc 7).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 7).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (USA) (Disc 1)">
		<category>Games</category>
		<description>Phantasmagoria (USA) (Disc 1)</description>
		<release name="Phantasmagoria (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="Phantasmagoria (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (USA) (Disc 2)">
		<category>Games</category>
		<description>Phantasmagoria (USA) (Disc 2)</description>
		<release name="Phantasmagoria (USA) (Disc 2)" region="USA" language="En"/>
		<rom name="Phantasmagoria (USA) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (USA) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (USA) (Disc 3)">
		<category>Games</category>
		<description>Phantasmagoria (USA) (Disc 3)</description>
		<release name="Phantasmagoria (USA) (Disc 3)" region="USA" language="En"/>
		<rom name="Phantasmagoria (USA) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (USA) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (USA) (Disc 4)">
		<category>Games</category>
		<description>Phantasmagoria (USA) (Disc 4)</description>
		<release name="Phantasmagoria (USA) (Disc 4)" region="USA" language="En"/>
		<rom name="Phantasmagoria (USA) (Disc 4).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (USA) (Disc 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (USA) (Disc 5)">
		<category>Games</category>
		<description>Phantasmagoria (USA) (Disc 5)</description>
		<release name="Phantasmagoria (USA) (Disc 5)" region="USA" language="En"/>
		<rom name="Phantasmagoria (USA) (Disc 5).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (USA) (Disc 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (USA) (Disc 6)">
		<category>Games</category>
		<description>Phantasmagoria (USA) (Disc 6)</description>
		<release name="Phantasmagoria (USA) (Disc 6)" region="USA" language="En"/>
		<rom name="Phantasmagoria (USA) (Disc 6).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (USA) (Disc 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (USA) (Disc 7)">
		<category>Games</category>
		<description>Phantasmagoria (USA) (Disc 7)</description>
		<release name="Phantasmagoria (USA) (Disc 7)" region="USA" language="En"/>
		<rom name="Phantasmagoria (USA) (Disc 7).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (USA) (Disc 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phibos - Suisei o Otte (Japan)">
		<category>Games</category>
		<description>Phibos - Suisei o Otte (Japan)</description>
		<release name="Phibos - Suisei o Otte (Japan)" region="Japan" language="Ja"/>
		<rom name="Phibos - Suisei o Otte (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phibos - Suisei o Otte (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phonics Alive! (USA)">
		<category>Educational</category>
		<description>Phonics Alive! (USA)</description>
		<release name="Phonics Alive! (USA)" region="USA" language="En"/>
		<rom name="Phonics Alive! (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phonics Alive! (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop Up Computer (Japan) (En,Ja)">
		<category>Educational</category>
		<description>Pop Up Computer (Japan) (En,Ja)</description>
		<release name="Pop Up Computer (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Pop Up Computer (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Pop Up Computer (Japan) (En,Ja).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Pop Up Computer (Japan) (En,Ja).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Postal (Europe) (Postal Manual)">
		<category>Demos</category>
		<description>Postal (Europe) (Postal Manual)</description>
		<release name="Postal (Europe) (Postal Manual)" region="Europe" language="En"/>
		<rom name="Postal (Europe) (Postal Manual).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Postal (Europe) (Postal Manual).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Presenting... Mario's Game Gallery and Earth Savers Plus Many More! (USA)">
		<category>Multimedia</category>
		<description>Presenting... Mario's Game Gallery and Earth Savers Plus Many More! (USA)</description>
		<release name="Presenting... Mario's Game Gallery and Earth Savers Plus Many More! (USA)" region="USA" language="En"/>
		<rom name="Presenting... Mario's Game Gallery and Earth Savers Plus Many More! (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Presenting... Mario's Game Gallery and Earth Savers Plus Many More! (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon - CD-ROM Genga-shuu (Japan)">
		<category>Multimedia</category>
		<description>Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon - CD-ROM Genga-shuu (Japan)</description>
		<release name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon - CD-ROM Genga-shuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon - CD-ROM Genga-shuu (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon - CD-ROM Genga-shuu (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (USA)">
		<category>Games</category>
		<description>Prince of Persia (USA)</description>
		<release name="Prince of Persia (USA)" region="USA" language="En"/>
		<rom name="Prince of Persia (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Princess Maker 2 (Japan)">
		<category>Games</category>
		<description>Princess Maker 2 (Japan)</description>
		<release name="Princess Maker 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Princess Maker 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Princess Maker 2 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)">
		<category>Games</category>
		<description>Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)</description>
		<release name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)" region="France" language="De"/>
		<release name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)" region="France" language="En"/>
		<release name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)" region="France" language="Fr"/>
		<release name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)" region="France" language="Nl"/>
		<release name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)" region="France" language="Sv"/>
		<rom name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Putt-Putt's Fun Pack (USA)">
		<category>Games</category>
		<description>Putt-Putt's Fun Pack (USA)</description>
		<release name="Putt-Putt's Fun Pack (USA)" region="USA" language="En"/>
		<rom name="Putt-Putt's Fun Pack (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Putt-Putt's Fun Pack (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo Fever (Japan)">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan)</description>
		<release name="Puyo Puyo Fever (Japan)" region="Japan" language="Ja"/>
		<rom name="Puyo Puyo Fever (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Puyo Puyo Fever (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan)">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan)</description>
		<release name="Puyo Puyo Tsuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Puyo Puyo Tsuu (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Puyo Puyo Tsuu (Japan).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo for Macintosh (Japan)">
		<category>Games</category>
		<description>Puyo Puyo for Macintosh (Japan)</description>
		<release name="Puyo Puyo for Macintosh (Japan)" region="Japan" language="Ja"/>
		<rom name="Puyo Puyo for Macintosh (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Puyo Puyo for Macintosh (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="QROM - Bringing Teachers &amp; Technology Together (USA) (Demo)">
		<category>Demos</category>
		<description>QROM - Bringing Teachers &amp; Technology Together (USA) (Demo)</description>
		<release name="QROM - Bringing Teachers &amp; Technology Together (USA) (Demo)" region="USA" language="En"/>
		<rom name="QROM - Bringing Teachers &amp; Technology Together (USA) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="QROM - Bringing Teachers &amp; Technology Together (USA) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quake (Europe)" cloneof="Quake (USA)">
		<category>Games</category>
		<description>Quake (Europe)</description>
		<release name="Quake (Europe)" region="Europe" language="En"/>
		<rom name="Quake (Europe).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 01).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 02).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 03).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 04).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 05).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 06).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 07).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 08).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 09).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 10).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (Europe) (Track 11).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quake (USA)">
		<category>Games</category>
		<description>Quake (USA)</description>
		<release name="Quake (USA)" region="USA" language="En"/>
		<rom name="Quake (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quake (USA) (Alt)" cloneof="Quake (USA)">
		<category>Games</category>
		<description>Quake (USA) (Alt)</description>
		<release name="Quake (USA) (Alt)" region="USA" language="En"/>
		<rom name="Quake (USA) (Alt).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake (USA) (Alt) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quake 4 (USA)">
		<category>Games</category>
		<description>Quake 4 (USA)</description>
		<release name="Quake 4 (USA)" region="USA" language="En"/>
		<rom name="Quake 4 (USA).iso" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quake II (USA)">
		<category>Games</category>
		<description>Quake II (USA)</description>
		<release name="Quake II (USA)" region="USA" language="En"/>
		<rom name="Quake II (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quake III - Arena (Europe)">
		<category>Games</category>
		<description>Quake III - Arena (Europe)</description>
		<release name="Quake III - Arena (Europe)" region="Europe" language="En"/>
		<rom name="Quake III - Arena (Europe).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake III - Arena (Europe).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quantum Gate I - Akumu no Joshou (Japan)">
		<category>Games</category>
		<description>Quantum Gate I - Akumu no Joshou (Japan)</description>
		<release name="Quantum Gate I - Akumu no Joshou (Japan)" region="Japan" language="Ja"/>
		<rom name="Quantum Gate I - Akumu no Joshou (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quantum Gate I - Akumu no Joshou (Japan).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Racing Days (Japan)" cloneof="Racing Days (Japan) (v1.1)">
		<category>Games</category>
		<description>Racing Days (Japan)</description>
		<release name="Racing Days (Japan)" region="Japan" language="Ja"/>
		<rom name="Racing Days (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Racing Days (Japan) (v1.1)">
		<category>Games</category>
		<description>Racing Days (Japan) (v1.1)</description>
		<release name="Racing Days (Japan) (v1.1)" region="Japan" language="Ja"/>
		<rom name="Racing Days (Japan) (v1.1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (v1.1) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (v1.1) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (v1.1) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (v1.1) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (v1.1) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (v1.1) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (v1.1) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days (Japan) (v1.1) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan)">
		<category>Bonus Discs</category>
		<description>Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan)</description>
		<release name="Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan)" region="Japan" language="Ja"/>
		<rom name="Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Racing Days - Shashu Data Disc Vol. 1 - Integra Type-R (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
