<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Spider-Man (USA) (Rev 1)</description>
		<rom name="Spider-Man (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 2 (World)">
		<category>Games</category>
		<description>Spider-Man 2 (World)</description>
		<rom name="Spider-Man 2 (World).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spikeout - Battle Street (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Spikeout - Battle Street (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Spikeout - Battle Street (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splashdown (USA)">
		<category>Games</category>
		<description>Splashdown (USA)</description>
		<rom name="Splashdown (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splat Magazine Renegade Paintball (USA, Europe)">
		<category>Games</category>
		<description>Splat Magazine Renegade Paintball (USA, Europe)</description>
		<rom name="Splat Magazine Renegade Paintball (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spy vs. Spy (USA)">
		<category>Games</category>
		<description>Spy vs. Spy (USA)</description>
		<rom name="Spy vs. Spy (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SpyHunter (USA)">
		<category>Games</category>
		<description>SpyHunter (USA)</description>
		<rom name="SpyHunter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SpyHunter - Nowhere to Run (USA)">
		<category>Games</category>
		<description>SpyHunter - Nowhere to Run (USA)</description>
		<rom name="SpyHunter - Nowhere to Run (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SpyHunter 2 (USA)">
		<category>Games</category>
		<description>SpyHunter 2 (USA)</description>
		<rom name="SpyHunter 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spyro - A Hero's Tail (USA, Asia)">
		<category>Games</category>
		<description>Spyro - A Hero's Tail (USA, Asia)</description>
		<rom name="Spyro - A Hero's Tail (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stacked with Daniel Negreanu (USA)">
		<category>Games</category>
		<description>Stacked with Daniel Negreanu (USA)</description>
		<rom name="Stacked with Daniel Negreanu (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stake - Fortune Fighters (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Stake - Fortune Fighters (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Stake - Fortune Fighters (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Trek - Shattered Universe (USA)">
		<category>Games</category>
		<description>Star Trek - Shattered Universe (USA)</description>
		<rom name="Star Trek - Shattered Universe (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Battlefront (USA, Europe)">
		<category>Games</category>
		<description>Star Wars - Battlefront (USA, Europe)</description>
		<rom name="Star Wars - Battlefront (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Battlefront II (USA) (En,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Star Wars - Battlefront II (USA) (En,Es,It) (Rev 1)</description>
		<rom name="Star Wars - Battlefront II (USA) (En,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Episode III - Revenge of the Sith (USA)">
		<category>Games</category>
		<description>Star Wars - Episode III - Revenge of the Sith (USA)</description>
		<rom name="Star Wars - Episode III - Revenge of the Sith (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Knight - Jedi Academy (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight - Jedi Academy (USA) (En,Fr,De)</description>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Knight II - Jedi Outcast (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight II - Jedi Outcast (USA)</description>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Starfighter (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (USA)</description>
		<rom name="Star Wars - Jedi Starfighter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Knights of the Old Republic (USA) (Rev 1)">
		<category>Games</category>
		<description>Star Wars - Knights of the Old Republic (USA) (Rev 1)</description>
		<rom name="Star Wars - Knights of the Old Republic (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Knights of the Old Republic II - The Sith Lords (USA)">
		<category>Games</category>
		<description>Star Wars - Knights of the Old Republic II - The Sith Lords (USA)</description>
		<rom name="Star Wars - Knights of the Old Republic II - The Sith Lords (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Obi-Wan (USA)">
		<category>Games</category>
		<description>Star Wars - Obi-Wan (USA)</description>
		<rom name="Star Wars - Obi-Wan (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Republic Commando (USA)">
		<category>Games</category>
		<description>Star Wars - Republic Commando (USA)</description>
		<rom name="Star Wars - Republic Commando (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Starfighter Special Edition (USA)">
		<category>Games</category>
		<description>Star Wars - Starfighter Special Edition (USA)</description>
		<rom name="Star Wars - Starfighter Special Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - The Clone Wars (USA)">
		<category>Games</category>
		<description>Star Wars - The Clone Wars (USA)</description>
		<rom name="Star Wars - The Clone Wars (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Starsky &amp; Hutch (USA)">
		<category>Games</category>
		<description>Starsky &amp; Hutch (USA)</description>
		<rom name="Starsky &amp; Hutch (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="State of Emergency (USA)">
		<category>Games</category>
		<description>State of Emergency (USA)</description>
		<rom name="State of Emergency (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Steel Battalion (USA)">
		<category>Games</category>
		<description>Steel Battalion (USA)</description>
		<rom name="Steel Battalion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Still Life (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Still Life (USA) (En,Fr,De,Es,It)</description>
		<rom name="Still Life (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stolen (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Stolen (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Stolen (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Fighter Anniversary Collection (USA) (En,Ja)">
		<category>Games</category>
		<description>Street Fighter Anniversary Collection (USA) (En,Ja)</description>
		<rom name="Street Fighter Anniversary Collection (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Hoops (USA)">
		<category>Games</category>
		<description>Street Hoops (USA)</description>
		<rom name="Street Hoops (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strike Force Bowling (USA)">
		<category>Games</category>
		<description>Strike Force Bowling (USA)</description>
		<rom name="Strike Force Bowling (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stubbs the Zombie in Rebel Without a Pulse (USA)">
		<category>Games</category>
		<description>Stubbs the Zombie in Rebel Without a Pulse (USA)</description>
		<rom name="Stubbs the Zombie in Rebel Without a Pulse (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sudeki (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sudeki (World) (En,Fr,De,Es,It)</description>
		<rom name="Sudeki (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Suffering, The (USA)">
		<category>Games</category>
		<description>Suffering, The (USA)</description>
		<rom name="Suffering, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Suffering, The - Ties That Bind (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Suffering, The - Ties That Bind (USA, Europe) (En,Fr)</description>
		<rom name="Suffering, The - Ties That Bind (USA, Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bubble Pop (USA)">
		<category>Games</category>
		<description>Super Bubble Pop (USA)</description>
		<rom name="Super Bubble Pop (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball Deluxe (USA)">
		<category>Games</category>
		<description>Super Monkey Ball Deluxe (USA)</description>
		<rom name="Super Monkey Ball Deluxe (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman - The Man of Steel (USA)">
		<category>Games</category>
		<description>Superman - The Man of Steel (USA)</description>
		<rom name="Superman - The Man of Steel (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Superman Returns (USA)">
		<category>Games</category>
		<description>Superman Returns (USA)</description>
		<rom name="Superman Returns (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Syberia (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Syberia (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Syberia (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Syberia II (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Syberia II (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Syberia II (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TMNT - Mutant Melee (USA)">
		<category>Games</category>
		<description>TMNT - Mutant Melee (USA)</description>
		<rom name="TMNT - Mutant Melee (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TOCA Race Driver (Europe) (Online Enabled)">
		<category>Games</category>
		<description>TOCA Race Driver (Europe) (Online Enabled)</description>
		<rom name="TOCA Race Driver (Europe) (Online Enabled).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TOCA Race Driver 2 (USA)">
		<category>Games</category>
		<description>TOCA Race Driver 2 (USA)</description>
		<rom name="TOCA Race Driver 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TOCA Race Driver 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TOCA Race Driver 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="TOCA Race Driver 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TY the Tasmanian Tiger (USA)">
		<category>Games</category>
		<description>TY the Tasmanian Tiger (USA)</description>
		<rom name="TY the Tasmanian Tiger (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TY the Tasmanian Tiger - Night of the Quinkan (USA, Australia)">
		<category>Games</category>
		<description>TY the Tasmanian Tiger - Night of the Quinkan (USA, Australia)</description>
		<rom name="TY the Tasmanian Tiger - Night of the Quinkan (USA, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TY the Tasmanian Tiger 2 - Bush Rescue (USA)">
		<category>Games</category>
		<description>TY the Tasmanian Tiger 2 - Bush Rescue (USA)</description>
		<rom name="TY the Tasmanian Tiger 2 - Bush Rescue (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Legends (USA)">
		<category>Games</category>
		<description>Taito Legends (USA)</description>
		<rom name="Taito Legends (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Legends 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Taito Legends 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Taito Legends 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Takahashi Junko no Mahjong Seminar (Japan)">
		<category>Games</category>
		<description>Takahashi Junko no Mahjong Seminar (Japan)</description>
		<rom name="Takahashi Junko no Mahjong Seminar (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tao Feng - Fist of the Lotus (USA) (Demo)">
		<category>Demos</category>
		<description>Tao Feng - Fist of the Lotus (USA) (Demo)</description>
		<rom name="Tao Feng - Fist of the Lotus (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tao Feng - Fist of the Lotus (USA, Japan)">
		<category>Games</category>
		<description>Tao Feng - Fist of the Lotus (USA, Japan)</description>
		<rom name="Tao Feng - Fist of the Lotus (USA, Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz - Wanted (USA)">
		<category>Games</category>
		<description>Taz - Wanted (USA)</description>
		<rom name="Taz - Wanted (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tecmo Classic Arcade (USA, Japan)">
		<category>Games</category>
		<description>Tecmo Classic Arcade (USA, Japan)</description>
		<rom name="Tecmo Classic Arcade (USA, Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teen Titans (USA)">
		<category>Games</category>
		<description>Teen Titans (USA)</description>
		<rom name="Teen Titans (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles (USA)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles (USA)</description>
		<rom name="Teenage Mutant Ninja Turtles (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA)</description>
		<rom name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA)</description>
		<rom name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekki (Japan) (Demo)">
		<category>Demos</category>
		<description>Tekki (Japan) (Demo)</description>
		<rom name="Tekki (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekki Taisen - Steel Battalion - Line of Contact (Japan) (En,Ja) (Pilot Test)">
		<category>Demos</category>
		<description>Tekki Taisen - Steel Battalion - Line of Contact (Japan) (En,Ja) (Pilot Test)</description>
		<rom name="Tekki Taisen - Steel Battalion - Line of Contact (Japan) (En,Ja) (Pilot Test).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekki Taisen - Steel Battalion - Line of Contact (World) (En,Ja)">
		<category>Games</category>
		<description>Tekki Taisen - Steel Battalion - Line of Contact (World) (En,Ja)</description>
		<rom name="Tekki Taisen - Steel Battalion - Line of Contact (World) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tenchu - Return from Darkness (USA, Asia)">
		<category>Games</category>
		<description>Tenchu - Return from Darkness (USA, Asia)</description>
		<rom name="Tenchu - Return from Darkness (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tenerezza (Japan)">
		<category>Games</category>
		<description>Tenerezza (Japan)</description>
		<rom name="Tenerezza (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tenku 2 (Japan)">
		<category>Games</category>
		<description>Tenku 2 (Japan)</description>
		<rom name="Tenku 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tennis Masters Series 2003 (USA)">
		<category>Games</category>
		<description>Tennis Masters Series 2003 (USA)</description>
		<rom name="Tennis Masters Series 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator 3 - Rise of the Machines (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Terminator 3 - Rise of the Machines (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Terminator 3 - Rise of the Machines (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator 3 - The Redemption (USA)">
		<category>Games</category>
		<description>Terminator 3 - The Redemption (USA)</description>
		<rom name="Terminator 3 - The Redemption (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The - Dawn of Fate (USA)">
		<category>Games</category>
		<description>Terminator, The - Dawn of Fate (USA)</description>
		<rom name="Terminator, The - Dawn of Fate (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive (USA)">
		<category>Games</category>
		<description>Test Drive (USA)</description>
		<rom name="Test Drive (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive - Eve of Destruction (USA)">
		<category>Games</category>
		<description>Test Drive - Eve of Destruction (USA)</description>
		<rom name="Test Drive - Eve of Destruction (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive Off-Road - Wide Open (USA)">
		<category>Games</category>
		<description>Test Drive Off-Road - Wide Open (USA)</description>
		<rom name="Test Drive Off-Road - Wide Open (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Equipment Boot Loader Utility (USA)">
		<category>Applications</category>
		<description>Test Equipment Boot Loader Utility (USA)</description>
		<rom name="Test Equipment Boot Loader Utility (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetris Worlds (USA) (Online Enabled)">
		<category>Games</category>
		<description>Tetris Worlds (USA) (Online Enabled)</description>
		<rom name="Tetris Worlds (USA) (Online Enabled).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thief - Deadly Shadows (USA)">
		<category>Games</category>
		<description>Thief - Deadly Shadows (USA)</description>
		<rom name="Thief - Deadly Shadows (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thing, The (USA)">
		<category>Games</category>
		<description>Thing, The (USA)</description>
		<rom name="Thing, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thousand Land (Japan)">
		<category>Games</category>
		<description>Thousand Land (Japan)</description>
		<rom name="Thousand Land (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thousand Land (Japan) (Demo)">
		<category>Demos</category>
		<description>Thousand Land (Japan) (Demo)</description>
		<rom name="Thousand Land (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thrillville (USA)">
		<category>Games</category>
		<description>Thrillville (USA)</description>
		<rom name="Thrillville (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 06 (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 06 (USA)</description>
		<rom name="Tiger Woods PGA Tour 06 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 07 (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 07 (USA)</description>
		<rom name="Tiger Woods PGA Tour 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 2003 (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2003 (USA)</description>
		<rom name="Tiger Woods PGA Tour 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 2004 (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2004 (USA)</description>
		<rom name="Tiger Woods PGA Tour 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 2005 (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2005 (USA)</description>
		<rom name="Tiger Woods PGA Tour 2005 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tim Burton's The Nightmare Before Christmas - Oogie's Revenge (USA)">
		<category>Games</category>
		<description>Tim Burton's The Nightmare Before Christmas - Oogie's Revenge (USA)</description>
		<rom name="Tim Burton's The Nightmare Before Christmas - Oogie's Revenge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TimeSplitters - Future Perfect (USA)">
		<category>Games</category>
		<description>TimeSplitters - Future Perfect (USA)</description>
		<rom name="TimeSplitters - Future Perfect (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TimeSplitters 2 (USA)">
		<category>Games</category>
		<description>TimeSplitters 2 (USA)</description>
		<rom name="TimeSplitters 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl III - Mission to Earth (USA)">
		<category>Games</category>
		<description>ToeJam &amp; Earl III - Mission to Earth (USA)</description>
		<rom name="ToeJam &amp; Earl III - Mission to Earth (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (USA)</description>
		<rom name="Tom Clancy's Ghost Recon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Island Thunder (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Island Thunder (USA)</description>
		<rom name="Tom Clancy's Ghost Recon - Island Thunder (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
