<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 25).bin" size="1411200" crc="7e41f1e4" md5="0e32f29434cb813e4a4bd3581f87b846" sha1="7907c30f96ac88915217aa917f10720ccba95968"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 26).bin" size="9525600" crc="43c8f74b" md5="8848c0465b48b543f514a3a5bcbb5f43" sha1="4e0b25128e35e60f40131bb5b838135bf067f526"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 27).bin" size="21344400" crc="ea195ebb" md5="18b5f9a16f470ec1d927c11dee3f5506" sha1="960aaf7d943a9d1023bdc61620db77f266749139"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 28).bin" size="21168000" crc="73e1bf68" md5="b7fbd52c8aea977ee5b40cba4deabcbe" sha1="c53b462b03a7cb0f5326c59c2b2c785e2a6df453"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 29).bin" size="29811600" crc="1c3ae55e" md5="0594a6da789f9da87f8d7fd89367ee6b" sha1="4943d9b35f739149eb43026b891afe8daa311314"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 30).bin" size="32810400" crc="bca21489" md5="2e4c289fca69bc1f10df2cd31d24f393" sha1="9dfcaa73c618b0cd03e9432c7603241ffa1a6226"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 31).bin" size="1764000" crc="56748207" md5="bdb0cbb44a52cccfe66bff1d4a8d7001" sha1="1ec3c8048aab902270e036a06c347529fecc529d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 32).bin" size="1234800" crc="c3735ea4" md5="53ec40014b63bbf713cf344b938b9be6" sha1="ad0507552a896de840612ba81747e7a795b305d0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 33).bin" size="3351600" crc="507149e4" md5="dbd557ece81c941566e0c4f24063ac6e" sha1="20b98ce4a19adf48a3fafd723440886740cfd1e9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 34).bin" size="10054800" crc="f4727a81" md5="a157b19b845915c4b4fc168074dfb6ec" sha1="fe786b2848eba361553cbd7a7345694bba504a6b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 35).bin" size="3880800" crc="1eedc153" md5="06d639af763fcaf034cd988cc1a9da67" sha1="5df81d856225921b402295cca2c935c9c6354317"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 36).bin" size="28400400" crc="fbf3cd65" md5="59fc9c8d1208bd195587d52fd7dbe717" sha1="6b708cbb9f5f5fc58df7a30db900fd370ec13a33"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 37).bin" size="2646000" crc="1dd62e5c" md5="4fba8e7be05a2415018ca9954ef8173f" sha1="42b6bb11573d3dac0c79e4dbd1371ed6708f5e01"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 38).bin" size="2469600" crc="91f085c3" md5="5fe6d57e0360346c400fcaa23c87f680" sha1="a017bd5b0257ef5f113fedf02d66172e5ac6cf6e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 39).bin" size="2998800" crc="5a32e2fd" md5="447124e8709203c68901b23b669eb480" sha1="e86fcfcac1c56dca41273d0b477fd75e26307e88"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 40).bin" size="3528000" crc="081f3524" md5="d25ef48ad4be40bc778336cad0cc44f7" sha1="ed51206f0303f8ad37399073daa2943442622fbd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 41).bin" size="10936800" crc="7e5f704e" md5="a5d96e4c786c6678c56e75f190b19bad" sha1="a1ecac43be7221339b5c00b8163de982988a6d33"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 42).bin" size="6350400" crc="7ddd8145" md5="c2e30612a48d6dc11923cb717472c70b" sha1="d65f1e5af27ce4a651cc04b1797b58d0c89e4f8d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 43).bin" size="1234800" crc="8c22a601" md5="d6c4c7227d90f05251e34dcf74a1e849" sha1="4321a8f190cc1d5da4b03fa9365f0fd8e0a9114a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 44).bin" size="2822400" crc="76bbb411" md5="ef69f1f328e96d5d06df4b1d467f207a" sha1="01466304abfacb2bf7c36cb407fb7ef0cd8147fe"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 45).bin" size="2116800" crc="66fc0885" md5="61abdeb8a870cdfd6a2704a2af82e088" sha1="0ca7b42c04d3eeafe0d56fc877199ff5df8b071f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 46).bin" size="2646000" crc="804e9f62" md5="32631c60f6ea6a81c76a35333730c4f3" sha1="1ee50ced056b3e09fc09e92e65ddc0ec721e1a43"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 47).bin" size="1940400" crc="509ad435" md5="b1b18f4e36ba0fb947490613e5633738" sha1="08ecdd64f7a175bd9141d8cededa079bc5edb0a0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 48).bin" size="29282400" crc="70633ad7" md5="c3c3b6cbc59845f6856a1fefb80e3247" sha1="cc7d722614eb6b75714d7a37a99c0192bdda961a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 49).bin" size="13053600" crc="db42609a" md5="1d8188858a678786c75549dca0243c4a" sha1="1f80d56289639c8204416a0ff20d41594139fa4c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 50).bin" size="1764000" crc="7cb776b7" md5="2ba4c203566b0f8c650695ba610c8158" sha1="771df02177aa17d1207eefc0793119433693cf59"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 51).bin" size="7938000" crc="774c7c3e" md5="f50a74ea406f84a17d83d76216150c79" sha1="3ae78da2a68a825cc79bd303782816770aa62056"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 52).bin" size="2116800" crc="3c49bee3" md5="caaa10a32ed06fa0b070e9e76eae1964" sha1="251ccd66f525ef2db902451cdf6993370243cf0b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 53).bin" size="9172800" crc="485fee9c" md5="6237bcebfce8a66325d32e5183f210e0" sha1="fc2a91adb7974d1bf982c6a5c4853d68fc01e801"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 54).bin" size="37396800" crc="da4947d5" md5="22291496084bd834c3f22989f631698b" sha1="993647cb0756b1c467fb92d689be79d1fe4fe673"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 55).bin" size="37396800" crc="3bea317b" md5="901147acfc57cc235b12d6535746840e" sha1="e985620d717e55e000bda089f004073cfb3273ae"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 56).bin" size="19051200" crc="0162824e" md5="a669f3f1acd50583e36a4ef662692b2a" sha1="036a4316c7f17fef753e0a9b97052c7ab98b71fc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 57).bin" size="4586400" crc="05fd393f" md5="540a47f13256ebbed6c524c09509a3e8" sha1="ddc62cf5b60e0fbfc641ae0244362d58fc23de83"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 58).bin" size="4233600" crc="1f1ecd7e" md5="9cf38696a3b9a039b6ffaeb08b5b8408" sha1="88b6e7b16261ad61c056914035d393456037bb53"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 59).bin" size="3528000" crc="687a28ec" md5="6dcecf7dc92d1629791dfb6f474d8077" sha1="787c4765328d6ae15ad8b747ff4cd6af475ae3a4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 60).bin" size="29811600" crc="a885fa99" md5="be437935fa5642f95bd2dfa765c90c08" sha1="235ba84ddc8097d85a414a39eaaeb47f5adc7a90"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Track 61).bin" size="1234800" crc="d42c677c" md5="e0c43bd80fcf62f0a3d3a4ed930312f1" sha1="37276f79e8923d659b24ed3ab916b9191e89f5c6"/>
	</game>
		<game name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software).cue" size="8385" crc="b73054db" md5="6cc1080d6888aebeaf94de3e6e232888" sha1="52b43c6b50601b6e5d305ffbb83d1b61591a922a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 01).bin" size="332876208" crc="402166e8" md5="6210588159bc691689047da41e6421e7" sha1="4f7ae30ee58056ebdad991a75b6633ada7e24e53"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 02).bin" size="15153936" crc="9a0300bf" md5="7a3ed1536397e18b109ae56a36e8f94f" sha1="3ccd5f6ea2c3fe3e7b34607ca141a3750e9271fb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 03).bin" size="20151936" crc="a847ffbb" md5="b4da50a6693820ce79c3e25a572cb457" sha1="6a25aa096653ab9992452f5f203edccf464a926d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 04).bin" size="23948064" crc="44ca3cd5" md5="265edc2b5d08342d1b6f7ed54f437dae" sha1="b512a87cc4f50b73122b18013a1c878cf2bdfd23"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 05).bin" size="1373568" crc="0a292b2f" md5="5ae9c471bf1566810e3025dc32df2280" sha1="ef8fb2ccd4f09023937fe0f9e17e2145d8566176"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 06).bin" size="1225392" crc="fb4eccc8" md5="6643e80b1c17e8452647069f9388efa3" sha1="c127b65a1340bf2b36c3780cd5979e881bf86d18"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 07).bin" size="1234800" crc="bc884476" md5="03a9ac66947c0fe3de7f3dc2207e1b35" sha1="469e71f9d309afff428813848e71266666fedb5e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 08).bin" size="1239504" crc="9c2f0600" md5="f77c70e7cf9d0cad782c6f0736b94a4a" sha1="0e65eda96eee487df2c5c8a3e8ffb24d3cd6a4ad"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 09).bin" size="1408848" crc="3e8e710c" md5="9e9d8b2c643d92e31cf962285f424cb4" sha1="b5fc74015cbd68a5bcf3629c8d8bc951ccfb2c45"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 10).bin" size="1994496" crc="3966911d" md5="0c648aa7df4a589d30301b639ed09025" sha1="1e8fbede6f3835cd64f52802035f0a8ebc4e3bbd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 11).bin" size="2784768" crc="4d316b4b" md5="377c447193aeda2c618a52e242568b01" sha1="db449e13204bb12071655daffee71be9c492ca06"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 12).bin" size="1491168" crc="ceaa94b4" md5="216f9807160ecea175a48627f8d14bfd" sha1="0a348068e9e0350e9d0554503112bf8094296945"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 13).bin" size="1606416" crc="ce2f0d45" md5="f7ccef2ed7ca9b52606b6b587e255e09" sha1="82627efbfa451418647ade323ef908700597810d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 14).bin" size="1234800" crc="985d31eb" md5="951a643ec5da6b407082860b140fee98" sha1="4d7433b77cc71dbe2e5473bb26338ac21f85599c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 15).bin" size="1234800" crc="87d34823" md5="34e80002fb00d49d4f79036ef80570e9" sha1="085fd79d4c09163a5e8900d56b7910d04181350c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 16).bin" size="1237152" crc="db202de7" md5="011152ccc4e6f02fd5af5299b52af3ee" sha1="45e2222cf6c39eea03dbf9fa79eabb0ac61cb3b1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 17).bin" size="1582896" crc="aa464738" md5="1dd9fa8444016c6b3a47e9bef2d4fe4d" sha1="f8b1d411aea38d1ebcbd0e33a9c49342b9f14dd4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 18).bin" size="1234800" crc="636f1f85" md5="5228214bff65614f7d0deef35edd6c86" sha1="62bf2bd7ebbeb63a3448a10a73ffca34a9b6984a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 19).bin" size="1234800" crc="626e349a" md5="f12001b9043e82d1c0e3f526b4f9dbe7" sha1="12f84fdca13ebfc1d758f623f9f98c5f2411bdf9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 20).bin" size="1234800" crc="ea3218b8" md5="4065594e0c82f5e3836a0b0e20513cca" sha1="4f4dccd478ac317537063e46fbf5bb12f7df331c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 21).bin" size="1234800" crc="8456c626" md5="acdba7db2eff16879ce96137cefea772" sha1="b356b3ed5a41bb8d9f064e98e0e3e1af137121aa"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 22).bin" size="1234800" crc="0a4d6007" md5="6ff1711969a84b146cf14c64388ee44f" sha1="5140cb5bb103ffa22519ac460c8013ea9206cb2a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 23).bin" size="2904720" crc="16f8ef8f" md5="04bef62814609cff1b9b3276faf67628" sha1="4edac1d233dd1afff5ee6aa490cd4bd42446bfcd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 24).bin" size="1491168" crc="96adb488" md5="514fbdbf7c4e30f6574f054bf7eeea9e" sha1="b24b85700ecd43aab20a73ce9529e9a7556a51d0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 25).bin" size="1234800" crc="01290136" md5="83ba0ec9d190137085f44f74ada864b1" sha1="e71124d3a426d98a1db8993c5c6eae6743ca760e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 26).bin" size="9106944" crc="35dfab30" md5="5170526747a61f65a6ee552e7004a539" sha1="e8ca45951bc82675a8adaff7df4e23b2d98a2d75"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 27).bin" size="20768160" crc="2b746963" md5="805bd708e22c0e41b3c2eb6428ad1949" sha1="2c724adfb0aa191a00293c767621163fd464312f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 28).bin" size="20243664" crc="4498b710" md5="cc32b1a04247630842bb6f59be5eaf6a" sha1="c3f569f766f7d6ffff98b55bcb15ea8cb42cc30b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 29).bin" size="29240064" crc="804addbf" md5="dba47601f95b9be0997b51fc3397c7ba" sha1="53721a8ac229b1603ddd4daf8992a810c1c08196"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 30).bin" size="32288256" crc="a8ea9237" md5="7f1457d2f3ba0752ec7537cdfa1f2dac" sha1="797c328ce059dbc61f8bb7d6f68a924c2ccf6c1e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 31).bin" size="1110144" crc="f5f4bd61" md5="f798debe21e415c76a9aa3661599424e" sha1="d780c3c4b6884c9125efbcbe81ff79110dc30840"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 32).bin" size="1168944" crc="2ef588ce" md5="004e82c88d718d8f38ec925ee85670a6" sha1="6145c27f1a86516cb760aed300103f8eccb55536"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 33).bin" size="2528400" crc="cc11a1a3" md5="e356e6d86f0e680acc387bc392e99417" sha1="f4f86764a6bc7afa7806c971c4c3f79cb038c536"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 34).bin" size="9384480" crc="5f63751c" md5="f74966c5651bee04e882e82b0e16d95d" sha1="45c11412fbe252a316abcd1bef5615c895eecf70"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 35).bin" size="3043488" crc="6517ca12" md5="6245346dd64afd102265696c0412f62d" sha1="111fbc599bd4e3aae37302470df3933feb814061"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 36).bin" size="27624240" crc="0263bcaf" md5="196c6b730f726ae4e6e7c5fd37696f07" sha1="8b7e1df51343368a374a2017eb23b511669e5f19"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 37).bin" size="1992144" crc="076504a3" md5="781c461b09cd89c9f7d3ae018b3c1a79" sha1="ae8295bc423ccbc032fc8c636ed36e98c5728d61"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 38).bin" size="1900416" crc="b3ed6b98" md5="1d605f4f343eb39b290dcc27958224b3" sha1="d40529f9284a9fdb2d94d5a2197658a9f84e1fc8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 39).bin" size="2264976" crc="579d8488" md5="caf8ae2f0139d194a68898d980b4d687" sha1="d60b9d1535853067dc1915c9f62f598236e28d1b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 40).bin" size="2907072" crc="2c2978d1" md5="1809c939a6d8fba798a8fa28d3963cb9" sha1="c005bdb020ee021375a30fe5fd6dcf3280b35155"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 41).bin" size="10306464" crc="cbd57cb2" md5="90f0c2ebff3a629aae2dc86a38b0605b" sha1="091074fdab4905f3672616a11b151f7b1a1f6f90"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 42).bin" size="5414304" crc="282409a8" md5="e81a2b0da0df8483dfec90c57ab57916" sha1="1e88ba06862824cdd74144d3124fbafecb96d64a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 43).bin" size="1124256" crc="80db60d9" md5="a413214f520ba0a4691aadfad87b8423" sha1="ce5ba36739aee99ec3c2b8d7d8d02763c6b05172"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 44).bin" size="2250864" crc="f4b92525" md5="64d08bd232284265306e2eba79a94afd" sha1="d03773606c5647de91343f27b6d4b026258c794a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 45).bin" size="1462944" crc="89def5c3" md5="677c62827498543c5e8d212c215b59e3" sha1="28ad08f34c40e6c9cb742b2cad30458bdbdd9156"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 46).bin" size="1860432" crc="6a53865f" md5="323204c13a94ef0b35fd509df8c6040f" sha1="1b773f4d854b40f835dde5e76664053e992c0c88"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 47).bin" size="1136016" crc="9e2aad6e" md5="f80d53ab9df893b8087f67d5fedf9553" sha1="46e2452635bc716e0e3c3c5583650929bd24538a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 48).bin" size="28238112" crc="da352e36" md5="a57ce28aea8356172dccfcec212b8481" sha1="183ad84c9b251c1a76f94c5cec9604e4b785937e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 49).bin" size="12475008" crc="b84adc03" md5="3060247053bd1b79924bbfe51c6c4a12" sha1="8a8f96f07bf4713c0c398dfaba5f0f1417a835eb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 50).bin" size="1034880" crc="8b153268" md5="5f091d9c8d99a835a66f7e23bf691127" sha1="ceadfbc4a1dc2ca349565d28861633aae86a9399"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 51).bin" size="7077168" crc="4515cc36" md5="5a19e4fab7d582d22d6f15b0e8417695" sha1="b04f51ef9d7c28aa11446f59a267a3594fb5c3fd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 52).bin" size="1604064" crc="b05019f0" md5="1a589b2f4597331ee4c2a55cdf3cfdce" sha1="18a53991dd813368349ef2cbeac520ab0f913289"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 53).bin" size="8224944" crc="7f1a6992" md5="a6b0d19138e6c173d44e4d73d4cf404a" sha1="85c74bf93aa071f948832cbbbd8fd29c8c6ce194"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 54).bin" size="36872304" crc="2afbead8" md5="7df1a1d4981ebfc4f351541cdb57da60" sha1="74b02d8a19f494091e7b5c028ef2bac07a950e50"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 55).bin" size="36959328" crc="2f1fbbc3" md5="cd651154a02dc128b276fc42e78cc821" sha1="d55109a7e008879bed7bf8922f628d687a724420"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 56).bin" size="18345600" crc="ba546ff1" md5="1fedb5ec04a7a92f6068cd927e50e005" sha1="0f8012ec3a4cdc940aac1f456ef00cefde49e932"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 57).bin" size="4064256" crc="171814f6" md5="5142f2399fb314c217db52f954a8519a" sha1="8922212d2496436de14a965b260518aa7e58b61b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 58).bin" size="3810240" crc="aed4ac76" md5="8484c3d00bd98ce68f75ab7ef2021fc3" sha1="3b0617d6583597b74c8e6a554016bfe5d1877a92"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 59).bin" size="2888256" crc="a3bdda72" md5="6538ec6f32e93f4ba622cf19b3707b6c" sha1="c70109864dcf265dfaae07cd631227a4a521ba81"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 60).bin" size="28861392" crc="a3b904bc" md5="b0cf7574bbe3cda961dd118fc1ae28f0" sha1="07200226c4864e91f218eecd41f320b6b7b7e31b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Sold Out Software) (Track 61).bin" size="1234800" crc="d2f8d282" md5="7e947f18ab84cd7ce4813a1463a756aa" sha1="56cd350c908d94232aeb0311d66d63406308254c"/>
	</game>
		<game name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Germany) (Rev 1)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1).cue" size="9094" crc="ee0aebaf" md5="8334bc0d876fdb33d5782ab8ef9d9c31" sha1="22047784d5999f38e9a599cd6cfefd4af8bca930"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 01).bin" size="269264016" crc="347f982d" md5="7c1c9425e2f91c2a21f4d63bfbad5641" sha1="e453d4aaf19958c3782915affe394dbd2f624125"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 02).bin" size="15426768" crc="d4f368ba" md5="5ec21c826a3a9423d20f076e9afcdcf8" sha1="dc3a02fd57dce5d27c0312837261fab36bddd726"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 03).bin" size="20518848" crc="93705076" md5="92754b3306fe14a9c63ba913742612bd" sha1="e6f28cae798e5c0c63be0f57427941121591833c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 04).bin" size="24305568" crc="49ea2e2f" md5="a217f3159d4a23f0d4f60fc5986eb8cb" sha1="cde322463aba0ba065803190417e84f0f8288d93"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 05).bin" size="1775760" crc="b0a9f8c2" md5="5bc9fa3d1b7f805dc0d80aa6a731eecf" sha1="af55714c938217cd37479351b5007c3f951dc9b0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 06).bin" size="1667568" crc="e1cbcbef" md5="63ba8d7027b60b65eec108652603c31b" sha1="b09b1f6d06c3f1349897b834a1a79ee24ca2df10"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 07).bin" size="1237152" crc="d1ff864e" md5="8a7cfd34b7e48d64c6714cef281d7209" sha1="b54054b6f410f7a12ee3a89632ed0d004bb14cfd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 08).bin" size="1239504" crc="62704534" md5="abb9a121d10f4c1d59d4626c19761732" sha1="a3c83e5a6a4366b20938aead3100232369d1b9dc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 09).bin" size="1498224" crc="af4c591d" md5="5b5053a2fb8d5ec924533c69d12473e1" sha1="5ee2dec6c5165cc2eaf098e7ce93b2c5f5632dc1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 10).bin" size="2502528" crc="b7e7a2b8" md5="74347a10ec5bb6d3a4b85009030a005f" sha1="3262088427ea93589b00e7c1a7aacd3612d1959a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 11).bin" size="3022320" crc="1de5f12c" md5="eed7da461a57d442f86d799a535d3dab" sha1="cb44302a8ef32e1a0d04b9734187bd583a09fc3a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 12).bin" size="2010960" crc="47644bed" md5="b9d61d29aab14819c4d2f20549ad527c" sha1="a86a87d13d3f7f3753879407f7b74f83798b30c1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 13).bin" size="2010960" crc="5c7b6723" md5="1ffe661a97a28a128344ebf63287d2eb" sha1="ff5c907983276a625065f6617362a1df288a23c4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 14).bin" size="1237152" crc="c2f6aa07" md5="20a59548dd82215872a4ece9438df889" sha1="16758eb403d0bb1d8c85330453ad8a0efa3492e8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 15).bin" size="1239504" crc="c80d606f" md5="56c931e5c2c828391277b1cb3e4088c9" sha1="3b81fd0257e3c85d36d30e3583f390d3fee2f2f6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Rev 1) (Track 16).bin" size="1234800" crc="17efa31d" md5="f73a6cc6411aa40fcca10cb5c2e54737" sha1="b7f04e9e07b0384fff094571b94b24c8f5c258b4"/>
