<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta) (1996-08-12)" id="0314">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)</comment>
		<description>Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta) (1996-08-12)</description>
		<rom name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta) (1996-08-12).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scramble Spirits (Europe, Brazil) (En) (Beta)" id="0724">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Scramble Spirits (Europe, Brazil) (En)</comment>
		<description>Scramble Spirits (Europe, Brazil) (En) (Beta)</description>
		<rom name="Scramble Spirits (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Scramble Spirits (Taiwan) (En) (Unl)" id="0649">
		<category>Games</category>
		<comment>Remove reason: Clone of Scramble Spirits (Europe, Brazil) (En)</comment>
		<description>Scramble Spirits (Taiwan) (En) (Unl)</description>
		<rom name="Scramble Spirits (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Secret Command (Europe)" id="0317">
		<category>Games</category>
		<comment>Remove reason: Clone of Rambo - First Blood Part II (USA)</comment>
		<description>Secret Command (Europe)</description>
		<rom name="Secret Command (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Seishun Scandal (Japan)" id="0320">
		<category>Games</category>
		<comment>Remove reason: Clone of My Hero (USA, Europe, Brazil) (En)</comment>
		<description>Seishun Scandal (Japan)</description>
		<rom name="Seishun Scandal (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shadow Dancer (Taiwan) (En) (Unl)" id="0650">
		<category>Games</category>
		<comment>Remove reason: Clone of Shadow Dancer - The Secret of Shinobi (Europe, Brazil) (En)</comment>
		<description>Shadow Dancer (Taiwan) (En) (Unl)</description>
		<rom name="Shadow Dancer (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shadow of the Beast (Taiwan) (En) (Unl)" id="0651">
		<category>Games</category>
		<comment>Remove reason: Clone of Shadow of the Beast (Europe, Brazil) (En)</comment>
		<description>Shadow of the Beast (Taiwan) (En) (Unl)</description>
		<rom name="Shadow of the Beast (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shanghai (USA, Europe) (Beta)" id="0325">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Shanghai (USA, Europe)</comment>
		<description>Shanghai (USA, Europe) (Beta)</description>
		<rom name="Shanghai (USA, Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shangwei Mingling (Taiwan) (En) (Unl)" id="0633">
		<category>Games</category>
		<comment>Remove reason: Clone of Rambo - First Blood Part II (USA)</comment>
		<description>Shangwei Mingling (Taiwan) (En) (Unl)</description>
		<rom name="Shangwei Mingling (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shinobi (Japan, Brazil) (Ja)" id="0326">
		<category>Games</category>
		<comment>Remove reason: Clone of Shinobi (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Shinobi (Japan, Brazil) (Ja)</description>
		<rom name="Shinobi (Japan, Brazil) (Ja).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons Trivia (Unknown) (v1.00) (Aftermarket) (Unl)" id="0698">
		<category>Games</category>
		<comment>Remove reason: Clone of Simpsons Trivia (Unknown) (v2.0) (Aftermarket) (Unl)</comment>
		<description>Simpsons Trivia (Unknown) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (Unknown) (v1.00) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons Trivia (Unknown) (v1.01) (Aftermarket) (Unl)" id="0699">
		<category>Games</category>
		<comment>Remove reason: Clone of Simpsons Trivia (Unknown) (v2.0) (Aftermarket) (Unl)</comment>
		<description>Simpsons Trivia (Unknown) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (Unknown) (v1.01) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons Trivia (Unknown) (v1.02) (Aftermarket) (Unl)" id="0700">
		<category>Games</category>
		<comment>Remove reason: Clone of Simpsons Trivia (Unknown) (v2.0) (Aftermarket) (Unl)</comment>
		<description>Simpsons Trivia (Unknown) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (Unknown) (v1.02) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sky Jaguar (Korea) (Clover) (Unl)" id="0592">
		<category>Games</category>
		<comment>Remove reason: Clone of Sky Jaguar (Korea) (Unl)</comment>
		<description>Sky Jaguar (Korea) (Clover) (Unl)</description>
		<rom name="Sky Jaguar (Korea) (Clover) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Slap Shoot (USA) (Beta)" id="0509">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Slap Shot (USA, Europe, Brazil) (En)</comment>
		<description>Slap Shoot (USA) (Beta)</description>
		<rom name="Slap Shoot (USA) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Slap Shot (Europe)" id="0333">
		<category>Games</category>
		<comment>Remove reason: Clone of Slap Shot (USA, Europe, Brazil) (En)</comment>
		<description>Slap Shot (Europe)</description>
		<rom name="Slap Shot (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Solomon no Kagi - Oujo Rihita no Namida (Japan) (Beta)" id="0611">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Solomon no Kagi - Oujo Rihita no Namida (Japan)</comment>
		<description>Solomon no Kagi - Oujo Rihita no Namida (Japan) (Beta)</description>
		<rom name="Solomon no Kagi - Oujo Rihita no Namida (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Chaos (Europe, Brazil) (En) (Beta) (1993-06-30)" id="0619">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Sonic Chaos (Europe, Brazil) (En)</comment>
		<description>Sonic Chaos (Europe, Brazil) (En) (Beta) (1993-06-30)</description>
		<rom name="Sonic Chaos (Europe, Brazil) (En) (Beta) (1993-06-30).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Chaos (Europe, Brazil) (En) (Beta) (1993-07-13)" id="0620">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Sonic Chaos (Europe, Brazil) (En)</comment>
		<description>Sonic Chaos (Europe, Brazil) (En) (Beta) (1993-07-13)</description>
		<rom name="Sonic Chaos (Europe, Brazil) (En) (Beta) (1993-07-13).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe, Brazil) (En)" id="0341">
		<category>Games</category>
		<comment>Remove reason: Clone of Sonic The Hedgehog 2 (Europe, Brazil) (En) (Rev 1)</comment>
		<description>Sonic The Hedgehog 2 (Europe, Brazil) (En)</description>
		<rom name="Sonic The Hedgehog 2 (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Harrier (Europe)" id="0346">
		<category>Games</category>
		<comment>Remove reason: Clone of Space Harrier (Japan, USA) (En)</comment>
		<description>Space Harrier (Europe)</description>
		<rom name="Space Harrier (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Harrier 3D (Japan)" id="0348">
		<category>Games</category>
		<comment>Remove reason: Clone of Space Harrier 3-D (USA, Europe, Brazil) (En)</comment>
		<description>Space Harrier 3D (Japan)</description>
		<rom name="Space Harrier 3D (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Special Criminal Investigation (Europe) (Beta)" id="0350">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Special Criminal Investigation (Europe)</comment>
		<description>Special Criminal Investigation (Europe) (Beta)</description>
		<rom name="Special Criminal Investigation (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speedball (Europe)" id="0351">
		<category>Games</category>
		<comment>Remove reason: Clone of Speedball (Europe) (Rev 1)</comment>
		<description>Speedball (Europe)</description>
		<rom name="Speedball (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Pad Soccer (Japan)" id="0358">
		<category>Games</category>
		<comment>Remove reason: Clone of World Soccer (World)</comment>
		<description>Sports Pad Soccer (Japan)</description>
		<rom name="Sports Pad Soccer (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spy vs Spy (Japan)" id="0359">
		<category>Games</category>
		<comment>Remove reason: Clone of Spy vs Spy (USA, Europe, Brazil) (En)</comment>
		<description>Spy vs Spy (Japan)</description>
		<rom name="Spy vs Spy (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spy vs Spy (Taiwan) (Unl)" id="0561">
		<category>Games</category>
		<comment>Remove reason: Clone of Spy vs Spy (USA, Europe, Brazil) (En)</comment>
		<description>Spy vs Spy (Taiwan) (Unl)</description>
		<rom name="Spy vs Spy (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider, The (Taiwan) (En) (Unl)" id="0652">
		<category>Games</category>
		<comment>Remove reason: Clone of Strider (USA, Europe, Brazil) (En)</comment>
		<description>Strider, The (Taiwan) (En) (Unl)</description>
		<rom name="Strider, The (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Submarine Attack (Taiwan) (En) (Unl)" id="0653">
		<category>Games</category>
		<comment>Remove reason: Clone of Submarine Attack (Europe, Brazil) (En)</comment>
		<description>Submarine Attack (Taiwan) (En) (Unl)</description>
		<rom name="Submarine Attack (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Summer Games (Europe, Brazil) (En) (Beta 1)" id="0667">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Summer Games (Europe, Brazil) (En)</comment>
		<description>Summer Games (Europe, Brazil) (En) (Beta 1)</description>
		<rom name="Summer Games (Europe, Brazil) (En) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Summer Games (Europe, Brazil) (En) (Beta 2)" id="0370">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Summer Games (Europe, Brazil) (En)</comment>
		<description>Summer Games (Europe, Brazil) (En) (Beta 2)</description>
		<rom name="Summer Games (Europe, Brazil) (En) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Arkanoid (Korea) (Unl)" id="0598">
		<category>Games</category>
		<comment>Remove reason: Clone of Woody Pop - Shinjinrui no Block Kuzushi (Japan)</comment>
		<description>Super Arkanoid (Korea) (Unl)</description>
		<rom name="Super Arkanoid (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Futebol II (Brazil)" id="0672">
		<category>Games</category>
		<comment>Remove reason: Clone of World Cup Italia '90 (Europe, Brazil) (En)</comment>
		<description>Super Futebol II (Brazil)</description>
		<rom name="Super Futebol II (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game World 30 Hap (Korea) (Unl)" id="0773">
		<category>Games</category>
		<comment>Remove reason: Clone of Super Game World 30 Hap (Korea) (v1.1) (Unl)</comment>
		<description>Super Game World 30 Hap (Korea) (Unl)</description>
		<rom name="Super Game World 30 Hap (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Golf (Europe) (Beta)" id="0545">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Golfamania (Europe, Brazil) (En)</comment>
		<description>Super Golf (Europe) (Beta)</description>
		<rom name="Super Golf (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (Europe, Brazil) (En)" id="0373">
		<category>Games</category>
		<comment>Remove reason: Clone of Super Monaco GP (USA)</comment>
		<description>Super Monaco GP (Europe, Brazil) (En)</description>
		<rom name="Super Monaco GP (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (Europe, Brazil) (En) (Beta)" id="0511">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Super Monaco GP (USA)</comment>
		<description>Super Monaco GP (Europe, Brazil) (En) (Beta)</description>
		<rom name="Super Monaco GP (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (USA) (Beta 1)" id="0546">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Super Monaco GP (USA)</comment>
		<description>Super Monaco GP (USA) (Beta 1)</description>
		<rom name="Super Monaco GP (USA) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (USA) (Beta 2)" id="0722">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Super Monaco GP (USA)</comment>
		<description>Super Monaco GP (USA) (Beta 2)</description>
		<rom name="Super Monaco GP (USA) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Off Road (Europe) (Beta)" id="0615">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Super Off Road (Europe)</comment>
		<description>Super Off Road (Europe) (Beta)</description>
		<rom name="Super Off Road (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Wonder Boy - Monster World (Japan)" id="0381">
		<category>Games</category>
		<comment>Remove reason: Clone of Wonder Boy in Monster Land (USA, Europe)</comment>
		<description>Super Wonder Boy - Monster World (Japan)</description>
		<rom name="Super Wonder Boy - Monster World (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Chase H.Q. (Europe) (Beta)" id="0630">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Taito Chase H.Q. (Europe)</comment>
		<description>Taito Chase H.Q. (Europe) (Beta)</description>
		<rom name="Taito Chase H.Q. (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En) (Beta)" id="0387">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Taz-Mania (Europe, Brazil) (En)</comment>
		<description>Taz-Mania (Europe, Brazil) (En) (Beta)</description>
		<rom name="Taz-Mania (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tecmo World Cup '92 (Europe) (Beta)" id="0388">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Tecmo World Cup '93 (Europe)</comment>
		<description>Tecmo World Cup '92 (Europe) (Beta)</description>
		<rom name="Tecmo World Cup '92 (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy Blues (Japan)" id="0391">
		<category>Games</category>
		<comment>Remove reason: Clone of Teddy Boy (USA, Europe, Brazil) (En)</comment>
		<description>Teddy Boy Blues (Japan)</description>
		<rom name="Teddy Boy Blues (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)" id="0392">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Teddy Boy (USA, Europe, Brazil) (En)</comment>
		<description>Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)</description>
		<rom name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The (Brazil) (En)" id="0396">
		<category>Games</category>
		<comment>Remove reason: Clone of Terminator, The (Europe)</comment>
		<description>Terminator, The (Brazil) (En)</description>
		<rom name="Terminator, The (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (Japan)" id="0398">
		<category>Games</category>
		<comment>Remove reason: Clone of Thunder Blade (USA, Europe, Brazil) (En)</comment>
		<description>Thunder Blade (Japan)</description>
		<rom name="Thunder Blade (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (Taiwan) (En) (Unl)" id="0654">
		<category>Games</category>
		<comment>Remove reason: Clone of Thunder Blade (USA, Europe, Brazil) (En)</comment>
		<description>Thunder Blade (Taiwan) (En) (Unl)</description>
		<rom name="Thunder Blade (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thunder Blade (USA, Europe, Brazil) (En) (Beta)" id="0662">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Thunder Blade (USA, Europe, Brazil) (En)</comment>
		<description>Thunder Blade (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Thunder Blade (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta)" id="0401">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Tom and Jerry - The Movie (Europe, Brazil) (En)</comment>
		<description>Tom &amp; Jerry (Europe, Brazil) (En) (Beta)</description>
		<rom name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En) (Beta)" id="0547">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of TransBot (USA, Europe, Brazil) (En)</comment>
		<description>TransBot (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="TransBot (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ttoriui Moheom (Korea) (En) (Unl)" id="0522">
		<category>Games</category>
		<comment>Remove reason: Clone of My Hero (USA, Europe, Brazil) (En)</comment>
		<description>Ttoriui Moheom (Korea) (En) (Unl)</description>
		<rom name="Ttoriui Moheom (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turma da Monica em O Resgate (Brazil)" id="0406">
		<category>Games</category>
		<comment>Remove reason: Clone of Wonder Boy III - The Dragon's Trap (USA, Europe)</comment>
		<description>Turma da Monica em O Resgate (Brazil)</description>
		<rom name="Turma da Monica em O Resgate (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)" id="0409">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Ultima IV - Quest of the Avatar (Europe, Brazil) (En)</comment>
		<description>Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)</description>
		<rom name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vampire (Europe) (Beta)" id="0411">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Master of Darkness (Europe, Brazil) (En)</comment>
		<description>Vampire (Europe) (Beta)</description>
		<rom name="Vampire (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (Brazil) (En)" id="0416">
		<category>Games</category>
		<comment>Remove reason: Clone of Where in the World is Carmen Sandiego (USA)</comment>
		<description>Where in the World is Carmen Sandiego (Brazil) (En)</description>
		<rom name="Where in the World is Carmen Sandiego (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wimbledon (Brazil) (En)" id="0673">
		<category>Games</category>
		<comment>Remove reason: Clone of Wimbledon (Europe)</comment>
		<description>Wimbledon (Brazil) (En)</description>
		<rom name="Wimbledon (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" id="0420">
		<category>Games</category>
		<comment>Remove reason: Clone of Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)</comment>
		<description>Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<rom name="Winter Olympics (Brazil) (En,Fr,De,Es,It,Pt,Sv,No).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy (Japan, Europe) (En)" id="0380">
		<category>Games</category>
		<comment>Remove reason: Clone of Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Wonder Boy (Japan, Europe) (En)</description>
		<rom name="Wonder Boy (Japan, Europe) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (USA, Europe) (Aftermarket) (Unl)" id="0623">
		<category>Games</category>
		<comment>Remove reason: Clone of Wonder Boy III - The Dragon's Trap (USA, Europe)</comment>
		<description>Wonder Boy III - The Dragon's Trap (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Wonder Boy III - The Dragon's Trap (USA, Europe) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe) (Beta)" id="0523">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Wonder Boy in Monster Land (USA, Europe)</comment>
		<description>Wonder Boy in Monster Land (USA, Europe) (Beta)</description>
		<rom name="Wonder Boy in Monster Land (USA, Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonder Boy in Monster World (Europe) (Beta)" id="0427">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Wonder Boy in Monster World (Europe)</comment>
		<description>Wonder Boy in Monster World (Europe) (Beta)</description>
		<rom name="Wonder Boy in Monster World (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Games (Europe, Brazil) (En) (Beta)" id="0433">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of World Games (Europe, Brazil) (En)</comment>
		<description>World Games (Europe, Brazil) (En) (Beta)</description>
		<rom name="World Games (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Grand Prix (Europe)" id="0434">
		<category>Games</category>
		<comment>Remove reason: Clone of World Grand Prix (USA, Brazil) (En)</comment>
		<description>World Grand Prix (Europe)</description>
		<rom name="World Grand Prix (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Grand Prix (USA, Brazil) (En) (Beta)" id="0548">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of World Grand Prix (USA, Brazil) (En)</comment>
		<description>World Grand Prix (USA, Brazil) (En) (Beta)</description>
		<rom name="World Grand Prix (USA, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xenon 2 - Megablast (Europe)" id="0439">
		<category>Games</category>
		<comment>Remove reason: Clone of Xenon 2 - Megablast (Europe) (Rev 1)</comment>
		<description>Xenon 2 - Megablast (Europe)</description>
		<rom name="Xenon 2 - Megablast (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ys (Japan)" id="0026">
		<category>Games</category>
