<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Minerador (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)" id="0236">
		<category>Games</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)</description>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En)" id="0237">
		<category>Games</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" id="0614">
		<category>Demos</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)</description>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe)" id="0239">
		<category>Games</category>
		<description>Monopoly (USA, Europe)</description>
		<rom name="Monopoly (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Montezuma's Revenge - Featuring PANAMA JOE (USA)" id="0241">
		<category>Games</category>
		<description>Montezuma's Revenge - Featuring PANAMA JOE (USA)</description>
		<rom name="Montezuma's Revenge - Featuring PANAMA JOE (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mopiranger (Korea) (En) (Unl)" id="0574">
		<category>Games</category>
		<description>Mopiranger (Korea) (En) (Unl)</description>
		<rom name="Mopiranger (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat (Europe, Brazil) (En)" id="0242">
		<category>Games</category>
		<description>Mortal Kombat (Europe, Brazil) (En)</description>
		<rom name="Mortal Kombat (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat 3 (Brazil) (En)" id="0243">
		<category>Games</category>
		<description>Mortal Kombat 3 (Brazil) (En)</description>
		<rom name="Mortal Kombat 3 (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat II (Europe, Brazil) (En)" id="0244">
		<category>Games</category>
		<description>Mortal Kombat II (Europe, Brazil) (En)</description>
		<rom name="Mortal Kombat II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ms. Pac-Man (Europe, Brazil) (En)" id="0245">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe, Brazil) (En)</description>
		<rom name="Ms. Pac-Man (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="My Hero (USA, Europe, Brazil) (En)" id="0246">
		<category>Games</category>
		<description>My Hero (USA, Europe, Brazil) (En)</description>
		<rom name="My Hero (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam (Europe) (Proto)" id="0541">
		<category>Preproduction</category>
		<description>NBA Jam (Europe) (Proto)</description>
		<rom name="NBA Jam (Europe) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nekkyuu Koushien (Japan)" id="0247">
		<category>Games</category>
		<description>Nekkyuu Koushien (Japan)</description>
		<rom name="Nekkyuu Koushien (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nemesis (Korea) (Unl)" id="0554">
		<category>Games</category>
		<description>Nemesis (Korea) (Unl)</description>
		<rom name="Nemesis (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nemesis 2 (Korea) (En) (Unl)" id="0562">
		<category>Games</category>
		<description>Nemesis 2 (Korea) (En) (Unl)</description>
		<rom name="Nemesis 2 (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Boggle Boggle 2 (Korea) (En) (Unl)" id="0575">
		<category>Games</category>
		<description>New Boggle Boggle 2 (Korea) (En) (Unl)</description>
		<rom name="New Boggle Boggle 2 (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NewZealand Story, The (Europe)" id="0248">
		<category>Games</category>
		<description>NewZealand Story, The (Europe)</description>
		<rom name="NewZealand Story, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En)" id="0249">
		<category>Games</category>
		<description>Ninja Gaiden (Europe, Brazil) (En)</description>
		<rom name="Ninja Gaiden (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja, The (USA, Europe, Brazil) (En)" id="0252">
		<category>Games</category>
		<description>Ninja, The (USA, Europe, Brazil) (En)</description>
		<rom name="Ninja, The (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)" id="0752">
		<category>Games</category>
		<description>Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)</description>
		<rom name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0253">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Operation Wolf (Europe, Brazil) (En)" id="0256">
		<category>Games</category>
		<description>Operation Wolf (Europe, Brazil) (En)</description>
		<rom name="Operation Wolf (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" id="0257">
		<category>Games</category>
		<description>Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun (World)" id="0258">
		<category>Games</category>
		<description>OutRun (World)</description>
		<rom name="OutRun (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun 3-D (Europe, Brazil) (En)" id="0259">
		<category>Games</category>
		<description>OutRun 3-D (Europe, Brazil) (En)</description>
		<rom name="OutRun 3-D (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun Europa (Europe, Brazil) (En)" id="0260">
		<category>Games</category>
		<description>OutRun Europa (Europe, Brazil) (En)</description>
		<rom name="OutRun Europa (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour Golf (Europe)" id="0267">
		<category>Games</category>
		<description>PGA Tour Golf (Europe)</description>
		<rom name="PGA Tour Golf (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Mania (Europe)" id="0261">
		<category>Games</category>
		<description>Pac-Mania (Europe)</description>
		<rom name="Pac-Mania (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Palhacos (Brazil) (Aftermarket) (Unl)" id="0748">
		<category>Games</category>
		<description>Palhacos (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Palhacos (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy (USA, Brazil) (En)" id="0263">
		<category>Games</category>
		<description>Paperboy (USA, Brazil) (En)</description>
		<rom name="Paperboy (USA, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Parlour Games (USA, Europe)" id="0264">
		<category>Games</category>
		<description>Parlour Games (USA, Europe)</description>
		<rom name="Parlour Games (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pat Riley Basketball (USA) (Proto)" id="0265">
		<category>Preproduction</category>
		<description>Pat Riley Basketball (USA) (Proto)</description>
		<rom name="Pat Riley Basketball (USA) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Penguin Adventure (Korea) (En) (Unl)" id="0529">
		<category>Games</category>
		<description>Penguin Adventure (Korea) (En) (Unl)</description>
		<rom name="Penguin Adventure (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Penguin Land (USA, Europe)" id="0266">
		<category>Games</category>
		<description>Penguin Land (USA, Europe)</description>
		<rom name="Penguin Land (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (USA, Europe) (Rev A)" id="0272">
		<category>Games</category>
		<description>Phantasy Star (USA, Europe) (Rev A)</description>
		<rom name="Phantasy Star (USA, Europe) (Rev A).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl)" id="0755">
		<category>Games</category>
		<description>Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl)</description>
		<rom name="Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pit-Fighter (Europe)" id="0274">
		<category>Games</category>
		<description>Pit-Fighter (Europe)</description>
		<rom name="Pit-Fighter (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pooyan (Korea) (En) (Unl)" id="0576">
		<category>Games</category>
		<description>Pooyan (Korea) (En) (Unl)</description>
		<rom name="Pooyan (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Populous (Europe, Brazil) (En)" id="0275">
		<category>Games</category>
		<description>Populous (Europe, Brazil) (En)</description>
		<rom name="Populous (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Poseidon Wars 3-D (USA, Europe, Brazil) (En)" id="0276">
		<category>Games</category>
		<description>Poseidon Wars 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Poseidon Wars 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Boggle Boggle (Korea) (En) (Unl)" id="0577">
		<category>Games</category>
		<description>Power Boggle Boggle (Korea) (En) (Unl)</description>
		<rom name="Power Boggle Boggle (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Strike (USA, Europe, Brazil) (En)" id="0277">
		<category>Games</category>
		<description>Power Strike (USA, Europe, Brazil) (En)</description>
		<rom name="Power Strike (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Strike II (Europe, Brazil) (En)" id="0278">
		<category>Games</category>
		<description>Power Strike II (Europe, Brazil) (En)</description>
		<rom name="Power Strike II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ppang Gongjang (Korea) (En) (Unl)" id="0567">
		<category>Games</category>
		<description>Ppang Gongjang (Korea) (En) (Unl)</description>
		<rom name="Ppang Gongjang (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Predator 2 (Europe)" id="0279">
		<category>Games</category>
		<description>Predator 2 (Europe)</description>
		<rom name="Predator 2 (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (Europe, Brazil) (En)" id="0280">
		<category>Games</category>
		<description>Prince of Persia (Europe, Brazil) (En)</description>
		<rom name="Prince of Persia (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Wrestling (USA, Europe, Brazil) (En)" id="0281">
		<category>Games</category>
		<description>Pro Wrestling (USA, Europe, Brazil) (En)</description>
		<rom name="Pro Wrestling (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu, The - Pennant Race (Japan)" id="0282">
		<category>Games</category>
		<description>Pro Yakyuu, The - Pennant Race (Japan)</description>
		<rom name="Pro Yakyuu, The - Pennant Race (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Promocao Especial M. System III Compact (Brazil) (Sample)" id="0283">
		<category>Demos</category>
		<description>Promocao Especial M. System III Compact (Brazil) (Sample)</description>
		<rom name="Promocao Especial M. System III Compact (Brazil) (Sample).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Psychic World (Europe, Brazil) (En)" id="0284">
		<category>Games</category>
		<description>Psychic World (Europe, Brazil) (En)</description>
		<rom name="Psychic World (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Psycho Fox (USA, Europe, Brazil) (En)" id="0285">
		<category>Games</category>
		<description>Psycho Fox (USA, Europe, Brazil) (En)</description>
		<rom name="Psycho Fox (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Putt &amp; Putter (Europe, Brazil) (En)" id="0286">
		<category>Games</category>
		<description>Putt &amp; Putter (Europe, Brazil) (En)</description>
		<rom name="Putt &amp; Putter (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle Game (Korea) (En) (Unl)" id="0578">
		<category>Games</category>
		<description>Puzzle Game (Korea) (En) (Unl)</description>
		<rom name="Puzzle Game (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quartet (USA, Europe)" id="0288">
		<category>Games</category>
		<description>Quartet (USA, Europe)</description>
		<rom name="Quartet (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)" id="0289">
		<category>Games</category>
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)</description>
		<rom name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R-Type (World)" id="0290">
		<category>Games</category>
		<description>R-Type (World)</description>
		<rom name="R-Type (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe, Brazil) (En)" id="0291">
		<category>Games</category>
		<description>R.C. Grand Prix (USA, Europe, Brazil) (En)</description>
		<rom name="R.C. Grand Prix (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rainbow Islands (Europe)" id="0293">
		<category>Games</category>
		<description>Rainbow Islands (Europe)</description>
		<rom name="Rainbow Islands (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rambo - First Blood Part II (USA)" id="0294">
		<category>Games</category>
		<description>Rambo - First Blood Part II (USA)</description>
		<rom name="Rambo - First Blood Part II (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rambo III (USA, Europe, Brazil) (En)" id="0295">
		<category>Games</category>
		<description>Rambo III (USA, Europe, Brazil) (En)</description>
		<rom name="Rambo III (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rampage (USA, Europe, Brazil) (En)" id="0296">
		<category>Games</category>
		<description>Rampage (USA, Europe, Brazil) (En)</description>
		<rom name="Rampage (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rampart (Europe)" id="0297">
		<category>Games</category>
		<description>Rampart (Europe)</description>
		<rom name="Rampart (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rastan (USA, Europe, Brazil) (En)" id="0298">
		<category>Games</category>
		<description>Rastan (USA, Europe, Brazil) (En)</description>
		<rom name="Rastan (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Reggie Jackson Baseball (USA)" id="0299">
		<category>Games</category>
		<description>Reggie Jackson Baseball (USA)</description>
		<rom name="Reggie Jackson Baseball (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Renegade (Europe, Brazil) (En)" id="0300">
		<category>Games</category>
		<description>Renegade (Europe, Brazil) (En)</description>
		<rom name="Renegade (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rescue Mission (USA, Europe, Brazil) (En)" id="0301">
		<category>Games</category>
		<description>Rescue Mission (USA, Europe, Brazil) (En)</description>
		<rom name="Rescue Mission (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Road Fighter (Korea) (En) (Unl)" id="0579">
		<category>Games</category>
		<description>Road Fighter (Korea) (En) (Unl)</description>
		<rom name="Road Fighter (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Road Rash (Europe, Brazil) (En)" id="0302">
		<category>Games</category>
		<description>Road Rash (Europe, Brazil) (En)</description>
		<rom name="Road Rash (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RoboCop 3 (Europe, Brazil) (En)" id="0303">
		<category>Games</category>
		<description>RoboCop 3 (Europe, Brazil) (En)</description>
		<rom name="RoboCop 3 (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RoboCop versus The Terminator (Europe, Brazil) (En)" id="0304">
		<category>Games</category>
		<description>RoboCop versus The Terminator (Europe, Brazil) (En)</description>
		<rom name="RoboCop versus The Terminator (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocky (World)" id="0305">
		<category>Games</category>
		<description>Rocky (World)</description>
		<rom name="Rocky (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Running Battle (Europe, Brazil) (En)" id="0306">
		<category>Games</category>
		<description>Running Battle (Europe, Brazil) (En)</description>
		<rom name="Running Battle (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sagaia (Europe, Brazil) (En)" id="0307">
		<category>Games</category>
		<description>Sagaia (Europe, Brazil) (En)</description>
		<rom name="Sagaia (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sagak-ui Bimil (Korea) (En) (Unl)" id="0564">
		<category>Games</category>
		<description>Sagak-ui Bimil (Korea) (En) (Unl)</description>
		<rom name="Sagak-ui Bimil (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samgukji 3 (Korea) (Unl)" id="0308">
		<category>Games</category>
		<description>Samgukji 3 (Korea) (Unl)</description>
		<rom name="Samgukji 3 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sapo Xule - O Mestre do Kung Fu (Brazil)" id="0309">
		<category>Games</category>
		<description>Sapo Xule - O Mestre do Kung Fu (Brazil)</description>
		<rom name="Sapo Xule - O Mestre do Kung Fu (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sapo Xule - S.O.S. Lagoa Poluida (Brazil, Portugal) (Pt)" id="0310">
		<category>Games</category>
		<description>Sapo Xule - S.O.S. Lagoa Poluida (Brazil, Portugal) (Pt)</description>
		<rom name="Sapo Xule - S.O.S. Lagoa Poluida (Brazil, Portugal) (Pt).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sapo Xule vs. Os Invasores do Brejo (Brazil)" id="0311">
		<category>Games</category>
		<description>Sapo Xule vs. Os Invasores do Brejo (Brazil)</description>
		<rom name="Sapo Xule vs. Os Invasores do Brejo (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Satellite 7 (Japan)" id="0312">
		<category>Games</category>
		<description>Satellite 7 (Japan)</description>
		<rom name="Satellite 7 (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)" id="0313">
		<category>Games</category>
		<description>Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)</description>
		<rom name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scramble Spirits (Europe, Brazil) (En)" id="0315">
		<category>Games</category>
		<description>Scramble Spirits (Europe, Brazil) (En)</description>
		<rom name="Scramble Spirits (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sega Chess (Europe, Brazil) (En)" id="0318">
		<category>Games</category>
		<description>Sega Chess (Europe, Brazil) (En)</description>
		<rom name="Sega Chess (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sega Graphic Board (USA) (v2.0) (Proto)" id="0582">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>Sega Graphic Board (USA) (v2.0) (Proto)</description>
		<rom name="Sega Graphic Board (USA) (v2.0) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sega World Tournament Golf (Europe, Brazil) (En)" id="0319">
		<category>Games</category>
		<description>Sega World Tournament Golf (Europe, Brazil) (En)</description>
		<rom name="Sega World Tournament Golf (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Senha (Brazil) (Aftermarket) (Unl)" id="0749">
		<category>Games</category>
		<description>Senha (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Senha (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sensible Soccer (Europe)" id="0321">
		<category>Games</category>
		<description>Sensible Soccer (Europe)</description>
		<rom name="Sensible Soccer (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
