<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Sonic's Edusoft (Unknown) (Proto)">
		<category>Preproduction</category>
		<description>Sonic's Edusoft (Unknown) (Proto)</description>
		<release name="Sonic's Edusoft (Unknown) (Proto)" region="Unknown" language="En"/>
		<rom name="Sonic's Edusoft (Unknown) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Gun (Europe)">
		<category>Games</category>
		<description>Space Gun (Europe)</description>
		<release name="Space Gun (Europe)" region="Europe" language="En"/>
		<rom name="Space Gun (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Harrier (Europe)" cloneof="Space Harrier (Japan, USA) (En)">
		<category>Games</category>
		<description>Space Harrier (Europe)</description>
		<release name="Space Harrier (Europe)" region="Europe" language="En"/>
		<rom name="Space Harrier (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Harrier (Japan, USA) (En)">
		<category>Games</category>
		<description>Space Harrier (Japan, USA) (En)</description>
		<release name="Space Harrier (Japan, USA) (En)" region="Japan" language="En"/>
		<release name="Space Harrier (Japan, USA) (En)" region="USA" language="En"/>
		<rom name="Space Harrier (Japan, USA) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Harrier 3-D (USA, Europe, Brazil) (En)" cloneof="Space Harrier 3D (Japan)">
		<category>Games</category>
		<description>Space Harrier 3-D (USA, Europe, Brazil) (En)</description>
		<release name="Space Harrier 3-D (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Space Harrier 3-D (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Space Harrier 3-D (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Space Harrier 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Harrier 3D (Japan)">
		<category>Games</category>
		<description>Space Harrier 3D (Japan)</description>
		<release name="Space Harrier 3D (Japan)" region="Japan" language="Ja"/>
		<rom name="Space Harrier 3D (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Special Criminal Investigation (Europe)">
		<category>Games</category>
		<description>Special Criminal Investigation (Europe)</description>
		<release name="Special Criminal Investigation (Europe)" region="Europe" language="En"/>
		<rom name="Special Criminal Investigation (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Special Criminal Investigation (Europe) (Beta)" cloneof="Special Criminal Investigation (Europe)">
		<category>Preproduction</category>
		<description>Special Criminal Investigation (Europe) (Beta)</description>
		<release name="Special Criminal Investigation (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Special Criminal Investigation (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speedball (Europe)" cloneof="Speedball (Europe) (Rev 1)">
		<category>Games</category>
		<description>Speedball (Europe)</description>
		<release name="Speedball (Europe)" region="Europe" language="En"/>
		<rom name="Speedball (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speedball (Europe) (Rev 1)">
		<category>Games</category>
		<description>Speedball (Europe) (Rev 1)</description>
		<release name="Speedball (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Speedball (Europe) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speedball 2 (Europe)">
		<category>Games</category>
		<description>Speedball 2 (Europe)</description>
		<release name="Speedball 2 (Europe)" region="Europe" language="En"/>
		<rom name="Speedball 2 (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SpellCaster (USA, Europe, Brazil) (En)" cloneof="Kujaku Ou (Japan)">
		<category>Games</category>
		<description>SpellCaster (USA, Europe, Brazil) (En)</description>
		<release name="SpellCaster (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="SpellCaster (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="SpellCaster (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="SpellCaster (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Spider-Man (USA, Europe, Brazil) (En)</description>
		<release name="Spider-Man (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Spider-Man (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Spider-Man (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Spider-Man (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man - Return of the Sinister Six (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Spider-Man - Return of the Sinister Six (Europe, Brazil) (En)</description>
		<release name="Spider-Man - Return of the Sinister Six (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Spider-Man - Return of the Sinister Six (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Spider-Man - Return of the Sinister Six (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Pad Football (USA)">
		<category>Games</category>
		<description>Sports Pad Football (USA)</description>
		<release name="Sports Pad Football (USA)" region="USA" language="En"/>
		<rom name="Sports Pad Football (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Pad Soccer (Japan)">
		<category>Games</category>
		<description>Sports Pad Soccer (Japan)</description>
		<release name="Sports Pad Soccer (Japan)" region="Japan" language="Ja"/>
		<rom name="Sports Pad Soccer (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spy vs Spy (Japan)">
		<category>Games</category>
		<description>Spy vs Spy (Japan)</description>
		<release name="Spy vs Spy (Japan)" region="Japan" language="Ja"/>
		<rom name="Spy vs Spy (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spy vs Spy (Taiwan) (Unl)" cloneof="Spy vs Spy (Japan)">
		<category>Games</category>
		<description>Spy vs Spy (Taiwan) (Unl)</description>
		<release name="Spy vs Spy (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Spy vs Spy (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spy vs Spy (USA, Europe, Brazil) (En)" cloneof="Spy vs Spy (Japan)">
		<category>Games</category>
		<description>Spy vs Spy (USA, Europe, Brazil) (En)</description>
		<release name="Spy vs Spy (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Spy vs Spy (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Spy vs Spy (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Spy vs Spy (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Star Wars (Europe, Brazil) (En)</description>
		<release name="Star Wars (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Star Wars (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Star Wars (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Fighter II' (Brazil) (En)">
		<category>Games</category>
		<description>Street Fighter II' (Brazil) (En)</description>
		<release name="Street Fighter II' (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Street Fighter II' (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Master (Korea) (Unl)">
		<category>Games</category>
		<description>Street Master (Korea) (Unl)</description>
		<release name="Street Master (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Street Master (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Streets of Rage (Europe, Brazil) (En)</description>
		<release name="Streets of Rage (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Streets of Rage (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Streets of Rage (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Streets of Rage II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Streets of Rage II (Europe, Brazil) (En)</description>
		<release name="Streets of Rage II (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Streets of Rage II (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Streets of Rage II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Strider (USA, Europe, Brazil) (En)</description>
		<release name="Strider (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Strider (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Strider (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Strider (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider (USA, Europe, Brazil) (En) (Demo)">
		<category>Demos</category>
		<description>Strider (USA, Europe, Brazil) (En) (Demo)</description>
		<release name="Strider (USA, Europe, Brazil) (En) (Demo)" region="Brazil" language="En"/>
		<release name="Strider (USA, Europe, Brazil) (En) (Demo)" region="Europe" language="En"/>
		<release name="Strider (USA, Europe, Brazil) (En) (Demo)" region="USA" language="En"/>
		<rom name="Strider (USA, Europe, Brazil) (En) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Strider II (Europe, Brazil) (En)</description>
		<release name="Strider II (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Strider II (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Strider II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Strider, The (Taiwan) (En) (Unl)" cloneof="Strider (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Strider, The (Taiwan) (En) (Unl)</description>
		<release name="Strider, The (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Strider, The (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Submarine Attack (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Submarine Attack (Europe, Brazil) (En)</description>
		<release name="Submarine Attack (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Submarine Attack (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Submarine Attack (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Submarine Attack (Taiwan) (En) (Unl)" cloneof="Submarine Attack (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Submarine Attack (Taiwan) (En) (Unl)</description>
		<release name="Submarine Attack (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Submarine Attack (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sudoku (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sudoku (Brazil) (Aftermarket) (Unl)</description>
		<release name="Sudoku (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Sudoku (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Suho Jeonsa (Korea) (Unl)">
		<category>Games</category>
		<description>Suho Jeonsa (Korea) (Unl)</description>
		<release name="Suho Jeonsa (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Suho Jeonsa (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)">
		<category>Games</category>
		<description>Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)</description>
		<release name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Summer Games (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Summer Games (Europe, Brazil) (En)</description>
		<release name="Summer Games (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Summer Games (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Summer Games (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Summer Games (Europe, Brazil) (En) (Beta 1)" cloneof="Summer Games (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Summer Games (Europe, Brazil) (En) (Beta 1)</description>
		<release name="Summer Games (Europe, Brazil) (En) (Beta 1)" region="Brazil" language="En"/>
		<release name="Summer Games (Europe, Brazil) (En) (Beta 1)" region="Europe" language="En"/>
		<rom name="Summer Games (Europe, Brazil) (En) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Summer Games (Europe, Brazil) (En) (Beta 2)" cloneof="Summer Games (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Summer Games (Europe, Brazil) (En) (Beta 2)</description>
		<release name="Summer Games (Europe, Brazil) (En) (Beta 2)" region="Brazil" language="En"/>
		<release name="Summer Games (Europe, Brazil) (En) (Beta 2)" region="Europe" language="En"/>
		<rom name="Summer Games (Europe, Brazil) (En) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Arkanoid (Korea) (Unl)" cloneof="Woody Pop - Shinjinrui no Block Kuzushi (Japan)">
		<category>Games</category>
		<description>Super Arkanoid (Korea) (Unl)</description>
		<release name="Super Arkanoid (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Arkanoid (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Basketball (USA) (Demo)">
		<category>Demos</category>
		<description>Super Basketball (USA) (Demo)</description>
		<release name="Super Basketball (USA) (Demo)" region="USA" language="En"/>
		<rom name="Super Basketball (USA) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bioman I (Korea) (Unl)">
		<category>Games</category>
		<description>Super Bioman I (Korea) (Unl)</description>
		<release name="Super Bioman I (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Bioman I (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Boy 4 (Korea) (Unl)">
		<category>Games</category>
		<description>Super Boy 4 (Korea) (Unl)</description>
		<release name="Super Boy 4 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Boy 4 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Boy I (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Boy I (Korea) (En) (Unl)</description>
		<release name="Super Boy I (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Super Boy I (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Boy II (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Boy II (Korea) (En) (Unl)</description>
		<release name="Super Boy II (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Super Boy II (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Boy III (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Boy III (Korea) (En) (Unl)</description>
		<release name="Super Boy III (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Super Boy III (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bubble Bobble (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Bubble Bobble (Korea) (En) (Unl)</description>
		<release name="Super Bubble Bobble (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Super Bubble Bobble (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Columns &amp; Tetris (Korea) (Unl)">
		<category>Games</category>
		<description>Super Columns &amp; Tetris (Korea) (Unl)</description>
		<release name="Super Columns &amp; Tetris (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Columns &amp; Tetris (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Futebol II (Brazil)" cloneof="World Cup Italia '90 (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Super Futebol II (Brazil)</description>
		<release name="Super Futebol II (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Super Futebol II (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game 150 (Korea) (Unl)">
		<category>Games</category>
		<description>Super Game 150 (Korea) (Unl)</description>
		<release name="Super Game 150 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Game 150 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game 180 (Korea) (Unl)">
		<category>Games</category>
		<description>Super Game 180 (Korea) (Unl)</description>
		<release name="Super Game 180 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Game 180 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game 45 (Korea) (Unl)">
		<category>Games</category>
		<description>Super Game 45 (Korea) (Unl)</description>
		<release name="Super Game 45 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Game 45 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game 52 Hap (Korea) (Unl)">
		<category>Games</category>
		<description>Super Game 52 Hap (Korea) (Unl)</description>
		<release name="Super Game 52 Hap (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Game 52 Hap (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game World 30 Hap (Korea) (Unl)" cloneof="Super Game World 30 Hap (Korea) (v1.1) (Unl)">
		<category>Games</category>
		<description>Super Game World 30 Hap (Korea) (Unl)</description>
		<release name="Super Game World 30 Hap (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Game World 30 Hap (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game World 30 Hap (Korea) (v1.1) (Unl)">
		<category>Games</category>
		<description>Super Game World 30 Hap (Korea) (v1.1) (Unl)</description>
		<release name="Super Game World 30 Hap (Korea) (v1.1) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Game World 30 Hap (Korea) (v1.1) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Game World 75 Hap (Korea) (Unl)">
		<category>Games</category>
		<description>Super Game World 75 Hap (Korea) (Unl)</description>
		<release name="Super Game World 75 Hap (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Super Game World 75 Hap (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Golf (Europe) (Beta)" cloneof="Golfamania (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Super Golf (Europe) (Beta)</description>
		<release name="Super Golf (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Super Golf (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="De"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="En"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Es"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Fr"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="It"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Nl"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Pt"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Sv"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="De"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="En"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Es"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Fr"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="It"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Nl"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Pt"/>
		<release name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Sv"/>
		<rom name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (Europe, Brazil) (En)" cloneof="Super Monaco GP (USA)">
		<category>Games</category>
		<description>Super Monaco GP (Europe, Brazil) (En)</description>
		<release name="Super Monaco GP (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Super Monaco GP (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Super Monaco GP (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (Europe, Brazil) (En) (Beta)" cloneof="Super Monaco GP (USA)">
		<category>Preproduction</category>
		<description>Super Monaco GP (Europe, Brazil) (En) (Beta)</description>
		<release name="Super Monaco GP (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Super Monaco GP (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Super Monaco GP (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (USA)">
		<category>Games</category>
		<description>Super Monaco GP (USA)</description>
		<release name="Super Monaco GP (USA)" region="USA" language="En"/>
		<rom name="Super Monaco GP (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (USA) (Beta 1)" cloneof="Super Monaco GP (USA)">
		<category>Preproduction</category>
		<description>Super Monaco GP (USA) (Beta 1)</description>
		<release name="Super Monaco GP (USA) (Beta 1)" region="USA" language="En"/>
		<rom name="Super Monaco GP (USA) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monaco GP (USA) (Beta 2)" cloneof="Super Monaco GP (USA)">
		<category>Preproduction</category>
		<description>Super Monaco GP (USA) (Beta 2)</description>
		<release name="Super Monaco GP (USA) (Beta 2)" region="USA" language="En"/>
