<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Tarot no Yakata (Japan)" region="Japan" language="Ja"/>
		<rom name="Tarot no Yakata (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan - Lord of the Jungle (Europe)">
		<category>Games</category>
		<description>Tarzan - Lord of the Jungle (Europe)</description>
		<release name="Tarzan - Lord of the Jungle (Europe)" region="Europe" language="En"/>
		<rom name="Tarzan - Lord of the Jungle (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tatakae! Pro Yakyuu Twin League (Japan)">
		<category>Games</category>
		<description>Tatakae! Pro Yakyuu Twin League (Japan)</description>
		<release name="Tatakae! Pro Yakyuu Twin League (Japan)" region="Japan" language="Ja"/>
		<rom name="Tatakae! Pro Yakyuu Twin League (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-05-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-10).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-14).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-19).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-21)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-21)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-21)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-21)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-21)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-21).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-23)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-23)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-23)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-23)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-23)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-23).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-29)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-29)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-29)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-29)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-29)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-29).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-30)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-30)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-30)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-30)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-30)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-08-30).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-02)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-02)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-02)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-02)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-02)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-02).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05) (Alt)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05) (Alt)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05) (Alt)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05) (Alt)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05) (Alt)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-05) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-06)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-06)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-06)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-06)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-06)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-06).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-09)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-09)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-09)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-09)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-09)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-09).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-10)" cloneof="Taz in Escape from Mars (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-10)</description>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-10)" region="Brazil" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-10)" region="Europe" language="En"/>
		<release name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-10)" region="USA" language="En"/>
		<rom name="Taz in Escape from Mars (USA, Europe, Brazil) (En) (Beta) (1994-09-10).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz-Mania (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Taz-Mania (USA, Europe, Brazil) (En)</description>
		<release name="Taz-Mania (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Taz-Mania (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Taz-Mania (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Taz-Mania (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World)">
		<category>Games</category>
		<description>Tempo Jr. (World)</description>
		<release name="Tempo Jr. (World)" region="World" language="En"/>
		<rom name="Tempo Jr. (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1994-11-28)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1994-11-28)</description>
		<release name="Tempo Jr. (World) (Beta) (1994-11-28)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1994-11-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1994-12-05)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1994-12-05)</description>
		<release name="Tempo Jr. (World) (Beta) (1994-12-05)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1994-12-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1994-12-12)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1994-12-12)</description>
		<release name="Tempo Jr. (World) (Beta) (1994-12-12)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1994-12-12).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1994-12-26)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1994-12-26)</description>
		<release name="Tempo Jr. (World) (Beta) (1994-12-26)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1994-12-26).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1995-01-17)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1995-01-17)</description>
		<release name="Tempo Jr. (World) (Beta) (1995-01-17)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1995-01-17).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1995-01-20)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1995-01-20)</description>
		<release name="Tempo Jr. (World) (Beta) (1995-01-20)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1995-01-20).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1995-01-31)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1995-01-31)</description>
		<release name="Tempo Jr. (World) (Beta) (1995-01-31)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1995-01-31).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1995-02-06)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1995-02-06)</description>
		<release name="Tempo Jr. (World) (Beta) (1995-02-06)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1995-02-06).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tempo Jr. (World) (Beta) (1995-02-15)" cloneof="Tempo Jr. (World)">
		<category>Preproduction</category>
		<description>Tempo Jr. (World) (Beta) (1995-02-15)</description>
		<release name="Tempo Jr. (World) (Beta) (1995-02-15)" region="World" language="En"/>
		<rom name="Tempo Jr. (World) (Beta) (1995-02-15).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tengen World Cup Soccer (USA, Europe)" cloneof="Kick &amp; Rush (Japan)">
		<category>Games</category>
		<description>Tengen World Cup Soccer (USA, Europe)</description>
		<release name="Tengen World Cup Soccer (USA, Europe)" region="Europe" language="En"/>
		<release name="Tengen World Cup Soccer (USA, Europe)" region="USA" language="En"/>
		<rom name="Tengen World Cup Soccer (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tengen World Cup Soccer (USA, Europe) (Beta)" cloneof="Kick &amp; Rush (Japan)">
		<category>Preproduction</category>
		<description>Tengen World Cup Soccer (USA, Europe) (Beta)</description>
		<release name="Tengen World Cup Soccer (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Tengen World Cup Soccer (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Tengen World Cup Soccer (USA, Europe) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator 2 - Judgment Day (World)">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (World)</description>
		<release name="Terminator 2 - Judgment Day (World)" region="World" language="En"/>
		<rom name="Terminator 2 - Judgment Day (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terminator, The (USA, Europe)">
		<category>Games</category>
		<description>Terminator, The (USA, Europe)</description>
		<release name="Terminator, The (USA, Europe)" region="Europe" language="En"/>
		<release name="Terminator, The (USA, Europe)" region="USA" language="En"/>
		<rom name="Terminator, The (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tesserae (USA)">
		<category>Games</category>
		<description>Tesserae (USA)</description>
		<release name="Tesserae (USA)" region="USA" language="En"/>
		<rom name="Tesserae (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="De"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="En"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry - The Movie (Japan, Brazil) (Ja)">
		<category>Games</category>
		<description>Tom and Jerry - The Movie (Japan, Brazil) (Ja)</description>
		<release name="Tom and Jerry - The Movie (Japan, Brazil) (Ja)" region="Brazil" language="Ja"/>
		<release name="Tom and Jerry - The Movie (Japan, Brazil) (Ja)" region="Japan" language="Ja"/>
		<rom name="Tom and Jerry - The Movie (Japan, Brazil) (Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry - The Movie (USA, Europe)" cloneof="Tom and Jerry - The Movie (Japan, Brazil) (Ja)">
		<category>Games</category>
		<description>Tom and Jerry - The Movie (USA, Europe)</description>
		<release name="Tom and Jerry - The Movie (USA, Europe)" region="Europe" language="En"/>
		<release name="Tom and Jerry - The Movie (USA, Europe)" region="USA" language="En"/>
		<rom name="Tom and Jerry - The Movie (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Torarete Tamaruka (Japan)">
		<category>Games</category>
		<description>Torarete Tamaruka (Japan)</description>
		<release name="Torarete Tamaruka (Japan)" region="Japan" language="Ja"/>
		<rom name="Torarete Tamaruka (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="True Lies (World)">
		<category>Games</category>
		<description>True Lies (World)</description>
		<release name="True Lies (World)" region="World" language="En"/>
		<rom name="True Lies (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Japan" language="De"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Japan" language="En"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Japan" language="Es"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Japan" language="Fr"/>
		<release name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It)" region="Japan" language="It"/>
		<rom name="Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Urban Strike (USA)">
		<category>Games</category>
		<description>Urban Strike (USA)</description>
		<release name="Urban Strike (USA)" region="USA" language="En"/>
		<rom name="Urban Strike (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="VR Troopers (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>VR Troopers (USA, Europe, Brazil) (En)</description>
		<release name="VR Troopers (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="VR Troopers (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="VR Troopers (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="VR Troopers (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vampire - Master of Darkness (USA)" cloneof="In the Wake of Vampire (Japan) (En)">
		<category>Games</category>
		<description>Vampire - Master of Darkness (USA)</description>
		<release name="Vampire - Master of Darkness (USA)" region="USA" language="En"/>
		<rom name="Vampire - Master of Darkness (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vampire - Master of Darkness (USA) (Virtual Console)" cloneof="In the Wake of Vampire (Japan) (En)">
		<category>Games</category>
		<description>Vampire - Master of Darkness (USA) (Virtual Console)</description>
		<release name="Vampire - Master of Darkness (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Vampire - Master of Darkness (USA) (Virtual Console).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtua Fighter Animation (USA, Europe)" cloneof="Virtua Fighter Mini (Japan)">
		<category>Games</category>
		<description>Virtua Fighter Animation (USA, Europe)</description>
		<release name="Virtua Fighter Animation (USA, Europe)" region="Europe" language="En"/>
		<release name="Virtua Fighter Animation (USA, Europe)" region="USA" language="En"/>
		<rom name="Virtua Fighter Animation (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
