<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Soldier of Fortune (Europe) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soldier of Fortune (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soldier of Fortune (USA)">
		<category>Games</category>
		<description>Soldier of Fortune (USA)</description>
		<release name="Soldier of Fortune (USA)" region="USA" language="En"/>
		<rom name="Soldier of Fortune (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soldier of Fortune (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soldier of Fortune (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soldier of Fortune (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soldier of Fortune (USA) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soldier of Fortune (USA) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soldier of Fortune (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es)" cloneof="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure (Europe) (En,Ja,Fr,De,Es)</description>
		<release name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Ja"/>
		<rom name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure (Japan)" cloneof="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure (Japan)</description>
		<release name="Sonic Adventure (Japan)" region="Japan" language="Ja"/>
		<rom name="Sonic Adventure (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure (USA)" cloneof="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure (USA)</description>
		<release name="Sonic Adventure (USA)" region="USA" language="En"/>
		<rom name="Sonic Adventure (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure (USA) (Demo)">
		<category>Demos</category>
		<description>Sonic Adventure (USA) (Demo)</description>
		<release name="Sonic Adventure (USA) (Demo)" region="USA" language="En"/>
		<rom name="Sonic Adventure (USA) (Demo) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA) (Demo) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA) (Demo) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)" cloneof="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)</description>
		<release name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)" region="USA" language="De"/>
		<release name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)" region="USA" language="En"/>
		<release name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)" region="USA" language="Es"/>
		<release name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)" region="USA" language="Fr"/>
		<release name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)" region="USA" language="Ja"/>
		<rom name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure - Limited Edition (USA)" cloneof="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure - Limited Edition (USA)</description>
		<release name="Sonic Adventure - Limited Edition (USA)" region="USA" language="En"/>
		<rom name="Sonic Adventure - Limited Edition (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure - Limited Edition (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure - Limited Edition (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure - Limited Edition (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)" cloneof="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)</description>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Ja"/>
		<rom name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21)" cloneof="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)">
		<category>Preproduction</category>
		<description>Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21)</description>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21)" region="Europe" language="De"/>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21)" region="Europe" language="En"/>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21)" region="Europe" language="Es"/>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21)" region="Europe" language="Fr"/>
		<release name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21)" region="Europe" language="Ja"/>
		<rom name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)</description>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="De"/>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="En"/>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Es"/>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Fr"/>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Ja"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban)">
		<category>Demos</category>
		<description>Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban)</description>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban)" region="Japan" language="De"/>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban)" region="Japan" language="En"/>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban)" region="Japan" language="Es"/>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban)" region="Japan" language="Fr"/>
		<release name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)" cloneof="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)</description>
		<release name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)" region="USA" language="De"/>
		<release name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)" region="USA" language="En"/>
		<release name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)" region="USA" language="Es"/>
		<release name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)" region="USA" language="Fr"/>
		<release name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)" region="USA" language="Ja"/>
		<rom name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure 2 - The Trial (Europe) (En,Ja)" cloneof="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)">
		<category>Demos</category>
		<description>Sonic Adventure 2 - The Trial (Europe) (En,Ja)</description>
		<release name="Sonic Adventure 2 - The Trial (Europe) (En,Ja)" region="Europe" language="En"/>
		<release name="Sonic Adventure 2 - The Trial (Europe) (En,Ja)" region="Europe" language="Ja"/>
		<rom name="Sonic Adventure 2 - The Trial (Europe) (En,Ja) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 - The Trial (Europe) (En,Ja) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 - The Trial (Europe) (En,Ja) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 - The Trial (Europe) (En,Ja).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)">
		<category>Demos</category>
		<description>Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)</description>
		<release name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)" region="Japan" language="Ja"/>
		<release name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)" region="USA" language="En"/>
		<release name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)" region="USA" language="Ja"/>
		<rom name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)</description>
		<release name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="De"/>
		<release name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="En"/>
		<release name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Es"/>
		<release name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Fr"/>
		<release name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Ja"/>
		<rom name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Adventure International (Japan) (En,Ja,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Shuffle (Europe) (En,Fr,De,Es)" cloneof="Sonic Shuffle (Japan)">
		<category>Games</category>
		<description>Sonic Shuffle (Europe) (En,Fr,De,Es)</description>
		<release name="Sonic Shuffle (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Sonic Shuffle (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Sonic Shuffle (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Sonic Shuffle (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Sonic Shuffle (Europe) (En,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (Europe) (En,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (Europe) (En,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (Europe) (En,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Shuffle (Japan)">
		<category>Games</category>
		<description>Sonic Shuffle (Japan)</description>
		<release name="Sonic Shuffle (Japan)" region="Japan" language="Ja"/>
		<rom name="Sonic Shuffle (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Shuffle (USA)" cloneof="Sonic Shuffle (Japan)">
		<category>Games</category>
		<description>Sonic Shuffle (USA)</description>
		<release name="Sonic Shuffle (USA)" region="USA" language="En"/>
		<rom name="Sonic Shuffle (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sonic Shuffle (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sorcerian - Shichisei Mahou no Shito (Japan)">
		<category>Games</category>
		<description>Sorcerian - Shichisei Mahou no Shito (Japan)</description>
		<release name="Sorcerian - Shichisei Mahou no Shito (Japan)" region="Japan" language="Ja"/>
		<rom name="Sorcerian - Shichisei Mahou no Shito (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sorcerian - Shichisei Mahou no Shito (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sorcerian - Shichisei Mahou no Shito (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sorcerian - Shichisei Mahou no Shito (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soukou no Kihei - Space Griffon (Japan)">
		<category>Games</category>
		<description>Soukou no Kihei - Space Griffon (Japan)</description>
		<release name="Soukou no Kihei - Space Griffon (Japan)" region="Japan" language="Ja"/>
		<rom name="Soukou no Kihei - Space Griffon (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soukou no Kihei - Space Griffon (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soukou no Kihei - Space Griffon (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soukou no Kihei - Space Griffon (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soukou no Kihei - Space Griffon (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soukou no Kihei - Space Griffon (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soul Fighter (Europe)" cloneof="Soul Fighter (USA)">
		<category>Games</category>
		<description>Soul Fighter (Europe)</description>
		<release name="Soul Fighter (Europe)" region="Europe" language="En"/>
		<rom name="Soul Fighter (Europe) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Soul Fighter (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soul Fighter (USA)">
		<category>Games</category>
		<description>Soul Fighter (USA)</description>
