<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Sylvanian Families 2 - Irozuku Mori no Fantasy (Japan) (Rev 1) (Possible Proto)" region="Japan" language="Ja"/>
		<rom name="Sylvanian Families 2 - Irozuku Mori no Fantasy (Japan) (Rev 1) (Possible Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sylvanian Families 3 - Hoshi Furu Yoru no Sunadokei (Japan)" id="1166">
		<category>Games</category>
		<description>Sylvanian Families 3 - Hoshi Furu Yoru no Sunadokei (Japan)</description>
		<release name="Sylvanian Families 3 - Hoshi Furu Yoru no Sunadokei (Japan)" region="Japan" language="Ja"/>
		<rom name="Sylvanian Families 3 - Hoshi Furu Yoru no Sunadokei (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sylvanian Melodies - Mori no Nakama to Odori Masho! (Japan) (SGB Enhanced) (GB Compatible)" id="1167">
		<category>Games</category>
		<description>Sylvanian Melodies - Mori no Nakama to Odori Masho! (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Sylvanian Melodies - Mori no Nakama to Odori Masho! (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Sylvanian Melodies - Mori no Nakama to Odori Masho! (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" cloneof="Looney Tunes - Twouble! (USA) (En,Fr,Es) (GB Compatible)" id="1168">
		<category>Games</category>
		<description>Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<release name="Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Europe" language="De"/>
		<release name="Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Europe" language="En"/>
		<release name="Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Europe" language="Es"/>
		<release name="Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Europe" language="Fr"/>
		<release name="Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Europe" language="It"/>
		<release name="Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Europe" language="Nl"/>
		<rom name="Sylvester &amp; Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="TG Rally 2 (United Kingdom)" cloneof="Top Gear Pocket 2 (Japan) (Rumble Version)" id="1193">
		<category>Games</category>
		<description>TG Rally 2 (United Kingdom)</description>
		<release name="TG Rally 2 (United Kingdom)" region="United Kingdom" language="En"/>
		<rom name="TG Rally 2 (United Kingdom).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TNN Outdoors Fishing Champ (USA) (SGB Enhanced) (GB Compatible)" cloneof="Super Black Bass Pocket 3 (Japan) (SGB Enhanced) (GB Compatible)" id="1206">
		<category>Games</category>
		<description>TNN Outdoors Fishing Champ (USA) (SGB Enhanced) (GB Compatible)</description>
		<release name="TNN Outdoors Fishing Champ (USA) (SGB Enhanced) (GB Compatible)" region="USA" language="En"/>
		<rom name="TNN Outdoors Fishing Champ (USA) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TOCA Touring Car Championship (USA, Europe)" id="1207">
		<category>Games</category>
		<description>TOCA Touring Car Championship (USA, Europe)</description>
		<release name="TOCA Touring Car Championship (USA, Europe)" region="Europe" language="En"/>
		<release name="TOCA Touring Car Championship (USA, Europe)" region="USA" language="En"/>
		<rom name="TOCA Touring Car Championship (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TV-Chan's Great Escape! (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2305">
		<category>Games</category>
		<category>Preproduction</category>
		<description>TV-Chan's Great Escape! (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="TV-Chan's Great Escape! (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="TV-Chan's Great Escape! (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tabaluga (Germany) (GB Compatible)" id="1169">
		<category>Games</category>
		<description>Tabaluga (Germany) (GB Compatible)</description>
		<release name="Tabaluga (Germany) (GB Compatible)" region="Germany" language="De"/>
		<rom name="Tabaluga (Germany) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taikong Baobei (Taiwan) (Li Cheng) (Unl)" id="1773">
		<category>Games</category>
		<description>Taikong Baobei (Taiwan) (Li Cheng) (Unl)</description>
		<release name="Taikong Baobei (Taiwan) (Li Cheng) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Taikong Baobei (Taiwan) (Li Cheng) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taikong Baobei (Taiwan) (Sintax) (Unl)" id="1772">
		<category>Games</category>
		<description>Taikong Baobei (Taiwan) (Sintax) (Unl)</description>
		<release name="Taikong Baobei (Taiwan) (Sintax) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Taikong Baobei (Taiwan) (Sintax) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taikong Zhanshi - Jingdian Ban (Taiwan) (Unl)" id="1774">
		<category>Games</category>
		<description>Taikong Zhanshi - Jingdian Ban (Taiwan) (Unl)</description>
		<release name="Taikong Zhanshi - Jingdian Ban (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Taikong Zhanshi - Jingdian Ban (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taikong Zhanshi DX3 - Zuizhong Huanxiang (Taiwan) (Unl)" id="1775">
		<category>Games</category>
		<description>Taikong Zhanshi DX3 - Zuizhong Huanxiang (Taiwan) (Unl)</description>
		<release name="Taikong Zhanshi DX3 - Zuizhong Huanxiang (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Taikong Zhanshi DX3 - Zuizhong Huanxiang (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taisen Tsume Shougi (Japan) (NP) (GB Compatible)" id="1170">
		<category>Games</category>
		<description>Taisen Tsume Shougi (Japan) (NP) (GB Compatible)</description>
		<release name="Taisen Tsume Shougi (Japan) (NP) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Taisen Tsume Shougi (Japan) (NP) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Memorial - Bubble Bobble (Japan) (SGB Enhanced) (GB Compatible)" id="1171">
		<category>Games</category>
		<description>Taito Memorial - Bubble Bobble (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Taito Memorial - Bubble Bobble (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Taito Memorial - Bubble Bobble (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taito Memorial - Chase H.Q. - Secret Police (Japan) (SGB Enhanced) (GB Compatible)" id="1172">
		<category>Games</category>
		<description>Taito Memorial - Chase H.Q. - Secret Police (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Taito Memorial - Chase H.Q. - Secret Police (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Taito Memorial - Chase H.Q. - Secret Police (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Monsterland (World) (v2.83) (GB Compatible) (Aftermarket) (Unl)" id="2132">
		<category>Games</category>
		<description>Tales of Monsterland (World) (v2.83) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Tales of Monsterland (World) (v2.83) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tales of Monsterland (World) (v2.83) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible)" id="1173">
		<category>Games</category>
		<description>Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tamarindo's Freaking Dinner DX (World) (Aftermarket) (Unl)" id="2278">
		<category>Games</category>
		<description>Tamarindo's Freaking Dinner DX (World) (Aftermarket) (Unl)</description>
		<release name="Tamarindo's Freaking Dinner DX (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tamarindo's Freaking Dinner DX (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tanimura Hitoshi Ryuu Pachinko Kouryaku Daisakusen - Don Quijote ga Iku (Japan) (SGB Enhanced) (GB Compatible)" id="1174">
		<category>Games</category>
		<description>Tanimura Hitoshi Ryuu Pachinko Kouryaku Daisakusen - Don Quijote ga Iku (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Tanimura Hitoshi Ryuu Pachinko Kouryaku Daisakusen - Don Quijote ga Iku (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Tanimura Hitoshi Ryuu Pachinko Kouryaku Daisakusen - Don Quijote ga Iku (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tank Attack (World) (Aftermarket) (Unl)" id="1951">
		<category>Games</category>
		<description>Tank Attack (World) (Aftermarket) (Unl)</description>
		<release name="Tank Attack (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tank Attack (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (France)" cloneof="Tarzan (Japan)" id="1175">
		<category>Games</category>
		<description>Tarzan (France)</description>
		<release name="Tarzan (France)" region="France" language="Fr"/>
		<rom name="Tarzan (France).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (Germany)" cloneof="Tarzan (Japan)" id="1176">
		<category>Games</category>
		<description>Tarzan (Germany)</description>
		<release name="Tarzan (Germany)" region="Germany" language="De"/>
		<rom name="Tarzan (Germany).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (Japan)" id="1177">
		<category>Games</category>
		<description>Tarzan (Japan)</description>
		<release name="Tarzan (Japan)" region="Japan" language="Ja"/>
		<rom name="Tarzan (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (USA, Europe)" cloneof="Tarzan (Japan)" id="1178">
		<category>Games</category>
		<description>Tarzan (USA, Europe)</description>
		<release name="Tarzan (USA, Europe)" region="Europe" language="En"/>
		<release name="Tarzan (USA, Europe)" region="USA" language="En"/>
		<rom name="Tarzan (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tasmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It) (GB Compatible)" cloneof="Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible)" id="1181">
		<category>Games</category>
		<description>Tasmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<release name="Tasmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="De"/>
		<release name="Tasmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="En"/>
		<release name="Tasmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="Es"/>
		<release name="Tasmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="Fr"/>
		<release name="Tasmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="It"/>
		<rom name="Tasmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible)" id="1182">
		<category>Games</category>
		<description>Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible)</description>
		<release name="Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible)" region="USA" language="De"/>
		<release name="Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible)" region="USA" language="En"/>
		<release name="Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible)" region="USA" language="Es"/>
		<release name="Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible)" region="USA" language="Fr"/>
		<release name="Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible)" region="USA" language="It"/>
		<rom name="Tasmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto)" cloneof="Taxi 2 (France)" id="1641">
		<category>Preproduction</category>
		<description>Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto)</description>
		<release name="Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto)" region="Europe" language="De"/>
		<release name="Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto)" region="Europe" language="En"/>
		<release name="Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto)" region="Europe" language="Es"/>
		<release name="Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto)" region="Europe" language="Fr"/>
		<release name="Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto)" region="Europe" language="It"/>
		<release name="Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto)" region="Europe" language="Nl"/>
		<rom name="Taxi 2 (Europe) (En,Fr,De,Es,It,Nl) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taxi 2 (France)" id="1179">
		<category>Games</category>
		<description>Taxi 2 (France)</description>
		<release name="Taxi 2 (France)" region="France" language="Fr"/>
		<rom name="Taxi 2 (France).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taxi 3 (France)" id="1180">
		<category>Games</category>
		<description>Taxi 3 (France)</description>
		<release name="Taxi 3 (France)" region="France" language="Fr"/>
		<rom name="Taxi 3 (France).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tazz (World) (2022-10-13) (Aftermarket) (Unl)" cloneof="Tazz (World) (2022-10-17) (Aftermarket) (Unl)" id="1954">
		<category>Games</category>
		<description>Tazz (World) (2022-10-13) (Aftermarket) (Unl)</description>
		<release name="Tazz (World) (2022-10-13) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tazz (World) (2022-10-13) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tazz (World) (2022-10-17) (Aftermarket) (Unl)" id="1956">
		<category>Games</category>
		<description>Tazz (World) (2022-10-17) (Aftermarket) (Unl)</description>
		<release name="Tazz (World) (2022-10-17) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tazz (World) (2022-10-17) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tech Deck Skateboarding (USA, Europe)" id="1183">
		<category>Games</category>
		<description>Tech Deck Skateboarding (USA, Europe)</description>
		<release name="Tech Deck Skateboarding (USA, Europe)" region="Europe" language="En"/>
		<release name="Tech Deck Skateboarding (USA, Europe)" region="USA" language="En"/>
		<rom name="Tech Deck Skateboarding (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Telefang - Power Version (Taiwan) (Unl)" id="1853">
		<category>Games</category>
		<description>Telefang - Power Version (Taiwan) (Unl)</description>
		<release name="Telefang - Power Version (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Telefang - Power Version (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terrifying 911 (China) (En) (Unl)" id="1776">
		<category>Games</category>
		<description>Terrifying 911 (China) (En) (Unl)</description>
		<release name="Terrifying 911 (China) (En) (Unl)" region="China" language="En"/>
		<rom name="Terrifying 911 (China) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive 2001 (USA)" id="1184">
		<category>Games</category>
		<description>Test Drive 2001 (USA)</description>
		<release name="Test Drive 2001 (USA)" region="USA" language="En"/>
		<rom name="Test Drive 2001 (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (GB Compatible)" cloneof="Test Drive 6 (USA) (GB Compatible)" id="1185">
		<category>Games</category>
		<description>Test Drive 6 (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="De"/>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="En"/>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="Es"/>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="Fr"/>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="It"/>
		<rom name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample) (GB Compatible)" id="1186">
		<category>Demos</category>
		<description>Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample) (GB Compatible)</description>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample) (GB Compatible)" region="Europe" language="De"/>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample) (GB Compatible)" region="Europe" language="En"/>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample) (GB Compatible)" region="Europe" language="Es"/>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample) (GB Compatible)" region="Europe" language="Fr"/>
		<release name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample) (GB Compatible)" region="Europe" language="It"/>
		<rom name="Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive 6 (USA) (GB Compatible)" id="1187">
		<category>Games</category>
		<description>Test Drive 6 (USA) (GB Compatible)</description>
		<release name="Test Drive 6 (USA) (GB Compatible)" region="USA" language="En"/>
		<rom name="Test Drive 6 (USA) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive 6 (USA) (Rev 1) (Proto)" cloneof="Test Drive 6 (USA) (GB Compatible)" id="1642">
		<category>Preproduction</category>
		<description>Test Drive 6 (USA) (Rev 1) (Proto)</description>
		<release name="Test Drive 6 (USA) (Rev 1) (Proto)" region="USA" language="En"/>
		<rom name="Test Drive 6 (USA) (Rev 1) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive Cycles (USA)" id="1188">
		<category>Games</category>
		<description>Test Drive Cycles (USA)</description>
		<release name="Test Drive Cycles (USA)" region="USA" language="En"/>
		<rom name="Test Drive Cycles (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive Le Mans (USA) (En,Fr,Es)" id="1189">
		<category>Games</category>
		<description>Test Drive Le Mans (USA) (En,Fr,Es)</description>
		<release name="Test Drive Le Mans (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Test Drive Le Mans (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Test Drive Le Mans (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Test Drive Le Mans (USA) (En,Fr,Es).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)" id="1190">
		<category>Games</category>
		<description>Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)</description>
		<release name="Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)" region="USA" language="En"/>
		<rom name="Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetris Adventure - Susume Mickey to Nakama-tachi (Japan)" cloneof="Tetris Adventure - Susume Mickey to Nakama-tachi (Japan) (Rev 1)" id="1191">
		<category>Games</category>
		<description>Tetris Adventure - Susume Mickey to Nakama-tachi (Japan)</description>
		<release name="Tetris Adventure - Susume Mickey to Nakama-tachi (Japan)" region="Japan" language="Ja"/>
		<rom name="Tetris Adventure - Susume Mickey to Nakama-tachi (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetris Adventure - Susume Mickey to Nakama-tachi (Japan) (Rev 1)" id="1473">
		<category>Games</category>
		<description>Tetris Adventure - Susume Mickey to Nakama-tachi (Japan) (Rev 1)</description>
		<release name="Tetris Adventure - Susume Mickey to Nakama-tachi (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Tetris Adventure - Susume Mickey to Nakama-tachi (Japan) (Rev 1).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetris DX (World) (SGB Enhanced) (GB Compatible)" id="1192">
		<category>Games</category>
		<description>Tetris DX (World) (SGB Enhanced) (GB Compatible)</description>
		<release name="Tetris DX (World) (SGB Enhanced) (GB Compatible)" region="World" language="En"/>
		<rom name="Tetris DX (World) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tezhong Budui (Taiwan) (Unl)" id="1777">
		<category>Games</category>
		<description>Tezhong Budui (Taiwan) (Unl)</description>
		<release name="Tezhong Budui (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Tezhong Budui (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tezhong Budui (Taiwan) (Unl) (Alt) [b]" cloneof="Tezhong Budui (Taiwan) (Unl)" id="1778">
		<category>Games</category>
		<description>Tezhong Budui (Taiwan) (Unl) (Alt) [b]</description>
		<release name="Tezhong Budui (Taiwan) (Unl) (Alt) [b]" region="Taiwan" language="Zh-Hant"/>
		<rom name="Tezhong Budui (Taiwan) (Unl) (Alt) [b].gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tezhong Budui 2 - Jidi (Taiwan) (Unl)" id="1426">
		<category>Games</category>
