<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="TG Rally 2 (Europe)" cloneof="Top Gear Rally 2 (Japan)">
		<category>Games</category>
		<description>TG Rally 2 (Europe)</description>
		<release name="TG Rally 2 (Europe)" region="Europe" language="En"/>
		<rom name="TG Rally 2 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tamiya Racing 64 (USA) (Proto)" cloneof="Mini Racers (USA) (Ja) (Proto)">
		<category>Preproduction</category>
		<description>Tamiya Racing 64 (USA) (Proto)</description>
		<release name="Tamiya Racing 64 (USA) (Proto)" region="USA" language="En"/>
		<rom name="Tamiya Racing 64 (USA) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (Europe)" cloneof="Tarzan (USA)">
		<category>Games</category>
		<description>Tarzan (Europe)</description>
		<release name="Tarzan (Europe)" region="Europe" language="En"/>
		<rom name="Tarzan (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (France)" cloneof="Tarzan (USA)">
		<category>Games</category>
		<description>Tarzan (France)</description>
		<release name="Tarzan (France)" region="France" language="Fr"/>
		<rom name="Tarzan (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (Germany)" cloneof="Tarzan (USA)">
		<category>Games</category>
		<description>Tarzan (Germany)</description>
		<release name="Tarzan (Germany)" region="Germany" language="De"/>
		<rom name="Tarzan (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tarzan (USA)">
		<category>Games</category>
		<description>Tarzan (USA)</description>
		<release name="Tarzan (USA)" region="USA" language="En"/>
		<rom name="Tarzan (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Taz Express (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Taz Express (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Taz Express (Europe) (En,Fr,De,Es,It,Nl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz Express (USA) (Proto) (2000-05-15)" cloneof="Taz Express (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Preproduction</category>
		<description>Taz Express (USA) (Proto) (2000-05-15)</description>
		<release name="Taz Express (USA) (Proto) (2000-05-15)" region="USA" language="En"/>
		<rom name="Taz Express (USA) (Proto) (2000-05-15).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Telefoot Soccer 2000 (France)" cloneof="Mia Hamm Soccer 64 (USA) (En,Es)">
		<category>Games</category>
		<description>Telefoot Soccer 2000 (France)</description>
		<release name="Telefoot Soccer 2000 (France)" region="France" language="Fr"/>
		<rom name="Telefoot Soccer 2000 (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<release name="Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetris 64 (Japan) (En)">
		<category>Games</category>
		<description>Tetris 64 (Japan) (En)</description>
		<release name="Tetris 64 (Japan) (En)" region="Japan" language="En"/>
		<rom name="Tetris 64 (Japan) (En).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetrisphere (Europe)" cloneof="Tetrisphere (USA)">
		<category>Games</category>
		<description>Tetrisphere (Europe)</description>
		<release name="Tetrisphere (Europe)" region="Europe" language="En"/>
		<rom name="Tetrisphere (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tetrisphere (USA)">
		<category>Games</category>
		<description>Tetrisphere (USA)</description>
		<release name="Tetrisphere (USA)" region="USA" language="En"/>
		<rom name="Tetrisphere (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" cloneof="Tigger's Honey Hunt (USA)">
		<category>Games</category>
		<description>Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<rom name="Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tigger's Honey Hunt (USA)">
		<category>Games</category>
		<description>Tigger's Honey Hunt (USA)</description>
		<release name="Tigger's Honey Hunt (USA)" region="USA" language="En"/>
		<rom name="Tigger's Honey Hunt (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (Europe)" cloneof="Tom Clancy's Rainbow Six (USA)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (Europe)</description>
		<release name="Tom Clancy's Rainbow Six (Europe)" region="Europe" language="En"/>
		<rom name="Tom Clancy's Rainbow Six (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (France)" cloneof="Tom Clancy's Rainbow Six (USA)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (France)</description>
		<release name="Tom Clancy's Rainbow Six (France)" region="France" language="Fr"/>
		<rom name="Tom Clancy's Rainbow Six (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (Germany)" cloneof="Tom Clancy's Rainbow Six (USA)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (Germany)</description>
		<release name="Tom Clancy's Rainbow Six (Germany)" region="Germany" language="De"/>
		<rom name="Tom Clancy's Rainbow Six (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (USA)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (USA)</description>
		<release name="Tom Clancy's Rainbow Six (USA)" region="USA" language="En"/>
		<rom name="Tom Clancy's Rainbow Six (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Tom and Jerry in Fists of Furry (USA)">
		<category>Games</category>
		<description>Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom and Jerry in Fists of Furry (USA)">
		<category>Games</category>
		<description>Tom and Jerry in Fists of Furry (USA)</description>
		<release name="Tom and Jerry in Fists of Furry (USA)" region="USA" language="En"/>
		<rom name="Tom and Jerry in Fists of Furry (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tommy Thunder (USA) (Proto) (1997-10-01)">
		<category>Preproduction</category>
		<description>Tommy Thunder (USA) (Proto) (1997-10-01)</description>
		<release name="Tommy Thunder (USA) (Proto) (1997-10-01)" region="USA" language="En"/>
		<rom name="Tommy Thunder (USA) (Proto) (1997-10-01).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomte Trouble (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tomte Trouble (World) (Aftermarket) (Unl)</description>
		<release name="Tomte Trouble (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Tomte Trouble (World) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tonic Trouble (Europe) (Beta)" cloneof="Tonic Trouble (USA) (Rev 1)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tonic Trouble (Europe) (Beta)</description>
		<release name="Tonic Trouble (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Tonic Trouble (Europe) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" cloneof="Tonic Trouble (USA) (Rev 1)">
		<category>Games</category>
		<description>Tonic Trouble (Europe) (En,Fr,De,Es,It)</description>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Tonic Trouble (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Tonic Trouble (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tonic Trouble (USA) (Rev 1)">
		<category>Games</category>
		<description>Tonic Trouble (USA) (Rev 1)</description>
		<release name="Tonic Trouble (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Tonic Trouble (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater (USA)" cloneof="Tony Hawk's Pro Skater (USA) (Rev 1)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater (USA)</description>
		<release name="Tony Hawk's Pro Skater (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater (USA) (Beta)" cloneof="Tony Hawk's Pro Skater (USA) (Rev 1)">
		<category>Preproduction</category>
		<description>Tony Hawk's Pro Skater (USA) (Beta)</description>
		<release name="Tony Hawk's Pro Skater (USA) (Beta)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater (USA) (Rev 1)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater (USA) (Rev 1)</description>
		<release name="Tony Hawk's Pro Skater (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (Europe)" cloneof="Tony Hawk's Pro Skater 2 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (Europe)</description>
		<release name="Tony Hawk's Pro Skater 2 (Europe)" region="Europe" language="En"/>
		<rom name="Tony Hawk's Pro Skater 2 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA)</description>
		<release name="Tony Hawk's Pro Skater 2 (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 2 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA) (Beta) (2001-04-20)" cloneof="Tony Hawk's Pro Skater 2 (USA)">
		<category>Preproduction</category>
		<description>Tony Hawk's Pro Skater 2 (USA) (Beta) (2001-04-20)</description>
		<release name="Tony Hawk's Pro Skater 2 (USA) (Beta) (2001-04-20)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 2 (USA) (Beta) (2001-04-20).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA) (v012) (Beta) (2001-06-04)" cloneof="Tony Hawk's Pro Skater 2 (USA)">
		<category>Preproduction</category>
		<description>Tony Hawk's Pro Skater 2 (USA) (v012) (Beta) (2001-06-04)</description>
		<release name="Tony Hawk's Pro Skater 2 (USA) (v012) (Beta) (2001-06-04)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 2 (USA) (v012) (Beta) (2001-06-04).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 3 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (USA)</description>
		<release name="Tony Hawk's Pro Skater 3 (USA)" region="USA" language="En"/>
		<rom name="Tony Hawk's Pro Skater 3 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Skateboarding (Europe)" cloneof="Tony Hawk's Pro Skater (USA) (Rev 1)">
		<category>Games</category>
		<description>Tony Hawk's Skateboarding (Europe)</description>
		<release name="Tony Hawk's Skateboarding (Europe)" region="Europe" language="En"/>
		<rom name="Tony Hawk's Skateboarding (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Toon Panic (Japan) (Proto)">
		<category>Preproduction</category>
		<description>Toon Panic (Japan) (Proto)</description>
		<release name="Toon Panic (Japan) (Proto)" region="Japan" language="Ja"/>
		<rom name="Toon Panic (Japan) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Hyper Bike (Europe)" cloneof="Top Gear Hyper Bike (Japan)">
		<category>Games</category>
		<description>Top Gear Hyper Bike (Europe)</description>
		<release name="Top Gear Hyper Bike (Europe)" region="Europe" language="En"/>
		<rom name="Top Gear Hyper Bike (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Hyper Bike (Japan)">
		<category>Games</category>
		<description>Top Gear Hyper Bike (Japan)</description>
		<release name="Top Gear Hyper Bike (Japan)" region="Japan" language="Ja"/>
		<rom name="Top Gear Hyper Bike (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Hyper-Bike (USA)" cloneof="Top Gear Hyper Bike (Japan)">
		<category>Games</category>
		<description>Top Gear Hyper-Bike (USA)</description>
		<release name="Top Gear Hyper-Bike (USA)" region="USA" language="En"/>
		<rom name="Top Gear Hyper-Bike (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Hyper-Bike (USA) (Beta)" cloneof="Top Gear Hyper Bike (Japan)">
		<category>Preproduction</category>
		<description>Top Gear Hyper-Bike (USA) (Beta)</description>
		<release name="Top Gear Hyper-Bike (USA) (Beta)" region="USA" language="En"/>
		<rom name="Top Gear Hyper-Bike (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Overdrive (Europe)" cloneof="Top Gear Overdrive (Japan)">
		<category>Games</category>
		<description>Top Gear Overdrive (Europe)</description>
		<release name="Top Gear Overdrive (Europe)" region="Europe" language="En"/>
		<rom name="Top Gear Overdrive (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Overdrive (Japan)">
		<category>Games</category>
		<description>Top Gear Overdrive (Japan)</description>
		<release name="Top Gear Overdrive (Japan)" region="Japan" language="Ja"/>
		<rom name="Top Gear Overdrive (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Overdrive (USA)" cloneof="Top Gear Overdrive (Japan)">
		<category>Games</category>
		<description>Top Gear Overdrive (USA)</description>
		<release name="Top Gear Overdrive (USA)" region="USA" language="En"/>
		<rom name="Top Gear Overdrive (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Overdrive (USA) (Beta)" cloneof="Top Gear Overdrive (Japan)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Top Gear Overdrive (USA) (Beta)</description>
		<release name="Top Gear Overdrive (USA) (Beta)" region="USA" language="En"/>
		<rom name="Top Gear Overdrive (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally (Asia) (En)" cloneof="Top Gear Rally (Japan)">
		<category>Games</category>
		<description>Top Gear Rally (Asia) (En)</description>
		<release name="Top Gear Rally (Asia) (En)" region="Asia" language="En"/>
		<rom name="Top Gear Rally (Asia) (En).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally (Europe)" cloneof="Top Gear Rally (Japan)">
		<category>Games</category>
		<description>Top Gear Rally (Europe)</description>
		<release name="Top Gear Rally (Europe)" region="Europe" language="En"/>
		<rom name="Top Gear Rally (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally (Japan)">
		<category>Games</category>
		<description>Top Gear Rally (Japan)</description>
		<release name="Top Gear Rally (Japan)" region="Japan" language="Ja"/>
		<rom name="Top Gear Rally (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally (USA)" cloneof="Top Gear Rally (Japan)">
		<category>Games</category>
		<description>Top Gear Rally (USA)</description>
		<release name="Top Gear Rally (USA)" region="USA" language="En"/>
		<rom name="Top Gear Rally (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally 2 (Europe)" cloneof="Top Gear Rally 2 (Japan)">
		<category>Games</category>
		<description>Top Gear Rally 2 (Europe)</description>
		<release name="Top Gear Rally 2 (Europe)" region="Europe" language="En"/>
		<rom name="Top Gear Rally 2 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally 2 (Europe) (Beta) (1999-08-31)" cloneof="Top Gear Rally 2 (Japan)">
		<category>Preproduction</category>
		<description>Top Gear Rally 2 (Europe) (Beta) (1999-08-31)</description>
		<release name="Top Gear Rally 2 (Europe) (Beta) (1999-08-31)" region="Europe" language="En"/>
		<rom name="Top Gear Rally 2 (Europe) (Beta) (1999-08-31).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally 2 (Japan)">
		<category>Games</category>
		<description>Top Gear Rally 2 (Japan)</description>
		<release name="Top Gear Rally 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Top Gear Rally 2 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally 2 (USA)" cloneof="Top Gear Rally 2 (Japan)">
		<category>Games</category>
		<description>Top Gear Rally 2 (USA)</description>
		<release name="Top Gear Rally 2 (USA)" region="USA" language="En"/>
		<rom name="Top Gear Rally 2 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gear Rally 2 (USA) (Beta)" cloneof="Top Gear Rally 2 (Japan)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Top Gear Rally 2 (USA) (Beta)</description>
		<release name="Top Gear Rally 2 (USA) (Beta)" region="USA" language="En"/>
		<rom name="Top Gear Rally 2 (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)" cloneof="Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)">
		<category>Games</category>
		<description>Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)</description>
		<release name="Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)" region="Europe" language="En"/>
		<rom name="Toy Story 2 - Buzz Lightyear to the Rescue! (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toy Story 2 - Buzz Lightyear to the Rescue! (USA)" cloneof="Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)">
		<category>Games</category>
		<description>Toy Story 2 - Buzz Lightyear to the Rescue! (USA)</description>
		<release name="Toy Story 2 - Buzz Lightyear to the Rescue! (USA)" region="USA" language="En"/>
		<rom name="Toy Story 2 - Buzz Lightyear to the Rescue! (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)">
		<category>Games</category>
		<description>Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)</description>
		<release name="Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)" cloneof="Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)">
		<category>Games</category>
		<description>Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)</description>
		<release name="Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)" region="France" language="Fr"/>
		<rom name="Toy Story 2 - Buzz l'Eclair a la Rescousse! (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
